🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w178.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_178.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 12.02 (s), x: -1.37 (m), y: 8.44 (m)
Time: 12.12 (s), x: -1.37 (m), y: 8.47 (m)
Time: 12.23 (s), x: -1.36 (m), y: 8.49 (m)
Time: 12.34 (s), x: -1.36 (m), y: 8.51 (m)
Time: 12.44 (s), x: -1.36 (m), y: 8.52 (m)
Time: 12.55 (s), x: -1.36 (m), y: 8.55 (m)
Time: 12.65 (s), x: -1.36 (m), y: 8.56 (m)
Time: 12.76 (s), x: -1.36 (m), y: 8.58 (m)
Time: 12.86 (s), x: -1.35 (m), y: 8.60 (m)
Time: 12.97 (s), x: -1.35 (m), y: 8.61 (m)
Time: 13.08 (s), x: -1.35 (m), y: 8.63 (m)
Time: 13.18 (s), x: -1.35 (m), y: 8.64 (m)
Time: 13.29 (s), x: -1.35 (m), y: 8.66 (m)
Time: 13.39 (s), x: -1.35 (m), y: 8.67 (m)
Time: 13.50 (s), x: -1.36 (m), y: 8.67 (m)
Time: 13.61 (s), x: -1.36 (m), y: 8.67 (m)
Time: 13.71 (s), x: -1.36 (m), y: 8.67 (m)
Time: 13.82 (s), x: -1.36 (m), y: 8.65 (m)
Time: 13.93 (s), x: -1.36 (m), y: 8.65 (m)
Time: 14.03 (s), x: -1.36 (m), y: 8.66 (m)
Time: 14.14 (s), x: -1.36 (m), y: 8.67 (m)
Time: 14.24 (s), x: -1.36 (m), y: 8.68 (m)
Time: 14.35 (s), x: -1.35 (m), y: 8.69 (m)
Time: 14.46 (s), x: -1.35 (m), y: 8.71 (m)
Time: 14.56 (s), x: -1.35 (m), y: 8.70 (m)
Time: 14.67 (s), x: -1.35 (m), y: 8.66 (m)
Time: 14.77 (s), x: -1.35 (m), y: 8.61 (m)
Time: 14.88 (s), x: -1.35 (m), y: 8.56 (m)
Time: 14.99 (s), x: -1.35 (m), y: 8.53 (m)
Time: 15.09 (s), x: -1.35 (m), y: 8.52 (m)
Time: 15.20 (s), x: -1.35 (m), y: 8.53 (m)
Time: 15.30 (s), x: -1.35 (m), y: 8.55 (m)
Time: 15.41 (s), x: -1.35 (m), y: 8.62 (m)
Time: 15.51 (s), x: -1.35 (m), y: 8.71 (m)
Time: 15.62 (s), x: -1.35 (m), y: 8.82 (m)
Time: 15.72 (s), x: -1.35 (m), y: 8.93 (m)
Time: 15.83 (s), x: -1.35 (m), y: 9.03 (m)
Time: 15.94 (s), x: -1.35 (m), y: 9.14 (m)
Time: 16.04 (s), x: -1.34 (m), y: 9.25 (m)
Time: 16.15 (s), x: -1.33 (m), y: 9.35 (m)
Time: 16.26 (s), x: -1.33 (m), y: 9.46 (m)
Time: 16.36 (s), x: -1.32 (m), y: 9.57 (m)
Time: 16.47 (s), x: -1.31 (m), y: 9.67 (m)
Time: 16.58 (s), x: -1.30 (m), y: 9.78 (m)
Time: 16.68 (s), x: -1.29 (m), y: 9.88 (m)
Time: 16.79 (s), x: -1.28 (m), y: 9.99 (m)
Time: 16.90 (s), x: -1.27 (m), y: 10.10 (m)
Time: 17.00 (s), x: -1.26 (m), y: 10.20 (m)
Time: 17.11 (s), x: -1.24 (m), y: 10.31 (m)
Time: 17.22 (s), x: -1.23 (m), y: 10.41 (m)
Time: 17.33 (s), x: -1.22 (m), y: 10.52 (m)
Time: 17.43 (s), x: -1.20 (m), y: 10.63 (m)
Time: 17.54 (s), x: -1.19 (m), y: 10.74 (m)
Time: 17.65 (s), x: -1.17 (m), y: 10.84 (m)
Time: 17.75 (s), x: -1.16 (m), y: 10.95 (m)
Time: 17.86 (s), x: -1.14 (m), y: 11.05 (m)
Time: 17.97 (s), x: -1.13 (m), y: 11.15 (m)
Time: 18.08 (s), x: -1.12 (m), y: 11.24 (m)
Time: 18.19 (s), x: -1.10 (m), y: 11.33 (m)
Time: 18.30 (s), x: -1.09 (m), y: 11.41 (m)
Time: 18.40 (s), x: -1.08 (m), y: 11.49 (m)
Time: 18.51 (s), x: -1.07 (m), y: 11.56 (m)
Time: 18.62 (s), x: -1.05 (m), y: 11.63 (m)
Time: 18.73 (s), x: -1.04 (m), y: 11.69 (m)
Time: 18.84 (s), x: -1.03 (m), y: 11.75 (m)
Time: 18.94 (s), x: -1.02 (m), y: 11.81 (m)
Time: 19.04 (s), x: -1.02 (m), y: 11.87 (m)
Time: 19.15 (s), x: -1.01 (m), y: 11.92 (m)
Time: 19.25 (s), x: -1.00 (m), y: 11.96 (m)
Time: 19.36 (s), x: -0.99 (m), y: 12.01 (m)
Time: 19.46 (s), x: -0.98 (m), y: 12.05 (m)
Time: 19.57 (s), x: -0.98 (m), y: 12.09 (m)
Time: 19.67 (s), x: -0.97 (m), y: 12.14 (m)
Time: 19.78 (s), x: -0.96 (m), y: 12.17 (m)
Time: 19.89 (s), x: -0.96 (m), y: 12.21 (m)
Time: 20.00 (s), x: -0.95 (m), y: 12.25 (m)
Time: 20.11 (s), x: -0.94 (m), y: 12.28 (m)
Time: 20.21 (s), x: -0.94 (m), y: 12.30 (m)
Time: 20.31 (s), x: -0.93 (m), y: 12.33 (m)
Time: 20.42 (s), x: -0.93 (m), y: 12.36 (m)
Time: 20.53 (s), x: -0.93 (m), y: 12.37 (m)
Time: 20.63 (s), x: -0.93 (m), y: 12.37 (m)
Time: 20.73 (s), x: -0.93 (m), y: 12.36 (m)
Time: 20.84 (s), x: -0.94 (m), y: 12.36 (m)
Time: 20.94 (s), x: -0.96 (m), y: 12.36 (m)
Time: 21.05 (s), x: -0.97 (m), y: 12.37 (m)
Time: 21.16 (s), x: -0.98 (m), y: 12.38 (m)
Time: 21.27 (s), x: -0.99 (m), y: 12.39 (m)
Time: 21.38 (s), x: -1.00 (m), y: 12.41 (m)
Time: 21.48 (s), x: -1.01 (m), y: 12.42 (m)
Time: 21.59 (s), x: -1.01 (m), y: 12.43 (m)
Time: 21.70 (s), x: -1.01 (m), y: 12.44 (m)
Time: 21.80 (s), x: -1.02 (m), y: 12.44 (m)
Time: 21.91 (s), x: -1.02 (m), y: 12.45 (m)
Time: 22.02 (s), x: -1.02 (m), y: 12.45 (m)
Time: 22.12 (s), x: -1.02 (m), y: 12.45 (m)
Time: 22.23 (s), x: -1.02 (m), y: 12.45 (m)
Time: 22.33 (s), x: -1.02 (m), y: 12.45 (m)
Time: 22.44 (s), x: -1.02 (m), y: 12.45 (m)
Time: 22.55 (s), x: -1.02 (m), y: 12.45 (m)
Time: 22.65 (s), x: -1.02 (m), y: 12.45 (m)
Time: 22.76 (s), x: -1.02 (m), y: 12.45 (m)
Time: 22.87 (s), x: -1.02 (m), y: 12.45 (m)
Time: 22.97 (s), x: -1.02 (m), y: 12.45 (m)
Time: 23.08 (s), x: -1.02 (m), y: 12.45 (m)
Time: 23.18 (s), x: -1.02 (m), y: 12.45 (m)
Time: 23.29 (s), x: -1.02 (m), y: 12.45 (m)
Time: 23.40 (s), x: -1.02 (m), y: 12.45 (m)
Time: 23.50 (s), x: -1.02 (m), y: 12.45 (m)
Time: 23.61 (s), x: -1.02 (m), y: 12.45 (m)
Time: 23.71 (s), x: -1.02 (m), y: 12.45 (m)
Time: 23.82 (s), x: -1.02 (m), y: 12.45 (m)
Time: 23.93 (s), x: -1.02 (m), y: 12.45 (m)
Time: 24.03 (s), x: -1.02 (m), y: 12.45 (m)
Time: 24.14 (s), x: -1.02 (m), y: 12.45 (m)
Time: 24.24 (s), x: -1.02 (m), y: 12.45 (m)
Time: 24.35 (s), x: -1.02 (m), y: 12.45 (m)
Time: 24.46 (s), x: -1.02 (m), y: 12.45 (m)
Time: 24.56 (s), x: -1.02 (m), y: 12.45 (m)
Time: 24.67 (s), x: -1.02 (m), y: 12.45 (m)
Time: 24.78 (s), x: -1.02 (m), y: 12.45 (m)
Time: 24.88 (s), x: -1.02 (m), y: 12.45 (m)
Time: 24.99 (s), x: -1.02 (m), y: 12.45 (m)
Time: 25.09 (s), x: -1.02 (m), y: 12.45 (m)
Time: 25.20 (s), x: -1.02 (m), y: 12.45 (m)
Time: 25.31 (s), x: -1.02 (m), y: 12.45 (m)
Time: 25.41 (s), x: -1.02 (m), y: 12.45 (m)
Time: 25.52 (s), x: -1.02 (m), y: 12.45 (m)
Time: 25.63 (s), x: -1.02 (m), y: 12.45 (m)
Time: 25.73 (s), x: -1.02 (m), y: 12.45 (m)
Time: 25.84 (s), x: -1.02 (m), y: 12.45 (m)
Time: 25.95 (s), x: -1.02 (m), y: 12.45 (m)
Time: 26.05 (s), x: -1.02 (m), y: 12.45 (m)
Time: 26.16 (s), x: -1.02 (m), y: 12.45 (m)
Time: 26.26 (s), x: -1.02 (m), y: 12.45 (m)
Time: 26.37 (s), x: -1.02 (m), y: 12.45 (m)
Time: 26.48 (s), x: -1.02 (m), y: 12.45 (m)
Time: 26.58 (s), x: -1.02 (m), y: 12.45 (m)
Time: 26.69 (s), x: -1.02 (m), y: 12.45 (m)
Time: 26.79 (s), x: -1.02 (m), y: 12.45 (m)
Time: 26.90 (s), x: -1.02 (m), y: 12.45 (m)
Time: 27.01 (s), x: -1.02 (m), y: 12.45 (m)
Time: 27.12 (s), x: -1.02 (m), y: 12.45 (m)
Time: 27.22 (s), x: -1.02 (m), y: 12.45 (m)
Time: 27.33 (s), x: -1.02 (m), y: 12.45 (m)
Time: 27.43 (s), x: -1.02 (m), y: 12.45 (m)
Time: 27.54 (s), x: -1.02 (m), y: 12.45 (m)
Time: 27.65 (s), x: -1.02 (m), y: 12.45 (m)
Time: 27.75 (s), x: -1.02 (m), y: 12.45 (m)
Time: 27.86 (s), x: -1.02 (m), y: 12.45 (m)
Time: 27.97 (s), x: -1.02 (m), y: 12.45 (m)
Time: 28.07 (s), x: -1.02 (m), y: 12.45 (m)
Time: 28.18 (s), x: -1.02 (m), y: 12.45 (m)
Time: 28.28 (s), x: -1.02 (m), y: 12.45 (m)
Time: 28.39 (s), x: -1.02 (m), y: 12.45 (m)
Time: 28.50 (s), x: -1.02 (m), y: 12.45 (m)
Time: 28.60 (s), x: -1.02 (m), y: 12.45 (m)
Time: 28.71 (s), x: -1.02 (m), y: 12.45 (m)
Time: 28.82 (s), x: -1.02 (m), y: 12.45 (m)
Time: 28.92 (s), x: -1.02 (m), y: 12.45 (m)
Time: 29.03 (s), x: -1.02 (m), y: 12.45 (m)
Time: 29.14 (s), x: -1.02 (m), y: 12.45 (m)
Time: 29.24 (s), x: -1.02 (m), y: 12.45 (m)
Time: 29.35 (s), x: -1.02 (m), y: 12.45 (m)
Time: 29.45 (s), x: -1.02 (m), y: 12.45 (m)
Time: 29.56 (s), x: -1.02 (m), y: 12.45 (m)
Time: 29.67 (s), x: -1.02 (m), y: 12.45 (m)
Time: 29.77 (s), x: -1.02 (m), y: 12.45 (m)
Time: 29.87 (s), x: -1.02 (m), y: 12.45 (m)
Time: 29.98 (s), x: -1.02 (m), y: 12.45 (m)
Time: 30.09 (s), x: -1.02 (m), y: 12.45 (m)
Time: 30.19 (s), x: -1.02 (m), y: 12.45 (m)
Time: 30.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 30.40 (s), x: -1.02 (m), y: 12.45 (m)
Time: 30.51 (s), x: -1.02 (m), y: 12.45 (m)
Time: 30.62 (s), x: -1.02 (m), y: 12.45 (m)
Time: 30.72 (s), x: -1.02 (m), y: 12.45 (m)
Time: 30.83 (s), x: -1.02 (m), y: 12.45 (m)
Time: 30.94 (s), x: -1.02 (m), y: 12.45 (m)
Time: 31.05 (s), x: -1.02 (m), y: 12.45 (m)
Time: 31.15 (s), x: -1.02 (m), y: 12.45 (m)
Time: 31.26 (s), x: -1.02 (m), y: 12.45 (m)
Time: 31.37 (s), x: -1.02 (m), y: 12.45 (m)
Time: 31.47 (s), x: -1.02 (m), y: 12.45 (m)
Time: 31.58 (s), x: -1.02 (m), y: 12.45 (m)
Time: 31.69 (s), x: -1.02 (m), y: 12.45 (m)
Time: 31.79 (s), x: -1.02 (m), y: 12.45 (m)
Time: 31.90 (s), x: -1.02 (m), y: 12.45 (m)
Time: 32.00 (s), x: -1.02 (m), y: 12.45 (m)
Time: 32.11 (s), x: -1.02 (m), y: 12.45 (m)
Time: 32.22 (s), x: -1.02 (m), y: 12.45 (m)
Time: 32.32 (s), x: -1.02 (m), y: 12.45 (m)
Time: 32.43 (s), x: -1.02 (m), y: 12.45 (m)
Time: 32.53 (s), x: -1.02 (m), y: 12.45 (m)
Time: 32.64 (s), x: -1.02 (m), y: 12.45 (m)
Time: 32.75 (s), x: -1.02 (m), y: 12.45 (m)
Time: 32.86 (s), x: -1.02 (m), y: 12.45 (m)
Time: 32.96 (s), x: -1.02 (m), y: 12.45 (m)
Time: 33.07 (s), x: -1.02 (m), y: 12.45 (m)
Time: 33.17 (s), x: -1.02 (m), y: 12.45 (m)
Time: 33.28 (s), x: -1.02 (m), y: 12.45 (m)
Time: 33.39 (s), x: -1.02 (m), y: 12.45 (m)
Time: 33.49 (s), x: -1.02 (m), y: 12.45 (m)
Time: 33.60 (s), x: -1.02 (m), y: 12.45 (m)
Time: 33.71 (s), x: -1.02 (m), y: 12.45 (m)
Time: 33.81 (s), x: -1.02 (m), y: 12.45 (m)
Time: 33.92 (s), x: -1.02 (m), y: 12.45 (m)
Time: 34.03 (s), x: -1.02 (m), y: 12.45 (m)
Time: 34.13 (s), x: -1.02 (m), y: 12.45 (m)
Time: 34.24 (s), x: -1.02 (m), y: 12.45 (m)
Time: 34.35 (s), x: -1.02 (m), y: 12.45 (m)
Time: 34.45 (s), x: -1.02 (m), y: 12.45 (m)
Time: 34.56 (s), x: -1.02 (m), y: 12.45 (m)
Time: 34.67 (s), x: -1.02 (m), y: 12.45 (m)
Time: 34.77 (s), x: -1.02 (m), y: 12.45 (m)
Time: 34.88 (s), x: -1.02 (m), y: 12.45 (m)
Time: 34.99 (s), x: -1.02 (m), y: 12.45 (m)
Time: 35.09 (s), x: -1.02 (m), y: 12.45 (m)
Time: 35.20 (s), x: -1.02 (m), y: 12.45 (m)
Time: 35.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 35.41 (s), x: -1.02 (m), y: 12.45 (m)
Time: 35.52 (s), x: -1.02 (m), y: 12.45 (m)
Time: 35.62 (s), x: -1.02 (m), y: 12.45 (m)
Time: 35.73 (s), x: -1.02 (m), y: 12.45 (m)
Time: 35.84 (s), x: -1.02 (m), y: 12.45 (m)
Time: 35.94 (s), x: -1.02 (m), y: 12.45 (m)
Time: 36.05 (s), x: -1.02 (m), y: 12.45 (m)
Time: 36.16 (s), x: -1.02 (m), y: 12.45 (m)
Time: 36.26 (s), x: -1.02 (m), y: 12.45 (m)
Time: 36.37 (s), x: -1.02 (m), y: 12.45 (m)
Time: 36.48 (s), x: -1.02 (m), y: 12.45 (m)
Time: 36.58 (s), x: -1.02 (m), y: 12.45 (m)
Time: 36.69 (s), x: -1.02 (m), y: 12.45 (m)
Time: 36.80 (s), x: -1.02 (m), y: 12.45 (m)
Time: 36.90 (s), x: -1.02 (m), y: 12.45 (m)
Time: 37.01 (s), x: -1.02 (m), y: 12.45 (m)
Time: 37.12 (s), x: -1.02 (m), y: 12.45 (m)
Time: 37.22 (s), x: -1.02 (m), y: 12.45 (m)
Time: 37.33 (s), x: -1.02 (m), y: 12.45 (m)
Time: 37.44 (s), x: -1.02 (m), y: 12.45 (m)
Time: 37.54 (s), x: -1.02 (m), y: 12.45 (m)
Time: 37.65 (s), x: -1.02 (m), y: 12.45 (m)
Time: 37.76 (s), x: -1.02 (m), y: 12.45 (m)
Time: 37.86 (s), x: -1.02 (m), y: 12.45 (m)
Time: 37.97 (s), x: -1.02 (m), y: 12.45 (m)
Time: 38.07 (s), x: -1.02 (m), y: 12.45 (m)
Time: 38.18 (s), x: -1.02 (m), y: 12.45 (m)
Time: 38.29 (s), x: -1.02 (m), y: 12.45 (m)
Time: 38.39 (s), x: -1.02 (m), y: 12.45 (m)
Time: 38.50 (s), x: -1.02 (m), y: 12.45 (m)
Time: 38.61 (s), x: -1.02 (m), y: 12.45 (m)
Time: 38.71 (s), x: -1.02 (m), y: 12.45 (m)
Time: 38.82 (s), x: -1.02 (m), y: 12.45 (m)
Time: 38.92 (s), x: -1.02 (m), y: 12.45 (m)
Time: 39.03 (s), x: -1.02 (m), y: 12.45 (m)
Time: 39.14 (s), x: -1.02 (m), y: 12.45 (m)
Time: 39.24 (s), x: -1.02 (m), y: 12.45 (m)
Time: 39.35 (s), x: -1.02 (m), y: 12.45 (m)
Time: 39.45 (s), x: -1.02 (m), y: 12.45 (m)
Time: 39.56 (s), x: -1.02 (m), y: 12.45 (m)
Time: 39.67 (s), x: -1.02 (m), y: 12.45 (m)
Time: 39.77 (s), x: -1.02 (m), y: 12.45 (m)
Time: 39.88 (s), x: -1.02 (m), y: 12.45 (m)
Time: 39.99 (s), x: -1.02 (m), y: 12.45 (m)
Time: 40.09 (s), x: -1.02 (m), y: 12.45 (m)
Time: 40.20 (s), x: -1.02 (m), y: 12.45 (m)
Time: 40.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 40.41 (s), x: -1.02 (m), y: 12.45 (m)
Time: 40.52 (s), x: -1.02 (m), y: 12.45 (m)
Time: 40.62 (s), x: -1.02 (m), y: 12.45 (m)
Time: 40.73 (s), x: -1.02 (m), y: 12.45 (m)
Time: 40.84 (s), x: -1.02 (m), y: 12.45 (m)
Time: 40.95 (s), x: -1.02 (m), y: 12.45 (m)
Time: 41.05 (s), x: -1.02 (m), y: 12.45 (m)
Time: 41.16 (s), x: -1.02 (m), y: 12.45 (m)
Time: 41.26 (s), x: -1.02 (m), y: 12.45 (m)
Time: 41.37 (s), x: -1.02 (m), y: 12.45 (m)
Time: 41.48 (s), x: -1.02 (m), y: 12.45 (m)
Time: 41.58 (s), x: -1.02 (m), y: 12.45 (m)
Time: 41.69 (s), x: -1.02 (m), y: 12.45 (m)
Time: 41.80 (s), x: -1.02 (m), y: 12.45 (m)
Time: 41.90 (s), x: -1.02 (m), y: 12.45 (m)
Time: 42.01 (s), x: -1.02 (m), y: 12.45 (m)
Time: 42.11 (s), x: -1.02 (m), y: 12.45 (m)
Time: 42.22 (s), x: -1.02 (m), y: 12.45 (m)
Time: 42.33 (s), x: -1.02 (m), y: 12.45 (m)
Time: 42.44 (s), x: -1.02 (m), y: 12.45 (m)
Time: 42.54 (s), x: -1.02 (m), y: 12.45 (m)
Time: 42.65 (s), x: -1.02 (m), y: 12.45 (m)
Time: 42.75 (s), x: -1.02 (m), y: 12.45 (m)
Time: 42.86 (s), x: -1.02 (m), y: 12.45 (m)
Time: 42.96 (s), x: -1.02 (m), y: 12.45 (m)
Time: 43.07 (s), x: -1.02 (m), y: 12.45 (m)
Time: 43.17 (s), x: -1.02 (m), y: 12.45 (m)
Time: 43.28 (s), x: -1.02 (m), y: 12.45 (m)
Time: 43.39 (s), x: -1.02 (m), y: 12.45 (m)
Time: 43.49 (s), x: -1.02 (m), y: 12.45 (m)
Time: 43.60 (s), x: -1.02 (m), y: 12.45 (m)
Time: 43.71 (s), x: -1.02 (m), y: 12.45 (m)
Time: 43.82 (s), x: -1.02 (m), y: 12.45 (m)
Time: 43.92 (s), x: -1.02 (m), y: 12.45 (m)
Time: 44.03 (s), x: -1.02 (m), y: 12.45 (m)
Time: 44.13 (s), x: -1.02 (m), y: 12.45 (m)
Time: 44.24 (s), x: -1.02 (m), y: 12.45 (m)
Time: 44.34 (s), x: -1.02 (m), y: 12.45 (m)
Time: 44.45 (s), x: -1.02 (m), y: 12.45 (m)
Time: 44.56 (s), x: -1.02 (m), y: 12.45 (m)
Time: 44.66 (s), x: -1.02 (m), y: 12.45 (m)
Time: 44.77 (s), x: -1.02 (m), y: 12.45 (m)
Time: 44.88 (s), x: -1.02 (m), y: 12.45 (m)
Time: 44.98 (s), x: -1.02 (m), y: 12.45 (m)
Time: 45.09 (s), x: -1.02 (m), y: 12.45 (m)
Time: 45.19 (s), x: -1.02 (m), y: 12.45 (m)
Time: 45.30 (s), x: -1.02 (m), y: 12.45 (m)
Time: 45.40 (s), x: -1.02 (m), y: 12.45 (m)
