🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w164.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_164.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.20 (m)
Time: 5.48 (s), x: -3.54 (m), y: 1.53 (m)
Time: 5.58 (s), x: -3.52 (m), y: 1.53 (m)
Time: 5.69 (s), x: -3.51 (m), y: 1.52 (m)
Time: 5.79 (s), x: -3.49 (m), y: 1.52 (m)
Time: 5.89 (s), x: -3.48 (m), y: 1.50 (m)
Time: 5.99 (s), x: -3.47 (m), y: 1.48 (m)
Time: 6.09 (s), x: -3.47 (m), y: 1.46 (m)
Time: 6.19 (s), x: -3.47 (m), y: 1.43 (m)
Time: 6.30 (s), x: -3.48 (m), y: 1.41 (m)
Time: 6.40 (s), x: -3.49 (m), y: 1.39 (m)
Time: 6.50 (s), x: -3.52 (m), y: 1.36 (m)
Time: 6.60 (s), x: -3.55 (m), y: 1.36 (m)
Time: 6.70 (s), x: -3.58 (m), y: 1.35 (m)
Time: 6.80 (s), x: -3.60 (m), y: 1.35 (m)
Time: 6.90 (s), x: -3.62 (m), y: 1.35 (m)
Time: 7.00 (s), x: -3.65 (m), y: 1.35 (m)
Time: 7.10 (s), x: -3.66 (m), y: 1.36 (m)
Time: 7.20 (s), x: -3.68 (m), y: 1.37 (m)
Time: 7.31 (s), x: -3.70 (m), y: 1.39 (m)
Time: 7.41 (s), x: -3.72 (m), y: 1.41 (m)
Time: 7.51 (s), x: -3.73 (m), y: 1.45 (m)
Time: 7.61 (s), x: -3.75 (m), y: 1.48 (m)
Time: 7.71 (s), x: -3.75 (m), y: 1.50 (m)
Time: 7.81 (s), x: -3.76 (m), y: 1.54 (m)
Time: 7.92 (s), x: -3.78 (m), y: 1.60 (m)
Time: 8.02 (s), x: -3.81 (m), y: 1.69 (m)
Time: 8.12 (s), x: -3.84 (m), y: 1.79 (m)
Time: 8.22 (s), x: -3.87 (m), y: 1.88 (m)
Time: 8.32 (s), x: -3.89 (m), y: 1.98 (m)
Time: 8.42 (s), x: -3.92 (m), y: 2.09 (m)
Time: 8.52 (s), x: -3.94 (m), y: 2.19 (m)
Time: 8.62 (s), x: -3.96 (m), y: 2.29 (m)
Time: 8.73 (s), x: -3.97 (m), y: 2.39 (m)
Time: 8.83 (s), x: -3.99 (m), y: 2.50 (m)
Time: 8.93 (s), x: -4.00 (m), y: 2.59 (m)
Time: 9.03 (s), x: -4.01 (m), y: 2.69 (m)
Time: 9.13 (s), x: -4.02 (m), y: 2.80 (m)
Time: 9.23 (s), x: -4.03 (m), y: 2.89 (m)
Time: 9.33 (s), x: -4.04 (m), y: 2.99 (m)
Time: 9.44 (s), x: -4.04 (m), y: 3.09 (m)
Time: 9.54 (s), x: -4.05 (m), y: 3.18 (m)
Time: 9.64 (s), x: -4.05 (m), y: 3.27 (m)
Time: 9.74 (s), x: -4.05 (m), y: 3.36 (m)
Time: 9.84 (s), x: -4.05 (m), y: 3.44 (m)
Time: 9.94 (s), x: -4.05 (m), y: 3.51 (m)
Time: 10.04 (s), x: -4.05 (m), y: 3.59 (m)
Time: 10.14 (s), x: -4.05 (m), y: 3.67 (m)
Time: 10.24 (s), x: -4.04 (m), y: 3.73 (m)
Time: 10.35 (s), x: -4.04 (m), y: 3.79 (m)
Time: 10.45 (s), x: -4.04 (m), y: 3.83 (m)
Time: 10.55 (s), x: -4.04 (m), y: 3.81 (m)
Time: 10.65 (s), x: -4.04 (m), y: 3.77 (m)
Time: 10.75 (s), x: -4.04 (m), y: 3.72 (m)
Time: 10.85 (s), x: -4.05 (m), y: 3.70 (m)
Time: 10.95 (s), x: -4.04 (m), y: 3.72 (m)
Time: 11.05 (s), x: -4.04 (m), y: 3.77 (m)
Time: 11.16 (s), x: -4.04 (m), y: 3.83 (m)
Time: 11.26 (s), x: -4.03 (m), y: 3.88 (m)
Time: 11.36 (s), x: -4.03 (m), y: 3.94 (m)
Time: 11.46 (s), x: -4.02 (m), y: 3.99 (m)
Time: 11.56 (s), x: -4.02 (m), y: 4.04 (m)
Time: 11.66 (s), x: -4.02 (m), y: 4.08 (m)
Time: 11.76 (s), x: -4.01 (m), y: 4.12 (m)
Time: 11.86 (s), x: -4.01 (m), y: 4.17 (m)
Time: 11.97 (s), x: -4.00 (m), y: 4.21 (m)
Time: 12.07 (s), x: -4.00 (m), y: 4.24 (m)
Time: 12.17 (s), x: -4.00 (m), y: 4.28 (m)
Time: 12.27 (s), x: -3.99 (m), y: 4.31 (m)
Time: 12.37 (s), x: -3.99 (m), y: 4.34 (m)
Time: 12.47 (s), x: -3.99 (m), y: 4.37 (m)
Time: 12.57 (s), x: -3.98 (m), y: 4.40 (m)
Time: 12.67 (s), x: -3.98 (m), y: 4.43 (m)
Time: 12.77 (s), x: -3.98 (m), y: 4.46 (m)
Time: 12.87 (s), x: -3.98 (m), y: 4.48 (m)
Time: 12.97 (s), x: -3.97 (m), y: 4.50 (m)
Time: 13.07 (s), x: -3.97 (m), y: 4.52 (m)
Time: 13.18 (s), x: -3.97 (m), y: 4.54 (m)
Time: 13.28 (s), x: -3.97 (m), y: 4.56 (m)
Time: 13.38 (s), x: -3.97 (m), y: 4.58 (m)
Time: 13.48 (s), x: -3.96 (m), y: 4.61 (m)
Time: 13.58 (s), x: -3.96 (m), y: 4.63 (m)
Time: 13.68 (s), x: -3.96 (m), y: 4.65 (m)
Time: 13.78 (s), x: -3.96 (m), y: 4.66 (m)
Time: 13.89 (s), x: -3.96 (m), y: 4.68 (m)
Time: 13.99 (s), x: -3.95 (m), y: 4.70 (m)
Time: 14.09 (s), x: -3.95 (m), y: 4.72 (m)
Time: 14.19 (s), x: -3.95 (m), y: 4.74 (m)
Time: 14.29 (s), x: -3.95 (m), y: 4.76 (m)
Time: 14.39 (s), x: -3.95 (m), y: 4.78 (m)
Time: 14.49 (s), x: -3.94 (m), y: 4.79 (m)
Time: 14.59 (s), x: -3.94 (m), y: 4.80 (m)
Time: 14.69 (s), x: -3.94 (m), y: 4.82 (m)
Time: 14.79 (s), x: -3.94 (m), y: 4.83 (m)
Time: 14.89 (s), x: -3.94 (m), y: 4.84 (m)
Time: 14.99 (s), x: -3.94 (m), y: 4.85 (m)
Time: 15.09 (s), x: -3.95 (m), y: 4.86 (m)
Time: 15.20 (s), x: -3.95 (m), y: 4.88 (m)
Time: 15.30 (s), x: -3.95 (m), y: 4.89 (m)
Time: 15.40 (s), x: -3.95 (m), y: 4.89 (m)
Time: 15.50 (s), x: -3.96 (m), y: 4.88 (m)
Time: 15.60 (s), x: -3.98 (m), y: 4.84 (m)
Time: 15.70 (s), x: -4.00 (m), y: 4.79 (m)
Time: 15.80 (s), x: -4.02 (m), y: 4.74 (m)
Time: 15.90 (s), x: -4.04 (m), y: 4.70 (m)
Time: 16.00 (s), x: -4.06 (m), y: 4.65 (m)
Time: 16.10 (s), x: -4.08 (m), y: 4.61 (m)
Time: 16.20 (s), x: -4.08 (m), y: 4.58 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 16.2040 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
