🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w184.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_184.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 9.16 (s), x: -1.76 (m), y: 6.10 (m)
Time: 9.26 (s), x: -1.76 (m), y: 6.11 (m)
Time: 9.37 (s), x: -1.77 (m), y: 6.11 (m)
Time: 9.47 (s), x: -1.79 (m), y: 6.12 (m)
Time: 9.58 (s), x: -1.81 (m), y: 6.14 (m)
Time: 9.69 (s), x: -1.82 (m), y: 6.15 (m)
Time: 9.79 (s), x: -1.84 (m), y: 6.16 (m)
Time: 9.90 (s), x: -1.85 (m), y: 6.17 (m)
Time: 10.01 (s), x: -1.86 (m), y: 6.18 (m)
Time: 10.11 (s), x: -1.88 (m), y: 6.18 (m)
Time: 10.22 (s), x: -1.89 (m), y: 6.19 (m)
Time: 10.33 (s), x: -1.90 (m), y: 6.20 (m)
Time: 10.43 (s), x: -1.91 (m), y: 6.20 (m)
Time: 10.54 (s), x: -1.92 (m), y: 6.20 (m)
Time: 10.65 (s), x: -1.93 (m), y: 6.21 (m)
Time: 10.75 (s), x: -1.94 (m), y: 6.22 (m)
Time: 10.86 (s), x: -1.95 (m), y: 6.22 (m)
Time: 10.97 (s), x: -1.96 (m), y: 6.23 (m)
Time: 11.07 (s), x: -1.97 (m), y: 6.23 (m)
Time: 11.18 (s), x: -1.98 (m), y: 6.24 (m)
Time: 11.29 (s), x: -1.99 (m), y: 6.24 (m)
Time: 11.39 (s), x: -2.00 (m), y: 6.25 (m)
Time: 11.50 (s), x: -2.01 (m), y: 6.26 (m)
Time: 11.61 (s), x: -2.02 (m), y: 6.28 (m)
Time: 11.71 (s), x: -2.04 (m), y: 6.30 (m)
Time: 11.82 (s), x: -2.06 (m), y: 6.33 (m)
Time: 11.93 (s), x: -2.08 (m), y: 6.36 (m)
Time: 12.04 (s), x: -2.10 (m), y: 6.38 (m)
Time: 12.14 (s), x: -2.12 (m), y: 6.40 (m)
Time: 12.25 (s), x: -2.13 (m), y: 6.42 (m)
Time: 12.36 (s), x: -2.16 (m), y: 6.46 (m)
Time: 12.46 (s), x: -2.19 (m), y: 6.50 (m)
Time: 12.57 (s), x: -2.22 (m), y: 6.54 (m)
Time: 12.68 (s), x: -2.24 (m), y: 6.58 (m)
Time: 12.79 (s), x: -2.27 (m), y: 6.61 (m)
Time: 12.89 (s), x: -2.30 (m), y: 6.64 (m)
Time: 13.00 (s), x: -2.33 (m), y: 6.67 (m)
Time: 13.10 (s), x: -2.36 (m), y: 6.70 (m)
Time: 13.21 (s), x: -2.38 (m), y: 6.73 (m)
Time: 13.32 (s), x: -2.40 (m), y: 6.75 (m)
Time: 13.43 (s), x: -2.42 (m), y: 6.78 (m)
Time: 13.53 (s), x: -2.44 (m), y: 6.79 (m)
Time: 13.64 (s), x: -2.45 (m), y: 6.80 (m)
Time: 13.75 (s), x: -2.48 (m), y: 6.82 (m)
Time: 13.85 (s), x: -2.47 (m), y: 6.82 (m)
Time: 13.96 (s), x: -2.43 (m), y: 6.79 (m)
Time: 14.06 (s), x: -2.39 (m), y: 6.76 (m)
Time: 14.17 (s), x: -2.35 (m), y: 6.74 (m)
Time: 14.28 (s), x: -2.35 (m), y: 6.73 (m)
Time: 14.38 (s), x: -2.36 (m), y: 6.73 (m)
Time: 14.49 (s), x: -2.39 (m), y: 6.74 (m)
Time: 14.60 (s), x: -2.44 (m), y: 6.76 (m)
Time: 14.70 (s), x: -2.51 (m), y: 6.79 (m)
Time: 14.81 (s), x: -2.58 (m), y: 6.82 (m)
Time: 14.92 (s), x: -2.67 (m), y: 6.86 (m)
Time: 15.02 (s), x: -2.76 (m), y: 6.90 (m)
Time: 15.13 (s), x: -2.85 (m), y: 6.96 (m)
Time: 15.23 (s), x: -2.93 (m), y: 7.02 (m)
Time: 15.34 (s), x: -2.99 (m), y: 7.10 (m)
Time: 15.44 (s), x: -3.05 (m), y: 7.18 (m)
Time: 15.55 (s), x: -3.10 (m), y: 7.25 (m)
Time: 15.66 (s), x: -3.13 (m), y: 7.33 (m)
Time: 15.76 (s), x: -3.16 (m), y: 7.39 (m)
Time: 15.87 (s), x: -3.17 (m), y: 7.42 (m)
Time: 15.97 (s), x: -3.18 (m), y: 7.42 (m)
Time: 16.07 (s), x: -3.18 (m), y: 7.42 (m)
Time: 16.18 (s), x: -3.18 (m), y: 7.42 (m)
Time: 16.28 (s), x: -3.18 (m), y: 7.42 (m)
Time: 16.38 (s), x: -3.18 (m), y: 7.42 (m)
Time: 16.49 (s), x: -3.18 (m), y: 7.42 (m)
Time: 16.59 (s), x: -3.18 (m), y: 7.42 (m)
Time: 16.70 (s), x: -3.18 (m), y: 7.42 (m)
Time: 16.80 (s), x: -3.18 (m), y: 7.42 (m)
Time: 16.90 (s), x: -3.18 (m), y: 7.42 (m)
Time: 17.01 (s), x: -3.18 (m), y: 7.42 (m)
Time: 17.11 (s), x: -3.18 (m), y: 7.42 (m)
Time: 17.22 (s), x: -3.18 (m), y: 7.42 (m)
Time: 17.32 (s), x: -3.18 (m), y: 7.42 (m)
Time: 17.43 (s), x: -3.18 (m), y: 7.42 (m)
Time: 17.53 (s), x: -3.18 (m), y: 7.42 (m)
Time: 17.63 (s), x: -3.18 (m), y: 7.42 (m)
Time: 17.74 (s), x: -3.18 (m), y: 7.42 (m)
Time: 17.84 (s), x: -3.18 (m), y: 7.42 (m)
Time: 17.94 (s), x: -3.18 (m), y: 7.42 (m)
Time: 18.05 (s), x: -3.18 (m), y: 7.42 (m)
Time: 18.15 (s), x: -3.18 (m), y: 7.42 (m)
Time: 18.26 (s), x: -3.18 (m), y: 7.42 (m)
Time: 18.36 (s), x: -3.18 (m), y: 7.42 (m)
Time: 18.47 (s), x: -3.18 (m), y: 7.42 (m)
Time: 18.57 (s), x: -3.18 (m), y: 7.42 (m)
Time: 18.68 (s), x: -3.18 (m), y: 7.42 (m)
Time: 18.78 (s), x: -3.18 (m), y: 7.42 (m)
Time: 18.88 (s), x: -3.18 (m), y: 7.42 (m)
Time: 18.98 (s), x: -3.18 (m), y: 7.42 (m)
Time: 19.08 (s), x: -3.18 (m), y: 7.42 (m)
Time: 19.19 (s), x: -3.18 (m), y: 7.42 (m)
Time: 19.29 (s), x: -3.18 (m), y: 7.42 (m)
Time: 19.40 (s), x: -3.18 (m), y: 7.42 (m)
Time: 19.50 (s), x: -3.18 (m), y: 7.42 (m)
Time: 19.60 (s), x: -3.18 (m), y: 7.42 (m)
Time: 19.71 (s), x: -3.18 (m), y: 7.42 (m)
Time: 19.81 (s), x: -3.18 (m), y: 7.42 (m)
Time: 19.92 (s), x: -3.18 (m), y: 7.42 (m)
Time: 20.02 (s), x: -3.18 (m), y: 7.42 (m)
Time: 20.13 (s), x: -3.18 (m), y: 7.42 (m)
Time: 20.24 (s), x: -3.18 (m), y: 7.42 (m)
Time: 20.34 (s), x: -3.18 (m), y: 7.42 (m)
Time: 20.45 (s), x: -3.18 (m), y: 7.42 (m)
Time: 20.55 (s), x: -3.18 (m), y: 7.42 (m)
Time: 20.65 (s), x: -3.18 (m), y: 7.42 (m)
Time: 20.76 (s), x: -3.18 (m), y: 7.42 (m)
Time: 20.86 (s), x: -3.18 (m), y: 7.42 (m)
Time: 20.97 (s), x: -3.18 (m), y: 7.42 (m)
Time: 21.07 (s), x: -3.18 (m), y: 7.42 (m)
Time: 21.18 (s), x: -3.18 (m), y: 7.42 (m)
Time: 21.29 (s), x: -3.18 (m), y: 7.42 (m)
Time: 21.39 (s), x: -3.18 (m), y: 7.42 (m)
Time: 21.50 (s), x: -3.18 (m), y: 7.42 (m)
Time: 21.60 (s), x: -3.18 (m), y: 7.42 (m)
Time: 21.70 (s), x: -3.18 (m), y: 7.42 (m)
Time: 21.81 (s), x: -3.18 (m), y: 7.42 (m)
Time: 21.91 (s), x: -3.18 (m), y: 7.42 (m)
Time: 22.02 (s), x: -3.18 (m), y: 7.42 (m)
Time: 22.12 (s), x: -3.18 (m), y: 7.42 (m)
Time: 22.23 (s), x: -3.18 (m), y: 7.42 (m)
Time: 22.33 (s), x: -3.18 (m), y: 7.42 (m)
Time: 22.43 (s), x: -3.18 (m), y: 7.42 (m)
Time: 22.54 (s), x: -3.18 (m), y: 7.42 (m)
Time: 22.64 (s), x: -3.18 (m), y: 7.42 (m)
Time: 22.75 (s), x: -3.18 (m), y: 7.42 (m)
Time: 22.85 (s), x: -3.18 (m), y: 7.42 (m)
Time: 22.96 (s), x: -3.18 (m), y: 7.42 (m)
Time: 23.06 (s), x: -3.18 (m), y: 7.42 (m)
Time: 23.17 (s), x: -3.18 (m), y: 7.42 (m)
Time: 23.27 (s), x: -3.18 (m), y: 7.42 (m)
Time: 23.37 (s), x: -3.18 (m), y: 7.42 (m)
Time: 23.48 (s), x: -3.18 (m), y: 7.42 (m)
Time: 23.58 (s), x: -3.18 (m), y: 7.42 (m)
Time: 23.69 (s), x: -3.18 (m), y: 7.42 (m)
Time: 23.79 (s), x: -3.18 (m), y: 7.42 (m)
Time: 23.89 (s), x: -3.18 (m), y: 7.42 (m)
Time: 23.99 (s), x: -3.18 (m), y: 7.42 (m)
Time: 24.10 (s), x: -3.18 (m), y: 7.42 (m)
Time: 24.20 (s), x: -3.18 (m), y: 7.42 (m)
Time: 24.31 (s), x: -3.18 (m), y: 7.42 (m)
Time: 24.42 (s), x: -3.18 (m), y: 7.42 (m)
Time: 24.52 (s), x: -3.18 (m), y: 7.42 (m)
Time: 24.63 (s), x: -3.18 (m), y: 7.42 (m)
Time: 24.73 (s), x: -3.18 (m), y: 7.43 (m)
Time: 24.83 (s), x: -3.18 (m), y: 7.43 (m)
Time: 24.94 (s), x: -3.18 (m), y: 7.43 (m)
Time: 25.04 (s), x: -3.18 (m), y: 7.43 (m)
Time: 25.15 (s), x: -3.18 (m), y: 7.43 (m)
Time: 25.25 (s), x: -3.18 (m), y: 7.43 (m)
Time: 25.35 (s), x: -3.18 (m), y: 7.43 (m)
Time: 25.45 (s), x: -3.18 (m), y: 7.43 (m)
Time: 25.55 (s), x: -3.18 (m), y: 7.43 (m)
Time: 25.66 (s), x: -3.18 (m), y: 7.43 (m)
Time: 25.76 (s), x: -3.18 (m), y: 7.43 (m)
Time: 25.87 (s), x: -3.18 (m), y: 7.43 (m)
Time: 25.97 (s), x: -3.18 (m), y: 7.43 (m)
Time: 26.07 (s), x: -3.18 (m), y: 7.43 (m)
Time: 26.17 (s), x: -3.18 (m), y: 7.43 (m)
Time: 26.28 (s), x: -3.18 (m), y: 7.43 (m)
Time: 26.39 (s), x: -3.18 (m), y: 7.44 (m)
Time: 26.49 (s), x: -3.18 (m), y: 7.47 (m)
Time: 26.60 (s), x: -3.19 (m), y: 7.50 (m)
Time: 26.71 (s), x: -3.19 (m), y: 7.55 (m)
Time: 26.82 (s), x: -3.19 (m), y: 7.60 (m)
Time: 26.92 (s), x: -3.18 (m), y: 7.65 (m)
Time: 27.03 (s), x: -3.18 (m), y: 7.70 (m)
Time: 27.14 (s), x: -3.19 (m), y: 7.73 (m)
Time: 27.25 (s), x: -3.19 (m), y: 7.77 (m)
Time: 27.35 (s), x: -3.19 (m), y: 7.80 (m)
Time: 27.46 (s), x: -3.19 (m), y: 7.83 (m)
Time: 27.57 (s), x: -3.18 (m), y: 7.86 (m)
Time: 27.67 (s), x: -3.18 (m), y: 7.88 (m)
Time: 27.78 (s), x: -3.17 (m), y: 7.90 (m)
Time: 27.89 (s), x: -3.17 (m), y: 7.91 (m)
Time: 28.00 (s), x: -3.16 (m), y: 7.93 (m)
Time: 28.10 (s), x: -3.15 (m), y: 7.95 (m)
Time: 28.21 (s), x: -3.14 (m), y: 7.97 (m)
Time: 28.32 (s), x: -3.13 (m), y: 7.99 (m)
Time: 28.42 (s), x: -3.12 (m), y: 8.00 (m)
Time: 28.53 (s), x: -3.11 (m), y: 8.02 (m)
Time: 28.64 (s), x: -3.10 (m), y: 8.03 (m)
Time: 28.75 (s), x: -3.09 (m), y: 8.04 (m)
Time: 28.85 (s), x: -3.07 (m), y: 8.05 (m)
Time: 28.95 (s), x: -3.06 (m), y: 8.06 (m)
Time: 29.06 (s), x: -3.05 (m), y: 8.07 (m)
Time: 29.17 (s), x: -3.04 (m), y: 8.08 (m)
Time: 29.27 (s), x: -3.03 (m), y: 8.09 (m)
Time: 29.38 (s), x: -3.02 (m), y: 8.10 (m)
Time: 29.48 (s), x: -3.02 (m), y: 8.10 (m)
Time: 29.59 (s), x: -3.01 (m), y: 8.11 (m)
Time: 29.70 (s), x: -3.00 (m), y: 8.11 (m)
Time: 29.81 (s), x: -2.99 (m), y: 8.12 (m)
Time: 29.92 (s), x: -2.98 (m), y: 8.12 (m)
Time: 30.02 (s), x: -2.97 (m), y: 8.13 (m)
Time: 30.13 (s), x: -2.96 (m), y: 8.14 (m)
Time: 30.24 (s), x: -2.95 (m), y: 8.14 (m)
Time: 30.34 (s), x: -2.95 (m), y: 8.15 (m)
Time: 30.45 (s), x: -2.94 (m), y: 8.15 (m)
Time: 30.56 (s), x: -2.93 (m), y: 8.16 (m)
Time: 30.67 (s), x: -2.92 (m), y: 8.17 (m)
Time: 30.77 (s), x: -2.91 (m), y: 8.17 (m)
Time: 30.88 (s), x: -2.90 (m), y: 8.18 (m)
Time: 30.99 (s), x: -2.89 (m), y: 8.18 (m)
Time: 31.10 (s), x: -2.88 (m), y: 8.19 (m)
Time: 31.20 (s), x: -2.86 (m), y: 8.20 (m)
Time: 31.31 (s), x: -2.83 (m), y: 8.23 (m)
Time: 31.42 (s), x: -2.80 (m), y: 8.25 (m)
Time: 31.52 (s), x: -2.76 (m), y: 8.28 (m)
Time: 31.63 (s), x: -2.73 (m), y: 8.30 (m)
Time: 31.74 (s), x: -2.70 (m), y: 8.33 (m)
Time: 31.85 (s), x: -2.68 (m), y: 8.36 (m)
Time: 31.95 (s), x: -2.66 (m), y: 8.39 (m)
Time: 32.06 (s), x: -2.65 (m), y: 8.40 (m)
Time: 32.17 (s), x: -2.65 (m), y: 8.40 (m)
Time: 32.28 (s), x: -2.65 (m), y: 8.40 (m)
Time: 32.38 (s), x: -2.66 (m), y: 8.39 (m)
Time: 32.49 (s), x: -2.67 (m), y: 8.38 (m)
Time: 32.60 (s), x: -2.67 (m), y: 8.38 (m)
Time: 32.70 (s), x: -2.66 (m), y: 8.37 (m)
Time: 32.81 (s), x: -2.66 (m), y: 8.37 (m)
Time: 32.92 (s), x: -2.65 (m), y: 8.37 (m)
Time: 33.03 (s), x: -2.63 (m), y: 8.38 (m)
Time: 33.14 (s), x: -2.62 (m), y: 8.38 (m)
Time: 33.24 (s), x: -2.61 (m), y: 8.40 (m)
Time: 33.35 (s), x: -2.60 (m), y: 8.40 (m)
Time: 33.46 (s), x: -2.60 (m), y: 8.38 (m)
Time: 33.57 (s), x: -2.60 (m), y: 8.38 (m)
Time: 33.67 (s), x: -2.59 (m), y: 8.36 (m)
Time: 33.78 (s), x: -2.58 (m), y: 8.36 (m)
Time: 33.89 (s), x: -2.58 (m), y: 8.37 (m)
Time: 34.00 (s), x: -2.58 (m), y: 8.39 (m)
Time: 34.10 (s), x: -2.58 (m), y: 8.41 (m)
Time: 34.21 (s), x: -2.58 (m), y: 8.43 (m)
Time: 34.32 (s), x: -2.57 (m), y: 8.45 (m)
Time: 34.43 (s), x: -2.57 (m), y: 8.46 (m)
Time: 34.54 (s), x: -2.57 (m), y: 8.48 (m)
Time: 34.64 (s), x: -2.57 (m), y: 8.48 (m)
Time: 34.75 (s), x: -2.56 (m), y: 8.47 (m)
Time: 34.85 (s), x: -2.56 (m), y: 8.46 (m)
Time: 34.96 (s), x: -2.56 (m), y: 8.45 (m)
Time: 35.07 (s), x: -2.55 (m), y: 8.42 (m)
Time: 35.18 (s), x: -2.55 (m), y: 8.39 (m)
Time: 35.28 (s), x: -2.55 (m), y: 8.38 (m)
Time: 35.39 (s), x: -2.55 (m), y: 8.38 (m)
Time: 35.50 (s), x: -2.54 (m), y: 8.38 (m)
Time: 35.60 (s), x: -2.55 (m), y: 8.40 (m)
Time: 35.71 (s), x: -2.55 (m), y: 8.42 (m)
Time: 35.82 (s), x: -2.55 (m), y: 8.42 (m)
Time: 35.92 (s), x: -2.55 (m), y: 8.42 (m)
Time: 36.02 (s), x: -2.54 (m), y: 8.43 (m)
Time: 36.13 (s), x: -2.53 (m), y: 8.43 (m)
Time: 36.24 (s), x: -2.54 (m), y: 8.44 (m)
Time: 36.35 (s), x: -2.54 (m), y: 8.45 (m)
Time: 36.46 (s), x: -2.54 (m), y: 8.45 (m)
Time: 36.57 (s), x: -2.53 (m), y: 8.42 (m)
Time: 36.67 (s), x: -2.52 (m), y: 8.39 (m)
Time: 36.78 (s), x: -2.51 (m), y: 8.35 (m)
Time: 36.89 (s), x: -2.51 (m), y: 8.35 (m)
Time: 37.00 (s), x: -2.50 (m), y: 8.35 (m)
Time: 37.11 (s), x: -2.50 (m), y: 8.36 (m)
Time: 37.21 (s), x: -2.49 (m), y: 8.36 (m)
Time: 37.31 (s), x: -2.49 (m), y: 8.37 (m)
Time: 37.42 (s), x: -2.50 (m), y: 8.37 (m)
Time: 37.53 (s), x: -2.51 (m), y: 8.38 (m)
Time: 37.64 (s), x: -2.51 (m), y: 8.39 (m)
Time: 37.74 (s), x: -2.52 (m), y: 8.40 (m)
Time: 37.85 (s), x: -2.53 (m), y: 8.41 (m)
Time: 37.96 (s), x: -2.53 (m), y: 8.42 (m)
Time: 38.07 (s), x: -2.54 (m), y: 8.43 (m)
Time: 38.18 (s), x: -2.54 (m), y: 8.44 (m)
Time: 38.28 (s), x: -2.55 (m), y: 8.44 (m)
Time: 38.38 (s), x: -2.55 (m), y: 8.45 (m)
Time: 38.49 (s), x: -2.56 (m), y: 8.46 (m)
Time: 38.60 (s), x: -2.56 (m), y: 8.47 (m)
Time: 38.71 (s), x: -2.57 (m), y: 8.48 (m)
Time: 38.82 (s), x: -2.57 (m), y: 8.49 (m)
Time: 38.92 (s), x: -2.58 (m), y: 8.49 (m)
Time: 39.03 (s), x: -2.58 (m), y: 8.50 (m)
Time: 39.14 (s), x: -2.59 (m), y: 8.51 (m)
Time: 39.25 (s), x: -2.59 (m), y: 8.52 (m)
Time: 39.36 (s), x: -2.60 (m), y: 8.53 (m)
Time: 39.46 (s), x: -2.60 (m), y: 8.53 (m)
Time: 39.57 (s), x: -2.61 (m), y: 8.54 (m)
Time: 39.68 (s), x: -2.61 (m), y: 8.55 (m)
Time: 39.79 (s), x: -2.62 (m), y: 8.55 (m)
Time: 39.89 (s), x: -2.62 (m), y: 8.55 (m)
Time: 40.00 (s), x: -2.63 (m), y: 8.55 (m)
Time: 40.11 (s), x: -2.64 (m), y: 8.54 (m)
Time: 40.22 (s), x: -2.64 (m), y: 8.54 (m)
Time: 40.33 (s), x: -2.65 (m), y: 8.54 (m)
Time: 40.44 (s), x: -2.65 (m), y: 8.55 (m)
Time: 40.54 (s), x: -2.66 (m), y: 8.56 (m)
Time: 40.65 (s), x: -2.66 (m), y: 8.56 (m)
Time: 40.76 (s), x: -2.67 (m), y: 8.57 (m)
Time: 40.87 (s), x: -2.67 (m), y: 8.58 (m)
Time: 40.98 (s), x: -2.67 (m), y: 8.59 (m)
Time: 41.08 (s), x: -2.67 (m), y: 8.60 (m)
Time: 41.19 (s), x: -2.68 (m), y: 8.61 (m)
Time: 41.30 (s), x: -2.68 (m), y: 8.63 (m)
Time: 41.41 (s), x: -2.68 (m), y: 8.64 (m)
Time: 41.51 (s), x: -2.68 (m), y: 8.65 (m)
Time: 41.62 (s), x: -2.68 (m), y: 8.65 (m)
Time: 41.73 (s), x: -2.68 (m), y: 8.66 (m)
Time: 41.84 (s), x: -2.68 (m), y: 8.67 (m)
Time: 41.95 (s), x: -2.68 (m), y: 8.68 (m)
Time: 42.05 (s), x: -2.68 (m), y: 8.69 (m)
Time: 42.16 (s), x: -2.69 (m), y: 8.70 (m)
Time: 42.27 (s), x: -2.68 (m), y: 8.71 (m)
Time: 42.38 (s), x: -2.68 (m), y: 8.71 (m)
Time: 42.48 (s), x: -2.68 (m), y: 8.71 (m)
Time: 42.59 (s), x: -2.68 (m), y: 8.72 (m)
Time: 42.69 (s), x: -2.68 (m), y: 8.73 (m)
Time: 42.80 (s), x: -2.68 (m), y: 8.74 (m)
Time: 42.91 (s), x: -2.67 (m), y: 8.74 (m)
Time: 43.02 (s), x: -2.67 (m), y: 8.74 (m)
Time: 43.12 (s), x: -2.67 (m), y: 8.75 (m)
Time: 43.23 (s), x: -2.67 (m), y: 8.76 (m)
Time: 43.34 (s), x: -2.67 (m), y: 8.77 (m)
Time: 43.45 (s), x: -2.68 (m), y: 8.78 (m)
Time: 43.56 (s), x: -2.68 (m), y: 8.79 (m)
Time: 43.66 (s), x: -2.68 (m), y: 8.80 (m)
Time: 43.76 (s), x: -2.68 (m), y: 8.81 (m)
Time: 43.86 (s), x: -2.69 (m), y: 8.81 (m)
Time: 43.97 (s), x: -2.69 (m), y: 8.82 (m)
Time: 44.07 (s), x: -2.69 (m), y: 8.81 (m)
Time: 44.18 (s), x: -2.67 (m), y: 8.75 (m)
Time: 44.29 (s), x: -2.66 (m), y: 8.71 (m)
Time: 44.39 (s), x: -2.65 (m), y: 8.70 (m)
Time: 44.50 (s), x: -2.65 (m), y: 8.70 (m)
Time: 44.61 (s), x: -2.65 (m), y: 8.71 (m)
Time: 44.72 (s), x: -2.65 (m), y: 8.72 (m)
Time: 44.83 (s), x: -2.65 (m), y: 8.73 (m)
Time: 44.94 (s), x: -2.65 (m), y: 8.74 (m)
Time: 45.05 (s), x: -2.65 (m), y: 8.74 (m)
Time: 45.15 (s), x: -2.65 (m), y: 8.75 (m)
Time: 45.26 (s), x: -2.65 (m), y: 8.76 (m)
Time: 45.37 (s), x: -2.66 (m), y: 8.77 (m)
Time: 45.48 (s), x: -2.66 (m), y: 8.77 (m)
