🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w192.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_192.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -1.99 (m), y: 3.27 (m)
Time: 8.70 (s), x: -3.20 (m), y: 4.79 (m)
Time: 8.80 (s), x: -3.21 (m), y: 4.81 (m)
Time: 8.91 (s), x: -3.21 (m), y: 4.82 (m)
Time: 9.01 (s), x: -3.21 (m), y: 4.83 (m)
Time: 9.12 (s), x: -3.22 (m), y: 4.84 (m)
Time: 9.22 (s), x: -3.23 (m), y: 4.84 (m)
Time: 9.33 (s), x: -3.24 (m), y: 4.84 (m)
Time: 9.44 (s), x: -3.23 (m), y: 4.88 (m)
Time: 9.55 (s), x: -3.22 (m), y: 4.96 (m)
Time: 9.65 (s), x: -3.21 (m), y: 5.02 (m)
Time: 9.75 (s), x: -3.20 (m), y: 5.09 (m)
Time: 9.85 (s), x: -3.19 (m), y: 5.16 (m)
Time: 9.96 (s), x: -3.18 (m), y: 5.25 (m)
Time: 10.06 (s), x: -3.16 (m), y: 5.32 (m)
Time: 10.17 (s), x: -3.14 (m), y: 5.40 (m)
Time: 10.27 (s), x: -3.13 (m), y: 5.46 (m)
Time: 10.37 (s), x: -3.11 (m), y: 5.52 (m)
Time: 10.47 (s), x: -3.09 (m), y: 5.57 (m)
Time: 10.58 (s), x: -3.07 (m), y: 5.62 (m)
Time: 10.68 (s), x: -3.04 (m), y: 5.66 (m)
Time: 10.79 (s), x: -3.02 (m), y: 5.71 (m)
Time: 10.89 (s), x: -3.00 (m), y: 5.74 (m)
Time: 11.00 (s), x: -2.98 (m), y: 5.77 (m)
Time: 11.11 (s), x: -2.96 (m), y: 5.79 (m)
Time: 11.21 (s), x: -2.94 (m), y: 5.82 (m)
Time: 11.31 (s), x: -2.91 (m), y: 5.85 (m)
Time: 11.42 (s), x: -2.88 (m), y: 5.88 (m)
Time: 11.52 (s), x: -2.86 (m), y: 5.91 (m)
Time: 11.62 (s), x: -2.84 (m), y: 5.94 (m)
Time: 11.72 (s), x: -2.81 (m), y: 5.96 (m)
Time: 11.83 (s), x: -2.79 (m), y: 5.98 (m)
Time: 11.93 (s), x: -2.78 (m), y: 5.99 (m)
Time: 12.03 (s), x: -2.76 (m), y: 6.01 (m)
Time: 12.13 (s), x: -2.74 (m), y: 6.03 (m)
Time: 12.23 (s), x: -2.72 (m), y: 6.04 (m)
Time: 12.34 (s), x: -2.69 (m), y: 6.06 (m)
Time: 12.44 (s), x: -2.67 (m), y: 6.07 (m)
Time: 12.54 (s), x: -2.65 (m), y: 6.08 (m)
Time: 12.64 (s), x: -2.63 (m), y: 6.09 (m)
Time: 12.75 (s), x: -2.61 (m), y: 6.10 (m)
Time: 12.85 (s), x: -2.60 (m), y: 6.11 (m)
Time: 12.95 (s), x: -2.60 (m), y: 6.11 (m)
Time: 13.05 (s), x: -2.60 (m), y: 6.12 (m)
Time: 13.16 (s), x: -2.60 (m), y: 6.12 (m)
Time: 13.26 (s), x: -2.60 (m), y: 6.13 (m)
Time: 13.36 (s), x: -2.59 (m), y: 6.13 (m)
Time: 13.46 (s), x: -2.60 (m), y: 6.13 (m)
Time: 13.56 (s), x: -2.63 (m), y: 6.12 (m)
Time: 13.66 (s), x: -2.65 (m), y: 6.11 (m)
Time: 13.76 (s), x: -2.64 (m), y: 6.11 (m)
Time: 13.86 (s), x: -2.62 (m), y: 6.12 (m)
Time: 13.96 (s), x: -2.59 (m), y: 6.13 (m)
Time: 14.07 (s), x: -2.56 (m), y: 6.14 (m)
Time: 14.17 (s), x: -2.54 (m), y: 6.15 (m)
Time: 14.27 (s), x: -2.55 (m), y: 6.14 (m)
Time: 14.37 (s), x: -2.59 (m), y: 6.13 (m)
Time: 14.47 (s), x: -2.61 (m), y: 6.13 (m)
Time: 14.57 (s), x: -2.63 (m), y: 6.12 (m)
Time: 14.68 (s), x: -2.62 (m), y: 6.13 (m)
Time: 14.78 (s), x: -2.64 (m), y: 6.12 (m)
Time: 14.88 (s), x: -2.65 (m), y: 6.12 (m)
Time: 14.98 (s), x: -2.67 (m), y: 6.11 (m)
Time: 15.08 (s), x: -2.67 (m), y: 6.11 (m)
Time: 15.18 (s), x: -2.64 (m), y: 6.12 (m)
Time: 15.29 (s), x: -2.61 (m), y: 6.12 (m)
Time: 15.39 (s), x: -2.58 (m), y: 6.13 (m)
Time: 15.49 (s), x: -2.56 (m), y: 6.14 (m)
Time: 15.59 (s), x: -2.54 (m), y: 6.14 (m)
Time: 15.70 (s), x: -2.53 (m), y: 6.14 (m)
Time: 15.80 (s), x: -2.53 (m), y: 6.14 (m)
Time: 15.90 (s), x: -2.54 (m), y: 6.13 (m)
Time: 16.00 (s), x: -2.59 (m), y: 6.12 (m)
Time: 16.11 (s), x: -2.62 (m), y: 6.10 (m)
Time: 16.21 (s), x: -2.62 (m), y: 6.10 (m)
Time: 16.31 (s), x: -2.60 (m), y: 6.11 (m)
Time: 16.41 (s), x: -2.57 (m), y: 6.12 (m)
Time: 16.51 (s), x: -2.53 (m), y: 6.14 (m)
Time: 16.62 (s), x: -2.50 (m), y: 6.15 (m)
Time: 16.72 (s), x: -2.50 (m), y: 6.15 (m)
Time: 16.82 (s), x: -2.51 (m), y: 6.14 (m)
Time: 16.93 (s), x: -2.55 (m), y: 6.12 (m)
Time: 17.03 (s), x: -2.59 (m), y: 6.09 (m)
Time: 17.13 (s), x: -2.61 (m), y: 6.09 (m)
Time: 17.24 (s), x: -2.60 (m), y: 6.09 (m)
Time: 17.34 (s), x: -2.60 (m), y: 6.10 (m)
Time: 17.44 (s), x: -2.59 (m), y: 6.10 (m)
Time: 17.54 (s), x: -2.58 (m), y: 6.11 (m)
Time: 17.64 (s), x: -2.57 (m), y: 6.12 (m)
Time: 17.75 (s), x: -2.56 (m), y: 6.12 (m)
Time: 17.85 (s), x: -2.58 (m), y: 6.11 (m)
Time: 17.95 (s), x: -2.59 (m), y: 6.11 (m)
Time: 18.05 (s), x: -2.59 (m), y: 6.11 (m)
Time: 18.15 (s), x: -2.59 (m), y: 6.11 (m)
Time: 18.25 (s), x: -2.60 (m), y: 6.12 (m)
Time: 18.36 (s), x: -2.60 (m), y: 6.12 (m)
Time: 18.46 (s), x: -2.64 (m), y: 6.11 (m)
Time: 18.56 (s), x: -2.67 (m), y: 6.10 (m)
Time: 18.66 (s), x: -2.67 (m), y: 6.10 (m)
Time: 18.77 (s), x: -2.68 (m), y: 6.10 (m)
Time: 18.87 (s), x: -2.68 (m), y: 6.10 (m)
Time: 18.97 (s), x: -2.68 (m), y: 6.11 (m)
Time: 19.07 (s), x: -2.67 (m), y: 6.12 (m)
Time: 19.17 (s), x: -2.64 (m), y: 6.12 (m)
Time: 19.28 (s), x: -2.62 (m), y: 6.12 (m)
Time: 19.38 (s), x: -2.59 (m), y: 6.13 (m)
Time: 19.48 (s), x: -2.54 (m), y: 6.14 (m)
Time: 19.58 (s), x: -2.50 (m), y: 6.14 (m)
Time: 19.68 (s), x: -2.45 (m), y: 6.15 (m)
Time: 19.79 (s), x: -2.38 (m), y: 6.17 (m)
Time: 19.89 (s), x: -2.32 (m), y: 6.18 (m)
Time: 20.00 (s), x: -2.26 (m), y: 6.20 (m)
Time: 20.10 (s), x: -2.21 (m), y: 6.22 (m)
Time: 20.20 (s), x: -2.16 (m), y: 6.24 (m)
Time: 20.30 (s), x: -2.12 (m), y: 6.28 (m)
Time: 20.40 (s), x: -2.09 (m), y: 6.31 (m)
Time: 20.51 (s), x: -2.05 (m), y: 6.35 (m)
Time: 20.61 (s), x: -2.03 (m), y: 6.38 (m)
Time: 20.71 (s), x: -2.01 (m), y: 6.42 (m)
Time: 20.82 (s), x: -1.99 (m), y: 6.46 (m)
Time: 20.93 (s), x: -1.98 (m), y: 6.50 (m)
Time: 21.03 (s), x: -1.97 (m), y: 6.52 (m)
Time: 21.13 (s), x: -1.97 (m), y: 6.53 (m)
Time: 21.24 (s), x: -1.97 (m), y: 6.54 (m)
Time: 21.34 (s), x: -1.97 (m), y: 6.55 (m)
Time: 21.44 (s), x: -1.97 (m), y: 6.56 (m)
Time: 21.54 (s), x: -1.96 (m), y: 6.57 (m)
Time: 21.64 (s), x: -1.96 (m), y: 6.58 (m)
Time: 21.74 (s), x: -1.96 (m), y: 6.57 (m)
Time: 21.85 (s), x: -1.96 (m), y: 6.56 (m)
Time: 21.95 (s), x: -1.96 (m), y: 6.56 (m)
Time: 22.05 (s), x: -1.95 (m), y: 6.56 (m)
Time: 22.15 (s), x: -1.95 (m), y: 6.57 (m)
Time: 22.25 (s), x: -1.95 (m), y: 6.58 (m)
Time: 22.36 (s), x: -1.94 (m), y: 6.60 (m)
Time: 22.46 (s), x: -1.94 (m), y: 6.61 (m)
Time: 22.56 (s), x: -1.94 (m), y: 6.61 (m)
Time: 22.66 (s), x: -1.94 (m), y: 6.57 (m)
Time: 22.77 (s), x: -1.94 (m), y: 6.52 (m)
Time: 22.87 (s), x: -1.94 (m), y: 6.50 (m)
Time: 22.98 (s), x: -1.94 (m), y: 6.52 (m)
Time: 23.08 (s), x: -1.94 (m), y: 6.56 (m)
Time: 23.18 (s), x: -1.94 (m), y: 6.57 (m)
Time: 23.29 (s), x: -1.93 (m), y: 6.56 (m)
Time: 23.39 (s), x: -1.93 (m), y: 6.56 (m)
Time: 23.49 (s), x: -1.93 (m), y: 6.56 (m)
Time: 23.59 (s), x: -1.92 (m), y: 6.56 (m)
Time: 23.70 (s), x: -1.93 (m), y: 6.57 (m)
Time: 23.80 (s), x: -1.94 (m), y: 6.61 (m)
Time: 23.90 (s), x: -1.94 (m), y: 6.65 (m)
Time: 24.00 (s), x: -1.95 (m), y: 6.69 (m)
Time: 24.11 (s), x: -1.96 (m), y: 6.72 (m)
Time: 24.21 (s), x: -1.97 (m), y: 6.75 (m)
Time: 24.31 (s), x: -1.98 (m), y: 6.78 (m)
Time: 24.41 (s), x: -1.99 (m), y: 6.77 (m)
Time: 24.52 (s), x: -1.99 (m), y: 6.73 (m)
Time: 24.62 (s), x: -1.99 (m), y: 6.73 (m)
Time: 24.73 (s), x: -1.99 (m), y: 6.75 (m)
Time: 24.83 (s), x: -2.00 (m), y: 6.78 (m)
Time: 24.93 (s), x: -2.00 (m), y: 6.81 (m)
Time: 25.03 (s), x: -2.00 (m), y: 6.83 (m)
Time: 25.14 (s), x: -2.00 (m), y: 6.82 (m)
Time: 25.24 (s), x: -2.00 (m), y: 6.78 (m)
Time: 25.34 (s), x: -1.99 (m), y: 6.73 (m)
Time: 25.44 (s), x: -1.98 (m), y: 6.69 (m)
Time: 25.55 (s), x: -1.98 (m), y: 6.66 (m)
Time: 25.65 (s), x: -1.97 (m), y: 6.67 (m)
Time: 25.75 (s), x: -1.98 (m), y: 6.69 (m)
Time: 25.85 (s), x: -1.98 (m), y: 6.70 (m)
Time: 25.96 (s), x: -1.98 (m), y: 6.71 (m)
Time: 26.06 (s), x: -1.97 (m), y: 6.69 (m)
Time: 26.16 (s), x: -1.96 (m), y: 6.65 (m)
Time: 26.27 (s), x: -1.95 (m), y: 6.60 (m)
Time: 26.37 (s), x: -1.95 (m), y: 6.56 (m)
Time: 26.47 (s), x: -1.95 (m), y: 6.56 (m)
Time: 26.57 (s), x: -1.95 (m), y: 6.57 (m)
Time: 26.68 (s), x: -1.96 (m), y: 6.62 (m)
Time: 26.78 (s), x: -1.96 (m), y: 6.66 (m)
Time: 26.88 (s), x: -1.97 (m), y: 6.70 (m)
Time: 26.98 (s), x: -1.98 (m), y: 6.74 (m)
Time: 27.08 (s), x: -1.98 (m), y: 6.77 (m)
Time: 27.18 (s), x: -1.99 (m), y: 6.80 (m)
Time: 27.29 (s), x: -1.99 (m), y: 6.81 (m)
Time: 27.39 (s), x: -2.00 (m), y: 6.81 (m)
Time: 27.49 (s), x: -1.99 (m), y: 6.79 (m)
Time: 27.60 (s), x: -1.99 (m), y: 6.75 (m)
Time: 27.70 (s), x: -1.98 (m), y: 6.70 (m)
Time: 27.80 (s), x: -1.97 (m), y: 6.69 (m)
Time: 27.90 (s), x: -1.98 (m), y: 6.71 (m)
Time: 28.00 (s), x: -1.99 (m), y: 6.74 (m)
Time: 28.11 (s), x: -1.99 (m), y: 6.77 (m)
Time: 28.21 (s), x: -2.00 (m), y: 6.81 (m)
Time: 28.31 (s), x: -2.00 (m), y: 6.83 (m)
Time: 28.42 (s), x: -2.02 (m), y: 6.83 (m)
Time: 28.52 (s), x: -2.03 (m), y: 6.81 (m)
Time: 28.62 (s), x: -2.03 (m), y: 6.77 (m)
Time: 28.72 (s), x: -2.03 (m), y: 6.76 (m)
Time: 28.83 (s), x: -2.03 (m), y: 6.76 (m)
Time: 28.93 (s), x: -2.03 (m), y: 6.76 (m)
Time: 29.03 (s), x: -2.02 (m), y: 6.78 (m)
Time: 29.13 (s), x: -2.02 (m), y: 6.79 (m)
Time: 29.24 (s), x: -2.02 (m), y: 6.81 (m)
Time: 29.34 (s), x: -2.02 (m), y: 6.82 (m)
Time: 29.44 (s), x: -2.02 (m), y: 6.83 (m)
Time: 29.54 (s), x: -2.02 (m), y: 6.82 (m)
Time: 29.65 (s), x: -2.02 (m), y: 6.82 (m)
Time: 29.75 (s), x: -2.02 (m), y: 6.78 (m)
Time: 29.85 (s), x: -2.01 (m), y: 6.74 (m)
Time: 29.96 (s), x: -2.01 (m), y: 6.74 (m)
Time: 30.07 (s), x: -2.02 (m), y: 6.78 (m)
Time: 30.17 (s), x: -2.02 (m), y: 6.82 (m)
Time: 30.28 (s), x: -2.02 (m), y: 6.86 (m)
Time: 30.38 (s), x: -2.02 (m), y: 6.89 (m)
Time: 30.48 (s), x: -2.02 (m), y: 6.90 (m)
Time: 30.58 (s), x: -2.02 (m), y: 6.88 (m)
Time: 30.69 (s), x: -2.00 (m), y: 6.84 (m)
Time: 30.79 (s), x: -2.00 (m), y: 6.82 (m)
Time: 30.89 (s), x: -2.00 (m), y: 6.84 (m)
Time: 30.99 (s), x: -2.01 (m), y: 6.87 (m)
Time: 31.09 (s), x: -2.01 (m), y: 6.86 (m)
Time: 31.20 (s), x: -2.00 (m), y: 6.83 (m)
Time: 31.30 (s), x: -1.99 (m), y: 6.78 (m)
Time: 31.41 (s), x: -1.98 (m), y: 6.75 (m)
Time: 31.51 (s), x: -1.97 (m), y: 6.73 (m)
Time: 31.61 (s), x: -1.97 (m), y: 6.72 (m)
Time: 31.71 (s), x: -1.96 (m), y: 6.68 (m)
Time: 31.81 (s), x: -1.94 (m), y: 6.63 (m)
Time: 31.91 (s), x: -1.93 (m), y: 6.59 (m)
Time: 32.02 (s), x: -1.93 (m), y: 6.58 (m)
Time: 32.12 (s), x: -1.93 (m), y: 6.60 (m)
Time: 32.22 (s), x: -1.93 (m), y: 6.61 (m)
Time: 32.32 (s), x: -1.93 (m), y: 6.62 (m)
Time: 32.43 (s), x: -1.93 (m), y: 6.62 (m)
Time: 32.53 (s), x: -1.93 (m), y: 6.61 (m)
Time: 32.64 (s), x: -1.93 (m), y: 6.61 (m)
Time: 32.74 (s), x: -1.93 (m), y: 6.61 (m)
Time: 32.84 (s), x: -1.92 (m), y: 6.61 (m)
Time: 32.94 (s), x: -1.92 (m), y: 6.62 (m)
Time: 33.05 (s), x: -1.92 (m), y: 6.63 (m)
Time: 33.15 (s), x: -1.92 (m), y: 6.62 (m)
Time: 33.25 (s), x: -1.92 (m), y: 6.61 (m)
Time: 33.35 (s), x: -1.91 (m), y: 6.59 (m)
Time: 33.45 (s), x: -1.90 (m), y: 6.58 (m)
Time: 33.56 (s), x: -1.89 (m), y: 6.55 (m)
Time: 33.66 (s), x: -1.88 (m), y: 6.51 (m)
Time: 33.77 (s), x: -1.86 (m), y: 6.48 (m)
Time: 33.87 (s), x: -1.86 (m), y: 6.46 (m)
Time: 33.98 (s), x: -1.86 (m), y: 6.48 (m)
Time: 34.08 (s), x: -1.87 (m), y: 6.49 (m)
Time: 34.19 (s), x: -1.85 (m), y: 6.44 (m)
Time: 34.29 (s), x: -1.84 (m), y: 6.39 (m)
Time: 34.40 (s), x: -1.82 (m), y: 6.34 (m)
Time: 34.50 (s), x: -1.80 (m), y: 6.31 (m)
Time: 34.60 (s), x: -1.79 (m), y: 6.27 (m)
Time: 34.70 (s), x: -1.77 (m), y: 6.22 (m)
Time: 34.81 (s), x: -1.76 (m), y: 6.19 (m)
Time: 34.91 (s), x: -1.74 (m), y: 6.14 (m)
Time: 35.02 (s), x: -1.74 (m), y: 6.11 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 35.0160 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
