🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w236.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_236.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 9.77 (s), x: -1.07 (m), y: 5.15 (m)
Time: 9.87 (s), x: -1.05 (m), y: 5.17 (m)
Time: 9.98 (s), x: -1.02 (m), y: 5.20 (m)
Time: 10.09 (s), x: -1.00 (m), y: 5.22 (m)
Time: 10.19 (s), x: -0.99 (m), y: 5.25 (m)
Time: 10.29 (s), x: -0.98 (m), y: 5.28 (m)
Time: 10.40 (s), x: -0.97 (m), y: 5.32 (m)
Time: 10.50 (s), x: -0.97 (m), y: 5.35 (m)
Time: 10.61 (s), x: -0.96 (m), y: 5.37 (m)
Time: 10.72 (s), x: -0.96 (m), y: 5.38 (m)
Time: 10.82 (s), x: -0.95 (m), y: 5.38 (m)
Time: 10.93 (s), x: -0.95 (m), y: 5.38 (m)
Time: 11.04 (s), x: -0.94 (m), y: 5.37 (m)
Time: 11.14 (s), x: -0.94 (m), y: 5.35 (m)
Time: 11.25 (s), x: -0.94 (m), y: 5.34 (m)
Time: 11.36 (s), x: -0.93 (m), y: 5.33 (m)
Time: 11.46 (s), x: -0.93 (m), y: 5.32 (m)
Time: 11.57 (s), x: -0.93 (m), y: 5.31 (m)
Time: 11.68 (s), x: -0.93 (m), y: 5.30 (m)
Time: 11.78 (s), x: -0.93 (m), y: 5.29 (m)
Time: 11.89 (s), x: -0.93 (m), y: 5.28 (m)
Time: 11.99 (s), x: -0.92 (m), y: 5.28 (m)
Time: 12.10 (s), x: -0.92 (m), y: 5.27 (m)
Time: 12.21 (s), x: -0.92 (m), y: 5.26 (m)
Time: 12.31 (s), x: -0.91 (m), y: 5.27 (m)
Time: 12.42 (s), x: -0.91 (m), y: 5.27 (m)
Time: 12.53 (s), x: -0.92 (m), y: 5.29 (m)
Time: 12.63 (s), x: -0.92 (m), y: 5.29 (m)
Time: 12.74 (s), x: -0.91 (m), y: 5.29 (m)
Time: 12.84 (s), x: -0.91 (m), y: 5.30 (m)
Time: 12.95 (s), x: -0.91 (m), y: 5.31 (m)
Time: 13.05 (s), x: -0.93 (m), y: 5.33 (m)
Time: 13.16 (s), x: -0.96 (m), y: 5.39 (m)
Time: 13.27 (s), x: -1.00 (m), y: 5.48 (m)
Time: 13.37 (s), x: -1.04 (m), y: 5.58 (m)
Time: 13.48 (s), x: -1.09 (m), y: 5.68 (m)
Time: 13.58 (s), x: -1.13 (m), y: 5.78 (m)
Time: 13.69 (s), x: -1.17 (m), y: 5.87 (m)
Time: 13.80 (s), x: -1.20 (m), y: 5.97 (m)
Time: 13.90 (s), x: -1.23 (m), y: 6.08 (m)
Time: 14.01 (s), x: -1.26 (m), y: 6.18 (m)
Time: 14.11 (s), x: -1.29 (m), y: 6.28 (m)
Time: 14.22 (s), x: -1.31 (m), y: 6.39 (m)
Time: 14.33 (s), x: -1.32 (m), y: 6.49 (m)
Time: 14.43 (s), x: -1.34 (m), y: 6.60 (m)
Time: 14.54 (s), x: -1.35 (m), y: 6.71 (m)
Time: 14.65 (s), x: -1.36 (m), y: 6.81 (m)
Time: 14.76 (s), x: -1.37 (m), y: 6.92 (m)
Time: 14.86 (s), x: -1.37 (m), y: 7.03 (m)
Time: 14.97 (s), x: -1.38 (m), y: 7.13 (m)
Time: 15.08 (s), x: -1.38 (m), y: 7.24 (m)
Time: 15.18 (s), x: -1.39 (m), y: 7.35 (m)
Time: 15.29 (s), x: -1.39 (m), y: 7.45 (m)
Time: 15.40 (s), x: -1.39 (m), y: 7.56 (m)
Time: 15.51 (s), x: -1.39 (m), y: 7.67 (m)
Time: 15.61 (s), x: -1.39 (m), y: 7.78 (m)
Time: 15.72 (s), x: -1.39 (m), y: 7.89 (m)
Time: 15.83 (s), x: -1.40 (m), y: 7.99 (m)
Time: 15.94 (s), x: -1.40 (m), y: 8.10 (m)
Time: 16.05 (s), x: -1.39 (m), y: 8.21 (m)
Time: 16.15 (s), x: -1.39 (m), y: 8.32 (m)
Time: 16.26 (s), x: -1.39 (m), y: 8.43 (m)
Time: 16.37 (s), x: -1.39 (m), y: 8.54 (m)
Time: 16.48 (s), x: -1.39 (m), y: 8.64 (m)
Time: 16.59 (s), x: -1.39 (m), y: 8.75 (m)
Time: 16.70 (s), x: -1.38 (m), y: 8.86 (m)
Time: 16.81 (s), x: -1.38 (m), y: 8.97 (m)
Time: 16.91 (s), x: -1.38 (m), y: 9.07 (m)
Time: 17.02 (s), x: -1.37 (m), y: 9.18 (m)
Time: 17.12 (s), x: -1.37 (m), y: 9.29 (m)
Time: 17.23 (s), x: -1.37 (m), y: 9.40 (m)
Time: 17.34 (s), x: -1.36 (m), y: 9.51 (m)
Time: 17.44 (s), x: -1.36 (m), y: 9.61 (m)
Time: 17.54 (s), x: -1.36 (m), y: 9.71 (m)
Time: 17.65 (s), x: -1.35 (m), y: 9.81 (m)
Time: 17.75 (s), x: -1.35 (m), y: 9.91 (m)
Time: 17.86 (s), x: -1.34 (m), y: 10.02 (m)
Time: 17.97 (s), x: -1.34 (m), y: 10.13 (m)
Time: 18.07 (s), x: -1.34 (m), y: 10.23 (m)
Time: 18.17 (s), x: -1.33 (m), y: 10.33 (m)
Time: 18.28 (s), x: -1.33 (m), y: 10.44 (m)
Time: 18.38 (s), x: -1.32 (m), y: 10.55 (m)
Time: 18.48 (s), x: -1.32 (m), y: 10.65 (m)
Time: 18.59 (s), x: -1.32 (m), y: 10.76 (m)
Time: 18.70 (s), x: -1.31 (m), y: 10.86 (m)
Time: 18.80 (s), x: -1.31 (m), y: 10.97 (m)
Time: 18.90 (s), x: -1.30 (m), y: 11.07 (m)
Time: 19.00 (s), x: -1.30 (m), y: 11.17 (m)
Time: 19.11 (s), x: -1.30 (m), y: 11.26 (m)
Time: 19.21 (s), x: -1.29 (m), y: 11.35 (m)
Time: 19.31 (s), x: -1.29 (m), y: 11.43 (m)
Time: 19.42 (s), x: -1.28 (m), y: 11.52 (m)
Time: 19.52 (s), x: -1.28 (m), y: 11.60 (m)
Time: 19.63 (s), x: -1.28 (m), y: 11.68 (m)
Time: 19.73 (s), x: -1.28 (m), y: 11.74 (m)
Time: 19.83 (s), x: -1.27 (m), y: 11.81 (m)
Time: 19.93 (s), x: -1.27 (m), y: 11.87 (m)
Time: 20.04 (s), x: -1.27 (m), y: 11.93 (m)
Time: 20.14 (s), x: -1.26 (m), y: 11.99 (m)
Time: 20.24 (s), x: -1.26 (m), y: 12.04 (m)
Time: 20.35 (s), x: -1.26 (m), y: 12.10 (m)
Time: 20.45 (s), x: -1.25 (m), y: 12.15 (m)
Time: 20.56 (s), x: -1.25 (m), y: 12.19 (m)
Time: 20.66 (s), x: -1.25 (m), y: 12.23 (m)
Time: 20.76 (s), x: -1.25 (m), y: 12.27 (m)
Time: 20.86 (s), x: -1.24 (m), y: 12.31 (m)
Time: 20.96 (s), x: -1.24 (m), y: 12.35 (m)
Time: 21.06 (s), x: -1.24 (m), y: 12.38 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 21.0590 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
