🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w241.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_241.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 8.08 (s), x: -1.42 (m), y: 4.62 (m)
Time: 8.19 (s), x: -1.50 (m), y: 4.65 (m)
Time: 8.29 (s), x: -1.59 (m), y: 4.69 (m)
Time: 8.40 (s), x: -1.69 (m), y: 4.73 (m)
Time: 8.50 (s), x: -1.77 (m), y: 4.76 (m)
Time: 8.61 (s), x: -1.87 (m), y: 4.78 (m)
Time: 8.71 (s), x: -1.96 (m), y: 4.81 (m)
Time: 8.82 (s), x: -2.04 (m), y: 4.83 (m)
Time: 8.92 (s), x: -2.11 (m), y: 4.85 (m)
Time: 9.03 (s), x: -2.15 (m), y: 4.87 (m)
Time: 9.13 (s), x: -2.19 (m), y: 4.88 (m)
Time: 9.24 (s), x: -2.22 (m), y: 4.89 (m)
Time: 9.34 (s), x: -2.25 (m), y: 4.90 (m)
Time: 9.45 (s), x: -2.29 (m), y: 4.91 (m)
Time: 9.55 (s), x: -2.33 (m), y: 4.91 (m)
Time: 9.66 (s), x: -2.36 (m), y: 4.91 (m)
Time: 9.76 (s), x: -2.38 (m), y: 4.91 (m)
Time: 9.87 (s), x: -2.40 (m), y: 4.91 (m)
Time: 9.98 (s), x: -2.43 (m), y: 4.91 (m)
Time: 10.08 (s), x: -2.45 (m), y: 4.91 (m)
Time: 10.19 (s), x: -2.48 (m), y: 4.91 (m)
Time: 10.30 (s), x: -2.51 (m), y: 4.91 (m)
Time: 10.40 (s), x: -2.53 (m), y: 4.91 (m)
Time: 10.50 (s), x: -2.54 (m), y: 4.91 (m)
Time: 10.61 (s), x: -2.57 (m), y: 4.91 (m)
Time: 10.72 (s), x: -2.60 (m), y: 4.90 (m)
Time: 10.82 (s), x: -2.67 (m), y: 4.90 (m)
Time: 10.93 (s), x: -2.74 (m), y: 4.89 (m)
Time: 11.03 (s), x: -2.83 (m), y: 4.88 (m)
Time: 11.14 (s), x: -2.92 (m), y: 4.87 (m)
Time: 11.24 (s), x: -3.02 (m), y: 4.87 (m)
Time: 11.35 (s), x: -3.13 (m), y: 4.88 (m)
Time: 11.45 (s), x: -3.23 (m), y: 4.91 (m)
Time: 11.55 (s), x: -3.32 (m), y: 4.95 (m)
Time: 11.66 (s), x: -3.41 (m), y: 5.00 (m)
Time: 11.76 (s), x: -3.49 (m), y: 5.07 (m)
Time: 11.87 (s), x: -3.57 (m), y: 5.15 (m)
Time: 11.97 (s), x: -3.63 (m), y: 5.23 (m)
Time: 12.08 (s), x: -3.69 (m), y: 5.32 (m)
Time: 12.18 (s), x: -3.73 (m), y: 5.41 (m)
Time: 12.29 (s), x: -3.77 (m), y: 5.51 (m)
Time: 12.39 (s), x: -3.80 (m), y: 5.61 (m)
Time: 12.50 (s), x: -3.82 (m), y: 5.72 (m)
Time: 12.60 (s), x: -3.84 (m), y: 5.82 (m)
Time: 12.71 (s), x: -3.85 (m), y: 5.92 (m)
Time: 12.81 (s), x: -3.85 (m), y: 6.03 (m)
Time: 12.92 (s), x: -3.84 (m), y: 6.14 (m)
Time: 13.02 (s), x: -3.83 (m), y: 6.24 (m)
Time: 13.12 (s), x: -3.81 (m), y: 6.34 (m)
Time: 13.23 (s), x: -3.79 (m), y: 6.44 (m)
Time: 13.34 (s), x: -3.76 (m), y: 6.55 (m)
Time: 13.44 (s), x: -3.72 (m), y: 6.65 (m)
Time: 13.54 (s), x: -3.69 (m), y: 6.74 (m)
Time: 13.64 (s), x: -3.65 (m), y: 6.84 (m)
Time: 13.75 (s), x: -3.61 (m), y: 6.94 (m)
Time: 13.85 (s), x: -3.56 (m), y: 7.02 (m)
Time: 13.96 (s), x: -3.51 (m), y: 7.11 (m)
Time: 14.06 (s), x: -3.47 (m), y: 7.17 (m)
Time: 14.17 (s), x: -3.43 (m), y: 7.23 (m)
Time: 14.27 (s), x: -3.39 (m), y: 7.30 (m)
Time: 14.38 (s), x: -3.33 (m), y: 7.39 (m)
Time: 14.48 (s), x: -3.28 (m), y: 7.47 (m)
Time: 14.59 (s), x: -3.23 (m), y: 7.56 (m)
Time: 14.70 (s), x: -3.18 (m), y: 7.64 (m)
Time: 14.80 (s), x: -3.14 (m), y: 7.73 (m)
Time: 14.91 (s), x: -3.10 (m), y: 7.82 (m)
Time: 15.02 (s), x: -3.07 (m), y: 7.91 (m)
Time: 15.12 (s), x: -3.04 (m), y: 7.99 (m)
Time: 15.23 (s), x: -3.01 (m), y: 8.07 (m)
Time: 15.34 (s), x: -2.98 (m), y: 8.16 (m)
Time: 15.44 (s), x: -2.96 (m), y: 8.22 (m)
Time: 15.55 (s), x: -2.94 (m), y: 8.29 (m)
Time: 15.66 (s), x: -2.92 (m), y: 8.35 (m)
Time: 15.77 (s), x: -2.91 (m), y: 8.40 (m)
Time: 15.87 (s), x: -2.90 (m), y: 8.46 (m)
Time: 15.98 (s), x: -2.90 (m), y: 8.51 (m)
Time: 16.09 (s), x: -2.89 (m), y: 8.54 (m)
Time: 16.19 (s), x: -2.89 (m), y: 8.56 (m)
Time: 16.30 (s), x: -2.88 (m), y: 8.59 (m)
Time: 16.41 (s), x: -2.88 (m), y: 8.60 (m)
Time: 16.52 (s), x: -2.88 (m), y: 8.61 (m)
Time: 16.62 (s), x: -2.87 (m), y: 8.63 (m)
Time: 16.73 (s), x: -2.87 (m), y: 8.64 (m)
Time: 16.84 (s), x: -2.87 (m), y: 8.65 (m)
Time: 16.95 (s), x: -2.87 (m), y: 8.66 (m)
Time: 17.05 (s), x: -2.87 (m), y: 8.68 (m)
Time: 17.16 (s), x: -2.87 (m), y: 8.69 (m)
Time: 17.27 (s), x: -2.87 (m), y: 8.70 (m)
Time: 17.37 (s), x: -2.87 (m), y: 8.72 (m)
Time: 17.47 (s), x: -2.86 (m), y: 8.75 (m)
Time: 17.58 (s), x: -2.86 (m), y: 8.76 (m)
Time: 17.69 (s), x: -2.86 (m), y: 8.75 (m)
Time: 17.79 (s), x: -2.86 (m), y: 8.70 (m)
Time: 17.90 (s), x: -2.86 (m), y: 8.65 (m)
Time: 18.01 (s), x: -2.86 (m), y: 8.61 (m)
Time: 18.11 (s), x: -2.86 (m), y: 8.61 (m)
Time: 18.22 (s), x: -2.86 (m), y: 8.62 (m)
Time: 18.33 (s), x: -2.87 (m), y: 8.65 (m)
Time: 18.44 (s), x: -2.88 (m), y: 8.74 (m)
Time: 18.54 (s), x: -2.88 (m), y: 8.84 (m)
Time: 18.65 (s), x: -2.89 (m), y: 8.94 (m)
Time: 18.76 (s), x: -2.90 (m), y: 9.05 (m)
Time: 18.87 (s), x: -2.89 (m), y: 9.16 (m)
Time: 18.97 (s), x: -2.88 (m), y: 9.27 (m)
Time: 19.08 (s), x: -2.86 (m), y: 9.38 (m)
Time: 19.19 (s), x: -2.84 (m), y: 9.48 (m)
Time: 19.30 (s), x: -2.81 (m), y: 9.59 (m)
Time: 19.41 (s), x: -2.78 (m), y: 9.69 (m)
Time: 19.51 (s), x: -2.75 (m), y: 9.79 (m)
Time: 19.61 (s), x: -2.71 (m), y: 9.89 (m)
Time: 19.72 (s), x: -2.68 (m), y: 9.98 (m)
Time: 19.83 (s), x: -2.63 (m), y: 10.09 (m)
Time: 19.93 (s), x: -2.59 (m), y: 10.19 (m)
Time: 20.04 (s), x: -2.55 (m), y: 10.29 (m)
Time: 20.15 (s), x: -2.51 (m), y: 10.38 (m)
Time: 20.26 (s), x: -2.46 (m), y: 10.48 (m)
Time: 20.36 (s), x: -2.41 (m), y: 10.58 (m)
Time: 20.47 (s), x: -2.36 (m), y: 10.68 (m)
Time: 20.58 (s), x: -2.31 (m), y: 10.77 (m)
Time: 20.69 (s), x: -2.27 (m), y: 10.87 (m)
Time: 20.80 (s), x: -2.21 (m), y: 10.97 (m)
Time: 20.90 (s), x: -2.17 (m), y: 11.05 (m)
Time: 21.00 (s), x: -2.12 (m), y: 11.14 (m)
Time: 21.10 (s), x: -2.07 (m), y: 11.23 (m)
Time: 21.21 (s), x: -2.02 (m), y: 11.32 (m)
Time: 21.32 (s), x: -1.97 (m), y: 11.42 (m)
Time: 21.42 (s), x: -1.91 (m), y: 11.50 (m)
Time: 21.53 (s), x: -1.86 (m), y: 11.59 (m)
Time: 21.64 (s), x: -1.82 (m), y: 11.67 (m)
Time: 21.75 (s), x: -1.77 (m), y: 11.74 (m)
Time: 21.86 (s), x: -1.73 (m), y: 11.81 (m)
Time: 21.97 (s), x: -1.69 (m), y: 11.88 (m)
Time: 22.08 (s), x: -1.65 (m), y: 11.94 (m)
Time: 22.19 (s), x: -1.61 (m), y: 12.00 (m)
Time: 22.29 (s), x: -1.57 (m), y: 12.05 (m)
Time: 22.39 (s), x: -1.54 (m), y: 12.10 (m)
Time: 22.50 (s), x: -1.51 (m), y: 12.15 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 22.5040 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
