🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w161.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_161.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.03 (m), y: 3.21 (m)
Time: 9.22 (s), x: -4.01 (m), y: 2.12 (m)
Time: 9.33 (s), x: -4.02 (m), y: 2.17 (m)
Time: 9.43 (s), x: -4.02 (m), y: 2.17 (m)
Time: 9.54 (s), x: -4.01 (m), y: 2.14 (m)
Time: 9.64 (s), x: -4.01 (m), y: 2.10 (m)
Time: 9.74 (s), x: -4.00 (m), y: 2.06 (m)
Time: 9.85 (s), x: -4.00 (m), y: 2.07 (m)
Time: 9.96 (s), x: -4.01 (m), y: 2.12 (m)
Time: 10.06 (s), x: -4.02 (m), y: 2.19 (m)
Time: 10.16 (s), x: -4.02 (m), y: 2.24 (m)
Time: 10.27 (s), x: -4.02 (m), y: 2.26 (m)
Time: 10.38 (s), x: -4.01 (m), y: 2.26 (m)
Time: 10.48 (s), x: -4.01 (m), y: 2.23 (m)
Time: 10.58 (s), x: -3.99 (m), y: 2.18 (m)
Time: 10.68 (s), x: -3.98 (m), y: 2.13 (m)
Time: 10.79 (s), x: -3.97 (m), y: 2.07 (m)
Time: 10.89 (s), x: -3.97 (m), y: 2.05 (m)
Time: 11.00 (s), x: -3.96 (m), y: 2.05 (m)
Time: 11.10 (s), x: -3.97 (m), y: 2.10 (m)
Time: 11.20 (s), x: -3.99 (m), y: 2.17 (m)
Time: 11.30 (s), x: -4.01 (m), y: 2.28 (m)
Time: 11.41 (s), x: -4.03 (m), y: 2.36 (m)
Time: 11.51 (s), x: -4.04 (m), y: 2.40 (m)
Time: 11.61 (s), x: -4.04 (m), y: 2.42 (m)
Time: 11.72 (s), x: -4.03 (m), y: 2.40 (m)
Time: 11.82 (s), x: -4.02 (m), y: 2.36 (m)
Time: 11.93 (s), x: -4.01 (m), y: 2.30 (m)
Time: 12.04 (s), x: -4.00 (m), y: 2.25 (m)
Time: 12.14 (s), x: -3.99 (m), y: 2.22 (m)
Time: 12.24 (s), x: -3.99 (m), y: 2.21 (m)
Time: 12.34 (s), x: -4.00 (m), y: 2.23 (m)
Time: 12.45 (s), x: -4.00 (m), y: 2.22 (m)
Time: 12.55 (s), x: -4.00 (m), y: 2.18 (m)
Time: 12.65 (s), x: -4.00 (m), y: 2.13 (m)
Time: 12.75 (s), x: -4.00 (m), y: 2.11 (m)
Time: 12.85 (s), x: -4.00 (m), y: 2.14 (m)
Time: 12.95 (s), x: -4.00 (m), y: 2.20 (m)
Time: 13.06 (s), x: -4.01 (m), y: 2.28 (m)
Time: 13.16 (s), x: -4.02 (m), y: 2.38 (m)
Time: 13.27 (s), x: -4.02 (m), y: 2.48 (m)
Time: 13.37 (s), x: -4.03 (m), y: 2.58 (m)
Time: 13.47 (s), x: -4.03 (m), y: 2.67 (m)
Time: 13.58 (s), x: -4.03 (m), y: 2.70 (m)
Time: 13.68 (s), x: -4.03 (m), y: 2.68 (m)
Time: 13.78 (s), x: -4.03 (m), y: 2.63 (m)
Time: 13.89 (s), x: -4.03 (m), y: 2.58 (m)
Time: 13.99 (s), x: -4.03 (m), y: 2.55 (m)
Time: 14.09 (s), x: -4.03 (m), y: 2.53 (m)
Time: 14.19 (s), x: -4.03 (m), y: 2.54 (m)
Time: 14.30 (s), x: -4.03 (m), y: 2.60 (m)
Time: 14.40 (s), x: -4.03 (m), y: 2.69 (m)
Time: 14.51 (s), x: -4.03 (m), y: 2.79 (m)
Time: 14.61 (s), x: -4.02 (m), y: 2.90 (m)
Time: 14.71 (s), x: -4.02 (m), y: 2.99 (m)
Time: 14.82 (s), x: -4.02 (m), y: 3.11 (m)
Time: 14.92 (s), x: -4.02 (m), y: 3.21 (m)
Time: 15.02 (s), x: -4.02 (m), y: 3.31 (m)
Time: 15.13 (s), x: -4.02 (m), y: 3.41 (m)
Time: 15.23 (s), x: -4.02 (m), y: 3.52 (m)
Time: 15.33 (s), x: -4.02 (m), y: 3.63 (m)
Time: 15.44 (s), x: -4.02 (m), y: 3.73 (m)
Time: 15.54 (s), x: -4.02 (m), y: 3.84 (m)
Time: 15.65 (s), x: -4.02 (m), y: 3.94 (m)
Time: 15.75 (s), x: -4.02 (m), y: 4.04 (m)
Time: 15.86 (s), x: -4.02 (m), y: 4.15 (m)
Time: 15.96 (s), x: -4.02 (m), y: 4.25 (m)
Time: 16.06 (s), x: -4.02 (m), y: 4.35 (m)
Time: 16.16 (s), x: -4.02 (m), y: 4.46 (m)
Time: 16.26 (s), x: -4.02 (m), y: 4.56 (m)
Time: 16.37 (s), x: -4.02 (m), y: 4.65 (m)
Time: 16.47 (s), x: -4.02 (m), y: 4.76 (m)
Time: 16.57 (s), x: -4.01 (m), y: 4.86 (m)
Time: 16.68 (s), x: -4.01 (m), y: 4.97 (m)
Time: 16.79 (s), x: -4.01 (m), y: 5.07 (m)
Time: 16.89 (s), x: -4.01 (m), y: 5.17 (m)
Time: 17.00 (s), x: -4.01 (m), y: 5.29 (m)
Time: 17.11 (s), x: -4.00 (m), y: 5.39 (m)
Time: 17.21 (s), x: -4.00 (m), y: 5.49 (m)
Time: 17.31 (s), x: -4.00 (m), y: 5.59 (m)
Time: 17.41 (s), x: -3.99 (m), y: 5.69 (m)
Time: 17.51 (s), x: -3.98 (m), y: 5.79 (m)
Time: 17.61 (s), x: -3.98 (m), y: 5.90 (m)
Time: 17.72 (s), x: -3.97 (m), y: 6.00 (m)
Time: 17.82 (s), x: -3.96 (m), y: 6.11 (m)
Time: 17.93 (s), x: -3.95 (m), y: 6.21 (m)
Time: 18.03 (s), x: -3.95 (m), y: 6.31 (m)
Time: 18.13 (s), x: -3.94 (m), y: 6.41 (m)
Time: 18.23 (s), x: -3.93 (m), y: 6.51 (m)
Time: 18.34 (s), x: -3.92 (m), y: 6.62 (m)
Time: 18.44 (s), x: -3.91 (m), y: 6.73 (m)
Time: 18.54 (s), x: -3.91 (m), y: 6.83 (m)
Time: 18.64 (s), x: -3.90 (m), y: 6.93 (m)
Time: 18.75 (s), x: -3.89 (m), y: 7.03 (m)
Time: 18.86 (s), x: -3.88 (m), y: 7.14 (m)
Time: 18.96 (s), x: -3.88 (m), y: 7.24 (m)
Time: 19.06 (s), x: -3.87 (m), y: 7.35 (m)
Time: 19.17 (s), x: -3.86 (m), y: 7.45 (m)
Time: 19.27 (s), x: -3.85 (m), y: 7.55 (m)
Time: 19.38 (s), x: -3.84 (m), y: 7.65 (m)
Time: 19.48 (s), x: -3.84 (m), y: 7.74 (m)
Time: 19.58 (s), x: -3.83 (m), y: 7.84 (m)
Time: 19.68 (s), x: -3.82 (m), y: 7.93 (m)
Time: 19.78 (s), x: -3.82 (m), y: 8.01 (m)
Time: 19.88 (s), x: -3.81 (m), y: 8.09 (m)
Time: 19.99 (s), x: -3.81 (m), y: 8.16 (m)
Time: 20.09 (s), x: -3.80 (m), y: 8.23 (m)
Time: 20.20 (s), x: -3.80 (m), y: 8.30 (m)
Time: 20.30 (s), x: -3.79 (m), y: 8.36 (m)
Time: 20.40 (s), x: -3.79 (m), y: 8.42 (m)
Time: 20.50 (s), x: -3.78 (m), y: 8.47 (m)
Time: 20.61 (s), x: -3.78 (m), y: 8.53 (m)
Time: 20.71 (s), x: -3.77 (m), y: 8.58 (m)
Time: 20.81 (s), x: -3.77 (m), y: 8.63 (m)
Time: 20.91 (s), x: -3.77 (m), y: 8.68 (m)
Time: 21.02 (s), x: -3.76 (m), y: 8.72 (m)
Time: 21.12 (s), x: -3.76 (m), y: 8.76 (m)
Time: 21.22 (s), x: -3.76 (m), y: 8.80 (m)
Time: 21.32 (s), x: -3.76 (m), y: 8.84 (m)
Time: 21.42 (s), x: -3.75 (m), y: 8.88 (m)
Time: 21.53 (s), x: -3.75 (m), y: 8.91 (m)
Time: 21.63 (s), x: -3.75 (m), y: 8.94 (m)
Time: 21.73 (s), x: -3.75 (m), y: 8.97 (m)
Time: 21.84 (s), x: -3.74 (m), y: 9.01 (m)
Time: 21.94 (s), x: -3.74 (m), y: 9.05 (m)
Time: 22.04 (s), x: -3.74 (m), y: 9.09 (m)
Time: 22.14 (s), x: -3.73 (m), y: 9.13 (m)
Time: 22.25 (s), x: -3.73 (m), y: 9.17 (m)
Time: 22.35 (s), x: -3.73 (m), y: 9.21 (m)
Time: 22.45 (s), x: -3.72 (m), y: 9.26 (m)
Time: 22.55 (s), x: -3.72 (m), y: 9.32 (m)
Time: 22.66 (s), x: -3.72 (m), y: 9.38 (m)
Time: 22.76 (s), x: -3.72 (m), y: 9.46 (m)
Time: 22.86 (s), x: -3.73 (m), y: 9.56 (m)
Time: 22.96 (s), x: -3.74 (m), y: 9.65 (m)
Time: 23.06 (s), x: -3.78 (m), y: 9.75 (m)
Time: 23.16 (s), x: -3.83 (m), y: 9.84 (m)
Time: 23.27 (s), x: -3.89 (m), y: 9.92 (m)
Time: 23.37 (s), x: -3.98 (m), y: 9.98 (m)
Time: 23.47 (s), x: -4.07 (m), y: 10.03 (m)
Time: 23.57 (s), x: -4.17 (m), y: 10.06 (m)
Time: 23.67 (s), x: -4.27 (m), y: 10.08 (m)
Time: 23.77 (s), x: -4.37 (m), y: 10.09 (m)
Time: 23.88 (s), x: -4.47 (m), y: 10.09 (m)
Time: 23.98 (s), x: -4.57 (m), y: 10.09 (m)
Time: 24.08 (s), x: -4.67 (m), y: 10.07 (m)
Time: 24.18 (s), x: -4.76 (m), y: 10.04 (m)
Time: 24.28 (s), x: -4.86 (m), y: 10.01 (m)
Time: 24.38 (s), x: -4.95 (m), y: 9.97 (m)
Time: 24.48 (s), x: -5.04 (m), y: 9.93 (m)
Time: 24.59 (s), x: -5.13 (m), y: 9.88 (m)
Time: 24.69 (s), x: -5.20 (m), y: 9.84 (m)
Time: 24.79 (s), x: -5.29 (m), y: 9.79 (m)
Time: 24.89 (s), x: -5.39 (m), y: 9.73 (m)
Time: 24.99 (s), x: -5.46 (m), y: 9.69 (m)
Time: 25.09 (s), x: -5.55 (m), y: 9.63 (m)
Time: 25.19 (s), x: -5.64 (m), y: 9.57 (m)
Time: 25.29 (s), x: -5.73 (m), y: 9.50 (m)
Time: 25.39 (s), x: -5.80 (m), y: 9.45 (m)
Time: 25.49 (s), x: -5.88 (m), y: 9.39 (m)
Time: 25.60 (s), x: -5.96 (m), y: 9.32 (m)
Time: 25.71 (s), x: -6.04 (m), y: 9.25 (m)
Time: 25.81 (s), x: -6.12 (m), y: 9.19 (m)
Time: 25.91 (s), x: -6.20 (m), y: 9.12 (m)
Time: 26.01 (s), x: -6.28 (m), y: 9.05 (m)
Time: 26.11 (s), x: -6.35 (m), y: 8.98 (m)
Time: 26.22 (s), x: -6.43 (m), y: 8.91 (m)
Time: 26.32 (s), x: -6.50 (m), y: 8.84 (m)
Time: 26.42 (s), x: -6.58 (m), y: 8.78 (m)
Time: 26.53 (s), x: -6.65 (m), y: 8.71 (m)
Time: 26.63 (s), x: -6.73 (m), y: 8.63 (m)
Time: 26.73 (s), x: -6.81 (m), y: 8.56 (m)
Time: 26.83 (s), x: -6.88 (m), y: 8.49 (m)
Time: 26.94 (s), x: -6.96 (m), y: 8.42 (m)
Time: 27.05 (s), x: -7.03 (m), y: 8.35 (m)
Time: 27.15 (s), x: -7.11 (m), y: 8.27 (m)
Time: 27.26 (s), x: -7.19 (m), y: 8.20 (m)
Time: 27.36 (s), x: -7.26 (m), y: 8.13 (m)
Time: 27.47 (s), x: -7.34 (m), y: 8.06 (m)
Time: 27.57 (s), x: -7.41 (m), y: 7.99 (m)
Time: 27.67 (s), x: -7.49 (m), y: 7.91 (m)
Time: 27.78 (s), x: -7.57 (m), y: 7.84 (m)
Time: 27.88 (s), x: -7.64 (m), y: 7.77 (m)
Time: 27.99 (s), x: -7.71 (m), y: 7.70 (m)
Time: 28.09 (s), x: -7.78 (m), y: 7.63 (m)
Time: 28.19 (s), x: -7.85 (m), y: 7.56 (m)
Time: 28.29 (s), x: -7.93 (m), y: 7.49 (m)
Time: 28.39 (s), x: -8.01 (m), y: 7.41 (m)
Time: 28.49 (s), x: -8.08 (m), y: 7.34 (m)
Time: 28.60 (s), x: -8.15 (m), y: 7.27 (m)
Time: 28.70 (s), x: -8.23 (m), y: 7.20 (m)
Time: 28.80 (s), x: -8.30 (m), y: 7.13 (m)
Time: 28.90 (s), x: -8.37 (m), y: 7.06 (m)
Time: 29.01 (s), x: -8.44 (m), y: 6.98 (m)
Time: 29.11 (s), x: -8.51 (m), y: 6.91 (m)
Time: 29.21 (s), x: -8.58 (m), y: 6.84 (m)
Time: 29.31 (s), x: -8.66 (m), y: 6.77 (m)
Time: 29.41 (s), x: -8.73 (m), y: 6.70 (m)
Time: 29.52 (s), x: -8.81 (m), y: 6.62 (m)
Time: 29.63 (s), x: -8.88 (m), y: 6.55 (m)
Time: 29.73 (s), x: -8.95 (m), y: 6.48 (m)
Time: 29.83 (s), x: -9.03 (m), y: 6.40 (m)
Time: 29.93 (s), x: -9.10 (m), y: 6.34 (m)
Time: 30.03 (s), x: -9.17 (m), y: 6.26 (m)
Time: 30.13 (s), x: -9.24 (m), y: 6.19 (m)
Time: 30.24 (s), x: -9.32 (m), y: 6.11 (m)
Time: 30.34 (s), x: -9.39 (m), y: 6.04 (m)
Time: 30.45 (s), x: -9.46 (m), y: 5.97 (m)
Time: 30.55 (s), x: -9.54 (m), y: 5.90 (m)
Time: 30.65 (s), x: -9.61 (m), y: 5.83 (m)
Time: 30.75 (s), x: -9.68 (m), y: 5.76 (m)
Time: 30.85 (s), x: -9.75 (m), y: 5.69 (m)
Time: 30.95 (s), x: -9.82 (m), y: 5.61 (m)
Time: 31.05 (s), x: -9.89 (m), y: 5.54 (m)
Time: 31.15 (s), x: -9.97 (m), y: 5.47 (m)
Time: 31.25 (s), x: -10.04 (m), y: 5.39 (m)
Time: 31.35 (s), x: -10.11 (m), y: 5.33 (m)
Time: 31.45 (s), x: -10.18 (m), y: 5.26 (m)
Time: 31.55 (s), x: -10.26 (m), y: 5.18 (m)
Time: 31.66 (s), x: -10.32 (m), y: 5.12 (m)
Time: 31.76 (s), x: -10.40 (m), y: 5.04 (m)
Time: 31.86 (s), x: -10.47 (m), y: 4.97 (m)
Time: 31.96 (s), x: -10.54 (m), y: 4.90 (m)
Time: 32.06 (s), x: -10.61 (m), y: 4.83 (m)
Time: 32.16 (s), x: -10.68 (m), y: 4.75 (m)
Time: 32.26 (s), x: -10.75 (m), y: 4.69 (m)
Time: 32.36 (s), x: -10.81 (m), y: 4.63 (m)
Time: 32.46 (s), x: -10.87 (m), y: 4.57 (m)
Time: 32.57 (s), x: -10.93 (m), y: 4.51 (m)
Time: 32.67 (s), x: -10.98 (m), y: 4.46 (m)
Time: 32.77 (s), x: -11.03 (m), y: 4.40 (m)
Time: 32.87 (s), x: -11.08 (m), y: 4.36 (m)
Time: 32.97 (s), x: -11.13 (m), y: 4.31 (m)
Time: 33.07 (s), x: -11.17 (m), y: 4.27 (m)
Time: 33.17 (s), x: -11.21 (m), y: 4.23 (m)
Time: 33.27 (s), x: -11.25 (m), y: 4.19 (m)
Time: 33.37 (s), x: -11.29 (m), y: 4.15 (m)
Time: 33.47 (s), x: -11.33 (m), y: 4.11 (m)
Time: 33.58 (s), x: -11.36 (m), y: 4.08 (m)
Time: 33.68 (s), x: -11.39 (m), y: 4.04 (m)
Time: 33.78 (s), x: -11.43 (m), y: 4.01 (m)
Time: 33.88 (s), x: -11.45 (m), y: 3.98 (m)
Time: 33.98 (s), x: -11.48 (m), y: 3.96 (m)
Time: 34.08 (s), x: -11.51 (m), y: 3.93 (m)
Time: 34.18 (s), x: -11.53 (m), y: 3.91 (m)
Time: 34.28 (s), x: -11.55 (m), y: 3.88 (m)
Time: 34.38 (s), x: -11.58 (m), y: 3.86 (m)
Time: 34.49 (s), x: -11.60 (m), y: 3.84 (m)
Time: 34.59 (s), x: -11.62 (m), y: 3.82 (m)
Time: 34.69 (s), x: -11.64 (m), y: 3.80 (m)
Time: 34.79 (s), x: -11.65 (m), y: 3.79 (m)
Time: 34.89 (s), x: -11.65 (m), y: 3.79 (m)
Time: 34.99 (s), x: -11.64 (m), y: 3.79 (m)
Time: 35.09 (s), x: -11.63 (m), y: 3.78 (m)
Time: 35.19 (s), x: -11.63 (m), y: 3.77 (m)
Time: 35.29 (s), x: -11.62 (m), y: 3.76 (m)
Time: 35.39 (s), x: -11.63 (m), y: 3.75 (m)
Time: 35.49 (s), x: -11.64 (m), y: 3.73 (m)
Time: 35.59 (s), x: -11.64 (m), y: 3.72 (m)
Time: 35.69 (s), x: -11.64 (m), y: 3.70 (m)
Time: 35.79 (s), x: -11.64 (m), y: 3.69 (m)
Time: 35.89 (s), x: -11.63 (m), y: 3.68 (m)
Time: 35.99 (s), x: -11.63 (m), y: 3.66 (m)
Time: 36.10 (s), x: -11.63 (m), y: 3.64 (m)
Time: 36.20 (s), x: -11.64 (m), y: 3.63 (m)
Time: 36.30 (s), x: -11.66 (m), y: 3.62 (m)
Time: 36.40 (s), x: -11.67 (m), y: 3.61 (m)
Time: 36.50 (s), x: -11.68 (m), y: 3.61 (m)
Time: 36.60 (s), x: -11.69 (m), y: 3.61 (m)
Time: 36.70 (s), x: -11.70 (m), y: 3.61 (m)
Time: 36.80 (s), x: -11.71 (m), y: 3.61 (m)
Time: 36.90 (s), x: -11.72 (m), y: 3.60 (m)
Time: 37.00 (s), x: -11.72 (m), y: 3.60 (m)
Time: 37.10 (s), x: -11.72 (m), y: 3.59 (m)
Time: 37.20 (s), x: -11.72 (m), y: 3.58 (m)
Time: 37.30 (s), x: -11.72 (m), y: 3.57 (m)
Time: 37.41 (s), x: -11.72 (m), y: 3.56 (m)
Time: 37.51 (s), x: -11.71 (m), y: 3.55 (m)
Time: 37.61 (s), x: -11.71 (m), y: 3.54 (m)
Time: 37.71 (s), x: -11.71 (m), y: 3.53 (m)
Time: 37.81 (s), x: -11.71 (m), y: 3.53 (m)
Time: 37.91 (s), x: -11.70 (m), y: 3.52 (m)
Time: 38.01 (s), x: -11.70 (m), y: 3.51 (m)
Time: 38.11 (s), x: -11.71 (m), y: 3.51 (m)
Time: 38.21 (s), x: -11.71 (m), y: 3.51 (m)
Time: 38.31 (s), x: -11.71 (m), y: 3.51 (m)
Time: 38.41 (s), x: -11.71 (m), y: 3.51 (m)
Time: 38.52 (s), x: -11.71 (m), y: 3.51 (m)
Time: 38.62 (s), x: -11.71 (m), y: 3.51 (m)
Time: 38.72 (s), x: -11.71 (m), y: 3.51 (m)
Time: 38.82 (s), x: -11.71 (m), y: 3.51 (m)
Time: 38.92 (s), x: -11.71 (m), y: 3.51 (m)
Time: 39.02 (s), x: -11.71 (m), y: 3.51 (m)
Time: 39.13 (s), x: -11.71 (m), y: 3.51 (m)
Time: 39.23 (s), x: -11.71 (m), y: 3.51 (m)
Time: 39.34 (s), x: -11.71 (m), y: 3.51 (m)
Time: 39.44 (s), x: -11.71 (m), y: 3.51 (m)
Time: 39.54 (s), x: -11.71 (m), y: 3.51 (m)
Time: 39.64 (s), x: -11.71 (m), y: 3.51 (m)
Time: 39.74 (s), x: -11.71 (m), y: 3.51 (m)
Time: 39.84 (s), x: -11.71 (m), y: 3.51 (m)
Time: 39.95 (s), x: -11.71 (m), y: 3.51 (m)
Time: 40.05 (s), x: -11.71 (m), y: 3.51 (m)
Time: 40.16 (s), x: -11.71 (m), y: 3.51 (m)
Time: 40.26 (s), x: -11.71 (m), y: 3.51 (m)
Time: 40.36 (s), x: -11.71 (m), y: 3.51 (m)
Time: 40.46 (s), x: -11.71 (m), y: 3.51 (m)
Time: 40.56 (s), x: -11.71 (m), y: 3.51 (m)
Time: 40.66 (s), x: -11.71 (m), y: 3.51 (m)
Time: 40.76 (s), x: -11.71 (m), y: 3.51 (m)
Time: 40.86 (s), x: -11.71 (m), y: 3.51 (m)
Time: 40.96 (s), x: -11.71 (m), y: 3.51 (m)
Time: 41.07 (s), x: -11.71 (m), y: 3.51 (m)
Time: 41.18 (s), x: -11.71 (m), y: 3.51 (m)
Time: 41.28 (s), x: -11.71 (m), y: 3.51 (m)
Time: 41.38 (s), x: -11.71 (m), y: 3.51 (m)
Time: 41.48 (s), x: -11.71 (m), y: 3.50 (m)
Time: 41.58 (s), x: -11.71 (m), y: 3.50 (m)
Time: 41.68 (s), x: -11.71 (m), y: 3.50 (m)
Time: 41.78 (s), x: -11.71 (m), y: 3.50 (m)
Time: 41.88 (s), x: -11.71 (m), y: 3.50 (m)
Time: 41.99 (s), x: -11.71 (m), y: 3.50 (m)
Time: 42.09 (s), x: -11.71 (m), y: 3.50 (m)
Time: 42.19 (s), x: -11.71 (m), y: 3.50 (m)
Time: 42.29 (s), x: -11.71 (m), y: 3.50 (m)
Time: 42.40 (s), x: -11.71 (m), y: 3.50 (m)
Time: 42.51 (s), x: -11.71 (m), y: 3.50 (m)
Time: 42.61 (s), x: -11.71 (m), y: 3.50 (m)
Time: 42.71 (s), x: -11.71 (m), y: 3.50 (m)
Time: 42.81 (s), x: -11.71 (m), y: 3.50 (m)
Time: 42.92 (s), x: -11.71 (m), y: 3.50 (m)
Time: 43.03 (s), x: -11.71 (m), y: 3.50 (m)
Time: 43.13 (s), x: -11.71 (m), y: 3.50 (m)
Time: 43.23 (s), x: -11.71 (m), y: 3.50 (m)
Time: 43.33 (s), x: -11.71 (m), y: 3.50 (m)
Time: 43.44 (s), x: -11.71 (m), y: 3.50 (m)
Time: 43.54 (s), x: -11.71 (m), y: 3.50 (m)
Time: 43.65 (s), x: -11.71 (m), y: 3.50 (m)
Time: 43.75 (s), x: -11.71 (m), y: 3.50 (m)
Time: 43.85 (s), x: -11.71 (m), y: 3.50 (m)
