🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w168.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_168.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 0.21 (s), x: -1.99 (m), y: 3.15 (m)
Time: 3.24 (s), x: -3.60 (m), y: 3.34 (m)
Time: 3.35 (s), x: -3.63 (m), y: 3.26 (m)
Time: 3.45 (s), x: -3.66 (m), y: 3.18 (m)
Time: 3.55 (s), x: -3.68 (m), y: 3.11 (m)
Time: 3.65 (s), x: -3.70 (m), y: 3.03 (m)
Time: 3.75 (s), x: -3.72 (m), y: 2.96 (m)
Time: 3.85 (s), x: -3.74 (m), y: 2.89 (m)
Time: 3.95 (s), x: -3.75 (m), y: 2.81 (m)
Time: 4.05 (s), x: -3.76 (m), y: 2.72 (m)
Time: 4.15 (s), x: -3.77 (m), y: 2.62 (m)
Time: 4.26 (s), x: -3.79 (m), y: 2.51 (m)
Time: 4.36 (s), x: -3.80 (m), y: 2.41 (m)
Time: 4.46 (s), x: -3.81 (m), y: 2.31 (m)
Time: 4.56 (s), x: -3.82 (m), y: 2.23 (m)
Time: 4.66 (s), x: -3.82 (m), y: 2.16 (m)
Time: 4.76 (s), x: -3.82 (m), y: 2.13 (m)
Time: 4.86 (s), x: -3.83 (m), y: 2.11 (m)
Time: 4.96 (s), x: -3.85 (m), y: 2.10 (m)
Time: 5.06 (s), x: -3.86 (m), y: 2.10 (m)
Time: 5.16 (s), x: -3.88 (m), y: 2.09 (m)
Time: 5.27 (s), x: -3.88 (m), y: 2.07 (m)
Time: 5.37 (s), x: -3.88 (m), y: 2.04 (m)
Time: 5.47 (s), x: -3.87 (m), y: 2.01 (m)
Time: 5.57 (s), x: -3.86 (m), y: 1.97 (m)
Time: 5.67 (s), x: -3.85 (m), y: 1.94 (m)
Time: 5.77 (s), x: -3.80 (m), y: 1.92 (m)
Time: 5.87 (s), x: -3.73 (m), y: 1.91 (m)
Time: 5.97 (s), x: -3.63 (m), y: 1.90 (m)
Time: 6.07 (s), x: -3.54 (m), y: 1.89 (m)
Time: 6.18 (s), x: -3.44 (m), y: 1.91 (m)
Time: 6.28 (s), x: -3.34 (m), y: 1.95 (m)
Time: 6.38 (s), x: -3.26 (m), y: 2.01 (m)
Time: 6.48 (s), x: -3.18 (m), y: 2.08 (m)
Time: 6.58 (s), x: -3.12 (m), y: 2.15 (m)
Time: 6.68 (s), x: -3.07 (m), y: 2.24 (m)
Time: 6.78 (s), x: -3.03 (m), y: 2.33 (m)
Time: 6.88 (s), x: -2.99 (m), y: 2.43 (m)
Time: 6.99 (s), x: -2.97 (m), y: 2.52 (m)
Time: 7.09 (s), x: -2.95 (m), y: 2.62 (m)
Time: 7.19 (s), x: -2.94 (m), y: 2.72 (m)
Time: 7.29 (s), x: -2.94 (m), y: 2.82 (m)
Time: 7.39 (s), x: -2.94 (m), y: 2.91 (m)
Time: 7.49 (s), x: -2.94 (m), y: 3.01 (m)
Time: 7.59 (s), x: -2.95 (m), y: 3.11 (m)
Time: 7.70 (s), x: -2.96 (m), y: 3.20 (m)
Time: 7.80 (s), x: -2.97 (m), y: 3.28 (m)
Time: 7.90 (s), x: -2.98 (m), y: 3.36 (m)
Time: 8.00 (s), x: -2.99 (m), y: 3.44 (m)
Time: 8.11 (s), x: -3.00 (m), y: 3.51 (m)
Time: 8.21 (s), x: -3.02 (m), y: 3.59 (m)
Time: 8.31 (s), x: -3.03 (m), y: 3.65 (m)
Time: 8.41 (s), x: -3.05 (m), y: 3.71 (m)
Time: 8.51 (s), x: -3.06 (m), y: 3.77 (m)
Time: 8.62 (s), x: -3.08 (m), y: 3.82 (m)
Time: 8.72 (s), x: -3.10 (m), y: 3.88 (m)
Time: 8.83 (s), x: -3.12 (m), y: 3.94 (m)
Time: 8.93 (s), x: -3.14 (m), y: 3.98 (m)
Time: 9.04 (s), x: -3.16 (m), y: 4.02 (m)
Time: 9.14 (s), x: -3.17 (m), y: 4.07 (m)
Time: 9.24 (s), x: -3.19 (m), y: 4.12 (m)
Time: 9.35 (s), x: -3.21 (m), y: 4.16 (m)
Time: 9.45 (s), x: -3.23 (m), y: 4.20 (m)
Time: 9.55 (s), x: -3.24 (m), y: 4.23 (m)
Time: 9.66 (s), x: -3.26 (m), y: 4.27 (m)
Time: 9.76 (s), x: -3.28 (m), y: 4.31 (m)
Time: 9.87 (s), x: -3.29 (m), y: 4.34 (m)
Time: 9.97 (s), x: -3.30 (m), y: 4.37 (m)
Time: 10.07 (s), x: -3.31 (m), y: 4.39 (m)
Time: 10.17 (s), x: -3.33 (m), y: 4.42 (m)
Time: 10.27 (s), x: -3.34 (m), y: 4.44 (m)
Time: 10.37 (s), x: -3.35 (m), y: 4.47 (m)
Time: 10.47 (s), x: -3.36 (m), y: 4.49 (m)
Time: 10.57 (s), x: -3.37 (m), y: 4.51 (m)
Time: 10.67 (s), x: -3.37 (m), y: 4.52 (m)
Time: 10.77 (s), x: -3.38 (m), y: 4.54 (m)
Time: 10.88 (s), x: -3.39 (m), y: 4.56 (m)
Time: 10.98 (s), x: -3.40 (m), y: 4.58 (m)
Time: 11.08 (s), x: -3.41 (m), y: 4.60 (m)
Time: 11.18 (s), x: -3.42 (m), y: 4.61 (m)
Time: 11.28 (s), x: -3.43 (m), y: 4.63 (m)
Time: 11.38 (s), x: -3.44 (m), y: 4.64 (m)
Time: 11.48 (s), x: -3.45 (m), y: 4.66 (m)
Time: 11.58 (s), x: -3.45 (m), y: 4.67 (m)
Time: 11.68 (s), x: -3.46 (m), y: 4.68 (m)
Time: 11.79 (s), x: -3.47 (m), y: 4.70 (m)
Time: 11.89 (s), x: -3.47 (m), y: 4.71 (m)
Time: 11.99 (s), x: -3.48 (m), y: 4.72 (m)
Time: 12.09 (s), x: -3.49 (m), y: 4.73 (m)
Time: 12.19 (s), x: -3.49 (m), y: 4.74 (m)
Time: 12.29 (s), x: -3.49 (m), y: 4.75 (m)
Time: 12.39 (s), x: -3.50 (m), y: 4.76 (m)
Time: 12.49 (s), x: -3.50 (m), y: 4.77 (m)
Time: 12.59 (s), x: -3.51 (m), y: 4.78 (m)
Time: 12.70 (s), x: -3.51 (m), y: 4.78 (m)
Time: 12.80 (s), x: -3.52 (m), y: 4.79 (m)
Time: 12.90 (s), x: -3.52 (m), y: 4.80 (m)
Time: 13.00 (s), x: -3.53 (m), y: 4.81 (m)
Time: 13.10 (s), x: -3.53 (m), y: 4.82 (m)
Time: 13.20 (s), x: -3.53 (m), y: 4.83 (m)
Time: 13.30 (s), x: -3.54 (m), y: 4.84 (m)
Time: 13.40 (s), x: -3.55 (m), y: 4.86 (m)
Time: 13.50 (s), x: -3.57 (m), y: 4.89 (m)
Time: 13.60 (s), x: -3.58 (m), y: 4.91 (m)
Time: 13.70 (s), x: -3.59 (m), y: 4.92 (m)
Time: 13.80 (s), x: -3.60 (m), y: 4.94 (m)
Time: 13.90 (s), x: -3.62 (m), y: 4.97 (m)
Time: 14.01 (s), x: -3.64 (m), y: 5.01 (m)
Time: 14.11 (s), x: -3.67 (m), y: 5.04 (m)
Time: 14.21 (s), x: -3.69 (m), y: 5.08 (m)
Time: 14.31 (s), x: -3.71 (m), y: 5.14 (m)
Time: 14.41 (s), x: -3.72 (m), y: 5.18 (m)
Time: 14.51 (s), x: -3.73 (m), y: 5.21 (m)
Time: 14.61 (s), x: -3.74 (m), y: 5.24 (m)
Time: 14.71 (s), x: -3.74 (m), y: 5.27 (m)
Time: 14.81 (s), x: -3.75 (m), y: 5.28 (m)
Time: 14.91 (s), x: -3.75 (m), y: 5.30 (m)
Time: 15.01 (s), x: -3.76 (m), y: 5.33 (m)
Time: 15.11 (s), x: -3.76 (m), y: 5.35 (m)
Time: 15.21 (s), x: -3.77 (m), y: 5.36 (m)
Time: 15.31 (s), x: -3.77 (m), y: 5.38 (m)
Time: 15.42 (s), x: -3.78 (m), y: 5.40 (m)
Time: 15.52 (s), x: -3.79 (m), y: 5.45 (m)
Time: 15.62 (s), x: -3.80 (m), y: 5.49 (m)
Time: 15.72 (s), x: -3.80 (m), y: 5.53 (m)
Time: 15.82 (s), x: -3.81 (m), y: 5.56 (m)
Time: 15.92 (s), x: -3.81 (m), y: 5.58 (m)
Time: 16.02 (s), x: -3.82 (m), y: 5.59 (m)
Time: 16.12 (s), x: -3.82 (m), y: 5.61 (m)
Time: 16.23 (s), x: -3.82 (m), y: 5.62 (m)
Time: 16.33 (s), x: -3.83 (m), y: 5.64 (m)
Time: 16.43 (s), x: -3.83 (m), y: 5.66 (m)
Time: 16.53 (s), x: -3.83 (m), y: 5.67 (m)
Time: 16.63 (s), x: -3.83 (m), y: 5.69 (m)
Time: 16.73 (s), x: -3.84 (m), y: 5.70 (m)
Time: 16.83 (s), x: -3.84 (m), y: 5.71 (m)
Time: 16.93 (s), x: -3.84 (m), y: 5.72 (m)
Time: 17.03 (s), x: -3.84 (m), y: 5.72 (m)
Time: 17.14 (s), x: -3.84 (m), y: 5.73 (m)
Time: 17.24 (s), x: -3.84 (m), y: 5.74 (m)
Time: 17.34 (s), x: -3.85 (m), y: 5.76 (m)
Time: 17.44 (s), x: -3.85 (m), y: 5.77 (m)
Time: 17.54 (s), x: -3.85 (m), y: 5.78 (m)
Time: 17.64 (s), x: -3.85 (m), y: 5.79 (m)
Time: 17.74 (s), x: -3.84 (m), y: 5.76 (m)
Time: 17.84 (s), x: -3.83 (m), y: 5.73 (m)
Time: 17.94 (s), x: -3.82 (m), y: 5.68 (m)
Time: 18.05 (s), x: -3.81 (m), y: 5.63 (m)
Time: 18.15 (s), x: -3.80 (m), y: 5.59 (m)
Time: 18.25 (s), x: -3.79 (m), y: 5.57 (m)
Time: 18.35 (s), x: -3.80 (m), y: 5.58 (m)
Time: 18.45 (s), x: -3.80 (m), y: 5.61 (m)
Time: 18.55 (s), x: -3.82 (m), y: 5.66 (m)
Time: 18.65 (s), x: -3.83 (m), y: 5.70 (m)
Time: 18.75 (s), x: -3.83 (m), y: 5.74 (m)
Time: 18.85 (s), x: -3.84 (m), y: 5.77 (m)
Time: 18.95 (s), x: -3.84 (m), y: 5.80 (m)
Time: 19.05 (s), x: -3.85 (m), y: 5.84 (m)
Time: 19.16 (s), x: -3.86 (m), y: 5.89 (m)
Time: 19.26 (s), x: -3.87 (m), y: 5.94 (m)
Time: 19.36 (s), x: -3.87 (m), y: 5.99 (m)
Time: 19.46 (s), x: -3.88 (m), y: 6.04 (m)
Time: 19.56 (s), x: -3.88 (m), y: 6.07 (m)
Time: 19.66 (s), x: -3.89 (m), y: 6.09 (m)
Time: 19.76 (s), x: -3.88 (m), y: 6.07 (m)
Time: 19.86 (s), x: -3.88 (m), y: 6.03 (m)
Time: 19.96 (s), x: -3.88 (m), y: 6.02 (m)
Time: 20.07 (s), x: -3.88 (m), y: 6.00 (m)
Time: 20.17 (s), x: -3.88 (m), y: 5.98 (m)
Time: 20.27 (s), x: -3.88 (m), y: 5.97 (m)
Time: 20.37 (s), x: -3.89 (m), y: 5.97 (m)
Time: 20.47 (s), x: -3.89 (m), y: 5.93 (m)
Time: 20.57 (s), x: -3.89 (m), y: 5.89 (m)
Time: 20.67 (s), x: -3.89 (m), y: 5.88 (m)
Time: 20.77 (s), x: -3.89 (m), y: 5.88 (m)
Time: 20.87 (s), x: -3.88 (m), y: 5.92 (m)
Time: 20.98 (s), x: -3.88 (m), y: 5.98 (m)
Time: 21.08 (s), x: -3.87 (m), y: 6.03 (m)
Time: 21.18 (s), x: -3.87 (m), y: 6.11 (m)
Time: 21.28 (s), x: -3.86 (m), y: 6.21 (m)
Time: 21.38 (s), x: -3.85 (m), y: 6.31 (m)
Time: 21.48 (s), x: -3.84 (m), y: 6.38 (m)
Time: 21.58 (s), x: -3.84 (m), y: 6.41 (m)
Time: 21.68 (s), x: -3.83 (m), y: 6.43 (m)
Time: 21.78 (s), x: -3.83 (m), y: 6.46 (m)
Time: 21.88 (s), x: -3.82 (m), y: 6.48 (m)
Time: 21.98 (s), x: -3.81 (m), y: 6.52 (m)
Time: 22.08 (s), x: -3.80 (m), y: 6.57 (m)
Time: 22.18 (s), x: -3.79 (m), y: 6.61 (m)
Time: 22.29 (s), x: -3.77 (m), y: 6.65 (m)
Time: 22.39 (s), x: -3.77 (m), y: 6.67 (m)
Time: 22.49 (s), x: -3.76 (m), y: 6.69 (m)
Time: 22.59 (s), x: -3.75 (m), y: 6.71 (m)
Time: 22.69 (s), x: -3.75 (m), y: 6.73 (m)
Time: 22.79 (s), x: -3.74 (m), y: 6.75 (m)
Time: 22.89 (s), x: -3.72 (m), y: 6.79 (m)
Time: 22.99 (s), x: -3.70 (m), y: 6.85 (m)
Time: 23.09 (s), x: -3.66 (m), y: 6.93 (m)
Time: 23.19 (s), x: -3.63 (m), y: 7.00 (m)
Time: 23.29 (s), x: -3.60 (m), y: 7.06 (m)
Time: 23.39 (s), x: -3.58 (m), y: 7.11 (m)
Time: 23.49 (s), x: -3.58 (m), y: 7.13 (m)
Time: 23.59 (s), x: -3.58 (m), y: 7.13 (m)
Time: 23.69 (s), x: -3.56 (m), y: 7.16 (m)
Time: 23.80 (s), x: -3.52 (m), y: 7.23 (m)
Time: 23.90 (s), x: -3.49 (m), y: 7.29 (m)
Time: 24.00 (s), x: -3.45 (m), y: 7.35 (m)
Time: 24.10 (s), x: -3.41 (m), y: 7.42 (m)
Time: 24.20 (s), x: -3.37 (m), y: 7.50 (m)
Time: 24.30 (s), x: -3.32 (m), y: 7.58 (m)
Time: 24.40 (s), x: -3.30 (m), y: 7.64 (m)
Time: 24.50 (s), x: -3.29 (m), y: 7.66 (m)
Time: 24.60 (s), x: -3.28 (m), y: 7.68 (m)
Time: 24.70 (s), x: -3.27 (m), y: 7.70 (m)
Time: 24.80 (s), x: -3.27 (m), y: 7.72 (m)
Time: 24.91 (s), x: -3.26 (m), y: 7.74 (m)
Time: 25.01 (s), x: -3.26 (m), y: 7.75 (m)
Time: 25.11 (s), x: -3.25 (m), y: 7.76 (m)
Time: 25.21 (s), x: -3.24 (m), y: 7.78 (m)
Time: 25.31 (s), x: -3.23 (m), y: 7.78 (m)
Time: 25.41 (s), x: -3.23 (m), y: 7.79 (m)
Time: 25.51 (s), x: -3.22 (m), y: 7.80 (m)
Time: 25.61 (s), x: -3.21 (m), y: 7.81 (m)
Time: 25.71 (s), x: -3.21 (m), y: 7.83 (m)
Time: 25.82 (s), x: -3.20 (m), y: 7.84 (m)
Time: 25.92 (s), x: -3.18 (m), y: 7.85 (m)
Time: 26.02 (s), x: -3.17 (m), y: 7.86 (m)
Time: 26.12 (s), x: -3.16 (m), y: 7.88 (m)
Time: 26.22 (s), x: -3.15 (m), y: 7.89 (m)
Time: 26.32 (s), x: -3.14 (m), y: 7.90 (m)
Time: 26.42 (s), x: -3.13 (m), y: 7.91 (m)
Time: 26.52 (s), x: -3.12 (m), y: 7.92 (m)
Time: 26.62 (s), x: -3.12 (m), y: 7.93 (m)
Time: 26.72 (s), x: -3.11 (m), y: 7.94 (m)
Time: 26.82 (s), x: -3.10 (m), y: 7.94 (m)
Time: 26.92 (s), x: -3.10 (m), y: 7.95 (m)
Time: 27.03 (s), x: -3.09 (m), y: 7.96 (m)
Time: 27.13 (s), x: -3.08 (m), y: 7.97 (m)
Time: 27.23 (s), x: -3.08 (m), y: 7.98 (m)
Time: 27.33 (s), x: -3.06 (m), y: 7.99 (m)
Time: 27.43 (s), x: -3.05 (m), y: 8.01 (m)
Time: 27.53 (s), x: -3.04 (m), y: 8.02 (m)
Time: 27.63 (s), x: -3.02 (m), y: 8.04 (m)
Time: 27.73 (s), x: -3.02 (m), y: 8.05 (m)
Time: 27.83 (s), x: -3.01 (m), y: 8.06 (m)
Time: 27.93 (s), x: -2.99 (m), y: 8.08 (m)
Time: 28.04 (s), x: -2.97 (m), y: 8.09 (m)
Time: 28.14 (s), x: -2.96 (m), y: 8.11 (m)
Time: 28.24 (s), x: -2.94 (m), y: 8.12 (m)
Time: 28.34 (s), x: -2.93 (m), y: 8.14 (m)
Time: 28.45 (s), x: -2.92 (m), y: 8.15 (m)
Time: 28.55 (s), x: -2.91 (m), y: 8.16 (m)
Time: 28.66 (s), x: -2.90 (m), y: 8.17 (m)
Time: 28.76 (s), x: -2.89 (m), y: 8.18 (m)
Time: 28.86 (s), x: -2.88 (m), y: 8.20 (m)
Time: 28.97 (s), x: -2.88 (m), y: 8.21 (m)
Time: 29.08 (s), x: -2.87 (m), y: 8.22 (m)
Time: 29.18 (s), x: -2.87 (m), y: 8.23 (m)
Time: 29.28 (s), x: -2.87 (m), y: 8.24 (m)
Time: 29.38 (s), x: -2.86 (m), y: 8.25 (m)
Time: 29.49 (s), x: -2.85 (m), y: 8.26 (m)
Time: 29.59 (s), x: -2.85 (m), y: 8.27 (m)
Time: 29.70 (s), x: -2.85 (m), y: 8.28 (m)
Time: 29.80 (s), x: -2.84 (m), y: 8.29 (m)
Time: 29.90 (s), x: -2.84 (m), y: 8.30 (m)
Time: 30.00 (s), x: -2.84 (m), y: 8.31 (m)
Time: 30.10 (s), x: -2.83 (m), y: 8.32 (m)
Time: 30.20 (s), x: -2.83 (m), y: 8.33 (m)
Time: 30.30 (s), x: -2.83 (m), y: 8.34 (m)
Time: 30.41 (s), x: -2.82 (m), y: 8.35 (m)
Time: 30.52 (s), x: -2.82 (m), y: 8.36 (m)
Time: 30.62 (s), x: -2.81 (m), y: 8.37 (m)
Time: 30.73 (s), x: -2.81 (m), y: 8.38 (m)
Time: 30.84 (s), x: -2.81 (m), y: 8.39 (m)
Time: 30.94 (s), x: -2.80 (m), y: 8.39 (m)
Time: 31.04 (s), x: -2.80 (m), y: 8.40 (m)
Time: 31.14 (s), x: -2.79 (m), y: 8.41 (m)
Time: 31.24 (s), x: -2.79 (m), y: 8.42 (m)
Time: 31.34 (s), x: -2.79 (m), y: 8.43 (m)
Time: 31.44 (s), x: -2.78 (m), y: 8.45 (m)
Time: 31.54 (s), x: -2.77 (m), y: 8.47 (m)
Time: 31.65 (s), x: -2.76 (m), y: 8.51 (m)
Time: 31.75 (s), x: -2.75 (m), y: 8.53 (m)
Time: 31.86 (s), x: -2.74 (m), y: 8.56 (m)
Time: 31.96 (s), x: -2.73 (m), y: 8.59 (m)
Time: 32.06 (s), x: -2.72 (m), y: 8.62 (m)
Time: 32.16 (s), x: -2.71 (m), y: 8.65 (m)
Time: 32.26 (s), x: -2.70 (m), y: 8.69 (m)
Time: 32.37 (s), x: -2.69 (m), y: 8.73 (m)
Time: 32.47 (s), x: -2.69 (m), y: 8.77 (m)
Time: 32.58 (s), x: -2.69 (m), y: 8.80 (m)
Time: 32.68 (s), x: -2.68 (m), y: 8.82 (m)
Time: 32.78 (s), x: -2.70 (m), y: 8.85 (m)
Time: 32.88 (s), x: -2.73 (m), y: 8.88 (m)
Time: 32.98 (s), x: -2.74 (m), y: 8.89 (m)
Time: 33.09 (s), x: -2.74 (m), y: 8.90 (m)
Time: 33.20 (s), x: -2.75 (m), y: 8.91 (m)
Time: 33.30 (s), x: -2.75 (m), y: 8.91 (m)
Time: 33.40 (s), x: -2.75 (m), y: 8.92 (m)
Time: 33.50 (s), x: -2.74 (m), y: 8.90 (m)
Time: 33.60 (s), x: -2.73 (m), y: 8.89 (m)
Time: 33.70 (s), x: -2.73 (m), y: 8.88 (m)
Time: 33.80 (s), x: -2.72 (m), y: 8.88 (m)
Time: 33.91 (s), x: -2.72 (m), y: 8.89 (m)
Time: 34.01 (s), x: -2.71 (m), y: 8.89 (m)
Time: 34.12 (s), x: -2.71 (m), y: 8.89 (m)
Time: 34.22 (s), x: -2.69 (m), y: 8.88 (m)
Time: 34.32 (s), x: -2.71 (m), y: 8.89 (m)
Time: 34.42 (s), x: -2.73 (m), y: 8.92 (m)
Time: 34.52 (s), x: -2.73 (m), y: 8.92 (m)
Time: 34.62 (s), x: -2.73 (m), y: 8.91 (m)
Time: 34.72 (s), x: -2.71 (m), y: 8.90 (m)
Time: 34.82 (s), x: -2.67 (m), y: 8.86 (m)
Time: 34.93 (s), x: -2.63 (m), y: 8.83 (m)
Time: 35.03 (s), x: -2.60 (m), y: 8.80 (m)
Time: 35.14 (s), x: -2.58 (m), y: 8.78 (m)
Time: 35.24 (s), x: -2.56 (m), y: 8.76 (m)
Time: 35.34 (s), x: -2.56 (m), y: 8.76 (m)
Time: 35.44 (s), x: -2.56 (m), y: 8.76 (m)
Time: 35.55 (s), x: -2.56 (m), y: 8.76 (m)
Time: 35.65 (s), x: -2.56 (m), y: 8.77 (m)
Time: 35.76 (s), x: -2.56 (m), y: 8.77 (m)
Time: 35.86 (s), x: -2.56 (m), y: 8.78 (m)
Time: 35.96 (s), x: -2.57 (m), y: 8.78 (m)
Time: 36.06 (s), x: -2.57 (m), y: 8.79 (m)
Time: 36.16 (s), x: -2.59 (m), y: 8.80 (m)
Time: 36.26 (s), x: -2.60 (m), y: 8.80 (m)
Time: 36.36 (s), x: -2.60 (m), y: 8.81 (m)
Time: 36.47 (s), x: -2.61 (m), y: 8.81 (m)
Time: 36.57 (s), x: -2.62 (m), y: 8.81 (m)
Time: 36.67 (s), x: -2.63 (m), y: 8.82 (m)
Time: 36.78 (s), x: -2.63 (m), y: 8.82 (m)
Time: 36.88 (s), x: -2.63 (m), y: 8.83 (m)
Time: 36.99 (s), x: -2.64 (m), y: 8.83 (m)
Time: 37.09 (s), x: -2.65 (m), y: 8.84 (m)
Time: 37.19 (s), x: -2.66 (m), y: 8.85 (m)
Time: 37.29 (s), x: -2.67 (m), y: 8.85 (m)
Time: 37.40 (s), x: -2.68 (m), y: 8.86 (m)
Time: 37.50 (s), x: -2.69 (m), y: 8.86 (m)
Time: 37.60 (s), x: -2.70 (m), y: 8.87 (m)
Time: 37.71 (s), x: -2.71 (m), y: 8.87 (m)
Time: 37.81 (s), x: -2.71 (m), y: 8.88 (m)
Time: 37.92 (s), x: -2.72 (m), y: 8.88 (m)
Time: 38.02 (s), x: -2.73 (m), y: 8.88 (m)
Time: 38.12 (s), x: -2.74 (m), y: 8.89 (m)
Time: 38.22 (s), x: -2.75 (m), y: 8.89 (m)
Time: 38.32 (s), x: -2.76 (m), y: 8.90 (m)
Time: 38.43 (s), x: -2.76 (m), y: 8.89 (m)
Time: 38.53 (s), x: -2.77 (m), y: 8.90 (m)
Time: 38.63 (s), x: -2.77 (m), y: 8.90 (m)
Time: 38.74 (s), x: -2.77 (m), y: 8.90 (m)
Time: 38.84 (s), x: -2.78 (m), y: 8.90 (m)
Time: 38.94 (s), x: -2.79 (m), y: 8.90 (m)
Time: 39.05 (s), x: -2.79 (m), y: 8.91 (m)
Time: 39.15 (s), x: -2.80 (m), y: 8.91 (m)
Time: 39.26 (s), x: -2.80 (m), y: 8.91 (m)
Time: 39.36 (s), x: -2.81 (m), y: 8.91 (m)
Time: 39.46 (s), x: -2.82 (m), y: 8.92 (m)
Time: 39.56 (s), x: -2.83 (m), y: 8.92 (m)
Time: 39.66 (s), x: -2.83 (m), y: 8.92 (m)
Time: 39.76 (s), x: -2.84 (m), y: 8.92 (m)
Time: 39.86 (s), x: -2.84 (m), y: 8.93 (m)
Time: 39.96 (s), x: -2.85 (m), y: 8.93 (m)
Time: 40.06 (s), x: -2.86 (m), y: 8.94 (m)
Time: 40.16 (s), x: -2.86 (m), y: 8.93 (m)
Time: 40.27 (s), x: -2.86 (m), y: 8.94 (m)
Time: 40.37 (s), x: -2.87 (m), y: 8.94 (m)
Time: 40.47 (s), x: -2.89 (m), y: 8.96 (m)
Time: 40.57 (s), x: -2.90 (m), y: 8.97 (m)
Time: 40.68 (s), x: -2.91 (m), y: 8.97 (m)
Time: 40.78 (s), x: -2.91 (m), y: 8.98 (m)
Time: 40.88 (s), x: -2.92 (m), y: 8.98 (m)
Time: 40.98 (s), x: -2.93 (m), y: 8.98 (m)
Time: 41.09 (s), x: -2.94 (m), y: 8.99 (m)
Time: 41.19 (s), x: -2.96 (m), y: 9.00 (m)
Time: 41.29 (s), x: -2.97 (m), y: 9.01 (m)
Time: 41.39 (s), x: -2.98 (m), y: 9.03 (m)
Time: 41.50 (s), x: -2.99 (m), y: 9.04 (m)
Time: 41.60 (s), x: -3.01 (m), y: 9.05 (m)
Time: 41.70 (s), x: -3.03 (m), y: 9.06 (m)
Time: 41.81 (s), x: -3.06 (m), y: 9.07 (m)
Time: 41.91 (s), x: -3.08 (m), y: 9.08 (m)
Time: 42.01 (s), x: -3.11 (m), y: 9.09 (m)
Time: 42.11 (s), x: -3.14 (m), y: 9.09 (m)
Time: 42.21 (s), x: -3.17 (m), y: 9.08 (m)
Time: 42.32 (s), x: -3.19 (m), y: 9.07 (m)
Time: 42.42 (s), x: -3.22 (m), y: 9.06 (m)
Time: 42.53 (s), x: -3.24 (m), y: 9.05 (m)
Time: 42.63 (s), x: -3.25 (m), y: 9.03 (m)
Time: 42.73 (s), x: -3.27 (m), y: 9.02 (m)
Time: 42.83 (s), x: -3.28 (m), y: 9.01 (m)
Time: 42.94 (s), x: -3.29 (m), y: 8.99 (m)
Time: 43.04 (s), x: -3.30 (m), y: 8.98 (m)
Time: 43.15 (s), x: -3.31 (m), y: 8.96 (m)
Time: 43.25 (s), x: -3.31 (m), y: 8.94 (m)
Time: 43.35 (s), x: -3.32 (m), y: 8.93 (m)
