🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w258.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_258.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 3.91 (s), x: -1.94 (m), y: 4.88 (m)
Time: 4.01 (s), x: -1.94 (m), y: 4.89 (m)
Time: 4.12 (s), x: -1.94 (m), y: 4.91 (m)
Time: 4.23 (s), x: -1.94 (m), y: 4.93 (m)
Time: 4.33 (s), x: -1.94 (m), y: 4.94 (m)
Time: 4.44 (s), x: -1.94 (m), y: 4.95 (m)
Time: 4.54 (s), x: -1.94 (m), y: 4.96 (m)
Time: 4.65 (s), x: -1.93 (m), y: 4.97 (m)
Time: 4.76 (s), x: -1.93 (m), y: 4.98 (m)
Time: 4.86 (s), x: -1.93 (m), y: 4.99 (m)
Time: 4.97 (s), x: -1.93 (m), y: 5.00 (m)
Time: 5.07 (s), x: -1.93 (m), y: 5.01 (m)
Time: 5.18 (s), x: -1.93 (m), y: 5.03 (m)
Time: 5.29 (s), x: -1.93 (m), y: 5.04 (m)
Time: 5.39 (s), x: -1.92 (m), y: 5.05 (m)
Time: 5.50 (s), x: -1.92 (m), y: 5.07 (m)
Time: 5.61 (s), x: -1.92 (m), y: 5.08 (m)
Time: 5.71 (s), x: -1.92 (m), y: 5.08 (m)
Time: 5.82 (s), x: -1.92 (m), y: 5.09 (m)
Time: 5.92 (s), x: -1.92 (m), y: 5.10 (m)
Time: 6.03 (s), x: -1.91 (m), y: 5.11 (m)
Time: 6.14 (s), x: -1.91 (m), y: 5.12 (m)
Time: 6.24 (s), x: -1.91 (m), y: 5.13 (m)
Time: 6.35 (s), x: -1.91 (m), y: 5.14 (m)
Time: 6.45 (s), x: -1.91 (m), y: 5.15 (m)
Time: 6.56 (s), x: -1.91 (m), y: 5.16 (m)
Time: 6.67 (s), x: -1.91 (m), y: 5.16 (m)
Time: 6.77 (s), x: -1.92 (m), y: 5.16 (m)
Time: 6.88 (s), x: -1.92 (m), y: 5.17 (m)
Time: 6.98 (s), x: -1.91 (m), y: 5.20 (m)
Time: 7.09 (s), x: -1.90 (m), y: 5.25 (m)
Time: 7.20 (s), x: -1.88 (m), y: 5.34 (m)
Time: 7.30 (s), x: -1.86 (m), y: 5.43 (m)
Time: 7.41 (s), x: -1.84 (m), y: 5.50 (m)
Time: 7.51 (s), x: -1.84 (m), y: 5.56 (m)
Time: 7.62 (s), x: -1.84 (m), y: 5.59 (m)
Time: 7.73 (s), x: -1.84 (m), y: 5.61 (m)
Time: 7.83 (s), x: -1.85 (m), y: 5.60 (m)
Time: 7.94 (s), x: -1.85 (m), y: 5.58 (m)
Time: 8.05 (s), x: -1.85 (m), y: 5.57 (m)
Time: 8.15 (s), x: -1.86 (m), y: 5.56 (m)
Time: 8.26 (s), x: -1.86 (m), y: 5.55 (m)
Time: 8.36 (s), x: -1.85 (m), y: 5.55 (m)
Time: 8.47 (s), x: -1.84 (m), y: 5.55 (m)
Time: 8.58 (s), x: -1.84 (m), y: 5.56 (m)
Time: 8.68 (s), x: -1.84 (m), y: 5.57 (m)
Time: 8.79 (s), x: -1.83 (m), y: 5.57 (m)
Time: 8.89 (s), x: -1.83 (m), y: 5.57 (m)
Time: 9.00 (s), x: -1.83 (m), y: 5.58 (m)
Time: 9.11 (s), x: -1.82 (m), y: 5.60 (m)
Time: 9.21 (s), x: -1.82 (m), y: 5.63 (m)
Time: 9.31 (s), x: -1.81 (m), y: 5.70 (m)
Time: 9.42 (s), x: -1.81 (m), y: 5.78 (m)
Time: 9.53 (s), x: -1.81 (m), y: 5.84 (m)
Time: 9.63 (s), x: -1.80 (m), y: 5.89 (m)
Time: 9.74 (s), x: -1.80 (m), y: 5.91 (m)
Time: 9.85 (s), x: -1.80 (m), y: 5.92 (m)
Time: 9.95 (s), x: -1.80 (m), y: 5.93 (m)
Time: 10.06 (s), x: -1.80 (m), y: 5.94 (m)
Time: 10.17 (s), x: -1.80 (m), y: 5.95 (m)
Time: 10.27 (s), x: -1.80 (m), y: 5.96 (m)
Time: 10.38 (s), x: -1.80 (m), y: 5.97 (m)
Time: 10.49 (s), x: -1.80 (m), y: 5.98 (m)
Time: 10.59 (s), x: -1.80 (m), y: 6.00 (m)
Time: 10.70 (s), x: -1.80 (m), y: 6.01 (m)
Time: 10.81 (s), x: -1.80 (m), y: 6.05 (m)
Time: 10.91 (s), x: -1.80 (m), y: 6.09 (m)
Time: 11.02 (s), x: -1.79 (m), y: 6.13 (m)
Time: 11.12 (s), x: -1.80 (m), y: 6.16 (m)
Time: 11.23 (s), x: -1.80 (m), y: 6.16 (m)
Time: 11.34 (s), x: -1.80 (m), y: 6.15 (m)
Time: 11.44 (s), x: -1.80 (m), y: 6.14 (m)
Time: 11.55 (s), x: -1.80 (m), y: 6.13 (m)
Time: 11.65 (s), x: -1.81 (m), y: 6.12 (m)
Time: 11.76 (s), x: -1.81 (m), y: 6.10 (m)
Time: 11.87 (s), x: -1.81 (m), y: 6.09 (m)
Time: 11.98 (s), x: -1.81 (m), y: 6.09 (m)
Time: 12.08 (s), x: -1.82 (m), y: 6.08 (m)
Time: 12.19 (s), x: -1.82 (m), y: 6.05 (m)
Time: 12.30 (s), x: -1.83 (m), y: 6.03 (m)
Time: 12.40 (s), x: -1.83 (m), y: 6.04 (m)
Time: 12.51 (s), x: -1.83 (m), y: 6.09 (m)
Time: 12.62 (s), x: -1.83 (m), y: 6.14 (m)
Time: 12.72 (s), x: -1.82 (m), y: 6.20 (m)
Time: 12.83 (s), x: -1.81 (m), y: 6.26 (m)
Time: 12.93 (s), x: -1.82 (m), y: 6.33 (m)
Time: 13.04 (s), x: -1.82 (m), y: 6.41 (m)
Time: 13.15 (s), x: -1.84 (m), y: 6.50 (m)
Time: 13.25 (s), x: -1.85 (m), y: 6.57 (m)
Time: 13.36 (s), x: -1.86 (m), y: 6.59 (m)
Time: 13.47 (s), x: -1.86 (m), y: 6.59 (m)
Time: 13.57 (s), x: -1.87 (m), y: 6.59 (m)
Time: 13.68 (s), x: -1.87 (m), y: 6.59 (m)
Time: 13.79 (s), x: -1.88 (m), y: 6.59 (m)
Time: 13.89 (s), x: -1.88 (m), y: 6.58 (m)
Time: 14.00 (s), x: -1.89 (m), y: 6.61 (m)
Time: 14.11 (s), x: -1.91 (m), y: 6.66 (m)
Time: 14.21 (s), x: -1.92 (m), y: 6.70 (m)
Time: 14.32 (s), x: -1.93 (m), y: 6.74 (m)
Time: 14.43 (s), x: -1.94 (m), y: 6.78 (m)
Time: 14.53 (s), x: -1.96 (m), y: 6.82 (m)
Time: 14.64 (s), x: -1.97 (m), y: 6.87 (m)
Time: 14.75 (s), x: -1.98 (m), y: 6.91 (m)
Time: 14.85 (s), x: -1.99 (m), y: 6.95 (m)
Time: 14.96 (s), x: -2.00 (m), y: 6.98 (m)
Time: 15.06 (s), x: -2.00 (m), y: 7.01 (m)
Time: 15.17 (s), x: -2.01 (m), y: 7.04 (m)
Time: 15.28 (s), x: -2.01 (m), y: 7.07 (m)
Time: 15.38 (s), x: -2.02 (m), y: 7.10 (m)
Time: 15.49 (s), x: -2.03 (m), y: 7.13 (m)
Time: 15.60 (s), x: -2.03 (m), y: 7.15 (m)
Time: 15.71 (s), x: -2.03 (m), y: 7.18 (m)
Time: 15.81 (s), x: -2.04 (m), y: 7.21 (m)
Time: 15.92 (s), x: -2.04 (m), y: 7.24 (m)
Time: 16.02 (s), x: -2.04 (m), y: 7.26 (m)
Time: 16.13 (s), x: -2.05 (m), y: 7.27 (m)
Time: 16.24 (s), x: -2.05 (m), y: 7.29 (m)
Time: 16.34 (s), x: -2.05 (m), y: 7.31 (m)
Time: 16.45 (s), x: -2.06 (m), y: 7.33 (m)
Time: 16.56 (s), x: -2.06 (m), y: 7.37 (m)
Time: 16.67 (s), x: -2.06 (m), y: 7.39 (m)
Time: 16.77 (s), x: -2.06 (m), y: 7.41 (m)
Time: 16.88 (s), x: -2.07 (m), y: 7.43 (m)
Time: 16.99 (s), x: -2.07 (m), y: 7.44 (m)
Time: 17.10 (s), x: -2.07 (m), y: 7.48 (m)
Time: 17.20 (s), x: -2.07 (m), y: 7.52 (m)
Time: 17.31 (s), x: -2.07 (m), y: 7.53 (m)
Time: 17.42 (s), x: -2.07 (m), y: 7.50 (m)
Time: 17.52 (s), x: -2.07 (m), y: 7.45 (m)
Time: 17.63 (s), x: -2.07 (m), y: 7.43 (m)
Time: 17.74 (s), x: -2.07 (m), y: 7.45 (m)
Time: 17.84 (s), x: -2.07 (m), y: 7.46 (m)
Time: 17.95 (s), x: -2.07 (m), y: 7.47 (m)
Time: 18.06 (s), x: -2.07 (m), y: 7.48 (m)
Time: 18.16 (s), x: -2.07 (m), y: 7.49 (m)
Time: 18.27 (s), x: -2.07 (m), y: 7.50 (m)
Time: 18.37 (s), x: -2.07 (m), y: 7.51 (m)
Time: 18.48 (s), x: -2.07 (m), y: 7.52 (m)
Time: 18.59 (s), x: -2.07 (m), y: 7.53 (m)
Time: 18.69 (s), x: -2.07 (m), y: 7.55 (m)
Time: 18.80 (s), x: -2.07 (m), y: 7.56 (m)
Time: 18.91 (s), x: -2.08 (m), y: 7.57 (m)
Time: 19.02 (s), x: -2.08 (m), y: 7.58 (m)
Time: 19.12 (s), x: -2.08 (m), y: 7.59 (m)
Time: 19.23 (s), x: -2.08 (m), y: 7.60 (m)
Time: 19.34 (s), x: -2.08 (m), y: 7.62 (m)
Time: 19.44 (s), x: -2.08 (m), y: 7.64 (m)
Time: 19.55 (s), x: -2.08 (m), y: 7.67 (m)
Time: 19.66 (s), x: -2.08 (m), y: 7.66 (m)
Time: 19.77 (s), x: -2.08 (m), y: 7.64 (m)
Time: 19.88 (s), x: -2.08 (m), y: 7.59 (m)
Time: 19.98 (s), x: -2.08 (m), y: 7.58 (m)
Time: 20.09 (s), x: -2.08 (m), y: 7.61 (m)
Time: 20.20 (s), x: -2.08 (m), y: 7.66 (m)
Time: 20.30 (s), x: -2.08 (m), y: 7.71 (m)
Time: 20.41 (s), x: -2.09 (m), y: 7.73 (m)
Time: 20.52 (s), x: -2.09 (m), y: 7.72 (m)
Time: 20.63 (s), x: -2.08 (m), y: 7.70 (m)
Time: 20.74 (s), x: -2.08 (m), y: 7.66 (m)
Time: 20.84 (s), x: -2.08 (m), y: 7.62 (m)
Time: 20.95 (s), x: -2.08 (m), y: 7.64 (m)
Time: 21.06 (s), x: -2.08 (m), y: 7.65 (m)
Time: 21.17 (s), x: -2.08 (m), y: 7.67 (m)
Time: 21.27 (s), x: -2.08 (m), y: 7.69 (m)
Time: 21.38 (s), x: -2.08 (m), y: 7.71 (m)
Time: 21.49 (s), x: -2.08 (m), y: 7.72 (m)
Time: 21.60 (s), x: -2.09 (m), y: 7.74 (m)
Time: 21.70 (s), x: -2.09 (m), y: 7.76 (m)
Time: 21.81 (s), x: -2.09 (m), y: 7.77 (m)
Time: 21.92 (s), x: -2.09 (m), y: 7.79 (m)
Time: 22.03 (s), x: -2.09 (m), y: 7.81 (m)
Time: 22.13 (s), x: -2.09 (m), y: 7.83 (m)
Time: 22.24 (s), x: -2.10 (m), y: 7.89 (m)
Time: 22.35 (s), x: -2.11 (m), y: 7.99 (m)
Time: 22.46 (s), x: -2.13 (m), y: 8.09 (m)
Time: 22.56 (s), x: -2.14 (m), y: 8.20 (m)
Time: 22.67 (s), x: -2.16 (m), y: 8.30 (m)
Time: 22.78 (s), x: -2.17 (m), y: 8.41 (m)
Time: 22.89 (s), x: -2.19 (m), y: 8.52 (m)
Time: 22.99 (s), x: -2.20 (m), y: 8.63 (m)
Time: 23.09 (s), x: -2.21 (m), y: 8.72 (m)
Time: 23.20 (s), x: -2.22 (m), y: 8.83 (m)
Time: 23.31 (s), x: -2.23 (m), y: 8.94 (m)
Time: 23.42 (s), x: -2.24 (m), y: 9.05 (m)
Time: 23.52 (s), x: -2.24 (m), y: 9.15 (m)
Time: 23.62 (s), x: -2.25 (m), y: 9.25 (m)
Time: 23.73 (s), x: -2.25 (m), y: 9.36 (m)
Time: 23.84 (s), x: -2.25 (m), y: 9.47 (m)
Time: 23.95 (s), x: -2.25 (m), y: 9.58 (m)
Time: 24.06 (s), x: -2.24 (m), y: 9.69 (m)
Time: 24.17 (s), x: -2.24 (m), y: 9.80 (m)
Time: 24.27 (s), x: -2.23 (m), y: 9.90 (m)
Time: 24.38 (s), x: -2.22 (m), y: 10.01 (m)
Time: 24.49 (s), x: -2.22 (m), y: 10.12 (m)
Time: 24.59 (s), x: -2.21 (m), y: 10.22 (m)
Time: 24.70 (s), x: -2.20 (m), y: 10.33 (m)
Time: 24.80 (s), x: -2.19 (m), y: 10.43 (m)
Time: 24.91 (s), x: -2.18 (m), y: 10.54 (m)
Time: 25.02 (s), x: -2.17 (m), y: 10.65 (m)
Time: 25.12 (s), x: -2.17 (m), y: 10.75 (m)
Time: 25.23 (s), x: -2.16 (m), y: 10.86 (m)
Time: 25.34 (s), x: -2.15 (m), y: 10.97 (m)
Time: 25.45 (s), x: -2.14 (m), y: 11.08 (m)
Time: 25.55 (s), x: -2.13 (m), y: 11.17 (m)
Time: 25.66 (s), x: -2.12 (m), y: 11.28 (m)
Time: 25.76 (s), x: -2.11 (m), y: 11.38 (m)
Time: 25.87 (s), x: -2.11 (m), y: 11.49 (m)
Time: 25.98 (s), x: -2.10 (m), y: 11.59 (m)
Time: 26.09 (s), x: -2.09 (m), y: 11.68 (m)
Time: 26.19 (s), x: -2.08 (m), y: 11.76 (m)
Time: 26.29 (s), x: -2.08 (m), y: 11.85 (m)
Time: 26.40 (s), x: -2.07 (m), y: 11.92 (m)
Time: 26.50 (s), x: -2.06 (m), y: 11.99 (m)
Time: 26.61 (s), x: -2.06 (m), y: 12.07 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 26.6120 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
