🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w131.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_131.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.29 (m)
Time: 6.39 (s), x: -3.97 (m), y: 2.10 (m)
Time: 6.49 (s), x: -3.96 (m), y: 2.06 (m)
Time: 6.59 (s), x: -3.95 (m), y: 2.05 (m)
Time: 6.69 (s), x: -3.95 (m), y: 2.04 (m)
Time: 6.79 (s), x: -3.94 (m), y: 2.03 (m)
Time: 6.90 (s), x: -3.94 (m), y: 2.02 (m)
Time: 7.00 (s), x: -3.93 (m), y: 2.01 (m)
Time: 7.10 (s), x: -3.93 (m), y: 2.01 (m)
Time: 7.20 (s), x: -3.93 (m), y: 2.00 (m)
Time: 7.30 (s), x: -3.93 (m), y: 2.00 (m)
Time: 7.40 (s), x: -3.94 (m), y: 2.01 (m)
Time: 7.50 (s), x: -3.95 (m), y: 2.03 (m)
Time: 7.61 (s), x: -3.95 (m), y: 2.04 (m)
Time: 7.71 (s), x: -3.95 (m), y: 2.04 (m)
Time: 7.81 (s), x: -3.96 (m), y: 2.05 (m)
Time: 7.91 (s), x: -3.96 (m), y: 2.06 (m)
Time: 8.01 (s), x: -3.96 (m), y: 2.07 (m)
Time: 8.12 (s), x: -3.96 (m), y: 2.07 (m)
Time: 8.22 (s), x: -3.97 (m), y: 2.08 (m)
Time: 8.32 (s), x: -3.97 (m), y: 2.09 (m)
Time: 8.42 (s), x: -3.97 (m), y: 2.10 (m)
Time: 8.52 (s), x: -3.97 (m), y: 2.11 (m)
Time: 8.62 (s), x: -3.98 (m), y: 2.12 (m)
Time: 8.72 (s), x: -3.98 (m), y: 2.12 (m)
Time: 8.82 (s), x: -3.98 (m), y: 2.13 (m)
Time: 8.93 (s), x: -3.99 (m), y: 2.13 (m)
Time: 9.03 (s), x: -3.99 (m), y: 2.12 (m)
Time: 9.13 (s), x: -3.98 (m), y: 2.09 (m)
Time: 9.23 (s), x: -3.98 (m), y: 2.07 (m)
Time: 9.33 (s), x: -3.99 (m), y: 2.12 (m)
Time: 9.43 (s), x: -4.00 (m), y: 2.19 (m)
Time: 9.54 (s), x: -4.01 (m), y: 2.24 (m)
Time: 9.64 (s), x: -4.02 (m), y: 2.26 (m)
Time: 9.74 (s), x: -4.02 (m), y: 2.26 (m)
Time: 9.84 (s), x: -4.02 (m), y: 2.23 (m)
Time: 9.94 (s), x: -4.01 (m), y: 2.20 (m)
Time: 10.04 (s), x: -4.00 (m), y: 2.15 (m)
Time: 10.14 (s), x: -4.00 (m), y: 2.10 (m)
Time: 10.24 (s), x: -3.99 (m), y: 2.06 (m)
Time: 10.34 (s), x: -3.98 (m), y: 2.03 (m)
Time: 10.45 (s), x: -3.98 (m), y: 2.04 (m)
Time: 10.55 (s), x: -3.99 (m), y: 2.08 (m)
Time: 10.65 (s), x: -4.00 (m), y: 2.12 (m)
Time: 10.75 (s), x: -4.00 (m), y: 2.16 (m)
Time: 10.85 (s), x: -4.01 (m), y: 2.20 (m)
Time: 10.95 (s), x: -4.01 (m), y: 2.20 (m)
Time: 11.06 (s), x: -4.01 (m), y: 2.16 (m)
Time: 11.17 (s), x: -4.01 (m), y: 2.11 (m)
Time: 11.27 (s), x: -4.01 (m), y: 2.08 (m)
Time: 11.38 (s), x: -4.00 (m), y: 2.08 (m)
Time: 11.48 (s), x: -4.00 (m), y: 2.12 (m)
Time: 11.58 (s), x: -3.99 (m), y: 2.18 (m)
Time: 11.68 (s), x: -3.98 (m), y: 2.29 (m)
Time: 11.79 (s), x: -3.97 (m), y: 2.40 (m)
Time: 11.89 (s), x: -3.96 (m), y: 2.50 (m)
Time: 12.00 (s), x: -3.96 (m), y: 2.60 (m)
Time: 12.10 (s), x: -3.95 (m), y: 2.70 (m)
Time: 12.20 (s), x: -3.94 (m), y: 2.80 (m)
Time: 12.30 (s), x: -3.94 (m), y: 2.90 (m)
Time: 12.40 (s), x: -3.93 (m), y: 3.00 (m)
Time: 12.51 (s), x: -3.92 (m), y: 3.12 (m)
Time: 12.62 (s), x: -3.92 (m), y: 3.22 (m)
Time: 12.72 (s), x: -3.91 (m), y: 3.32 (m)
Time: 12.83 (s), x: -3.91 (m), y: 3.43 (m)
Time: 12.93 (s), x: -3.90 (m), y: 3.53 (m)
Time: 13.04 (s), x: -3.90 (m), y: 3.64 (m)
Time: 13.14 (s), x: -3.89 (m), y: 3.74 (m)
Time: 13.25 (s), x: -3.89 (m), y: 3.84 (m)
Time: 13.35 (s), x: -3.89 (m), y: 3.94 (m)
Time: 13.45 (s), x: -3.88 (m), y: 4.05 (m)
Time: 13.55 (s), x: -3.88 (m), y: 4.16 (m)
Time: 13.66 (s), x: -3.88 (m), y: 4.26 (m)
Time: 13.76 (s), x: -3.88 (m), y: 4.37 (m)
Time: 13.87 (s), x: -3.88 (m), y: 4.46 (m)
Time: 13.97 (s), x: -3.88 (m), y: 4.57 (m)
Time: 14.07 (s), x: -3.87 (m), y: 4.67 (m)
Time: 14.18 (s), x: -3.87 (m), y: 4.79 (m)
Time: 14.28 (s), x: -3.87 (m), y: 4.89 (m)
Time: 14.39 (s), x: -3.87 (m), y: 4.99 (m)
Time: 14.49 (s), x: -3.87 (m), y: 5.09 (m)
Time: 14.59 (s), x: -3.87 (m), y: 5.18 (m)
Time: 14.69 (s), x: -3.87 (m), y: 5.28 (m)
Time: 14.79 (s), x: -3.87 (m), y: 5.39 (m)
Time: 14.90 (s), x: -3.87 (m), y: 5.50 (m)
Time: 15.00 (s), x: -3.86 (m), y: 5.60 (m)
Time: 15.11 (s), x: -3.85 (m), y: 5.71 (m)
Time: 15.21 (s), x: -3.83 (m), y: 5.80 (m)
Time: 15.31 (s), x: -3.82 (m), y: 5.91 (m)
Time: 15.42 (s), x: -3.80 (m), y: 6.02 (m)
Time: 15.52 (s), x: -3.78 (m), y: 6.11 (m)
Time: 15.63 (s), x: -3.77 (m), y: 6.19 (m)
Time: 15.73 (s), x: -3.75 (m), y: 6.27 (m)
Time: 15.83 (s), x: -3.73 (m), y: 6.34 (m)
Time: 15.93 (s), x: -3.72 (m), y: 6.39 (m)
Time: 16.04 (s), x: -3.71 (m), y: 6.43 (m)
Time: 16.14 (s), x: -3.71 (m), y: 6.47 (m)
Time: 16.25 (s), x: -3.70 (m), y: 6.50 (m)
Time: 16.35 (s), x: -3.68 (m), y: 6.55 (m)
Time: 16.45 (s), x: -3.66 (m), y: 6.60 (m)
Time: 16.56 (s), x: -3.64 (m), y: 6.63 (m)
Time: 16.66 (s), x: -3.63 (m), y: 6.65 (m)
Time: 16.77 (s), x: -3.63 (m), y: 6.66 (m)
Time: 16.87 (s), x: -3.62 (m), y: 6.67 (m)
Time: 16.97 (s), x: -3.62 (m), y: 6.67 (m)
Time: 17.08 (s), x: -3.62 (m), y: 6.68 (m)
Time: 17.18 (s), x: -3.61 (m), y: 6.69 (m)
Time: 17.29 (s), x: -3.61 (m), y: 6.70 (m)
Time: 17.40 (s), x: -3.61 (m), y: 6.72 (m)
Time: 17.50 (s), x: -3.59 (m), y: 6.75 (m)
Time: 17.60 (s), x: -3.58 (m), y: 6.78 (m)
Time: 17.70 (s), x: -3.57 (m), y: 6.79 (m)
Time: 17.81 (s), x: -3.57 (m), y: 6.79 (m)
Time: 17.91 (s), x: -3.56 (m), y: 6.80 (m)
Time: 18.02 (s), x: -3.56 (m), y: 6.80 (m)
Time: 18.12 (s), x: -3.54 (m), y: 6.83 (m)
Time: 18.22 (s), x: -3.50 (m), y: 6.89 (m)
Time: 18.32 (s), x: -3.45 (m), y: 6.96 (m)
Time: 18.42 (s), x: -3.39 (m), y: 7.04 (m)
Time: 18.52 (s), x: -3.33 (m), y: 7.12 (m)
Time: 18.62 (s), x: -3.28 (m), y: 7.21 (m)
Time: 18.72 (s), x: -3.23 (m), y: 7.29 (m)
Time: 18.82 (s), x: -3.18 (m), y: 7.39 (m)
Time: 18.93 (s), x: -3.14 (m), y: 7.48 (m)
Time: 19.03 (s), x: -3.11 (m), y: 7.57 (m)
Time: 19.13 (s), x: -3.07 (m), y: 7.66 (m)
Time: 19.23 (s), x: -3.05 (m), y: 7.75 (m)
Time: 19.33 (s), x: -3.03 (m), y: 7.83 (m)
Time: 19.43 (s), x: -3.01 (m), y: 7.90 (m)
Time: 19.54 (s), x: -2.99 (m), y: 7.97 (m)
Time: 19.64 (s), x: -2.98 (m), y: 8.01 (m)
Time: 19.74 (s), x: -2.98 (m), y: 8.03 (m)
Time: 19.84 (s), x: -2.98 (m), y: 8.04 (m)
Time: 19.94 (s), x: -2.98 (m), y: 8.05 (m)
Time: 20.04 (s), x: -2.97 (m), y: 8.06 (m)
Time: 20.15 (s), x: -2.97 (m), y: 8.06 (m)
Time: 20.26 (s), x: -2.97 (m), y: 8.07 (m)
Time: 20.36 (s), x: -2.97 (m), y: 8.08 (m)
Time: 20.46 (s), x: -2.96 (m), y: 8.09 (m)
Time: 20.56 (s), x: -2.96 (m), y: 8.10 (m)
Time: 20.67 (s), x: -2.96 (m), y: 8.11 (m)
Time: 20.77 (s), x: -2.96 (m), y: 8.12 (m)
Time: 20.88 (s), x: -2.96 (m), y: 8.13 (m)
Time: 20.98 (s), x: -2.96 (m), y: 8.14 (m)
Time: 21.08 (s), x: -2.95 (m), y: 8.16 (m)
Time: 21.19 (s), x: -2.94 (m), y: 8.21 (m)
Time: 21.29 (s), x: -2.91 (m), y: 8.28 (m)
Time: 21.40 (s), x: -2.89 (m), y: 8.36 (m)
Time: 21.50 (s), x: -2.86 (m), y: 8.46 (m)
Time: 21.61 (s), x: -2.83 (m), y: 8.56 (m)
Time: 21.71 (s), x: -2.82 (m), y: 8.66 (m)
Time: 21.81 (s), x: -2.81 (m), y: 8.76 (m)
Time: 21.92 (s), x: -2.82 (m), y: 8.85 (m)
Time: 22.02 (s), x: -2.84 (m), y: 8.95 (m)
Time: 22.12 (s), x: -2.87 (m), y: 9.05 (m)
Time: 22.23 (s), x: -2.91 (m), y: 9.14 (m)
Time: 22.33 (s), x: -2.95 (m), y: 9.24 (m)
Time: 22.43 (s), x: -3.00 (m), y: 9.32 (m)
Time: 22.54 (s), x: -3.03 (m), y: 9.37 (m)
Time: 22.64 (s), x: -3.05 (m), y: 9.39 (m)
Time: 22.74 (s), x: -3.04 (m), y: 9.38 (m)
Time: 22.84 (s), x: -3.04 (m), y: 9.37 (m)
Time: 22.95 (s), x: -3.01 (m), y: 9.34 (m)
Time: 23.05 (s), x: -2.99 (m), y: 9.30 (m)
Time: 23.15 (s), x: -2.97 (m), y: 9.29 (m)
Time: 23.26 (s), x: -2.97 (m), y: 9.30 (m)
Time: 23.36 (s), x: -3.00 (m), y: 9.33 (m)
Time: 23.46 (s), x: -3.05 (m), y: 9.39 (m)
Time: 23.57 (s), x: -3.09 (m), y: 9.46 (m)
Time: 23.67 (s), x: -3.16 (m), y: 9.54 (m)
Time: 23.77 (s), x: -3.22 (m), y: 9.62 (m)
Time: 23.87 (s), x: -3.28 (m), y: 9.70 (m)
Time: 23.98 (s), x: -3.35 (m), y: 9.77 (m)
Time: 24.08 (s), x: -3.43 (m), y: 9.83 (m)
Time: 24.18 (s), x: -3.51 (m), y: 9.88 (m)
Time: 24.28 (s), x: -3.57 (m), y: 9.91 (m)
Time: 24.38 (s), x: -3.63 (m), y: 9.93 (m)
Time: 24.48 (s), x: -3.69 (m), y: 9.96 (m)
Time: 24.59 (s), x: -3.74 (m), y: 9.98 (m)
Time: 24.70 (s), x: -3.78 (m), y: 10.00 (m)
Time: 24.80 (s), x: -3.83 (m), y: 10.03 (m)
Time: 24.90 (s), x: -3.88 (m), y: 10.05 (m)
Time: 25.00 (s), x: -3.94 (m), y: 10.08 (m)
Time: 25.10 (s), x: -4.02 (m), y: 10.11 (m)
Time: 25.20 (s), x: -4.10 (m), y: 10.15 (m)
Time: 25.30 (s), x: -4.19 (m), y: 10.20 (m)
Time: 25.41 (s), x: -4.30 (m), y: 10.23 (m)
Time: 25.51 (s), x: -4.39 (m), y: 10.26 (m)
Time: 25.61 (s), x: -4.50 (m), y: 10.26 (m)
Time: 25.71 (s), x: -4.60 (m), y: 10.26 (m)
Time: 25.82 (s), x: -4.70 (m), y: 10.25 (m)
Time: 25.92 (s), x: -4.80 (m), y: 10.22 (m)
Time: 26.02 (s), x: -4.89 (m), y: 10.20 (m)
Time: 26.12 (s), x: -4.99 (m), y: 10.16 (m)
Time: 26.23 (s), x: -5.10 (m), y: 10.12 (m)
Time: 26.33 (s), x: -5.19 (m), y: 10.08 (m)
Time: 26.44 (s), x: -5.28 (m), y: 10.03 (m)
Time: 26.54 (s), x: -5.37 (m), y: 9.98 (m)
Time: 26.64 (s), x: -5.45 (m), y: 9.93 (m)
Time: 26.75 (s), x: -5.56 (m), y: 9.86 (m)
Time: 26.86 (s), x: -5.64 (m), y: 9.81 (m)
Time: 26.96 (s), x: -5.72 (m), y: 9.75 (m)
Time: 27.06 (s), x: -5.81 (m), y: 9.69 (m)
Time: 27.16 (s), x: -5.88 (m), y: 9.64 (m)
Time: 27.27 (s), x: -5.98 (m), y: 9.57 (m)
Time: 27.37 (s), x: -6.06 (m), y: 9.51 (m)
Time: 27.47 (s), x: -6.14 (m), y: 9.44 (m)
Time: 27.58 (s), x: -6.22 (m), y: 9.38 (m)
Time: 27.68 (s), x: -6.30 (m), y: 9.31 (m)
Time: 27.79 (s), x: -6.39 (m), y: 9.24 (m)
Time: 27.90 (s), x: -6.47 (m), y: 9.18 (m)
Time: 28.00 (s), x: -6.55 (m), y: 9.12 (m)
Time: 28.10 (s), x: -6.62 (m), y: 9.05 (m)
Time: 28.20 (s), x: -6.70 (m), y: 8.99 (m)
Time: 28.30 (s), x: -6.78 (m), y: 8.93 (m)
Time: 28.40 (s), x: -6.86 (m), y: 8.86 (m)
Time: 28.50 (s), x: -6.94 (m), y: 8.80 (m)
Time: 28.61 (s), x: -7.02 (m), y: 8.73 (m)
Time: 28.71 (s), x: -7.10 (m), y: 8.66 (m)
Time: 28.82 (s), x: -7.18 (m), y: 8.60 (m)
Time: 28.92 (s), x: -7.26 (m), y: 8.54 (m)
Time: 29.02 (s), x: -7.34 (m), y: 8.47 (m)
Time: 29.12 (s), x: -7.42 (m), y: 8.40 (m)
Time: 29.22 (s), x: -7.50 (m), y: 8.33 (m)
Time: 29.32 (s), x: -7.58 (m), y: 8.27 (m)
Time: 29.43 (s), x: -7.66 (m), y: 8.20 (m)
Time: 29.54 (s), x: -7.74 (m), y: 8.14 (m)
Time: 29.64 (s), x: -7.81 (m), y: 8.07 (m)
Time: 29.74 (s), x: -7.89 (m), y: 8.01 (m)
Time: 29.84 (s), x: -7.97 (m), y: 7.94 (m)
Time: 29.94 (s), x: -8.04 (m), y: 7.88 (m)
Time: 30.04 (s), x: -8.12 (m), y: 7.81 (m)
Time: 30.14 (s), x: -8.20 (m), y: 7.75 (m)
Time: 30.25 (s), x: -8.28 (m), y: 7.67 (m)
Time: 30.36 (s), x: -8.36 (m), y: 7.61 (m)
Time: 30.46 (s), x: -8.44 (m), y: 7.54 (m)
Time: 30.56 (s), x: -8.52 (m), y: 7.48 (m)
Time: 30.66 (s), x: -8.60 (m), y: 7.41 (m)
Time: 30.76 (s), x: -8.67 (m), y: 7.35 (m)
Time: 30.86 (s), x: -8.75 (m), y: 7.28 (m)
Time: 30.96 (s), x: -8.82 (m), y: 7.22 (m)
Time: 31.07 (s), x: -8.91 (m), y: 7.14 (m)
Time: 31.18 (s), x: -8.99 (m), y: 7.08 (m)
Time: 31.28 (s), x: -9.06 (m), y: 7.01 (m)
Time: 31.38 (s), x: -9.14 (m), y: 6.95 (m)
Time: 31.48 (s), x: -9.21 (m), y: 6.88 (m)
Time: 31.58 (s), x: -9.29 (m), y: 6.82 (m)
Time: 31.68 (s), x: -9.37 (m), y: 6.75 (m)
Time: 31.78 (s), x: -9.45 (m), y: 6.68 (m)
Time: 31.89 (s), x: -9.53 (m), y: 6.62 (m)
Time: 31.99 (s), x: -9.61 (m), y: 6.55 (m)
Time: 32.09 (s), x: -9.69 (m), y: 6.48 (m)
Time: 32.20 (s), x: -9.76 (m), y: 6.41 (m)
Time: 32.30 (s), x: -9.84 (m), y: 6.35 (m)
Time: 32.40 (s), x: -9.92 (m), y: 6.28 (m)
Time: 32.50 (s), x: -9.99 (m), y: 6.22 (m)
Time: 32.60 (s), x: -10.07 (m), y: 6.15 (m)
Time: 32.71 (s), x: -10.16 (m), y: 6.08 (m)
Time: 32.81 (s), x: -10.24 (m), y: 6.01 (m)
Time: 32.91 (s), x: -10.31 (m), y: 5.95 (m)
Time: 33.02 (s), x: -10.39 (m), y: 5.88 (m)
Time: 33.12 (s), x: -10.46 (m), y: 5.82 (m)
Time: 33.22 (s), x: -10.54 (m), y: 5.75 (m)
Time: 33.32 (s), x: -10.62 (m), y: 5.68 (m)
Time: 33.43 (s), x: -10.71 (m), y: 5.61 (m)
Time: 33.54 (s), x: -10.78 (m), y: 5.55 (m)
Time: 33.64 (s), x: -10.86 (m), y: 5.48 (m)
Time: 33.74 (s), x: -10.93 (m), y: 5.42 (m)
Time: 33.84 (s), x: -11.00 (m), y: 5.36 (m)
Time: 33.94 (s), x: -11.07 (m), y: 5.31 (m)
Time: 34.04 (s), x: -11.13 (m), y: 5.25 (m)
Time: 34.14 (s), x: -11.19 (m), y: 5.20 (m)
Time: 34.25 (s), x: -11.25 (m), y: 5.15 (m)
Time: 34.36 (s), x: -11.30 (m), y: 5.10 (m)
Time: 34.46 (s), x: -11.35 (m), y: 5.06 (m)
Time: 34.56 (s), x: -11.40 (m), y: 5.02 (m)
Time: 34.66 (s), x: -11.45 (m), y: 4.98 (m)
Time: 34.76 (s), x: -11.49 (m), y: 4.95 (m)
Time: 34.86 (s), x: -11.53 (m), y: 4.91 (m)
Time: 34.96 (s), x: -11.57 (m), y: 4.88 (m)
Time: 35.07 (s), x: -11.61 (m), y: 4.85 (m)
Time: 35.18 (s), x: -11.64 (m), y: 4.82 (m)
Time: 35.28 (s), x: -11.67 (m), y: 4.79 (m)
Time: 35.39 (s), x: -11.71 (m), y: 4.76 (m)
Time: 35.49 (s), x: -11.74 (m), y: 4.74 (m)
Time: 35.60 (s), x: -11.77 (m), y: 4.71 (m)
Time: 35.70 (s), x: -11.79 (m), y: 4.69 (m)
Time: 35.80 (s), x: -11.82 (m), y: 4.67 (m)
Time: 35.90 (s), x: -11.84 (m), y: 4.65 (m)
Time: 36.00 (s), x: -11.87 (m), y: 4.63 (m)
Time: 36.10 (s), x: -11.89 (m), y: 4.61 (m)
Time: 36.21 (s), x: -11.91 (m), y: 4.60 (m)
Time: 36.31 (s), x: -11.92 (m), y: 4.58 (m)
Time: 36.41 (s), x: -11.92 (m), y: 4.58 (m)
Time: 36.51 (s), x: -11.93 (m), y: 4.58 (m)
Time: 36.62 (s), x: -11.93 (m), y: 4.57 (m)
Time: 36.72 (s), x: -11.92 (m), y: 4.55 (m)
Time: 36.82 (s), x: -11.92 (m), y: 4.54 (m)
Time: 36.93 (s), x: -11.91 (m), y: 4.52 (m)
Time: 37.03 (s), x: -11.91 (m), y: 4.50 (m)
Time: 37.14 (s), x: -11.90 (m), y: 4.49 (m)
Time: 37.24 (s), x: -11.90 (m), y: 4.48 (m)
Time: 37.34 (s), x: -11.90 (m), y: 4.46 (m)
Time: 37.44 (s), x: -11.92 (m), y: 4.45 (m)
Time: 37.54 (s), x: -11.93 (m), y: 4.45 (m)
Time: 37.64 (s), x: -11.95 (m), y: 4.44 (m)
Time: 37.75 (s), x: -11.97 (m), y: 4.43 (m)
Time: 37.85 (s), x: -11.98 (m), y: 4.42 (m)
Time: 37.96 (s), x: -11.99 (m), y: 4.41 (m)
Time: 38.06 (s), x: -12.01 (m), y: 4.41 (m)
Time: 38.17 (s), x: -12.02 (m), y: 4.40 (m)
Time: 38.27 (s), x: -12.02 (m), y: 4.39 (m)
Time: 38.38 (s), x: -12.02 (m), y: 4.38 (m)
Time: 38.48 (s), x: -12.02 (m), y: 4.38 (m)
Time: 38.58 (s), x: -12.03 (m), y: 4.37 (m)
Time: 38.68 (s), x: -12.03 (m), y: 4.37 (m)
Time: 38.78 (s), x: -12.03 (m), y: 4.38 (m)
Time: 38.89 (s), x: -12.04 (m), y: 4.39 (m)
Time: 38.99 (s), x: -12.04 (m), y: 4.40 (m)
Time: 39.09 (s), x: -12.04 (m), y: 4.41 (m)
Time: 39.20 (s), x: -12.04 (m), y: 4.42 (m)
Time: 39.30 (s), x: -12.04 (m), y: 4.42 (m)
Time: 39.41 (s), x: -12.04 (m), y: 4.43 (m)
Time: 39.51 (s), x: -12.04 (m), y: 4.44 (m)
Time: 39.61 (s), x: -12.04 (m), y: 4.45 (m)
Time: 39.72 (s), x: -12.04 (m), y: 4.46 (m)
Time: 39.82 (s), x: -12.05 (m), y: 4.46 (m)
Time: 39.92 (s), x: -12.05 (m), y: 4.46 (m)
Time: 40.02 (s), x: -12.05 (m), y: 4.46 (m)
Time: 40.13 (s), x: -12.05 (m), y: 4.46 (m)
Time: 40.23 (s), x: -12.05 (m), y: 4.46 (m)
Time: 40.33 (s), x: -12.05 (m), y: 4.46 (m)
Time: 40.43 (s), x: -12.05 (m), y: 4.46 (m)
Time: 40.53 (s), x: -12.05 (m), y: 4.46 (m)
Time: 40.63 (s), x: -12.05 (m), y: 4.46 (m)
Time: 40.74 (s), x: -12.05 (m), y: 4.46 (m)
Time: 40.84 (s), x: -12.05 (m), y: 4.46 (m)
Time: 40.95 (s), x: -12.05 (m), y: 4.46 (m)
Time: 41.05 (s), x: -12.05 (m), y: 4.46 (m)
Time: 41.15 (s), x: -12.05 (m), y: 4.46 (m)
Time: 41.25 (s), x: -12.05 (m), y: 4.46 (m)
Time: 41.36 (s), x: -12.05 (m), y: 4.46 (m)
Time: 41.46 (s), x: -12.05 (m), y: 4.46 (m)
Time: 41.57 (s), x: -12.05 (m), y: 4.46 (m)
Time: 41.67 (s), x: -12.05 (m), y: 4.46 (m)
Time: 41.77 (s), x: -12.05 (m), y: 4.46 (m)
Time: 41.88 (s), x: -12.05 (m), y: 4.46 (m)
Time: 41.99 (s), x: -12.05 (m), y: 4.46 (m)
Time: 42.09 (s), x: -12.05 (m), y: 4.46 (m)
Time: 42.19 (s), x: -12.05 (m), y: 4.46 (m)
Time: 42.29 (s), x: -12.05 (m), y: 4.46 (m)
Time: 42.40 (s), x: -12.05 (m), y: 4.46 (m)
Time: 42.51 (s), x: -12.05 (m), y: 4.46 (m)
Time: 42.61 (s), x: -12.05 (m), y: 4.46 (m)
Time: 42.71 (s), x: -12.05 (m), y: 4.46 (m)
Time: 42.82 (s), x: -12.05 (m), y: 4.46 (m)
Time: 42.92 (s), x: -12.05 (m), y: 4.46 (m)
Time: 43.02 (s), x: -12.05 (m), y: 4.47 (m)
Time: 43.13 (s), x: -12.05 (m), y: 4.47 (m)
Time: 43.23 (s), x: -12.05 (m), y: 4.47 (m)
Time: 43.33 (s), x: -12.05 (m), y: 4.47 (m)
Time: 43.43 (s), x: -12.05 (m), y: 4.47 (m)
Time: 43.53 (s), x: -12.05 (m), y: 4.47 (m)
Time: 43.64 (s), x: -12.05 (m), y: 4.47 (m)
Time: 43.74 (s), x: -12.05 (m), y: 4.47 (m)
Time: 43.84 (s), x: -12.05 (m), y: 4.47 (m)
