🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w283.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_283.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 13.63 (s), x: -1.26 (m), y: 6.42 (m)
Time: 13.73 (s), x: -1.27 (m), y: 6.50 (m)
Time: 13.84 (s), x: -1.28 (m), y: 6.59 (m)
Time: 13.94 (s), x: -1.29 (m), y: 6.66 (m)
Time: 14.05 (s), x: -1.29 (m), y: 6.73 (m)
Time: 14.15 (s), x: -1.29 (m), y: 6.79 (m)
Time: 14.25 (s), x: -1.29 (m), y: 6.86 (m)
Time: 14.36 (s), x: -1.29 (m), y: 6.91 (m)
Time: 14.46 (s), x: -1.29 (m), y: 6.94 (m)
Time: 14.56 (s), x: -1.27 (m), y: 6.96 (m)
Time: 14.67 (s), x: -1.26 (m), y: 6.98 (m)
Time: 14.77 (s), x: -1.25 (m), y: 7.00 (m)
Time: 14.87 (s), x: -1.24 (m), y: 7.02 (m)
Time: 14.97 (s), x: -1.24 (m), y: 7.04 (m)
Time: 15.08 (s), x: -1.24 (m), y: 7.06 (m)
Time: 15.18 (s), x: -1.24 (m), y: 7.08 (m)
Time: 15.28 (s), x: -1.25 (m), y: 7.09 (m)
Time: 15.38 (s), x: -1.26 (m), y: 7.11 (m)
Time: 15.49 (s), x: -1.26 (m), y: 7.12 (m)
Time: 15.59 (s), x: -1.26 (m), y: 7.13 (m)
Time: 15.69 (s), x: -1.26 (m), y: 7.14 (m)
Time: 15.79 (s), x: -1.26 (m), y: 7.15 (m)
Time: 15.89 (s), x: -1.26 (m), y: 7.15 (m)
Time: 16.00 (s), x: -1.26 (m), y: 7.16 (m)
Time: 16.10 (s), x: -1.26 (m), y: 7.16 (m)
Time: 16.20 (s), x: -1.26 (m), y: 7.17 (m)
Time: 16.31 (s), x: -1.28 (m), y: 7.18 (m)
Time: 16.41 (s), x: -1.30 (m), y: 7.18 (m)
Time: 16.51 (s), x: -1.32 (m), y: 7.18 (m)
Time: 16.61 (s), x: -1.35 (m), y: 7.18 (m)
Time: 16.72 (s), x: -1.37 (m), y: 7.18 (m)
Time: 16.82 (s), x: -1.39 (m), y: 7.18 (m)
Time: 16.92 (s), x: -1.41 (m), y: 7.18 (m)
Time: 17.02 (s), x: -1.43 (m), y: 7.18 (m)
Time: 17.12 (s), x: -1.46 (m), y: 7.18 (m)
Time: 17.23 (s), x: -1.47 (m), y: 7.18 (m)
Time: 17.33 (s), x: -1.49 (m), y: 7.18 (m)
Time: 17.43 (s), x: -1.51 (m), y: 7.18 (m)
Time: 17.53 (s), x: -1.52 (m), y: 7.18 (m)
Time: 17.64 (s), x: -1.54 (m), y: 7.18 (m)
Time: 17.74 (s), x: -1.55 (m), y: 7.18 (m)
Time: 17.84 (s), x: -1.57 (m), y: 7.18 (m)
Time: 17.95 (s), x: -1.58 (m), y: 7.18 (m)
Time: 18.05 (s), x: -1.59 (m), y: 7.18 (m)
Time: 18.16 (s), x: -1.61 (m), y: 7.18 (m)
Time: 18.26 (s), x: -1.62 (m), y: 7.18 (m)
Time: 18.36 (s), x: -1.63 (m), y: 7.18 (m)
Time: 18.46 (s), x: -1.64 (m), y: 7.18 (m)
Time: 18.56 (s), x: -1.66 (m), y: 7.19 (m)
Time: 18.66 (s), x: -1.67 (m), y: 7.19 (m)
Time: 18.77 (s), x: -1.68 (m), y: 7.19 (m)
Time: 18.88 (s), x: -1.64 (m), y: 7.19 (m)
Time: 18.98 (s), x: -1.59 (m), y: 7.19 (m)
Time: 19.08 (s), x: -1.53 (m), y: 7.19 (m)
Time: 19.18 (s), x: -1.51 (m), y: 7.19 (m)
Time: 19.29 (s), x: -1.53 (m), y: 7.19 (m)
Time: 19.39 (s), x: -1.54 (m), y: 7.19 (m)
Time: 19.49 (s), x: -1.56 (m), y: 7.19 (m)
Time: 19.59 (s), x: -1.58 (m), y: 7.19 (m)
Time: 19.70 (s), x: -1.60 (m), y: 7.19 (m)
Time: 19.80 (s), x: -1.61 (m), y: 7.19 (m)
Time: 19.91 (s), x: -1.62 (m), y: 7.19 (m)
Time: 20.01 (s), x: -1.63 (m), y: 7.19 (m)
Time: 20.11 (s), x: -1.64 (m), y: 7.19 (m)
Time: 20.21 (s), x: -1.65 (m), y: 7.19 (m)
Time: 20.31 (s), x: -1.67 (m), y: 7.19 (m)
Time: 20.42 (s), x: -1.66 (m), y: 7.19 (m)
Time: 20.52 (s), x: -1.61 (m), y: 7.19 (m)
Time: 20.62 (s), x: -1.56 (m), y: 7.19 (m)
Time: 20.72 (s), x: -1.51 (m), y: 7.19 (m)
Time: 20.83 (s), x: -1.46 (m), y: 7.19 (m)
Time: 20.93 (s), x: -1.44 (m), y: 7.19 (m)
Time: 21.03 (s), x: -1.44 (m), y: 7.19 (m)
Time: 21.13 (s), x: -1.46 (m), y: 7.19 (m)
Time: 21.23 (s), x: -1.48 (m), y: 7.19 (m)
Time: 21.33 (s), x: -1.49 (m), y: 7.19 (m)
Time: 21.43 (s), x: -1.50 (m), y: 7.19 (m)
Time: 21.53 (s), x: -1.50 (m), y: 7.19 (m)
Time: 21.64 (s), x: -1.47 (m), y: 7.19 (m)
Time: 21.75 (s), x: -1.45 (m), y: 7.19 (m)
Time: 21.85 (s), x: -1.44 (m), y: 7.19 (m)
Time: 21.95 (s), x: -1.42 (m), y: 7.19 (m)
Time: 22.05 (s), x: -1.42 (m), y: 7.19 (m)
Time: 22.16 (s), x: -1.44 (m), y: 7.19 (m)
Time: 22.26 (s), x: -1.45 (m), y: 7.19 (m)
Time: 22.36 (s), x: -1.47 (m), y: 7.19 (m)
Time: 22.46 (s), x: -1.48 (m), y: 7.19 (m)
Time: 22.56 (s), x: -1.50 (m), y: 7.19 (m)
Time: 22.67 (s), x: -1.51 (m), y: 7.19 (m)
Time: 22.77 (s), x: -1.53 (m), y: 7.19 (m)
Time: 22.87 (s), x: -1.52 (m), y: 7.19 (m)
Time: 22.98 (s), x: -1.49 (m), y: 7.19 (m)
Time: 23.08 (s), x: -1.44 (m), y: 7.19 (m)
Time: 23.19 (s), x: -1.42 (m), y: 7.19 (m)
Time: 23.29 (s), x: -1.42 (m), y: 7.19 (m)
Time: 23.39 (s), x: -1.45 (m), y: 7.19 (m)
Time: 23.49 (s), x: -1.47 (m), y: 7.19 (m)
Time: 23.59 (s), x: -1.48 (m), y: 7.19 (m)
Time: 23.70 (s), x: -1.50 (m), y: 7.19 (m)
Time: 23.80 (s), x: -1.51 (m), y: 7.19 (m)
Time: 23.91 (s), x: -1.52 (m), y: 7.19 (m)
Time: 24.01 (s), x: -1.53 (m), y: 7.19 (m)
Time: 24.12 (s), x: -1.55 (m), y: 7.19 (m)
Time: 24.22 (s), x: -1.57 (m), y: 7.19 (m)
Time: 24.32 (s), x: -1.55 (m), y: 7.20 (m)
Time: 24.43 (s), x: -1.50 (m), y: 7.20 (m)
Time: 24.53 (s), x: -1.45 (m), y: 7.21 (m)
Time: 24.63 (s), x: -1.40 (m), y: 7.21 (m)
Time: 24.73 (s), x: -1.35 (m), y: 7.22 (m)
Time: 24.84 (s), x: -1.34 (m), y: 7.22 (m)
Time: 24.94 (s), x: -1.35 (m), y: 7.22 (m)
Time: 25.04 (s), x: -1.37 (m), y: 7.22 (m)
Time: 25.14 (s), x: -1.38 (m), y: 7.22 (m)
Time: 25.24 (s), x: -1.40 (m), y: 7.21 (m)
Time: 25.35 (s), x: -1.41 (m), y: 7.21 (m)
Time: 25.45 (s), x: -1.42 (m), y: 7.21 (m)
Time: 25.55 (s), x: -1.42 (m), y: 7.21 (m)
Time: 25.65 (s), x: -1.40 (m), y: 7.21 (m)
Time: 25.76 (s), x: -1.40 (m), y: 7.21 (m)
Time: 25.86 (s), x: -1.40 (m), y: 7.21 (m)
Time: 25.96 (s), x: -1.36 (m), y: 7.22 (m)
Time: 26.07 (s), x: -1.35 (m), y: 7.22 (m)
Time: 26.17 (s), x: -1.35 (m), y: 7.23 (m)
Time: 26.27 (s), x: -1.35 (m), y: 7.23 (m)
Time: 26.38 (s), x: -1.35 (m), y: 7.23 (m)
Time: 26.48 (s), x: -1.39 (m), y: 7.22 (m)
Time: 26.58 (s), x: -1.44 (m), y: 7.21 (m)
Time: 26.69 (s), x: -1.48 (m), y: 7.20 (m)
Time: 26.79 (s), x: -1.51 (m), y: 7.19 (m)
Time: 26.89 (s), x: -1.55 (m), y: 7.18 (m)
Time: 26.99 (s), x: -1.60 (m), y: 7.17 (m)
Time: 27.10 (s), x: -1.65 (m), y: 7.16 (m)
Time: 27.21 (s), x: -1.69 (m), y: 7.16 (m)
Time: 27.31 (s), x: -1.73 (m), y: 7.15 (m)
Time: 27.41 (s), x: -1.77 (m), y: 7.15 (m)
Time: 27.51 (s), x: -1.80 (m), y: 7.15 (m)
Time: 27.61 (s), x: -1.83 (m), y: 7.14 (m)
Time: 27.72 (s), x: -1.87 (m), y: 7.15 (m)
Time: 27.82 (s), x: -1.91 (m), y: 7.15 (m)
Time: 27.92 (s), x: -1.94 (m), y: 7.15 (m)
Time: 28.02 (s), x: -1.98 (m), y: 7.16 (m)
Time: 28.13 (s), x: -2.03 (m), y: 7.16 (m)
Time: 28.23 (s), x: -2.08 (m), y: 7.17 (m)
Time: 28.33 (s), x: -2.13 (m), y: 7.17 (m)
Time: 28.43 (s), x: -2.19 (m), y: 7.17 (m)
Time: 28.54 (s), x: -2.24 (m), y: 7.18 (m)
Time: 28.64 (s), x: -2.30 (m), y: 7.19 (m)
Time: 28.74 (s), x: -2.36 (m), y: 7.22 (m)
Time: 28.84 (s), x: -2.41 (m), y: 7.24 (m)
Time: 28.95 (s), x: -2.45 (m), y: 7.27 (m)
Time: 29.05 (s), x: -2.49 (m), y: 7.30 (m)
Time: 29.15 (s), x: -2.52 (m), y: 7.34 (m)
Time: 29.25 (s), x: -2.55 (m), y: 7.37 (m)
Time: 29.36 (s), x: -2.58 (m), y: 7.41 (m)
Time: 29.46 (s), x: -2.60 (m), y: 7.44 (m)
Time: 29.56 (s), x: -2.62 (m), y: 7.48 (m)
Time: 29.67 (s), x: -2.64 (m), y: 7.51 (m)
Time: 29.77 (s), x: -2.65 (m), y: 7.54 (m)
Time: 29.88 (s), x: -2.67 (m), y: 7.57 (m)
Time: 29.98 (s), x: -2.68 (m), y: 7.59 (m)
Time: 30.08 (s), x: -2.69 (m), y: 7.61 (m)
Time: 30.18 (s), x: -2.69 (m), y: 7.63 (m)
Time: 30.29 (s), x: -2.69 (m), y: 7.65 (m)
Time: 30.39 (s), x: -2.70 (m), y: 7.68 (m)
Time: 30.49 (s), x: -2.70 (m), y: 7.75 (m)
Time: 30.60 (s), x: -2.70 (m), y: 7.78 (m)
Time: 30.70 (s), x: -2.70 (m), y: 7.77 (m)
Time: 30.81 (s), x: -2.70 (m), y: 7.73 (m)
Time: 30.91 (s), x: -2.70 (m), y: 7.72 (m)
Time: 31.02 (s), x: -2.70 (m), y: 7.74 (m)
Time: 31.12 (s), x: -2.70 (m), y: 7.77 (m)
Time: 31.22 (s), x: -2.70 (m), y: 7.76 (m)
Time: 31.33 (s), x: -2.70 (m), y: 7.73 (m)
Time: 31.43 (s), x: -2.69 (m), y: 7.68 (m)
Time: 31.54 (s), x: -2.69 (m), y: 7.66 (m)
Time: 31.64 (s), x: -2.68 (m), y: 7.66 (m)
Time: 31.74 (s), x: -2.69 (m), y: 7.70 (m)
Time: 31.85 (s), x: -2.69 (m), y: 7.77 (m)
Time: 31.95 (s), x: -2.69 (m), y: 7.83 (m)
Time: 32.06 (s), x: -2.70 (m), y: 7.86 (m)
Time: 32.16 (s), x: -2.70 (m), y: 7.84 (m)
Time: 32.27 (s), x: -2.70 (m), y: 7.83 (m)
Time: 32.37 (s), x: -2.70 (m), y: 7.86 (m)
Time: 32.48 (s), x: -2.70 (m), y: 7.92 (m)
Time: 32.58 (s), x: -2.71 (m), y: 7.97 (m)
Time: 32.68 (s), x: -2.71 (m), y: 8.00 (m)
Time: 32.78 (s), x: -2.71 (m), y: 7.98 (m)
Time: 32.89 (s), x: -2.70 (m), y: 7.93 (m)
Time: 32.99 (s), x: -2.70 (m), y: 7.88 (m)
Time: 33.10 (s), x: -2.69 (m), y: 7.83 (m)
Time: 33.20 (s), x: -2.69 (m), y: 7.79 (m)
Time: 33.30 (s), x: -2.69 (m), y: 7.80 (m)
Time: 33.41 (s), x: -2.69 (m), y: 7.83 (m)
Time: 33.51 (s), x: -2.69 (m), y: 7.85 (m)
Time: 33.61 (s), x: -2.69 (m), y: 7.86 (m)
Time: 33.72 (s), x: -2.70 (m), y: 7.86 (m)
Time: 33.82 (s), x: -2.70 (m), y: 7.86 (m)
Time: 33.92 (s), x: -2.71 (m), y: 7.83 (m)
Time: 34.03 (s), x: -2.71 (m), y: 7.78 (m)
Time: 34.13 (s), x: -2.71 (m), y: 7.73 (m)
Time: 34.24 (s), x: -2.71 (m), y: 7.68 (m)
Time: 34.34 (s), x: -2.71 (m), y: 7.65 (m)
Time: 34.44 (s), x: -2.71 (m), y: 7.65 (m)
Time: 34.55 (s), x: -2.71 (m), y: 7.62 (m)
Time: 34.65 (s), x: -2.71 (m), y: 7.60 (m)
Time: 34.75 (s), x: -2.71 (m), y: 7.60 (m)
Time: 34.86 (s), x: -2.71 (m), y: 7.61 (m)
Time: 34.96 (s), x: -2.71 (m), y: 7.62 (m)
Time: 35.06 (s), x: -2.71 (m), y: 7.63 (m)
Time: 35.17 (s), x: -2.71 (m), y: 7.64 (m)
Time: 35.27 (s), x: -2.71 (m), y: 7.65 (m)
Time: 35.38 (s), x: -2.71 (m), y: 7.66 (m)
Time: 35.48 (s), x: -2.71 (m), y: 7.67 (m)
Time: 35.58 (s), x: -2.71 (m), y: 7.67 (m)
Time: 35.69 (s), x: -2.71 (m), y: 7.68 (m)
Time: 35.79 (s), x: -2.71 (m), y: 7.69 (m)
Time: 35.90 (s), x: -2.71 (m), y: 7.70 (m)
Time: 36.00 (s), x: -2.71 (m), y: 7.71 (m)
Time: 36.10 (s), x: -2.71 (m), y: 7.71 (m)
Time: 36.21 (s), x: -2.72 (m), y: 7.70 (m)
Time: 36.31 (s), x: -2.71 (m), y: 7.73 (m)
Time: 36.41 (s), x: -2.70 (m), y: 7.78 (m)
Time: 36.52 (s), x: -2.70 (m), y: 7.83 (m)
Time: 36.62 (s), x: -2.69 (m), y: 7.89 (m)
Time: 36.72 (s), x: -2.68 (m), y: 7.95 (m)
Time: 36.83 (s), x: -2.66 (m), y: 8.02 (m)
Time: 36.93 (s), x: -2.66 (m), y: 8.09 (m)
Time: 37.03 (s), x: -2.66 (m), y: 8.16 (m)
Time: 37.14 (s), x: -2.66 (m), y: 8.23 (m)
Time: 37.24 (s), x: -2.66 (m), y: 8.29 (m)
Time: 37.34 (s), x: -2.67 (m), y: 8.35 (m)
Time: 37.45 (s), x: -2.68 (m), y: 8.40 (m)
Time: 37.55 (s), x: -2.69 (m), y: 8.45 (m)
Time: 37.66 (s), x: -2.71 (m), y: 8.49 (m)
Time: 37.76 (s), x: -2.72 (m), y: 8.53 (m)
Time: 37.86 (s), x: -2.74 (m), y: 8.57 (m)
Time: 37.97 (s), x: -2.76 (m), y: 8.60 (m)
Time: 38.08 (s), x: -2.77 (m), y: 8.61 (m)
Time: 38.18 (s), x: -2.77 (m), y: 8.60 (m)
Time: 38.29 (s), x: -2.77 (m), y: 8.61 (m)
Time: 38.39 (s), x: -2.78 (m), y: 8.62 (m)
Time: 38.50 (s), x: -2.78 (m), y: 8.63 (m)
Time: 38.60 (s), x: -2.79 (m), y: 8.63 (m)
Time: 38.71 (s), x: -2.79 (m), y: 8.64 (m)
Time: 38.81 (s), x: -2.80 (m), y: 8.65 (m)
Time: 38.92 (s), x: -2.80 (m), y: 8.66 (m)
Time: 39.02 (s), x: -2.81 (m), y: 8.66 (m)
Time: 39.13 (s), x: -2.81 (m), y: 8.67 (m)
Time: 39.23 (s), x: -2.81 (m), y: 8.67 (m)
Time: 39.34 (s), x: -2.80 (m), y: 8.68 (m)
Time: 39.45 (s), x: -2.80 (m), y: 8.68 (m)
Time: 39.55 (s), x: -2.81 (m), y: 8.70 (m)
Time: 39.66 (s), x: -2.83 (m), y: 8.72 (m)
Time: 39.76 (s), x: -2.86 (m), y: 8.76 (m)
Time: 39.87 (s), x: -2.89 (m), y: 8.79 (m)
Time: 39.97 (s), x: -2.92 (m), y: 8.82 (m)
Time: 40.08 (s), x: -2.95 (m), y: 8.85 (m)
Time: 40.18 (s), x: -2.99 (m), y: 8.90 (m)
Time: 40.29 (s), x: -3.05 (m), y: 8.96 (m)
Time: 40.40 (s), x: -3.11 (m), y: 9.02 (m)
Time: 40.50 (s), x: -3.16 (m), y: 9.07 (m)
Time: 40.61 (s), x: -3.18 (m), y: 9.10 (m)
Time: 40.72 (s), x: -3.17 (m), y: 9.09 (m)
Time: 40.82 (s), x: -3.14 (m), y: 9.04 (m)
Time: 40.93 (s), x: -3.12 (m), y: 9.01 (m)
Time: 41.04 (s), x: -3.11 (m), y: 9.00 (m)
Time: 41.14 (s), x: -3.13 (m), y: 9.02 (m)
Time: 41.25 (s), x: -3.18 (m), y: 9.09 (m)
Time: 41.36 (s), x: -3.23 (m), y: 9.17 (m)
Time: 41.46 (s), x: -3.29 (m), y: 9.25 (m)
Time: 41.57 (s), x: -3.35 (m), y: 9.34 (m)
Time: 41.68 (s), x: -3.39 (m), y: 9.44 (m)
Time: 41.78 (s), x: -3.43 (m), y: 9.54 (m)
Time: 41.89 (s), x: -3.44 (m), y: 9.63 (m)
Time: 42.00 (s), x: -3.45 (m), y: 9.67 (m)
Time: 42.10 (s), x: -3.44 (m), y: 9.67 (m)
Time: 42.21 (s), x: -3.44 (m), y: 9.67 (m)
Time: 42.32 (s), x: -3.43 (m), y: 9.67 (m)
Time: 42.42 (s), x: -3.42 (m), y: 9.67 (m)
Time: 42.53 (s), x: -3.42 (m), y: 9.68 (m)
Time: 42.64 (s), x: -3.42 (m), y: 9.70 (m)
Time: 42.74 (s), x: -3.44 (m), y: 9.75 (m)
Time: 42.85 (s), x: -3.46 (m), y: 9.83 (m)
Time: 42.96 (s), x: -3.49 (m), y: 9.92 (m)
Time: 43.06 (s), x: -3.52 (m), y: 10.01 (m)
Time: 43.17 (s), x: -3.54 (m), y: 10.11 (m)
Time: 43.28 (s), x: -3.55 (m), y: 10.22 (m)
Time: 43.38 (s), x: -3.55 (m), y: 10.33 (m)
Time: 43.49 (s), x: -3.53 (m), y: 10.43 (m)
Time: 43.59 (s), x: -3.51 (m), y: 10.54 (m)
Time: 43.70 (s), x: -3.48 (m), y: 10.64 (m)
Time: 43.80 (s), x: -3.45 (m), y: 10.73 (m)
Time: 43.91 (s), x: -3.40 (m), y: 10.83 (m)
Time: 44.02 (s), x: -3.35 (m), y: 10.93 (m)
Time: 44.12 (s), x: -3.30 (m), y: 11.02 (m)
Time: 44.23 (s), x: -3.25 (m), y: 11.11 (m)
Time: 44.33 (s), x: -3.19 (m), y: 11.20 (m)
Time: 44.44 (s), x: -3.13 (m), y: 11.29 (m)
