🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w208.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_208.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 3.54 (s), x: -1.82 (m), y: 4.92 (m)
Time: 3.65 (s), x: -1.82 (m), y: 4.93 (m)
Time: 3.75 (s), x: -1.82 (m), y: 4.94 (m)
Time: 3.85 (s), x: -1.82 (m), y: 4.95 (m)
Time: 3.96 (s), x: -1.81 (m), y: 4.96 (m)
Time: 4.06 (s), x: -1.81 (m), y: 4.97 (m)
Time: 4.17 (s), x: -1.80 (m), y: 4.98 (m)
Time: 4.27 (s), x: -1.80 (m), y: 4.99 (m)
Time: 4.38 (s), x: -1.80 (m), y: 5.00 (m)
Time: 4.48 (s), x: -1.80 (m), y: 5.02 (m)
Time: 4.58 (s), x: -1.80 (m), y: 5.03 (m)
Time: 4.69 (s), x: -1.80 (m), y: 5.05 (m)
Time: 4.79 (s), x: -1.80 (m), y: 5.05 (m)
Time: 4.89 (s), x: -1.79 (m), y: 5.05 (m)
Time: 5.00 (s), x: -1.79 (m), y: 5.05 (m)
Time: 5.10 (s), x: -1.78 (m), y: 5.05 (m)
Time: 5.21 (s), x: -1.77 (m), y: 5.05 (m)
Time: 5.31 (s), x: -1.77 (m), y: 5.05 (m)
Time: 5.41 (s), x: -1.77 (m), y: 5.04 (m)
Time: 5.52 (s), x: -1.77 (m), y: 5.03 (m)
Time: 5.62 (s), x: -1.77 (m), y: 5.02 (m)
Time: 5.73 (s), x: -1.77 (m), y: 5.02 (m)
Time: 5.84 (s), x: -1.77 (m), y: 5.01 (m)
Time: 5.95 (s), x: -1.77 (m), y: 5.01 (m)
Time: 6.05 (s), x: -1.77 (m), y: 5.01 (m)
Time: 6.15 (s), x: -1.77 (m), y: 5.00 (m)
Time: 6.25 (s), x: -1.77 (m), y: 4.99 (m)
Time: 6.36 (s), x: -1.77 (m), y: 5.00 (m)
Time: 6.47 (s), x: -1.77 (m), y: 5.01 (m)
Time: 6.57 (s), x: -1.78 (m), y: 5.02 (m)
Time: 6.67 (s), x: -1.79 (m), y: 5.03 (m)
Time: 6.78 (s), x: -1.79 (m), y: 5.05 (m)
Time: 6.88 (s), x: -1.79 (m), y: 5.06 (m)
Time: 6.99 (s), x: -1.80 (m), y: 5.07 (m)
Time: 7.09 (s), x: -1.79 (m), y: 5.07 (m)
Time: 7.20 (s), x: -1.79 (m), y: 5.07 (m)
Time: 7.30 (s), x: -1.78 (m), y: 5.07 (m)
Time: 7.41 (s), x: -1.78 (m), y: 5.07 (m)
Time: 7.51 (s), x: -1.77 (m), y: 5.06 (m)
Time: 7.62 (s), x: -1.76 (m), y: 5.06 (m)
Time: 7.72 (s), x: -1.76 (m), y: 5.06 (m)
Time: 7.83 (s), x: -1.75 (m), y: 5.07 (m)
Time: 7.93 (s), x: -1.75 (m), y: 5.07 (m)
Time: 8.04 (s), x: -1.74 (m), y: 5.07 (m)
Time: 8.14 (s), x: -1.73 (m), y: 5.07 (m)
Time: 8.24 (s), x: -1.73 (m), y: 5.07 (m)
Time: 8.35 (s), x: -1.72 (m), y: 5.07 (m)
Time: 8.45 (s), x: -1.72 (m), y: 5.07 (m)
Time: 8.55 (s), x: -1.71 (m), y: 5.08 (m)
Time: 8.66 (s), x: -1.71 (m), y: 5.08 (m)
Time: 8.76 (s), x: -1.70 (m), y: 5.08 (m)
Time: 8.87 (s), x: -1.70 (m), y: 5.08 (m)
Time: 8.97 (s), x: -1.69 (m), y: 5.09 (m)
Time: 9.08 (s), x: -1.69 (m), y: 5.09 (m)
Time: 9.18 (s), x: -1.68 (m), y: 5.10 (m)
Time: 9.29 (s), x: -1.68 (m), y: 5.10 (m)
Time: 9.39 (s), x: -1.67 (m), y: 5.10 (m)
Time: 9.49 (s), x: -1.67 (m), y: 5.11 (m)
Time: 9.60 (s), x: -1.67 (m), y: 5.11 (m)
Time: 9.70 (s), x: -1.66 (m), y: 5.12 (m)
Time: 9.81 (s), x: -1.66 (m), y: 5.12 (m)
Time: 9.91 (s), x: -1.66 (m), y: 5.13 (m)
Time: 10.01 (s), x: -1.65 (m), y: 5.13 (m)
Time: 10.12 (s), x: -1.65 (m), y: 5.14 (m)
Time: 10.22 (s), x: -1.65 (m), y: 5.14 (m)
Time: 10.33 (s), x: -1.64 (m), y: 5.14 (m)
Time: 10.43 (s), x: -1.64 (m), y: 5.15 (m)
Time: 10.53 (s), x: -1.64 (m), y: 5.15 (m)
Time: 10.64 (s), x: -1.64 (m), y: 5.16 (m)
Time: 10.74 (s), x: -1.64 (m), y: 5.17 (m)
Time: 10.85 (s), x: -1.64 (m), y: 5.17 (m)
Time: 10.95 (s), x: -1.63 (m), y: 5.18 (m)
Time: 11.05 (s), x: -1.63 (m), y: 5.18 (m)
Time: 11.15 (s), x: -1.63 (m), y: 5.19 (m)
Time: 11.26 (s), x: -1.63 (m), y: 5.20 (m)
Time: 11.36 (s), x: -1.63 (m), y: 5.20 (m)
Time: 11.47 (s), x: -1.63 (m), y: 5.21 (m)
Time: 11.58 (s), x: -1.63 (m), y: 5.21 (m)
Time: 11.68 (s), x: -1.63 (m), y: 5.22 (m)
Time: 11.79 (s), x: -1.64 (m), y: 5.23 (m)
Time: 11.89 (s), x: -1.64 (m), y: 5.23 (m)
Time: 11.99 (s), x: -1.64 (m), y: 5.23 (m)
Time: 12.10 (s), x: -1.65 (m), y: 5.24 (m)
Time: 12.20 (s), x: -1.65 (m), y: 5.24 (m)
Time: 12.30 (s), x: -1.65 (m), y: 5.25 (m)
Time: 12.41 (s), x: -1.65 (m), y: 5.25 (m)
Time: 12.52 (s), x: -1.66 (m), y: 5.26 (m)
Time: 12.62 (s), x: -1.66 (m), y: 5.26 (m)
Time: 12.72 (s), x: -1.66 (m), y: 5.27 (m)
Time: 12.83 (s), x: -1.67 (m), y: 5.27 (m)
Time: 12.94 (s), x: -1.67 (m), y: 5.28 (m)
Time: 13.04 (s), x: -1.68 (m), y: 5.27 (m)
Time: 13.14 (s), x: -1.69 (m), y: 5.27 (m)
Time: 13.25 (s), x: -1.69 (m), y: 5.26 (m)
Time: 13.35 (s), x: -1.70 (m), y: 5.25 (m)
Time: 13.46 (s), x: -1.71 (m), y: 5.25 (m)
Time: 13.56 (s), x: -1.72 (m), y: 5.24 (m)
Time: 13.67 (s), x: -1.73 (m), y: 5.23 (m)
Time: 13.77 (s), x: -1.74 (m), y: 5.22 (m)
Time: 13.87 (s), x: -1.74 (m), y: 5.22 (m)
Time: 13.98 (s), x: -1.75 (m), y: 5.21 (m)
Time: 14.08 (s), x: -1.76 (m), y: 5.21 (m)
Time: 14.18 (s), x: -1.77 (m), y: 5.20 (m)
Time: 14.29 (s), x: -1.78 (m), y: 5.19 (m)
Time: 14.39 (s), x: -1.79 (m), y: 5.19 (m)
Time: 14.50 (s), x: -1.79 (m), y: 5.18 (m)
Time: 14.60 (s), x: -1.80 (m), y: 5.17 (m)
Time: 14.71 (s), x: -1.81 (m), y: 5.16 (m)
Time: 14.81 (s), x: -1.82 (m), y: 5.16 (m)
Time: 14.92 (s), x: -1.83 (m), y: 5.15 (m)
Time: 15.02 (s), x: -1.83 (m), y: 5.15 (m)
Time: 15.12 (s), x: -1.84 (m), y: 5.14 (m)
Time: 15.23 (s), x: -1.85 (m), y: 5.14 (m)
Time: 15.33 (s), x: -1.86 (m), y: 5.13 (m)
Time: 15.43 (s), x: -1.86 (m), y: 5.13 (m)
Time: 15.54 (s), x: -1.86 (m), y: 5.13 (m)
Time: 15.64 (s), x: -1.87 (m), y: 5.12 (m)
Time: 15.75 (s), x: -1.87 (m), y: 5.12 (m)
Time: 15.86 (s), x: -1.88 (m), y: 5.11 (m)
Time: 15.96 (s), x: -1.89 (m), y: 5.11 (m)
Time: 16.06 (s), x: -1.90 (m), y: 5.10 (m)
Time: 16.17 (s), x: -1.91 (m), y: 5.09 (m)
Time: 16.27 (s), x: -1.92 (m), y: 5.08 (m)
Time: 16.38 (s), x: -1.93 (m), y: 5.08 (m)
Time: 16.48 (s), x: -1.93 (m), y: 5.08 (m)
Time: 16.58 (s), x: -1.95 (m), y: 5.07 (m)
Time: 16.69 (s), x: -1.96 (m), y: 5.06 (m)
Time: 16.79 (s), x: -1.98 (m), y: 5.06 (m)
Time: 16.90 (s), x: -1.99 (m), y: 5.05 (m)
Time: 17.00 (s), x: -2.00 (m), y: 5.04 (m)
Time: 17.11 (s), x: -2.02 (m), y: 5.04 (m)
Time: 17.21 (s), x: -2.03 (m), y: 5.03 (m)
Time: 17.31 (s), x: -2.03 (m), y: 5.03 (m)
Time: 17.42 (s), x: -2.03 (m), y: 5.02 (m)
Time: 17.52 (s), x: -2.03 (m), y: 5.02 (m)
Time: 17.62 (s), x: -2.02 (m), y: 5.02 (m)
Time: 17.73 (s), x: -2.02 (m), y: 5.02 (m)
Time: 17.83 (s), x: -2.01 (m), y: 5.02 (m)
Time: 17.93 (s), x: -2.00 (m), y: 5.02 (m)
Time: 18.04 (s), x: -1.99 (m), y: 5.03 (m)
Time: 18.14 (s), x: -1.98 (m), y: 5.03 (m)
Time: 18.24 (s), x: -1.97 (m), y: 5.03 (m)
Time: 18.35 (s), x: -1.96 (m), y: 5.03 (m)
Time: 18.45 (s), x: -1.96 (m), y: 5.04 (m)
Time: 18.56 (s), x: -1.95 (m), y: 5.04 (m)
Time: 18.66 (s), x: -1.95 (m), y: 5.04 (m)
Time: 18.76 (s), x: -1.96 (m), y: 5.03 (m)
Time: 18.87 (s), x: -1.97 (m), y: 5.03 (m)
Time: 18.97 (s), x: -1.98 (m), y: 5.02 (m)
Time: 19.07 (s), x: -1.99 (m), y: 5.01 (m)
Time: 19.18 (s), x: -2.00 (m), y: 5.01 (m)
Time: 19.28 (s), x: -1.99 (m), y: 5.00 (m)
Time: 19.38 (s), x: -2.00 (m), y: 5.00 (m)
Time: 19.48 (s), x: -2.01 (m), y: 5.00 (m)
Time: 19.58 (s), x: -2.02 (m), y: 4.99 (m)
Time: 19.69 (s), x: -2.03 (m), y: 4.99 (m)
Time: 19.79 (s), x: -2.04 (m), y: 4.99 (m)
Time: 19.90 (s), x: -2.05 (m), y: 4.99 (m)
Time: 20.00 (s), x: -2.06 (m), y: 4.99 (m)
Time: 20.10 (s), x: -2.07 (m), y: 4.99 (m)
Time: 20.20 (s), x: -2.08 (m), y: 4.99 (m)
Time: 20.31 (s), x: -2.09 (m), y: 4.99 (m)
Time: 20.41 (s), x: -2.10 (m), y: 4.99 (m)
Time: 20.52 (s), x: -2.10 (m), y: 4.99 (m)
Time: 20.62 (s), x: -2.11 (m), y: 5.00 (m)
Time: 20.72 (s), x: -2.11 (m), y: 5.01 (m)
Time: 20.83 (s), x: -2.11 (m), y: 5.01 (m)
Time: 20.93 (s), x: -2.11 (m), y: 5.02 (m)
Time: 21.03 (s), x: -2.12 (m), y: 5.02 (m)
Time: 21.14 (s), x: -2.13 (m), y: 5.01 (m)
Time: 21.24 (s), x: -2.15 (m), y: 5.01 (m)
Time: 21.35 (s), x: -2.16 (m), y: 5.01 (m)
Time: 21.45 (s), x: -2.18 (m), y: 5.00 (m)
Time: 21.56 (s), x: -2.19 (m), y: 5.00 (m)
Time: 21.66 (s), x: -2.19 (m), y: 5.00 (m)
Time: 21.76 (s), x: -2.20 (m), y: 5.00 (m)
Time: 21.87 (s), x: -2.21 (m), y: 4.99 (m)
Time: 21.97 (s), x: -2.22 (m), y: 4.99 (m)
Time: 22.08 (s), x: -2.23 (m), y: 4.99 (m)
Time: 22.18 (s), x: -2.24 (m), y: 4.99 (m)
Time: 22.28 (s), x: -2.25 (m), y: 4.98 (m)
Time: 22.39 (s), x: -2.25 (m), y: 4.98 (m)
Time: 22.49 (s), x: -2.25 (m), y: 4.97 (m)
Time: 22.60 (s), x: -2.25 (m), y: 4.97 (m)
Time: 22.70 (s), x: -2.25 (m), y: 4.96 (m)
Time: 22.80 (s), x: -2.25 (m), y: 4.95 (m)
Time: 22.91 (s), x: -2.25 (m), y: 4.95 (m)
Time: 23.01 (s), x: -2.26 (m), y: 4.94 (m)
Time: 23.11 (s), x: -2.26 (m), y: 4.95 (m)
Time: 23.21 (s), x: -2.27 (m), y: 4.94 (m)
Time: 23.31 (s), x: -2.28 (m), y: 4.93 (m)
Time: 23.42 (s), x: -2.28 (m), y: 4.91 (m)
Time: 23.52 (s), x: -2.29 (m), y: 4.89 (m)
Time: 23.62 (s), x: -2.31 (m), y: 4.88 (m)
Time: 23.73 (s), x: -2.32 (m), y: 4.87 (m)
Time: 23.83 (s), x: -2.33 (m), y: 4.86 (m)
Time: 23.93 (s), x: -2.34 (m), y: 4.86 (m)
Time: 24.03 (s), x: -2.35 (m), y: 4.86 (m)
Time: 24.14 (s), x: -2.37 (m), y: 4.87 (m)
Time: 24.24 (s), x: -2.39 (m), y: 4.88 (m)
Time: 24.34 (s), x: -2.41 (m), y: 4.90 (m)
Time: 24.44 (s), x: -2.43 (m), y: 4.91 (m)
Time: 24.55 (s), x: -2.44 (m), y: 4.93 (m)
Time: 24.66 (s), x: -2.45 (m), y: 4.94 (m)
Time: 24.76 (s), x: -2.46 (m), y: 4.95 (m)
Time: 24.86 (s), x: -2.46 (m), y: 4.95 (m)
Time: 24.96 (s), x: -2.47 (m), y: 4.95 (m)
Time: 25.07 (s), x: -2.47 (m), y: 4.96 (m)
Time: 25.17 (s), x: -2.47 (m), y: 4.97 (m)
Time: 25.27 (s), x: -2.47 (m), y: 4.98 (m)
Time: 25.38 (s), x: -2.46 (m), y: 4.99 (m)
Time: 25.48 (s), x: -2.45 (m), y: 5.01 (m)
Time: 25.58 (s), x: -2.44 (m), y: 5.02 (m)
Time: 25.69 (s), x: -2.43 (m), y: 5.04 (m)
Time: 25.79 (s), x: -2.42 (m), y: 5.04 (m)
Time: 25.90 (s), x: -2.40 (m), y: 5.05 (m)
Time: 26.00 (s), x: -2.37 (m), y: 5.07 (m)
Time: 26.10 (s), x: -2.31 (m), y: 5.10 (m)
Time: 26.21 (s), x: -2.25 (m), y: 5.13 (m)
Time: 26.31 (s), x: -2.17 (m), y: 5.17 (m)
Time: 26.41 (s), x: -2.09 (m), y: 5.21 (m)
Time: 26.52 (s), x: -2.02 (m), y: 5.25 (m)
Time: 26.62 (s), x: -1.95 (m), y: 5.30 (m)
Time: 26.72 (s), x: -1.89 (m), y: 5.36 (m)
Time: 26.83 (s), x: -1.84 (m), y: 5.41 (m)
Time: 26.93 (s), x: -1.80 (m), y: 5.47 (m)
Time: 27.03 (s), x: -1.76 (m), y: 5.53 (m)
Time: 27.14 (s), x: -1.72 (m), y: 5.59 (m)
Time: 27.24 (s), x: -1.69 (m), y: 5.66 (m)
Time: 27.35 (s), x: -1.66 (m), y: 5.73 (m)
Time: 27.45 (s), x: -1.63 (m), y: 5.81 (m)
Time: 27.55 (s), x: -1.62 (m), y: 5.89 (m)
Time: 27.66 (s), x: -1.61 (m), y: 5.94 (m)
Time: 27.76 (s), x: -1.61 (m), y: 6.00 (m)
Time: 27.87 (s), x: -1.60 (m), y: 6.04 (m)
Time: 27.97 (s), x: -1.59 (m), y: 6.06 (m)
Time: 28.08 (s), x: -1.60 (m), y: 6.09 (m)
Time: 28.18 (s), x: -1.62 (m), y: 6.16 (m)
Time: 28.28 (s), x: -1.66 (m), y: 6.25 (m)
Time: 28.39 (s), x: -1.69 (m), y: 6.31 (m)
Time: 28.49 (s), x: -1.71 (m), y: 6.34 (m)
Time: 28.59 (s), x: -1.72 (m), y: 6.32 (m)
Time: 28.70 (s), x: -1.72 (m), y: 6.29 (m)
Time: 28.80 (s), x: -1.72 (m), y: 6.30 (m)
Time: 28.91 (s), x: -1.72 (m), y: 6.36 (m)
Time: 29.01 (s), x: -1.72 (m), y: 6.44 (m)
Time: 29.11 (s), x: -1.71 (m), y: 6.53 (m)
Time: 29.22 (s), x: -1.71 (m), y: 6.61 (m)
Time: 29.32 (s), x: -1.72 (m), y: 6.69 (m)
Time: 29.43 (s), x: -1.71 (m), y: 6.76 (m)
Time: 29.53 (s), x: -1.70 (m), y: 6.83 (m)
Time: 29.64 (s), x: -1.69 (m), y: 6.90 (m)
Time: 29.74 (s), x: -1.68 (m), y: 6.96 (m)
Time: 29.85 (s), x: -1.68 (m), y: 7.01 (m)
Time: 29.95 (s), x: -1.67 (m), y: 7.06 (m)
Time: 30.06 (s), x: -1.66 (m), y: 7.11 (m)
Time: 30.16 (s), x: -1.64 (m), y: 7.15 (m)
Time: 30.27 (s), x: -1.63 (m), y: 7.20 (m)
Time: 30.37 (s), x: -1.61 (m), y: 7.24 (m)
Time: 30.47 (s), x: -1.59 (m), y: 7.28 (m)
Time: 30.57 (s), x: -1.58 (m), y: 7.32 (m)
Time: 30.68 (s), x: -1.57 (m), y: 7.35 (m)
Time: 30.79 (s), x: -1.56 (m), y: 7.38 (m)
Time: 30.89 (s), x: -1.55 (m), y: 7.41 (m)
Time: 31.00 (s), x: -1.54 (m), y: 7.43 (m)
Time: 31.10 (s), x: -1.53 (m), y: 7.45 (m)
Time: 31.21 (s), x: -1.52 (m), y: 7.47 (m)
Time: 31.31 (s), x: -1.51 (m), y: 7.49 (m)
Time: 31.41 (s), x: -1.50 (m), y: 7.51 (m)
Time: 31.52 (s), x: -1.48 (m), y: 7.54 (m)
Time: 31.63 (s), x: -1.47 (m), y: 7.56 (m)
Time: 31.73 (s), x: -1.46 (m), y: 7.58 (m)
Time: 31.84 (s), x: -1.44 (m), y: 7.60 (m)
Time: 31.94 (s), x: -1.42 (m), y: 7.62 (m)
Time: 32.05 (s), x: -1.41 (m), y: 7.63 (m)
Time: 32.15 (s), x: -1.41 (m), y: 7.64 (m)
Time: 32.26 (s), x: -1.41 (m), y: 7.64 (m)
Time: 32.36 (s), x: -1.41 (m), y: 7.65 (m)
Time: 32.47 (s), x: -1.42 (m), y: 7.65 (m)
Time: 32.57 (s), x: -1.40 (m), y: 7.67 (m)
Time: 32.68 (s), x: -1.36 (m), y: 7.71 (m)
Time: 32.79 (s), x: -1.31 (m), y: 7.76 (m)
Time: 32.89 (s), x: -1.24 (m), y: 7.82 (m)
Time: 33.00 (s), x: -1.17 (m), y: 7.89 (m)
Time: 33.11 (s), x: -1.10 (m), y: 7.97 (m)
Time: 33.21 (s), x: -1.04 (m), y: 8.04 (m)
Time: 33.32 (s), x: -1.00 (m), y: 8.13 (m)
Time: 33.42 (s), x: -0.96 (m), y: 8.22 (m)
Time: 33.53 (s), x: -0.94 (m), y: 8.31 (m)
Time: 33.63 (s), x: -0.92 (m), y: 8.40 (m)
Time: 33.74 (s), x: -0.92 (m), y: 8.48 (m)
Time: 33.85 (s), x: -0.92 (m), y: 8.57 (m)
Time: 33.95 (s), x: -0.93 (m), y: 8.65 (m)
Time: 34.06 (s), x: -0.93 (m), y: 8.73 (m)
Time: 34.16 (s), x: -0.93 (m), y: 8.78 (m)
Time: 34.27 (s), x: -0.93 (m), y: 8.82 (m)
Time: 34.37 (s), x: -0.96 (m), y: 8.89 (m)
Time: 34.48 (s), x: -1.00 (m), y: 8.99 (m)
Time: 34.59 (s), x: -1.04 (m), y: 9.09 (m)
Time: 34.69 (s), x: -1.07 (m), y: 9.19 (m)
Time: 34.80 (s), x: -1.11 (m), y: 9.29 (m)
Time: 34.90 (s), x: -1.14 (m), y: 9.40 (m)
Time: 35.01 (s), x: -1.17 (m), y: 9.50 (m)
Time: 35.12 (s), x: -1.19 (m), y: 9.60 (m)
Time: 35.22 (s), x: -1.21 (m), y: 9.71 (m)
Time: 35.33 (s), x: -1.23 (m), y: 9.81 (m)
Time: 35.44 (s), x: -1.25 (m), y: 9.92 (m)
Time: 35.54 (s), x: -1.26 (m), y: 10.02 (m)
Time: 35.65 (s), x: -1.28 (m), y: 10.13 (m)
Time: 35.76 (s), x: -1.29 (m), y: 10.24 (m)
Time: 35.86 (s), x: -1.30 (m), y: 10.35 (m)
Time: 35.97 (s), x: -1.31 (m), y: 10.45 (m)
Time: 36.08 (s), x: -1.32 (m), y: 10.56 (m)
Time: 36.18 (s), x: -1.33 (m), y: 10.67 (m)
Time: 36.29 (s), x: -1.34 (m), y: 10.77 (m)
Time: 36.40 (s), x: -1.35 (m), y: 10.88 (m)
Time: 36.51 (s), x: -1.35 (m), y: 10.99 (m)
Time: 36.61 (s), x: -1.36 (m), y: 11.10 (m)
Time: 36.72 (s), x: -1.36 (m), y: 11.20 (m)
Time: 36.83 (s), x: -1.36 (m), y: 11.31 (m)
Time: 36.94 (s), x: -1.36 (m), y: 11.40 (m)
Time: 37.04 (s), x: -1.36 (m), y: 11.49 (m)
Time: 37.15 (s), x: -1.36 (m), y: 11.58 (m)
Time: 37.26 (s), x: -1.36 (m), y: 11.66 (m)
Time: 37.36 (s), x: -1.35 (m), y: 11.74 (m)
Time: 37.47 (s), x: -1.35 (m), y: 11.81 (m)
Time: 37.58 (s), x: -1.35 (m), y: 11.89 (m)
Time: 37.69 (s), x: -1.34 (m), y: 11.95 (m)
Time: 37.80 (s), x: -1.34 (m), y: 12.01 (m)
Time: 37.90 (s), x: -1.34 (m), y: 12.07 (m)
Time: 38.01 (s), x: -1.33 (m), y: 12.13 (m)
Time: 38.12 (s), x: -1.33 (m), y: 12.18 (m)
Time: 38.22 (s), x: -1.32 (m), y: 12.23 (m)
Time: 38.33 (s), x: -1.32 (m), y: 12.28 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 38.3320 (s)
Navigation metric: 0.1548
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
