🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w202.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_202.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 13.22 (s), x: -1.79 (m), y: 6.69 (m)
Time: 13.33 (s), x: -1.80 (m), y: 6.72 (m)
Time: 13.43 (s), x: -1.80 (m), y: 6.71 (m)
Time: 13.53 (s), x: -1.78 (m), y: 6.67 (m)
Time: 13.63 (s), x: -1.77 (m), y: 6.66 (m)
Time: 13.74 (s), x: -1.78 (m), y: 6.68 (m)
Time: 13.84 (s), x: -1.82 (m), y: 6.74 (m)
Time: 13.94 (s), x: -1.85 (m), y: 6.80 (m)
Time: 14.04 (s), x: -1.87 (m), y: 6.84 (m)
Time: 14.15 (s), x: -1.87 (m), y: 6.85 (m)
Time: 14.25 (s), x: -1.88 (m), y: 6.85 (m)
Time: 14.35 (s), x: -1.88 (m), y: 6.85 (m)
Time: 14.46 (s), x: -1.89 (m), y: 6.84 (m)
Time: 14.56 (s), x: -1.89 (m), y: 6.84 (m)
Time: 14.67 (s), x: -1.91 (m), y: 6.88 (m)
Time: 14.77 (s), x: -1.93 (m), y: 6.94 (m)
Time: 14.88 (s), x: -1.96 (m), y: 7.03 (m)
Time: 14.98 (s), x: -2.00 (m), y: 7.13 (m)
Time: 15.09 (s), x: -2.04 (m), y: 7.23 (m)
Time: 15.19 (s), x: -2.07 (m), y: 7.33 (m)
Time: 15.29 (s), x: -2.10 (m), y: 7.42 (m)
Time: 15.40 (s), x: -2.13 (m), y: 7.52 (m)
Time: 15.50 (s), x: -2.16 (m), y: 7.62 (m)
Time: 15.60 (s), x: -2.19 (m), y: 7.72 (m)
Time: 15.71 (s), x: -2.21 (m), y: 7.81 (m)
Time: 15.81 (s), x: -2.24 (m), y: 7.91 (m)
Time: 15.91 (s), x: -2.27 (m), y: 8.01 (m)
Time: 16.02 (s), x: -2.29 (m), y: 8.11 (m)
Time: 16.12 (s), x: -2.31 (m), y: 8.22 (m)
Time: 16.22 (s), x: -2.33 (m), y: 8.32 (m)
Time: 16.33 (s), x: -2.35 (m), y: 8.42 (m)
Time: 16.43 (s), x: -2.37 (m), y: 8.52 (m)
Time: 16.54 (s), x: -2.39 (m), y: 8.62 (m)
Time: 16.64 (s), x: -2.40 (m), y: 8.67 (m)
Time: 16.75 (s), x: -2.40 (m), y: 8.72 (m)
Time: 16.85 (s), x: -2.41 (m), y: 8.77 (m)
Time: 16.95 (s), x: -2.42 (m), y: 8.86 (m)
Time: 17.06 (s), x: -2.43 (m), y: 8.95 (m)
Time: 17.16 (s), x: -2.45 (m), y: 9.05 (m)
Time: 17.27 (s), x: -2.46 (m), y: 9.16 (m)
Time: 17.37 (s), x: -2.46 (m), y: 9.26 (m)
Time: 17.48 (s), x: -2.47 (m), y: 9.37 (m)
Time: 17.59 (s), x: -2.46 (m), y: 9.47 (m)
Time: 17.69 (s), x: -2.45 (m), y: 9.58 (m)
Time: 17.80 (s), x: -2.44 (m), y: 9.69 (m)
Time: 17.90 (s), x: -2.43 (m), y: 9.79 (m)
Time: 18.01 (s), x: -2.40 (m), y: 9.90 (m)
Time: 18.12 (s), x: -2.38 (m), y: 10.00 (m)
Time: 18.22 (s), x: -2.36 (m), y: 10.11 (m)
Time: 18.33 (s), x: -2.34 (m), y: 10.21 (m)
Time: 18.44 (s), x: -2.31 (m), y: 10.32 (m)
Time: 18.54 (s), x: -2.29 (m), y: 10.42 (m)
Time: 18.65 (s), x: -2.26 (m), y: 10.52 (m)
Time: 18.75 (s), x: -2.23 (m), y: 10.62 (m)
Time: 18.86 (s), x: -2.20 (m), y: 10.72 (m)
Time: 18.97 (s), x: -2.17 (m), y: 10.83 (m)
Time: 19.07 (s), x: -2.14 (m), y: 10.93 (m)
Time: 19.18 (s), x: -2.11 (m), y: 11.03 (m)
Time: 19.29 (s), x: -2.07 (m), y: 11.13 (m)
Time: 19.39 (s), x: -2.04 (m), y: 11.23 (m)
Time: 19.50 (s), x: -2.01 (m), y: 11.33 (m)
Time: 19.61 (s), x: -1.97 (m), y: 11.44 (m)
Time: 19.71 (s), x: -1.94 (m), y: 11.54 (m)
Time: 19.82 (s), x: -1.90 (m), y: 11.63 (m)
Time: 19.93 (s), x: -1.87 (m), y: 11.73 (m)
Time: 20.04 (s), x: -1.83 (m), y: 11.83 (m)
Time: 20.14 (s), x: -1.79 (m), y: 11.92 (m)
Time: 20.25 (s), x: -1.76 (m), y: 12.01 (m)
Time: 20.36 (s), x: -1.73 (m), y: 12.09 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 20.3570 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
