🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w299.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_299.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 6.50 (s), x: -1.84 (m), y: 5.17 (m)
Time: 6.60 (s), x: -1.83 (m), y: 5.20 (m)
Time: 6.71 (s), x: -1.83 (m), y: 5.23 (m)
Time: 6.81 (s), x: -1.82 (m), y: 5.24 (m)
Time: 6.92 (s), x: -1.82 (m), y: 5.24 (m)
Time: 7.02 (s), x: -1.82 (m), y: 5.25 (m)
Time: 7.13 (s), x: -1.81 (m), y: 5.27 (m)
Time: 7.23 (s), x: -1.80 (m), y: 5.30 (m)
Time: 7.34 (s), x: -1.79 (m), y: 5.33 (m)
Time: 7.44 (s), x: -1.77 (m), y: 5.36 (m)
Time: 7.55 (s), x: -1.76 (m), y: 5.39 (m)
Time: 7.65 (s), x: -1.75 (m), y: 5.42 (m)
Time: 7.76 (s), x: -1.74 (m), y: 5.44 (m)
Time: 7.86 (s), x: -1.74 (m), y: 5.46 (m)
Time: 7.97 (s), x: -1.73 (m), y: 5.48 (m)
Time: 8.07 (s), x: -1.73 (m), y: 5.50 (m)
Time: 8.17 (s), x: -1.73 (m), y: 5.51 (m)
Time: 8.28 (s), x: -1.73 (m), y: 5.51 (m)
Time: 8.39 (s), x: -1.73 (m), y: 5.51 (m)
Time: 8.49 (s), x: -1.72 (m), y: 5.52 (m)
Time: 8.60 (s), x: -1.72 (m), y: 5.53 (m)
Time: 8.70 (s), x: -1.73 (m), y: 5.57 (m)
Time: 8.81 (s), x: -1.74 (m), y: 5.60 (m)
Time: 8.91 (s), x: -1.75 (m), y: 5.63 (m)
Time: 9.02 (s), x: -1.76 (m), y: 5.67 (m)
Time: 9.12 (s), x: -1.77 (m), y: 5.70 (m)
Time: 9.23 (s), x: -1.78 (m), y: 5.74 (m)
Time: 9.33 (s), x: -1.80 (m), y: 5.78 (m)
Time: 9.43 (s), x: -1.81 (m), y: 5.82 (m)
Time: 9.54 (s), x: -1.82 (m), y: 5.87 (m)
Time: 9.64 (s), x: -1.83 (m), y: 5.92 (m)
Time: 9.75 (s), x: -1.84 (m), y: 5.98 (m)
Time: 9.85 (s), x: -1.85 (m), y: 6.05 (m)
Time: 9.96 (s), x: -1.86 (m), y: 6.10 (m)
Time: 10.06 (s), x: -1.87 (m), y: 6.15 (m)
Time: 10.17 (s), x: -1.88 (m), y: 6.20 (m)
Time: 10.27 (s), x: -1.88 (m), y: 6.25 (m)
Time: 10.38 (s), x: -1.89 (m), y: 6.29 (m)
Time: 10.48 (s), x: -1.88 (m), y: 6.33 (m)
Time: 10.59 (s), x: -1.88 (m), y: 6.36 (m)
Time: 10.70 (s), x: -1.88 (m), y: 6.39 (m)
Time: 10.80 (s), x: -1.87 (m), y: 6.43 (m)
Time: 10.91 (s), x: -1.85 (m), y: 6.47 (m)
Time: 11.02 (s), x: -1.84 (m), y: 6.50 (m)
Time: 11.12 (s), x: -1.82 (m), y: 6.53 (m)
Time: 11.23 (s), x: -1.82 (m), y: 6.55 (m)
Time: 11.33 (s), x: -1.81 (m), y: 6.57 (m)
Time: 11.44 (s), x: -1.80 (m), y: 6.59 (m)
Time: 11.54 (s), x: -1.80 (m), y: 6.60 (m)
Time: 11.65 (s), x: -1.79 (m), y: 6.61 (m)
Time: 11.75 (s), x: -1.79 (m), y: 6.61 (m)
Time: 11.86 (s), x: -1.79 (m), y: 6.61 (m)
Time: 11.97 (s), x: -1.79 (m), y: 6.62 (m)
Time: 12.07 (s), x: -1.80 (m), y: 6.62 (m)
Time: 12.18 (s), x: -1.81 (m), y: 6.61 (m)
Time: 12.29 (s), x: -1.82 (m), y: 6.60 (m)
Time: 12.39 (s), x: -1.82 (m), y: 6.60 (m)
Time: 12.50 (s), x: -1.82 (m), y: 6.60 (m)
Time: 12.61 (s), x: -1.83 (m), y: 6.61 (m)
Time: 12.71 (s), x: -1.83 (m), y: 6.61 (m)
Time: 12.82 (s), x: -1.81 (m), y: 6.63 (m)
Time: 12.92 (s), x: -1.79 (m), y: 6.65 (m)
Time: 13.03 (s), x: -1.80 (m), y: 6.65 (m)
Time: 13.13 (s), x: -1.81 (m), y: 6.64 (m)
Time: 13.24 (s), x: -1.84 (m), y: 6.62 (m)
Time: 13.35 (s), x: -1.87 (m), y: 6.59 (m)
Time: 13.45 (s), x: -1.88 (m), y: 6.57 (m)
Time: 13.56 (s), x: -1.88 (m), y: 6.57 (m)
Time: 13.67 (s), x: -1.85 (m), y: 6.58 (m)
Time: 13.77 (s), x: -1.80 (m), y: 6.61 (m)
Time: 13.88 (s), x: -1.73 (m), y: 6.65 (m)
Time: 13.99 (s), x: -1.67 (m), y: 6.69 (m)
Time: 14.09 (s), x: -1.60 (m), y: 6.74 (m)
Time: 14.20 (s), x: -1.53 (m), y: 6.81 (m)
Time: 14.30 (s), x: -1.47 (m), y: 6.87 (m)
Time: 14.41 (s), x: -1.41 (m), y: 6.92 (m)
Time: 14.52 (s), x: -1.36 (m), y: 6.98 (m)
Time: 14.63 (s), x: -1.30 (m), y: 7.04 (m)
Time: 14.73 (s), x: -1.25 (m), y: 7.10 (m)
Time: 14.84 (s), x: -1.19 (m), y: 7.17 (m)
Time: 14.95 (s), x: -1.14 (m), y: 7.23 (m)
Time: 15.05 (s), x: -1.10 (m), y: 7.28 (m)
Time: 15.16 (s), x: -1.08 (m), y: 7.31 (m)
Time: 15.27 (s), x: -1.06 (m), y: 7.34 (m)
Time: 15.37 (s), x: -1.01 (m), y: 7.39 (m)
Time: 15.47 (s), x: -0.96 (m), y: 7.46 (m)
Time: 15.58 (s), x: -0.90 (m), y: 7.53 (m)
Time: 15.69 (s), x: -0.84 (m), y: 7.60 (m)
Time: 15.79 (s), x: -0.78 (m), y: 7.68 (m)
Time: 15.90 (s), x: -0.74 (m), y: 7.76 (m)
Time: 16.01 (s), x: -0.69 (m), y: 7.86 (m)
Time: 16.11 (s), x: -0.66 (m), y: 7.96 (m)
Time: 16.22 (s), x: -0.63 (m), y: 8.06 (m)
Time: 16.33 (s), x: -0.61 (m), y: 8.16 (m)
Time: 16.43 (s), x: -0.61 (m), y: 8.27 (m)
Time: 16.54 (s), x: -0.61 (m), y: 8.38 (m)
Time: 16.65 (s), x: -0.61 (m), y: 8.48 (m)
Time: 16.76 (s), x: -0.63 (m), y: 8.58 (m)
Time: 16.86 (s), x: -0.65 (m), y: 8.67 (m)
Time: 16.97 (s), x: -0.67 (m), y: 8.74 (m)
Time: 17.08 (s), x: -0.68 (m), y: 8.79 (m)
Time: 17.18 (s), x: -0.67 (m), y: 8.79 (m)
Time: 17.29 (s), x: -0.65 (m), y: 8.77 (m)
Time: 17.39 (s), x: -0.64 (m), y: 8.74 (m)
Time: 17.50 (s), x: -0.63 (m), y: 8.73 (m)
Time: 17.60 (s), x: -0.62 (m), y: 8.71 (m)
Time: 17.71 (s), x: -0.60 (m), y: 8.67 (m)
Time: 17.82 (s), x: -0.60 (m), y: 8.67 (m)
Time: 17.92 (s), x: -0.59 (m), y: 8.66 (m)
Time: 18.03 (s), x: -0.57 (m), y: 8.61 (m)
Time: 18.14 (s), x: -0.54 (m), y: 8.56 (m)
Time: 18.24 (s), x: -0.51 (m), y: 8.52 (m)
Time: 18.35 (s), x: -0.49 (m), y: 8.49 (m)
Time: 18.46 (s), x: -0.48 (m), y: 8.46 (m)
Time: 18.56 (s), x: -0.45 (m), y: 8.42 (m)
Time: 18.67 (s), x: -0.43 (m), y: 8.38 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 18.6670 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
