🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w218.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_218.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 13.76 (s), x: -2.62 (m), y: 7.58 (m)
Time: 13.87 (s), x: -2.62 (m), y: 7.59 (m)
Time: 13.98 (s), x: -2.61 (m), y: 7.60 (m)
Time: 14.08 (s), x: -2.61 (m), y: 7.61 (m)
Time: 14.18 (s), x: -2.61 (m), y: 7.62 (m)
Time: 14.29 (s), x: -2.61 (m), y: 7.62 (m)
Time: 14.39 (s), x: -2.61 (m), y: 7.63 (m)
Time: 14.50 (s), x: -2.60 (m), y: 7.64 (m)
Time: 14.60 (s), x: -2.60 (m), y: 7.65 (m)
Time: 14.71 (s), x: -2.60 (m), y: 7.65 (m)
Time: 14.82 (s), x: -2.61 (m), y: 7.62 (m)
Time: 14.93 (s), x: -2.61 (m), y: 7.62 (m)
Time: 15.03 (s), x: -2.62 (m), y: 7.62 (m)
Time: 15.14 (s), x: -2.62 (m), y: 7.62 (m)
Time: 15.24 (s), x: -2.63 (m), y: 7.62 (m)
Time: 15.35 (s), x: -2.64 (m), y: 7.58 (m)
Time: 15.46 (s), x: -2.65 (m), y: 7.56 (m)
Time: 15.57 (s), x: -2.64 (m), y: 7.60 (m)
Time: 15.68 (s), x: -2.62 (m), y: 7.64 (m)
Time: 15.79 (s), x: -2.62 (m), y: 7.63 (m)
Time: 15.89 (s), x: -2.64 (m), y: 7.58 (m)
Time: 15.99 (s), x: -2.66 (m), y: 7.53 (m)
Time: 16.09 (s), x: -2.67 (m), y: 7.50 (m)
Time: 16.20 (s), x: -2.68 (m), y: 7.48 (m)
Time: 16.31 (s), x: -2.68 (m), y: 7.48 (m)
Time: 16.42 (s), x: -2.68 (m), y: 7.49 (m)
Time: 16.52 (s), x: -2.68 (m), y: 7.49 (m)
Time: 16.62 (s), x: -2.68 (m), y: 7.49 (m)
Time: 16.73 (s), x: -2.68 (m), y: 7.50 (m)
Time: 16.84 (s), x: -2.68 (m), y: 7.50 (m)
Time: 16.94 (s), x: -2.67 (m), y: 7.51 (m)
Time: 17.05 (s), x: -2.67 (m), y: 7.50 (m)
Time: 17.16 (s), x: -2.68 (m), y: 7.49 (m)
Time: 17.27 (s), x: -2.68 (m), y: 7.48 (m)
Time: 17.38 (s), x: -2.69 (m), y: 7.49 (m)
Time: 17.49 (s), x: -2.69 (m), y: 7.49 (m)
Time: 17.60 (s), x: -2.68 (m), y: 7.51 (m)
Time: 17.70 (s), x: -2.64 (m), y: 7.58 (m)
Time: 17.80 (s), x: -2.59 (m), y: 7.66 (m)
Time: 17.91 (s), x: -2.53 (m), y: 7.75 (m)
Time: 18.02 (s), x: -2.47 (m), y: 7.84 (m)
Time: 18.12 (s), x: -2.42 (m), y: 7.93 (m)
Time: 18.23 (s), x: -2.37 (m), y: 8.02 (m)
Time: 18.33 (s), x: -2.32 (m), y: 8.11 (m)
Time: 18.44 (s), x: -2.28 (m), y: 8.21 (m)
Time: 18.54 (s), x: -2.24 (m), y: 8.31 (m)
Time: 18.64 (s), x: -2.21 (m), y: 8.39 (m)
Time: 18.75 (s), x: -2.20 (m), y: 8.44 (m)
Time: 18.85 (s), x: -2.18 (m), y: 8.48 (m)
Time: 18.95 (s), x: -2.18 (m), y: 8.51 (m)
Time: 19.05 (s), x: -2.17 (m), y: 8.54 (m)
Time: 19.16 (s), x: -2.16 (m), y: 8.57 (m)
Time: 19.26 (s), x: -2.15 (m), y: 8.60 (m)
Time: 19.37 (s), x: -2.12 (m), y: 8.67 (m)
Time: 19.48 (s), x: -2.08 (m), y: 8.77 (m)
Time: 19.59 (s), x: -2.04 (m), y: 8.87 (m)
Time: 19.69 (s), x: -2.01 (m), y: 8.95 (m)
Time: 19.79 (s), x: -1.98 (m), y: 9.04 (m)
Time: 19.89 (s), x: -1.94 (m), y: 9.13 (m)
Time: 19.99 (s), x: -1.91 (m), y: 9.22 (m)
Time: 20.09 (s), x: -1.88 (m), y: 9.32 (m)
Time: 20.20 (s), x: -1.85 (m), y: 9.42 (m)
Time: 20.30 (s), x: -1.83 (m), y: 9.52 (m)
Time: 20.40 (s), x: -1.81 (m), y: 9.62 (m)
Time: 20.50 (s), x: -1.79 (m), y: 9.72 (m)
Time: 20.61 (s), x: -1.78 (m), y: 9.82 (m)
Time: 20.71 (s), x: -1.77 (m), y: 9.92 (m)
Time: 20.81 (s), x: -1.76 (m), y: 10.02 (m)
Time: 20.91 (s), x: -1.76 (m), y: 10.12 (m)
Time: 21.01 (s), x: -1.76 (m), y: 10.23 (m)
Time: 21.11 (s), x: -1.76 (m), y: 10.33 (m)
Time: 21.21 (s), x: -1.76 (m), y: 10.43 (m)
Time: 21.32 (s), x: -1.76 (m), y: 10.53 (m)
Time: 21.42 (s), x: -1.77 (m), y: 10.64 (m)
Time: 21.53 (s), x: -1.77 (m), y: 10.74 (m)
Time: 21.63 (s), x: -1.78 (m), y: 10.84 (m)
Time: 21.73 (s), x: -1.79 (m), y: 10.94 (m)
Time: 21.84 (s), x: -1.80 (m), y: 11.05 (m)
Time: 21.94 (s), x: -1.80 (m), y: 11.15 (m)
Time: 22.04 (s), x: -1.81 (m), y: 11.25 (m)
Time: 22.14 (s), x: -1.82 (m), y: 11.35 (m)
Time: 22.24 (s), x: -1.83 (m), y: 11.44 (m)
Time: 22.34 (s), x: -1.84 (m), y: 11.53 (m)
Time: 22.45 (s), x: -1.86 (m), y: 11.63 (m)
Time: 22.55 (s), x: -1.86 (m), y: 11.71 (m)
Time: 22.65 (s), x: -1.87 (m), y: 11.78 (m)
Time: 22.75 (s), x: -1.88 (m), y: 11.86 (m)
Time: 22.86 (s), x: -1.89 (m), y: 11.93 (m)
Time: 22.96 (s), x: -1.90 (m), y: 11.99 (m)
Time: 23.06 (s), x: -1.91 (m), y: 12.05 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 23.0570 (s)
Navigation metric: 0.2394
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
