🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w214.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_214.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.29 (m)
Time: 9.46 (s), x: -1.35 (m), y: 4.78 (m)
Time: 9.56 (s), x: -1.35 (m), y: 4.78 (m)
Time: 9.67 (s), x: -1.36 (m), y: 4.78 (m)
Time: 9.78 (s), x: -1.36 (m), y: 4.79 (m)
Time: 9.88 (s), x: -1.37 (m), y: 4.79 (m)
Time: 9.99 (s), x: -1.38 (m), y: 4.79 (m)
Time: 10.10 (s), x: -1.38 (m), y: 4.80 (m)
Time: 10.21 (s), x: -1.39 (m), y: 4.81 (m)
Time: 10.31 (s), x: -1.38 (m), y: 4.83 (m)
Time: 10.42 (s), x: -1.38 (m), y: 4.84 (m)
Time: 10.53 (s), x: -1.39 (m), y: 4.84 (m)
Time: 10.64 (s), x: -1.39 (m), y: 4.85 (m)
Time: 10.75 (s), x: -1.40 (m), y: 4.85 (m)
Time: 10.85 (s), x: -1.40 (m), y: 4.86 (m)
Time: 10.96 (s), x: -1.41 (m), y: 4.86 (m)
Time: 11.07 (s), x: -1.41 (m), y: 4.87 (m)
Time: 11.17 (s), x: -1.41 (m), y: 4.87 (m)
Time: 11.28 (s), x: -1.41 (m), y: 4.88 (m)
Time: 11.39 (s), x: -1.42 (m), y: 4.89 (m)
Time: 11.50 (s), x: -1.42 (m), y: 4.89 (m)
Time: 11.61 (s), x: -1.42 (m), y: 4.90 (m)
Time: 11.71 (s), x: -1.41 (m), y: 4.90 (m)
Time: 11.82 (s), x: -1.40 (m), y: 4.90 (m)
Time: 11.93 (s), x: -1.39 (m), y: 4.91 (m)
Time: 12.04 (s), x: -1.38 (m), y: 4.91 (m)
Time: 12.14 (s), x: -1.37 (m), y: 4.91 (m)
Time: 12.25 (s), x: -1.36 (m), y: 4.92 (m)
Time: 12.36 (s), x: -1.35 (m), y: 4.92 (m)
Time: 12.46 (s), x: -1.35 (m), y: 4.91 (m)
Time: 12.57 (s), x: -1.35 (m), y: 4.90 (m)
Time: 12.67 (s), x: -1.34 (m), y: 4.90 (m)
Time: 12.78 (s), x: -1.34 (m), y: 4.89 (m)
Time: 12.89 (s), x: -1.34 (m), y: 4.89 (m)
Time: 13.00 (s), x: -1.33 (m), y: 4.88 (m)
Time: 13.11 (s), x: -1.33 (m), y: 4.88 (m)
Time: 13.21 (s), x: -1.32 (m), y: 4.87 (m)
Time: 13.32 (s), x: -1.32 (m), y: 4.86 (m)
Time: 13.43 (s), x: -1.32 (m), y: 4.84 (m)
Time: 13.54 (s), x: -1.32 (m), y: 4.83 (m)
Time: 13.64 (s), x: -1.31 (m), y: 4.81 (m)
Time: 13.75 (s), x: -1.30 (m), y: 4.80 (m)
Time: 13.86 (s), x: -1.29 (m), y: 4.80 (m)
Time: 13.97 (s), x: -1.28 (m), y: 4.81 (m)
Time: 14.07 (s), x: -1.27 (m), y: 4.81 (m)
Time: 14.18 (s), x: -1.26 (m), y: 4.82 (m)
Time: 14.29 (s), x: -1.24 (m), y: 4.82 (m)
Time: 14.40 (s), x: -1.23 (m), y: 4.82 (m)
Time: 14.51 (s), x: -1.22 (m), y: 4.83 (m)
Time: 14.61 (s), x: -1.21 (m), y: 4.84 (m)
Time: 14.72 (s), x: -1.19 (m), y: 4.85 (m)
Time: 14.83 (s), x: -1.18 (m), y: 4.85 (m)
Time: 14.94 (s), x: -1.17 (m), y: 4.86 (m)
Time: 15.04 (s), x: -1.17 (m), y: 4.88 (m)
Time: 15.15 (s), x: -1.17 (m), y: 4.90 (m)
Time: 15.26 (s), x: -1.17 (m), y: 4.92 (m)
Time: 15.37 (s), x: -1.18 (m), y: 4.94 (m)
Time: 15.47 (s), x: -1.19 (m), y: 4.96 (m)
Time: 15.58 (s), x: -1.20 (m), y: 4.97 (m)
Time: 15.69 (s), x: -1.21 (m), y: 4.97 (m)
Time: 15.79 (s), x: -1.21 (m), y: 4.97 (m)
Time: 15.90 (s), x: -1.22 (m), y: 4.97 (m)
Time: 16.01 (s), x: -1.23 (m), y: 4.97 (m)
Time: 16.12 (s), x: -1.23 (m), y: 4.96 (m)
Time: 16.22 (s), x: -1.23 (m), y: 4.96 (m)
Time: 16.33 (s), x: -1.24 (m), y: 4.95 (m)
Time: 16.44 (s), x: -1.24 (m), y: 4.94 (m)
Time: 16.55 (s), x: -1.25 (m), y: 4.94 (m)
Time: 16.65 (s), x: -1.25 (m), y: 4.93 (m)
Time: 16.76 (s), x: -1.26 (m), y: 4.93 (m)
Time: 16.87 (s), x: -1.26 (m), y: 4.92 (m)
Time: 16.98 (s), x: -1.27 (m), y: 4.92 (m)
Time: 17.08 (s), x: -1.27 (m), y: 4.92 (m)
Time: 17.19 (s), x: -1.28 (m), y: 4.91 (m)
Time: 17.30 (s), x: -1.27 (m), y: 4.90 (m)
Time: 17.40 (s), x: -1.26 (m), y: 4.88 (m)
Time: 17.51 (s), x: -1.26 (m), y: 4.87 (m)
Time: 17.62 (s), x: -1.26 (m), y: 4.86 (m)
Time: 17.73 (s), x: -1.27 (m), y: 4.87 (m)
Time: 17.83 (s), x: -1.28 (m), y: 4.87 (m)
Time: 17.94 (s), x: -1.30 (m), y: 4.88 (m)
Time: 18.05 (s), x: -1.31 (m), y: 4.89 (m)
Time: 18.16 (s), x: -1.32 (m), y: 4.88 (m)
Time: 18.26 (s), x: -1.33 (m), y: 4.87 (m)
Time: 18.37 (s), x: -1.35 (m), y: 4.86 (m)
Time: 18.48 (s), x: -1.35 (m), y: 4.84 (m)
Time: 18.59 (s), x: -1.36 (m), y: 4.82 (m)
Time: 18.69 (s), x: -1.36 (m), y: 4.80 (m)
Time: 18.80 (s), x: -1.37 (m), y: 4.79 (m)
Time: 18.91 (s), x: -1.37 (m), y: 4.77 (m)
Time: 19.02 (s), x: -1.38 (m), y: 4.76 (m)
Time: 19.12 (s), x: -1.38 (m), y: 4.76 (m)
Time: 19.23 (s), x: -1.38 (m), y: 4.77 (m)
Time: 19.34 (s), x: -1.38 (m), y: 4.77 (m)
Time: 19.45 (s), x: -1.38 (m), y: 4.78 (m)
Time: 19.55 (s), x: -1.37 (m), y: 4.79 (m)
Time: 19.66 (s), x: -1.37 (m), y: 4.80 (m)
Time: 19.77 (s), x: -1.36 (m), y: 4.81 (m)
Time: 19.88 (s), x: -1.36 (m), y: 4.83 (m)
Time: 19.98 (s), x: -1.35 (m), y: 4.84 (m)
Time: 20.09 (s), x: -1.35 (m), y: 4.85 (m)
Time: 20.20 (s), x: -1.35 (m), y: 4.87 (m)
Time: 20.31 (s), x: -1.35 (m), y: 4.88 (m)
Time: 20.42 (s), x: -1.36 (m), y: 4.88 (m)
Time: 20.52 (s), x: -1.36 (m), y: 4.89 (m)
Time: 20.63 (s), x: -1.37 (m), y: 4.89 (m)
Time: 20.74 (s), x: -1.38 (m), y: 4.90 (m)
Time: 20.84 (s), x: -1.38 (m), y: 4.90 (m)
Time: 20.95 (s), x: -1.39 (m), y: 4.90 (m)
Time: 21.06 (s), x: -1.40 (m), y: 4.89 (m)
Time: 21.16 (s), x: -1.41 (m), y: 4.88 (m)
Time: 21.27 (s), x: -1.42 (m), y: 4.87 (m)
Time: 21.38 (s), x: -1.42 (m), y: 4.87 (m)
Time: 21.49 (s), x: -1.43 (m), y: 4.86 (m)
Time: 21.60 (s), x: -1.44 (m), y: 4.85 (m)
Time: 21.70 (s), x: -1.44 (m), y: 4.85 (m)
Time: 21.81 (s), x: -1.45 (m), y: 4.86 (m)
Time: 21.92 (s), x: -1.45 (m), y: 4.86 (m)
Time: 22.03 (s), x: -1.44 (m), y: 4.87 (m)
Time: 22.13 (s), x: -1.43 (m), y: 4.88 (m)
Time: 22.24 (s), x: -1.42 (m), y: 4.88 (m)
Time: 22.35 (s), x: -1.42 (m), y: 4.89 (m)
Time: 22.46 (s), x: -1.41 (m), y: 4.89 (m)
Time: 22.56 (s), x: -1.40 (m), y: 4.90 (m)
Time: 22.67 (s), x: -1.39 (m), y: 4.90 (m)
Time: 22.78 (s), x: -1.39 (m), y: 4.91 (m)
Time: 22.89 (s), x: -1.38 (m), y: 4.91 (m)
Time: 23.00 (s), x: -1.37 (m), y: 4.92 (m)
Time: 23.10 (s), x: -1.37 (m), y: 4.93 (m)
Time: 23.21 (s), x: -1.37 (m), y: 4.93 (m)
Time: 23.32 (s), x: -1.37 (m), y: 4.94 (m)
Time: 23.43 (s), x: -1.38 (m), y: 4.95 (m)
Time: 23.53 (s), x: -1.37 (m), y: 4.95 (m)
Time: 23.64 (s), x: -1.37 (m), y: 4.96 (m)
Time: 23.75 (s), x: -1.35 (m), y: 4.96 (m)
Time: 23.86 (s), x: -1.34 (m), y: 4.97 (m)
Time: 23.96 (s), x: -1.33 (m), y: 4.97 (m)
Time: 24.07 (s), x: -1.32 (m), y: 4.98 (m)
Time: 24.18 (s), x: -1.31 (m), y: 4.98 (m)
Time: 24.29 (s), x: -1.30 (m), y: 4.98 (m)
Time: 24.40 (s), x: -1.29 (m), y: 4.99 (m)
Time: 24.50 (s), x: -1.28 (m), y: 4.99 (m)
Time: 24.61 (s), x: -1.27 (m), y: 4.99 (m)
Time: 24.72 (s), x: -1.27 (m), y: 5.00 (m)
Time: 24.83 (s), x: -1.26 (m), y: 4.99 (m)
Time: 24.94 (s), x: -1.26 (m), y: 4.99 (m)
Time: 25.04 (s), x: -1.27 (m), y: 4.98 (m)
Time: 25.15 (s), x: -1.28 (m), y: 4.97 (m)
Time: 25.26 (s), x: -1.29 (m), y: 4.97 (m)
Time: 25.36 (s), x: -1.30 (m), y: 4.97 (m)
Time: 25.47 (s), x: -1.30 (m), y: 4.96 (m)
Time: 25.58 (s), x: -1.31 (m), y: 4.96 (m)
Time: 25.69 (s), x: -1.32 (m), y: 4.95 (m)
Time: 25.79 (s), x: -1.32 (m), y: 4.95 (m)
Time: 25.90 (s), x: -1.31 (m), y: 4.96 (m)
Time: 26.01 (s), x: -1.30 (m), y: 4.96 (m)
Time: 26.12 (s), x: -1.30 (m), y: 4.95 (m)
Time: 26.22 (s), x: -1.30 (m), y: 4.95 (m)
Time: 26.33 (s), x: -1.29 (m), y: 4.94 (m)
Time: 26.44 (s), x: -1.29 (m), y: 4.94 (m)
Time: 26.55 (s), x: -1.28 (m), y: 4.95 (m)
Time: 26.66 (s), x: -1.27 (m), y: 4.95 (m)
Time: 26.76 (s), x: -1.27 (m), y: 4.96 (m)
Time: 26.87 (s), x: -1.26 (m), y: 4.95 (m)
Time: 26.98 (s), x: -1.26 (m), y: 4.96 (m)
Time: 27.08 (s), x: -1.25 (m), y: 4.96 (m)
Time: 27.19 (s), x: -1.25 (m), y: 4.95 (m)
Time: 27.30 (s), x: -1.24 (m), y: 4.95 (m)
Time: 27.41 (s), x: -1.23 (m), y: 4.95 (m)
Time: 27.51 (s), x: -1.23 (m), y: 4.97 (m)
Time: 27.62 (s), x: -1.22 (m), y: 4.98 (m)
Time: 27.73 (s), x: -1.22 (m), y: 4.99 (m)
Time: 27.84 (s), x: -1.21 (m), y: 4.99 (m)
Time: 27.94 (s), x: -1.21 (m), y: 4.98 (m)
Time: 28.05 (s), x: -1.20 (m), y: 4.98 (m)
Time: 28.16 (s), x: -1.19 (m), y: 4.98 (m)
Time: 28.26 (s), x: -1.19 (m), y: 4.99 (m)
Time: 28.37 (s), x: -1.18 (m), y: 4.99 (m)
Time: 28.48 (s), x: -1.18 (m), y: 4.99 (m)
Time: 28.58 (s), x: -1.17 (m), y: 4.99 (m)
Time: 28.68 (s), x: -1.16 (m), y: 4.98 (m)
Time: 28.79 (s), x: -1.15 (m), y: 4.96 (m)
Time: 28.89 (s), x: -1.15 (m), y: 4.95 (m)
Time: 29.00 (s), x: -1.14 (m), y: 4.93 (m)
Time: 29.11 (s), x: -1.14 (m), y: 4.92 (m)
Time: 29.22 (s), x: -1.13 (m), y: 4.92 (m)
Time: 29.32 (s), x: -1.12 (m), y: 4.93 (m)
Time: 29.43 (s), x: -1.12 (m), y: 4.95 (m)
Time: 29.54 (s), x: -1.12 (m), y: 4.97 (m)
Time: 29.64 (s), x: -1.12 (m), y: 4.99 (m)
Time: 29.75 (s), x: -1.12 (m), y: 5.00 (m)
Time: 29.86 (s), x: -1.10 (m), y: 5.01 (m)
Time: 29.97 (s), x: -1.09 (m), y: 5.02 (m)
Time: 30.07 (s), x: -1.08 (m), y: 5.02 (m)
Time: 30.18 (s), x: -1.07 (m), y: 5.02 (m)
Time: 30.29 (s), x: -1.06 (m), y: 5.02 (m)
Time: 30.39 (s), x: -1.05 (m), y: 5.01 (m)
Time: 30.50 (s), x: -1.04 (m), y: 5.01 (m)
Time: 30.61 (s), x: -1.03 (m), y: 5.00 (m)
Time: 30.71 (s), x: -1.02 (m), y: 5.01 (m)
Time: 30.82 (s), x: -1.03 (m), y: 5.02 (m)
Time: 30.92 (s), x: -1.05 (m), y: 5.04 (m)
Time: 31.03 (s), x: -1.07 (m), y: 5.06 (m)
Time: 31.14 (s), x: -1.10 (m), y: 5.08 (m)
Time: 31.24 (s), x: -1.11 (m), y: 5.10 (m)
Time: 31.35 (s), x: -1.11 (m), y: 5.11 (m)
Time: 31.46 (s), x: -1.10 (m), y: 5.11 (m)
Time: 31.56 (s), x: -1.09 (m), y: 5.11 (m)
Time: 31.67 (s), x: -1.07 (m), y: 5.11 (m)
Time: 31.78 (s), x: -1.06 (m), y: 5.11 (m)
Time: 31.89 (s), x: -1.05 (m), y: 5.10 (m)
Time: 31.99 (s), x: -1.04 (m), y: 5.10 (m)
Time: 32.10 (s), x: -1.03 (m), y: 5.10 (m)
Time: 32.21 (s), x: -1.02 (m), y: 5.10 (m)
Time: 32.32 (s), x: -1.01 (m), y: 5.09 (m)
Time: 32.42 (s), x: -1.01 (m), y: 5.09 (m)
Time: 32.53 (s), x: -1.00 (m), y: 5.10 (m)
Time: 32.64 (s), x: -1.00 (m), y: 5.10 (m)
Time: 32.75 (s), x: -1.02 (m), y: 5.11 (m)
Time: 32.86 (s), x: -1.03 (m), y: 5.12 (m)
Time: 32.96 (s), x: -1.05 (m), y: 5.13 (m)
Time: 33.07 (s), x: -1.07 (m), y: 5.14 (m)
Time: 33.18 (s), x: -1.09 (m), y: 5.14 (m)
Time: 33.29 (s), x: -1.10 (m), y: 5.15 (m)
Time: 33.39 (s), x: -1.10 (m), y: 5.15 (m)
Time: 33.50 (s), x: -1.11 (m), y: 5.16 (m)
Time: 33.61 (s), x: -1.11 (m), y: 5.16 (m)
Time: 33.71 (s), x: -1.11 (m), y: 5.16 (m)
Time: 33.82 (s), x: -1.11 (m), y: 5.16 (m)
Time: 33.93 (s), x: -1.12 (m), y: 5.15 (m)
Time: 34.04 (s), x: -1.12 (m), y: 5.15 (m)
Time: 34.14 (s), x: -1.13 (m), y: 5.14 (m)
Time: 34.24 (s), x: -1.14 (m), y: 5.14 (m)
Time: 34.34 (s), x: -1.14 (m), y: 5.14 (m)
Time: 34.45 (s), x: -1.14 (m), y: 5.13 (m)
Time: 34.56 (s), x: -1.16 (m), y: 5.13 (m)
Time: 34.66 (s), x: -1.20 (m), y: 5.10 (m)
Time: 34.77 (s), x: -1.24 (m), y: 5.06 (m)
Time: 34.88 (s), x: -1.27 (m), y: 5.05 (m)
Time: 34.99 (s), x: -1.31 (m), y: 5.02 (m)
Time: 35.10 (s), x: -1.34 (m), y: 5.00 (m)
Time: 35.20 (s), x: -1.35 (m), y: 5.01 (m)
Time: 35.31 (s), x: -1.32 (m), y: 5.04 (m)
Time: 35.42 (s), x: -1.30 (m), y: 5.06 (m)
Time: 35.53 (s), x: -1.30 (m), y: 5.05 (m)
Time: 35.64 (s), x: -1.33 (m), y: 5.03 (m)
Time: 35.74 (s), x: -1.37 (m), y: 4.98 (m)
Time: 35.85 (s), x: -1.42 (m), y: 4.94 (m)
Time: 35.96 (s), x: -1.48 (m), y: 4.88 (m)
Time: 36.06 (s), x: -1.55 (m), y: 4.82 (m)
Time: 36.17 (s), x: -1.62 (m), y: 4.78 (m)
Time: 36.28 (s), x: -1.70 (m), y: 4.75 (m)
Time: 36.38 (s), x: -1.78 (m), y: 4.74 (m)
Time: 36.49 (s), x: -1.85 (m), y: 4.74 (m)
Time: 36.60 (s), x: -1.91 (m), y: 4.76 (m)
Time: 36.70 (s), x: -1.94 (m), y: 4.76 (m)
Time: 36.81 (s), x: -1.96 (m), y: 4.77 (m)
Time: 36.92 (s), x: -1.98 (m), y: 4.77 (m)
Time: 37.02 (s), x: -2.00 (m), y: 4.77 (m)
Time: 37.13 (s), x: -2.01 (m), y: 4.78 (m)
Time: 37.24 (s), x: -2.02 (m), y: 4.78 (m)
Time: 37.35 (s), x: -2.03 (m), y: 4.78 (m)
Time: 37.45 (s), x: -2.04 (m), y: 4.78 (m)
Time: 37.56 (s), x: -2.06 (m), y: 4.78 (m)
Time: 37.67 (s), x: -2.07 (m), y: 4.78 (m)
Time: 37.77 (s), x: -2.09 (m), y: 4.78 (m)
Time: 37.88 (s), x: -2.10 (m), y: 4.79 (m)
Time: 37.99 (s), x: -2.12 (m), y: 4.79 (m)
Time: 38.10 (s), x: -2.13 (m), y: 4.79 (m)
Time: 38.20 (s), x: -2.14 (m), y: 4.80 (m)
Time: 38.31 (s), x: -2.15 (m), y: 4.80 (m)
Time: 38.42 (s), x: -2.16 (m), y: 4.81 (m)
Time: 38.52 (s), x: -2.17 (m), y: 4.81 (m)
Time: 38.63 (s), x: -2.18 (m), y: 4.82 (m)
Time: 38.74 (s), x: -2.19 (m), y: 4.82 (m)
Time: 38.84 (s), x: -2.19 (m), y: 4.82 (m)
Time: 38.95 (s), x: -2.19 (m), y: 4.82 (m)
Time: 39.06 (s), x: -2.18 (m), y: 4.81 (m)
Time: 39.16 (s), x: -2.19 (m), y: 4.82 (m)
Time: 39.27 (s), x: -2.20 (m), y: 4.82 (m)
Time: 39.38 (s), x: -2.20 (m), y: 4.83 (m)
Time: 39.48 (s), x: -2.21 (m), y: 4.83 (m)
Time: 39.59 (s), x: -2.21 (m), y: 4.83 (m)
Time: 39.70 (s), x: -2.21 (m), y: 4.83 (m)
Time: 39.81 (s), x: -2.21 (m), y: 4.82 (m)
Time: 39.91 (s), x: -2.22 (m), y: 4.82 (m)
Time: 40.02 (s), x: -2.22 (m), y: 4.81 (m)
Time: 40.13 (s), x: -2.23 (m), y: 4.81 (m)
Time: 40.23 (s), x: -2.23 (m), y: 4.80 (m)
Time: 40.34 (s), x: -2.24 (m), y: 4.80 (m)
Time: 40.45 (s), x: -2.24 (m), y: 4.80 (m)
Time: 40.56 (s), x: -2.25 (m), y: 4.80 (m)
Time: 40.66 (s), x: -2.25 (m), y: 4.79 (m)
Time: 40.77 (s), x: -2.26 (m), y: 4.79 (m)
Time: 40.88 (s), x: -2.27 (m), y: 4.79 (m)
Time: 40.98 (s), x: -2.27 (m), y: 4.79 (m)
Time: 41.09 (s), x: -2.28 (m), y: 4.78 (m)
Time: 41.20 (s), x: -2.28 (m), y: 4.78 (m)
Time: 41.30 (s), x: -2.29 (m), y: 4.78 (m)
Time: 41.41 (s), x: -2.30 (m), y: 4.78 (m)
Time: 41.52 (s), x: -2.30 (m), y: 4.78 (m)
Time: 41.63 (s), x: -2.31 (m), y: 4.78 (m)
Time: 41.73 (s), x: -2.32 (m), y: 4.79 (m)
Time: 41.84 (s), x: -2.32 (m), y: 4.80 (m)
Time: 41.95 (s), x: -2.33 (m), y: 4.81 (m)
Time: 42.05 (s), x: -2.33 (m), y: 4.81 (m)
Time: 42.16 (s), x: -2.33 (m), y: 4.85 (m)
Time: 42.27 (s), x: -2.33 (m), y: 4.93 (m)
Time: 42.38 (s), x: -2.32 (m), y: 5.01 (m)
Time: 42.48 (s), x: -2.32 (m), y: 5.11 (m)
Time: 42.59 (s), x: -2.31 (m), y: 5.21 (m)
Time: 42.70 (s), x: -2.32 (m), y: 5.30 (m)
Time: 42.80 (s), x: -2.33 (m), y: 5.38 (m)
Time: 42.91 (s), x: -2.35 (m), y: 5.47 (m)
Time: 43.02 (s), x: -2.38 (m), y: 5.54 (m)
Time: 43.13 (s), x: -2.41 (m), y: 5.61 (m)
Time: 43.23 (s), x: -2.44 (m), y: 5.67 (m)
Time: 43.34 (s), x: -2.48 (m), y: 5.73 (m)
Time: 43.45 (s), x: -2.53 (m), y: 5.79 (m)
Time: 43.56 (s), x: -2.58 (m), y: 5.84 (m)
Time: 43.66 (s), x: -2.61 (m), y: 5.88 (m)
Time: 43.77 (s), x: -2.64 (m), y: 5.91 (m)
Time: 43.88 (s), x: -2.65 (m), y: 5.92 (m)
Time: 43.99 (s), x: -2.65 (m), y: 5.93 (m)
Time: 44.09 (s), x: -2.66 (m), y: 5.94 (m)
Time: 44.20 (s), x: -2.67 (m), y: 5.94 (m)
Time: 44.31 (s), x: -2.67 (m), y: 5.95 (m)
Time: 44.42 (s), x: -2.69 (m), y: 5.96 (m)
Time: 44.53 (s), x: -2.71 (m), y: 5.98 (m)
Time: 44.63 (s), x: -2.72 (m), y: 5.99 (m)
Time: 44.74 (s), x: -2.73 (m), y: 6.01 (m)
Time: 44.85 (s), x: -2.74 (m), y: 6.00 (m)
Time: 44.96 (s), x: -2.73 (m), y: 6.00 (m)
Time: 45.07 (s), x: -2.72 (m), y: 5.98 (m)
Time: 45.17 (s), x: -2.72 (m), y: 5.98 (m)
Time: 45.28 (s), x: -2.73 (m), y: 6.00 (m)
Time: 45.39 (s), x: -2.73 (m), y: 6.00 (m)
Time: 45.50 (s), x: -2.71 (m), y: 5.97 (m)
Time: 45.60 (s), x: -2.68 (m), y: 5.93 (m)
Time: 45.71 (s), x: -2.65 (m), y: 5.90 (m)
Time: 45.81 (s), x: -2.62 (m), y: 5.87 (m)
Time: 45.92 (s), x: -2.60 (m), y: 5.85 (m)
