🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w147.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_147.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 18.29 (s), x: -1.61 (m), y: 9.14 (m)
Time: 18.39 (s), x: -1.55 (m), y: 9.23 (m)
Time: 18.50 (s), x: -1.48 (m), y: 9.32 (m)
Time: 18.61 (s), x: -1.41 (m), y: 9.40 (m)
Time: 18.71 (s), x: -1.35 (m), y: 9.48 (m)
Time: 18.81 (s), x: -1.28 (m), y: 9.57 (m)
Time: 18.91 (s), x: -1.22 (m), y: 9.65 (m)
Time: 19.02 (s), x: -1.15 (m), y: 9.73 (m)
Time: 19.13 (s), x: -1.08 (m), y: 9.81 (m)
Time: 19.23 (s), x: -1.02 (m), y: 9.88 (m)
Time: 19.33 (s), x: -0.95 (m), y: 9.96 (m)
Time: 19.44 (s), x: -0.88 (m), y: 10.04 (m)
Time: 19.55 (s), x: -0.80 (m), y: 10.12 (m)
Time: 19.65 (s), x: -0.73 (m), y: 10.19 (m)
Time: 19.75 (s), x: -0.66 (m), y: 10.27 (m)
Time: 19.85 (s), x: -0.59 (m), y: 10.34 (m)
Time: 19.95 (s), x: -0.52 (m), y: 10.41 (m)
Time: 20.06 (s), x: -0.44 (m), y: 10.49 (m)
Time: 20.17 (s), x: -0.37 (m), y: 10.56 (m)
Time: 20.27 (s), x: -0.29 (m), y: 10.64 (m)
Time: 20.37 (s), x: -0.22 (m), y: 10.71 (m)
Time: 20.48 (s), x: -0.15 (m), y: 10.78 (m)
Time: 20.58 (s), x: -0.07 (m), y: 10.85 (m)
Time: 20.68 (s), x: 0.00 (m), y: 10.92 (m)
Time: 20.78 (s), x: 0.08 (m), y: 10.99 (m)
Time: 20.89 (s), x: 0.16 (m), y: 11.06 (m)
Time: 21.00 (s), x: 0.24 (m), y: 11.13 (m)
Time: 21.10 (s), x: 0.31 (m), y: 11.19 (m)
Time: 21.20 (s), x: 0.38 (m), y: 11.25 (m)
Time: 21.30 (s), x: 0.45 (m), y: 11.31 (m)
Time: 21.41 (s), x: 0.51 (m), y: 11.37 (m)
Time: 21.51 (s), x: 0.57 (m), y: 11.42 (m)
Time: 21.61 (s), x: 0.63 (m), y: 11.47 (m)
Time: 21.71 (s), x: 0.68 (m), y: 11.51 (m)
Time: 21.82 (s), x: 0.73 (m), y: 11.55 (m)
Time: 21.92 (s), x: 0.78 (m), y: 11.59 (m)
Time: 22.02 (s), x: 0.82 (m), y: 11.63 (m)
Time: 22.12 (s), x: 0.86 (m), y: 11.67 (m)
Time: 22.22 (s), x: 0.91 (m), y: 11.70 (m)
Time: 22.33 (s), x: 0.95 (m), y: 11.74 (m)
Time: 22.44 (s), x: 0.99 (m), y: 11.77 (m)
Time: 22.54 (s), x: 1.02 (m), y: 11.80 (m)
Time: 22.64 (s), x: 1.05 (m), y: 11.83 (m)
Time: 22.75 (s), x: 1.09 (m), y: 11.85 (m)
Time: 22.85 (s), x: 1.12 (m), y: 11.88 (m)
Time: 22.95 (s), x: 1.15 (m), y: 11.90 (m)
Time: 23.06 (s), x: 1.18 (m), y: 11.92 (m)
Time: 23.16 (s), x: 1.20 (m), y: 11.94 (m)
Time: 23.26 (s), x: 1.23 (m), y: 11.96 (m)
Time: 23.36 (s), x: 1.25 (m), y: 11.98 (m)
Time: 23.46 (s), x: 1.27 (m), y: 12.00 (m)
Time: 23.57 (s), x: 1.29 (m), y: 12.01 (m)
Time: 23.67 (s), x: 1.31 (m), y: 12.03 (m)
Time: 23.78 (s), x: 1.31 (m), y: 12.03 (m)
Time: 23.88 (s), x: 1.31 (m), y: 12.03 (m)
Time: 23.98 (s), x: 1.31 (m), y: 12.04 (m)
Time: 24.09 (s), x: 1.30 (m), y: 12.05 (m)
Time: 24.19 (s), x: 1.29 (m), y: 12.06 (m)
Time: 24.29 (s), x: 1.28 (m), y: 12.06 (m)
Time: 24.40 (s), x: 1.26 (m), y: 12.07 (m)
Time: 24.50 (s), x: 1.26 (m), y: 12.07 (m)
Time: 24.61 (s), x: 1.26 (m), y: 12.08 (m)
Time: 24.71 (s), x: 1.26 (m), y: 12.09 (m)
Time: 24.81 (s), x: 1.27 (m), y: 12.09 (m)
Time: 24.92 (s), x: 1.28 (m), y: 12.09 (m)
Time: 25.02 (s), x: 1.29 (m), y: 12.09 (m)
Time: 25.12 (s), x: 1.30 (m), y: 12.09 (m)
Time: 25.22 (s), x: 1.32 (m), y: 12.09 (m)
Time: 25.32 (s), x: 1.33 (m), y: 12.09 (m)
Time: 25.42 (s), x: 1.34 (m), y: 12.09 (m)
Time: 25.53 (s), x: 1.35 (m), y: 12.09 (m)
Time: 25.63 (s), x: 1.36 (m), y: 12.09 (m)
Time: 25.73 (s), x: 1.36 (m), y: 12.10 (m)
Time: 25.83 (s), x: 1.36 (m), y: 12.11 (m)
Time: 25.93 (s), x: 1.36 (m), y: 12.11 (m)
Time: 26.03 (s), x: 1.36 (m), y: 12.11 (m)
Time: 26.13 (s), x: 1.36 (m), y: 12.11 (m)
Time: 26.23 (s), x: 1.36 (m), y: 12.11 (m)
Time: 26.33 (s), x: 1.36 (m), y: 12.11 (m)
Time: 26.43 (s), x: 1.36 (m), y: 12.11 (m)
Time: 26.54 (s), x: 1.36 (m), y: 12.11 (m)
Time: 26.64 (s), x: 1.36 (m), y: 12.11 (m)
Time: 26.74 (s), x: 1.36 (m), y: 12.11 (m)
Time: 26.84 (s), x: 1.36 (m), y: 12.11 (m)
Time: 26.94 (s), x: 1.36 (m), y: 12.11 (m)
Time: 27.04 (s), x: 1.36 (m), y: 12.11 (m)
Time: 27.14 (s), x: 1.36 (m), y: 12.11 (m)
Time: 27.24 (s), x: 1.36 (m), y: 12.11 (m)
Time: 27.34 (s), x: 1.36 (m), y: 12.11 (m)
Time: 27.44 (s), x: 1.36 (m), y: 12.11 (m)
Time: 27.54 (s), x: 1.36 (m), y: 12.11 (m)
Time: 27.64 (s), x: 1.36 (m), y: 12.11 (m)
Time: 27.74 (s), x: 1.36 (m), y: 12.11 (m)
Time: 27.84 (s), x: 1.36 (m), y: 12.11 (m)
Time: 27.95 (s), x: 1.36 (m), y: 12.11 (m)
Time: 28.05 (s), x: 1.36 (m), y: 12.11 (m)
Time: 28.15 (s), x: 1.36 (m), y: 12.11 (m)
Time: 28.25 (s), x: 1.36 (m), y: 12.11 (m)
Time: 28.35 (s), x: 1.36 (m), y: 12.11 (m)
Time: 28.45 (s), x: 1.36 (m), y: 12.11 (m)
Time: 28.55 (s), x: 1.36 (m), y: 12.11 (m)
Time: 28.65 (s), x: 1.36 (m), y: 12.11 (m)
Time: 28.75 (s), x: 1.36 (m), y: 12.11 (m)
Time: 28.85 (s), x: 1.36 (m), y: 12.11 (m)
Time: 28.95 (s), x: 1.36 (m), y: 12.11 (m)
Time: 29.05 (s), x: 1.36 (m), y: 12.11 (m)
Time: 29.15 (s), x: 1.36 (m), y: 12.11 (m)
Time: 29.25 (s), x: 1.36 (m), y: 12.11 (m)
Time: 29.35 (s), x: 1.36 (m), y: 12.11 (m)
Time: 29.45 (s), x: 1.36 (m), y: 12.11 (m)
Time: 29.56 (s), x: 1.36 (m), y: 12.11 (m)
Time: 29.66 (s), x: 1.36 (m), y: 12.11 (m)
Time: 29.76 (s), x: 1.36 (m), y: 12.11 (m)
Time: 29.86 (s), x: 1.36 (m), y: 12.11 (m)
Time: 29.96 (s), x: 1.36 (m), y: 12.11 (m)
Time: 30.06 (s), x: 1.36 (m), y: 12.11 (m)
Time: 30.16 (s), x: 1.36 (m), y: 12.11 (m)
Time: 30.26 (s), x: 1.36 (m), y: 12.11 (m)
Time: 30.36 (s), x: 1.36 (m), y: 12.11 (m)
Time: 30.46 (s), x: 1.36 (m), y: 12.11 (m)
Time: 30.56 (s), x: 1.36 (m), y: 12.11 (m)
Time: 30.66 (s), x: 1.36 (m), y: 12.11 (m)
Time: 30.76 (s), x: 1.36 (m), y: 12.11 (m)
Time: 30.86 (s), x: 1.36 (m), y: 12.11 (m)
Time: 30.96 (s), x: 1.36 (m), y: 12.11 (m)
Time: 31.06 (s), x: 1.36 (m), y: 12.11 (m)
Time: 31.16 (s), x: 1.36 (m), y: 12.11 (m)
Time: 31.27 (s), x: 1.36 (m), y: 12.11 (m)
Time: 31.37 (s), x: 1.36 (m), y: 12.11 (m)
Time: 31.47 (s), x: 1.36 (m), y: 12.11 (m)
Time: 31.57 (s), x: 1.36 (m), y: 12.11 (m)
Time: 31.67 (s), x: 1.36 (m), y: 12.11 (m)
Time: 31.77 (s), x: 1.36 (m), y: 12.11 (m)
Time: 31.87 (s), x: 1.36 (m), y: 12.11 (m)
Time: 31.97 (s), x: 1.36 (m), y: 12.11 (m)
Time: 32.07 (s), x: 1.36 (m), y: 12.11 (m)
Time: 32.17 (s), x: 1.36 (m), y: 12.11 (m)
Time: 32.27 (s), x: 1.36 (m), y: 12.11 (m)
Time: 32.37 (s), x: 1.36 (m), y: 12.11 (m)
Time: 32.47 (s), x: 1.36 (m), y: 12.11 (m)
Time: 32.57 (s), x: 1.36 (m), y: 12.11 (m)
Time: 32.67 (s), x: 1.36 (m), y: 12.11 (m)
Time: 32.77 (s), x: 1.36 (m), y: 12.11 (m)
Time: 32.87 (s), x: 1.36 (m), y: 12.11 (m)
Time: 32.98 (s), x: 1.36 (m), y: 12.11 (m)
Time: 33.08 (s), x: 1.36 (m), y: 12.11 (m)
Time: 33.18 (s), x: 1.36 (m), y: 12.11 (m)
Time: 33.28 (s), x: 1.36 (m), y: 12.11 (m)
Time: 33.38 (s), x: 1.36 (m), y: 12.11 (m)
Time: 33.48 (s), x: 1.36 (m), y: 12.11 (m)
Time: 33.58 (s), x: 1.36 (m), y: 12.11 (m)
Time: 33.68 (s), x: 1.36 (m), y: 12.11 (m)
Time: 33.78 (s), x: 1.36 (m), y: 12.11 (m)
Time: 33.88 (s), x: 1.36 (m), y: 12.12 (m)
Time: 33.98 (s), x: 1.36 (m), y: 12.12 (m)
Time: 34.08 (s), x: 1.36 (m), y: 12.12 (m)
Time: 34.18 (s), x: 1.36 (m), y: 12.12 (m)
Time: 34.28 (s), x: 1.36 (m), y: 12.12 (m)
Time: 34.38 (s), x: 1.36 (m), y: 12.12 (m)
Time: 34.48 (s), x: 1.36 (m), y: 12.12 (m)
Time: 34.59 (s), x: 1.36 (m), y: 12.12 (m)
Time: 34.69 (s), x: 1.36 (m), y: 12.12 (m)
Time: 34.79 (s), x: 1.36 (m), y: 12.12 (m)
Time: 34.89 (s), x: 1.36 (m), y: 12.12 (m)
Time: 34.99 (s), x: 1.36 (m), y: 12.12 (m)
Time: 35.09 (s), x: 1.36 (m), y: 12.12 (m)
Time: 35.19 (s), x: 1.36 (m), y: 12.12 (m)
Time: 35.29 (s), x: 1.36 (m), y: 12.12 (m)
Time: 35.39 (s), x: 1.36 (m), y: 12.12 (m)
Time: 35.49 (s), x: 1.36 (m), y: 12.12 (m)
Time: 35.59 (s), x: 1.36 (m), y: 12.12 (m)
Time: 35.69 (s), x: 1.36 (m), y: 12.12 (m)
Time: 35.79 (s), x: 1.36 (m), y: 12.12 (m)
Time: 35.89 (s), x: 1.36 (m), y: 12.12 (m)
Time: 35.99 (s), x: 1.36 (m), y: 12.12 (m)
Time: 36.09 (s), x: 1.36 (m), y: 12.12 (m)
Time: 36.20 (s), x: 1.36 (m), y: 12.12 (m)
Time: 36.30 (s), x: 1.36 (m), y: 12.12 (m)
Time: 36.40 (s), x: 1.36 (m), y: 12.12 (m)
Time: 36.50 (s), x: 1.36 (m), y: 12.12 (m)
Time: 36.60 (s), x: 1.36 (m), y: 12.12 (m)
Time: 36.70 (s), x: 1.36 (m), y: 12.12 (m)
Time: 36.80 (s), x: 1.36 (m), y: 12.12 (m)
Time: 36.90 (s), x: 1.36 (m), y: 12.12 (m)
Time: 37.00 (s), x: 1.36 (m), y: 12.12 (m)
Time: 37.10 (s), x: 1.36 (m), y: 12.12 (m)
Time: 37.20 (s), x: 1.36 (m), y: 12.12 (m)
Time: 37.30 (s), x: 1.36 (m), y: 12.12 (m)
Time: 37.41 (s), x: 1.36 (m), y: 12.12 (m)
Time: 37.51 (s), x: 1.36 (m), y: 12.12 (m)
Time: 37.61 (s), x: 1.36 (m), y: 12.12 (m)
Time: 37.71 (s), x: 1.36 (m), y: 12.12 (m)
Time: 37.81 (s), x: 1.36 (m), y: 12.12 (m)
Time: 37.91 (s), x: 1.36 (m), y: 12.12 (m)
Time: 38.01 (s), x: 1.36 (m), y: 12.12 (m)
Time: 38.11 (s), x: 1.36 (m), y: 12.12 (m)
Time: 38.21 (s), x: 1.36 (m), y: 12.12 (m)
Time: 38.31 (s), x: 1.36 (m), y: 12.12 (m)
Time: 38.41 (s), x: 1.36 (m), y: 12.12 (m)
Time: 38.51 (s), x: 1.36 (m), y: 12.12 (m)
Time: 38.61 (s), x: 1.36 (m), y: 12.12 (m)
Time: 38.71 (s), x: 1.36 (m), y: 12.12 (m)
Time: 38.81 (s), x: 1.36 (m), y: 12.12 (m)
Time: 38.91 (s), x: 1.36 (m), y: 12.12 (m)
Time: 39.02 (s), x: 1.36 (m), y: 12.12 (m)
Time: 39.12 (s), x: 1.36 (m), y: 12.12 (m)
Time: 39.22 (s), x: 1.36 (m), y: 12.12 (m)
Time: 39.32 (s), x: 1.36 (m), y: 12.12 (m)
Time: 39.42 (s), x: 1.36 (m), y: 12.12 (m)
Time: 39.52 (s), x: 1.36 (m), y: 12.12 (m)
Time: 39.62 (s), x: 1.36 (m), y: 12.12 (m)
Time: 39.72 (s), x: 1.35 (m), y: 12.12 (m)
Time: 39.82 (s), x: 1.35 (m), y: 12.12 (m)
Time: 39.92 (s), x: 1.35 (m), y: 12.12 (m)
Time: 40.02 (s), x: 1.35 (m), y: 12.12 (m)
Time: 40.12 (s), x: 1.35 (m), y: 12.12 (m)
Time: 40.22 (s), x: 1.35 (m), y: 12.12 (m)
Time: 40.32 (s), x: 1.35 (m), y: 12.12 (m)
Time: 40.42 (s), x: 1.35 (m), y: 12.12 (m)
Time: 40.52 (s), x: 1.35 (m), y: 12.12 (m)
Time: 40.62 (s), x: 1.35 (m), y: 12.12 (m)
Time: 40.73 (s), x: 1.35 (m), y: 12.12 (m)
Time: 40.83 (s), x: 1.35 (m), y: 12.12 (m)
Time: 40.93 (s), x: 1.35 (m), y: 12.13 (m)
Time: 41.03 (s), x: 1.35 (m), y: 12.13 (m)
Time: 41.13 (s), x: 1.35 (m), y: 12.13 (m)
Time: 41.23 (s), x: 1.35 (m), y: 12.13 (m)
Time: 41.33 (s), x: 1.35 (m), y: 12.13 (m)
Time: 41.43 (s), x: 1.35 (m), y: 12.13 (m)
Time: 41.53 (s), x: 1.34 (m), y: 12.13 (m)
Time: 41.63 (s), x: 1.34 (m), y: 12.13 (m)
Time: 41.73 (s), x: 1.34 (m), y: 12.13 (m)
Time: 41.83 (s), x: 1.34 (m), y: 12.13 (m)
Time: 41.93 (s), x: 1.34 (m), y: 12.13 (m)
Time: 42.03 (s), x: 1.34 (m), y: 12.13 (m)
Time: 42.13 (s), x: 1.34 (m), y: 12.13 (m)
Time: 42.23 (s), x: 1.34 (m), y: 12.13 (m)
Time: 42.34 (s), x: 1.34 (m), y: 12.13 (m)
Time: 42.44 (s), x: 1.34 (m), y: 12.13 (m)
Time: 42.54 (s), x: 1.34 (m), y: 12.13 (m)
Time: 42.64 (s), x: 1.34 (m), y: 12.13 (m)
Time: 42.74 (s), x: 1.34 (m), y: 12.13 (m)
Time: 42.84 (s), x: 1.33 (m), y: 12.14 (m)
Time: 42.94 (s), x: 1.33 (m), y: 12.14 (m)
Time: 43.04 (s), x: 1.33 (m), y: 12.14 (m)
Time: 43.14 (s), x: 1.33 (m), y: 12.14 (m)
Time: 43.24 (s), x: 1.33 (m), y: 12.14 (m)
Time: 43.34 (s), x: 1.33 (m), y: 12.14 (m)
Time: 43.44 (s), x: 1.33 (m), y: 12.14 (m)
Time: 43.54 (s), x: 1.33 (m), y: 12.14 (m)
Time: 43.64 (s), x: 1.33 (m), y: 12.14 (m)
Time: 43.74 (s), x: 1.33 (m), y: 12.14 (m)
Time: 43.84 (s), x: 1.33 (m), y: 12.14 (m)
Time: 43.95 (s), x: 1.33 (m), y: 12.14 (m)
Time: 44.05 (s), x: 1.33 (m), y: 12.14 (m)
Time: 44.15 (s), x: 1.33 (m), y: 12.14 (m)
