🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w153.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_153.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.03 (m), y: 3.16 (m)
Time: 0.21 (s), x: -2.04 (m), y: 3.21 (m)
Time: 5.92 (s), x: -3.48 (m), y: 1.30 (m)
Time: 6.02 (s), x: -3.45 (m), y: 1.25 (m)
Time: 6.12 (s), x: -3.44 (m), y: 1.23 (m)
Time: 6.23 (s), x: -3.44 (m), y: 1.20 (m)
Time: 6.33 (s), x: -3.43 (m), y: 1.17 (m)
Time: 6.44 (s), x: -3.41 (m), y: 1.15 (m)
Time: 6.54 (s), x: -3.35 (m), y: 1.14 (m)
Time: 6.64 (s), x: -3.27 (m), y: 1.14 (m)
Time: 6.74 (s), x: -3.19 (m), y: 1.14 (m)
Time: 6.85 (s), x: -3.10 (m), y: 1.16 (m)
Time: 6.95 (s), x: -3.00 (m), y: 1.18 (m)
Time: 7.05 (s), x: -2.91 (m), y: 1.23 (m)
Time: 7.16 (s), x: -2.83 (m), y: 1.29 (m)
Time: 7.26 (s), x: -2.76 (m), y: 1.37 (m)
Time: 7.37 (s), x: -2.70 (m), y: 1.46 (m)
Time: 7.47 (s), x: -2.66 (m), y: 1.55 (m)
Time: 7.58 (s), x: -2.62 (m), y: 1.65 (m)
Time: 7.68 (s), x: -2.60 (m), y: 1.77 (m)
Time: 7.78 (s), x: -2.59 (m), y: 1.86 (m)
Time: 7.88 (s), x: -2.58 (m), y: 1.97 (m)
Time: 7.99 (s), x: -2.59 (m), y: 2.07 (m)
Time: 8.10 (s), x: -2.60 (m), y: 2.17 (m)
Time: 8.20 (s), x: -2.61 (m), y: 2.28 (m)
Time: 8.30 (s), x: -2.63 (m), y: 2.39 (m)
Time: 8.41 (s), x: -2.65 (m), y: 2.49 (m)
Time: 8.51 (s), x: -2.67 (m), y: 2.58 (m)
Time: 8.61 (s), x: -2.69 (m), y: 2.68 (m)
Time: 8.71 (s), x: -2.72 (m), y: 2.78 (m)
Time: 8.82 (s), x: -2.75 (m), y: 2.88 (m)
Time: 8.92 (s), x: -2.78 (m), y: 2.98 (m)
Time: 9.02 (s), x: -2.82 (m), y: 3.08 (m)
Time: 9.12 (s), x: -2.85 (m), y: 3.17 (m)
Time: 9.22 (s), x: -2.88 (m), y: 3.26 (m)
Time: 9.32 (s), x: -2.91 (m), y: 3.35 (m)
Time: 9.42 (s), x: -2.94 (m), y: 3.43 (m)
Time: 9.53 (s), x: -2.97 (m), y: 3.50 (m)
Time: 9.63 (s), x: -3.00 (m), y: 3.57 (m)
Time: 9.73 (s), x: -3.03 (m), y: 3.65 (m)
Time: 9.83 (s), x: -3.05 (m), y: 3.71 (m)
Time: 9.94 (s), x: -3.08 (m), y: 3.77 (m)
Time: 10.04 (s), x: -3.11 (m), y: 3.86 (m)
Time: 10.15 (s), x: -3.14 (m), y: 3.93 (m)
Time: 10.25 (s), x: -3.17 (m), y: 4.00 (m)
Time: 10.36 (s), x: -3.20 (m), y: 4.06 (m)
Time: 10.46 (s), x: -3.23 (m), y: 4.13 (m)
Time: 10.57 (s), x: -3.25 (m), y: 4.18 (m)
Time: 10.67 (s), x: -3.26 (m), y: 4.24 (m)
Time: 10.77 (s), x: -3.28 (m), y: 4.29 (m)
Time: 10.87 (s), x: -3.29 (m), y: 4.33 (m)
Time: 10.97 (s), x: -3.31 (m), y: 4.37 (m)
Time: 11.08 (s), x: -3.33 (m), y: 4.41 (m)
Time: 11.18 (s), x: -3.34 (m), y: 4.46 (m)
Time: 11.28 (s), x: -3.35 (m), y: 4.50 (m)
Time: 11.38 (s), x: -3.36 (m), y: 4.54 (m)
Time: 11.49 (s), x: -3.37 (m), y: 4.58 (m)
Time: 11.60 (s), x: -3.38 (m), y: 4.62 (m)
Time: 11.70 (s), x: -3.39 (m), y: 4.66 (m)
Time: 11.81 (s), x: -3.40 (m), y: 4.69 (m)
Time: 11.92 (s), x: -3.40 (m), y: 4.71 (m)
Time: 12.02 (s), x: -3.41 (m), y: 4.74 (m)
Time: 12.13 (s), x: -3.42 (m), y: 4.77 (m)
Time: 12.24 (s), x: -3.42 (m), y: 4.79 (m)
Time: 12.34 (s), x: -3.42 (m), y: 4.82 (m)
Time: 12.44 (s), x: -3.43 (m), y: 4.84 (m)
Time: 12.54 (s), x: -3.43 (m), y: 4.86 (m)
Time: 12.65 (s), x: -3.43 (m), y: 4.88 (m)
Time: 12.75 (s), x: -3.44 (m), y: 4.90 (m)
Time: 12.85 (s), x: -3.44 (m), y: 4.93 (m)
Time: 12.96 (s), x: -3.44 (m), y: 4.94 (m)
Time: 13.06 (s), x: -3.44 (m), y: 4.96 (m)
Time: 13.16 (s), x: -3.45 (m), y: 4.98 (m)
Time: 13.27 (s), x: -3.45 (m), y: 4.99 (m)
Time: 13.38 (s), x: -3.45 (m), y: 5.01 (m)
Time: 13.48 (s), x: -3.46 (m), y: 5.02 (m)
Time: 13.58 (s), x: -3.46 (m), y: 5.03 (m)
Time: 13.69 (s), x: -3.46 (m), y: 5.04 (m)
Time: 13.79 (s), x: -3.47 (m), y: 5.05 (m)
Time: 13.89 (s), x: -3.47 (m), y: 5.06 (m)
Time: 13.99 (s), x: -3.47 (m), y: 5.07 (m)
Time: 14.09 (s), x: -3.47 (m), y: 5.09 (m)
Time: 14.19 (s), x: -3.47 (m), y: 5.10 (m)
Time: 14.29 (s), x: -3.47 (m), y: 5.12 (m)
Time: 14.39 (s), x: -3.47 (m), y: 5.13 (m)
Time: 14.49 (s), x: -3.47 (m), y: 5.15 (m)
Time: 14.60 (s), x: -3.47 (m), y: 5.16 (m)
Time: 14.70 (s), x: -3.47 (m), y: 5.18 (m)
Time: 14.80 (s), x: -3.47 (m), y: 5.19 (m)
Time: 14.90 (s), x: -3.47 (m), y: 5.20 (m)
Time: 15.00 (s), x: -3.48 (m), y: 5.21 (m)
Time: 15.10 (s), x: -3.47 (m), y: 5.22 (m)
Time: 15.20 (s), x: -3.47 (m), y: 5.23 (m)
Time: 15.30 (s), x: -3.47 (m), y: 5.24 (m)
Time: 15.40 (s), x: -3.47 (m), y: 5.25 (m)
Time: 15.50 (s), x: -3.47 (m), y: 5.26 (m)
Time: 15.61 (s), x: -3.47 (m), y: 5.27 (m)
Time: 15.71 (s), x: -3.47 (m), y: 5.27 (m)
Time: 15.81 (s), x: -3.47 (m), y: 5.28 (m)
Time: 15.91 (s), x: -3.47 (m), y: 5.29 (m)
Time: 16.01 (s), x: -3.47 (m), y: 5.31 (m)
Time: 16.11 (s), x: -3.47 (m), y: 5.32 (m)
Time: 16.21 (s), x: -3.47 (m), y: 5.33 (m)
Time: 16.31 (s), x: -3.47 (m), y: 5.34 (m)
Time: 16.41 (s), x: -3.47 (m), y: 5.35 (m)
Time: 16.51 (s), x: -3.47 (m), y: 5.35 (m)
Time: 16.61 (s), x: -3.47 (m), y: 5.36 (m)
Time: 16.71 (s), x: -3.47 (m), y: 5.37 (m)
Time: 16.82 (s), x: -3.47 (m), y: 5.38 (m)
Time: 16.92 (s), x: -3.47 (m), y: 5.42 (m)
Time: 17.02 (s), x: -3.47 (m), y: 5.51 (m)
Time: 17.12 (s), x: -3.47 (m), y: 5.61 (m)
Time: 17.22 (s), x: -3.46 (m), y: 5.71 (m)
Time: 17.32 (s), x: -3.46 (m), y: 5.81 (m)
Time: 17.42 (s), x: -3.46 (m), y: 5.91 (m)
Time: 17.53 (s), x: -3.45 (m), y: 6.00 (m)
Time: 17.63 (s), x: -3.45 (m), y: 6.08 (m)
Time: 17.73 (s), x: -3.45 (m), y: 6.17 (m)
Time: 17.83 (s), x: -3.44 (m), y: 6.25 (m)
Time: 17.93 (s), x: -3.44 (m), y: 6.33 (m)
Time: 18.04 (s), x: -3.44 (m), y: 6.40 (m)
Time: 18.14 (s), x: -3.43 (m), y: 6.47 (m)
Time: 18.24 (s), x: -3.43 (m), y: 6.57 (m)
Time: 18.35 (s), x: -3.43 (m), y: 6.67 (m)
Time: 18.45 (s), x: -3.42 (m), y: 6.77 (m)
Time: 18.55 (s), x: -3.42 (m), y: 6.87 (m)
Time: 18.66 (s), x: -3.42 (m), y: 6.98 (m)
Time: 18.77 (s), x: -3.42 (m), y: 7.09 (m)
Time: 18.87 (s), x: -3.42 (m), y: 7.19 (m)
Time: 18.97 (s), x: -3.43 (m), y: 7.29 (m)
Time: 19.07 (s), x: -3.43 (m), y: 7.39 (m)
Time: 19.18 (s), x: -3.43 (m), y: 7.50 (m)
Time: 19.28 (s), x: -3.43 (m), y: 7.60 (m)
Time: 19.38 (s), x: -3.43 (m), y: 7.71 (m)
Time: 19.49 (s), x: -3.43 (m), y: 7.81 (m)
Time: 19.59 (s), x: -3.44 (m), y: 7.91 (m)
Time: 19.70 (s), x: -3.44 (m), y: 8.00 (m)
Time: 19.80 (s), x: -3.44 (m), y: 8.11 (m)
Time: 19.90 (s), x: -3.44 (m), y: 8.18 (m)
Time: 20.01 (s), x: -3.44 (m), y: 8.20 (m)
Time: 20.11 (s), x: -3.44 (m), y: 8.21 (m)
Time: 20.21 (s), x: -3.44 (m), y: 8.25 (m)
Time: 20.31 (s), x: -3.43 (m), y: 8.33 (m)
Time: 20.41 (s), x: -3.43 (m), y: 8.41 (m)
Time: 20.52 (s), x: -3.43 (m), y: 8.49 (m)
Time: 20.62 (s), x: -3.43 (m), y: 8.56 (m)
Time: 20.73 (s), x: -3.42 (m), y: 8.63 (m)
Time: 20.83 (s), x: -3.42 (m), y: 8.69 (m)
Time: 20.93 (s), x: -3.42 (m), y: 8.75 (m)
Time: 21.03 (s), x: -3.42 (m), y: 8.81 (m)
Time: 21.13 (s), x: -3.42 (m), y: 8.86 (m)
Time: 21.23 (s), x: -3.42 (m), y: 8.91 (m)
Time: 21.34 (s), x: -3.42 (m), y: 8.97 (m)
Time: 21.44 (s), x: -3.42 (m), y: 9.02 (m)
Time: 21.55 (s), x: -3.41 (m), y: 9.06 (m)
Time: 21.65 (s), x: -3.41 (m), y: 9.10 (m)
Time: 21.75 (s), x: -3.41 (m), y: 9.14 (m)
Time: 21.86 (s), x: -3.41 (m), y: 9.19 (m)
Time: 21.96 (s), x: -3.41 (m), y: 9.23 (m)
Time: 22.07 (s), x: -3.41 (m), y: 9.27 (m)
Time: 22.17 (s), x: -3.41 (m), y: 9.31 (m)
Time: 22.27 (s), x: -3.41 (m), y: 9.34 (m)
Time: 22.38 (s), x: -3.41 (m), y: 9.37 (m)
Time: 22.48 (s), x: -3.41 (m), y: 9.41 (m)
Time: 22.58 (s), x: -3.42 (m), y: 9.44 (m)
Time: 22.69 (s), x: -3.42 (m), y: 9.46 (m)
Time: 22.79 (s), x: -3.42 (m), y: 9.49 (m)
Time: 22.89 (s), x: -3.42 (m), y: 9.52 (m)
Time: 23.00 (s), x: -3.43 (m), y: 9.54 (m)
Time: 23.10 (s), x: -3.43 (m), y: 9.56 (m)
Time: 23.21 (s), x: -3.44 (m), y: 9.58 (m)
Time: 23.31 (s), x: -3.44 (m), y: 9.61 (m)
Time: 23.41 (s), x: -3.45 (m), y: 9.64 (m)
Time: 23.52 (s), x: -3.46 (m), y: 9.70 (m)
Time: 23.63 (s), x: -3.48 (m), y: 9.76 (m)
Time: 23.73 (s), x: -3.50 (m), y: 9.83 (m)
Time: 23.84 (s), x: -3.52 (m), y: 9.92 (m)
Time: 23.95 (s), x: -3.56 (m), y: 10.00 (m)
Time: 24.05 (s), x: -3.61 (m), y: 10.09 (m)
Time: 24.15 (s), x: -3.67 (m), y: 10.17 (m)
Time: 24.25 (s), x: -3.74 (m), y: 10.24 (m)
Time: 24.36 (s), x: -3.83 (m), y: 10.29 (m)
Time: 24.46 (s), x: -3.93 (m), y: 10.33 (m)
Time: 24.56 (s), x: -4.03 (m), y: 10.35 (m)
Time: 24.66 (s), x: -4.13 (m), y: 10.36 (m)
Time: 24.76 (s), x: -4.23 (m), y: 10.36 (m)
Time: 24.86 (s), x: -4.33 (m), y: 10.35 (m)
Time: 24.96 (s), x: -4.43 (m), y: 10.32 (m)
Time: 25.06 (s), x: -4.53 (m), y: 10.29 (m)
Time: 25.17 (s), x: -4.62 (m), y: 10.25 (m)
Time: 25.27 (s), x: -4.71 (m), y: 10.20 (m)
Time: 25.37 (s), x: -4.80 (m), y: 10.15 (m)
Time: 25.47 (s), x: -4.88 (m), y: 10.10 (m)
Time: 25.57 (s), x: -4.96 (m), y: 10.03 (m)
Time: 25.68 (s), x: -5.05 (m), y: 9.96 (m)
Time: 25.78 (s), x: -5.12 (m), y: 9.89 (m)
Time: 25.89 (s), x: -5.19 (m), y: 9.81 (m)
Time: 25.99 (s), x: -5.26 (m), y: 9.74 (m)
Time: 26.09 (s), x: -5.32 (m), y: 9.66 (m)
Time: 26.20 (s), x: -5.39 (m), y: 9.58 (m)
Time: 26.30 (s), x: -5.45 (m), y: 9.49 (m)
Time: 26.40 (s), x: -5.51 (m), y: 9.41 (m)
Time: 26.51 (s), x: -5.57 (m), y: 9.32 (m)
Time: 26.61 (s), x: -5.63 (m), y: 9.24 (m)
Time: 26.71 (s), x: -5.69 (m), y: 9.16 (m)
Time: 26.82 (s), x: -5.75 (m), y: 9.07 (m)
Time: 26.93 (s), x: -5.81 (m), y: 8.98 (m)
Time: 27.03 (s), x: -5.87 (m), y: 8.89 (m)
Time: 27.13 (s), x: -5.92 (m), y: 8.81 (m)
Time: 27.23 (s), x: -5.97 (m), y: 8.73 (m)
Time: 27.34 (s), x: -6.04 (m), y: 8.63 (m)
Time: 27.45 (s), x: -6.09 (m), y: 8.54 (m)
Time: 27.55 (s), x: -6.14 (m), y: 8.45 (m)
Time: 27.66 (s), x: -6.20 (m), y: 8.36 (m)
Time: 27.76 (s), x: -6.26 (m), y: 8.27 (m)
Time: 27.86 (s), x: -6.31 (m), y: 8.18 (m)
Time: 27.97 (s), x: -6.36 (m), y: 8.09 (m)
Time: 28.07 (s), x: -6.41 (m), y: 8.01 (m)
Time: 28.17 (s), x: -6.47 (m), y: 7.92 (m)
Time: 28.27 (s), x: -6.52 (m), y: 7.84 (m)
Time: 28.38 (s), x: -6.57 (m), y: 7.75 (m)
Time: 28.48 (s), x: -6.62 (m), y: 7.66 (m)
Time: 28.58 (s), x: -6.68 (m), y: 7.56 (m)
Time: 28.69 (s), x: -6.73 (m), y: 7.48 (m)
Time: 28.79 (s), x: -6.78 (m), y: 7.39 (m)
Time: 28.89 (s), x: -6.84 (m), y: 7.30 (m)
Time: 28.99 (s), x: -6.89 (m), y: 7.21 (m)
Time: 29.09 (s), x: -6.94 (m), y: 7.13 (m)
Time: 29.20 (s), x: -6.99 (m), y: 7.04 (m)
Time: 29.30 (s), x: -7.03 (m), y: 6.96 (m)
Time: 29.40 (s), x: -7.09 (m), y: 6.86 (m)
Time: 29.50 (s), x: -7.14 (m), y: 6.77 (m)
Time: 29.61 (s), x: -7.19 (m), y: 6.68 (m)
Time: 29.71 (s), x: -7.24 (m), y: 6.59 (m)
Time: 29.81 (s), x: -7.29 (m), y: 6.50 (m)
Time: 29.91 (s), x: -7.34 (m), y: 6.41 (m)
Time: 30.02 (s), x: -7.40 (m), y: 6.32 (m)
Time: 30.12 (s), x: -7.45 (m), y: 6.23 (m)
Time: 30.22 (s), x: -7.50 (m), y: 6.14 (m)
Time: 30.32 (s), x: -7.55 (m), y: 6.05 (m)
Time: 30.42 (s), x: -7.60 (m), y: 5.96 (m)
Time: 30.52 (s), x: -7.65 (m), y: 5.88 (m)
Time: 30.63 (s), x: -7.69 (m), y: 5.79 (m)
Time: 30.73 (s), x: -7.74 (m), y: 5.70 (m)
Time: 30.83 (s), x: -7.79 (m), y: 5.61 (m)
Time: 30.93 (s), x: -7.84 (m), y: 5.53 (m)
Time: 31.03 (s), x: -7.89 (m), y: 5.44 (m)
Time: 31.13 (s), x: -7.94 (m), y: 5.35 (m)
Time: 31.23 (s), x: -7.98 (m), y: 5.26 (m)
Time: 31.33 (s), x: -8.03 (m), y: 5.17 (m)
Time: 31.43 (s), x: -8.08 (m), y: 5.09 (m)
Time: 31.53 (s), x: -8.13 (m), y: 5.00 (m)
Time: 31.63 (s), x: -8.18 (m), y: 4.91 (m)
Time: 31.73 (s), x: -8.22 (m), y: 4.82 (m)
Time: 31.83 (s), x: -8.27 (m), y: 4.74 (m)
Time: 31.93 (s), x: -8.32 (m), y: 4.65 (m)
Time: 32.03 (s), x: -8.37 (m), y: 4.56 (m)
Time: 32.13 (s), x: -8.42 (m), y: 4.47 (m)
Time: 32.23 (s), x: -8.47 (m), y: 4.38 (m)
Time: 32.34 (s), x: -8.51 (m), y: 4.29 (m)
Time: 32.44 (s), x: -8.57 (m), y: 4.20 (m)
Time: 32.54 (s), x: -8.61 (m), y: 4.11 (m)
Time: 32.64 (s), x: -8.66 (m), y: 4.02 (m)
Time: 32.74 (s), x: -8.71 (m), y: 3.93 (m)
Time: 32.84 (s), x: -8.76 (m), y: 3.84 (m)
Time: 32.94 (s), x: -8.81 (m), y: 3.75 (m)
Time: 33.04 (s), x: -8.86 (m), y: 3.67 (m)
Time: 33.14 (s), x: -8.90 (m), y: 3.58 (m)
Time: 33.24 (s), x: -8.95 (m), y: 3.49 (m)
Time: 33.34 (s), x: -9.00 (m), y: 3.40 (m)
Time: 33.44 (s), x: -9.04 (m), y: 3.32 (m)
Time: 33.54 (s), x: -9.09 (m), y: 3.23 (m)
Time: 33.64 (s), x: -9.14 (m), y: 3.14 (m)
Time: 33.75 (s), x: -9.19 (m), y: 3.05 (m)
Time: 33.85 (s), x: -9.24 (m), y: 2.96 (m)
Time: 33.95 (s), x: -9.28 (m), y: 2.87 (m)
Time: 34.05 (s), x: -9.33 (m), y: 2.78 (m)
Time: 34.16 (s), x: -9.38 (m), y: 2.69 (m)
Time: 34.26 (s), x: -9.43 (m), y: 2.60 (m)
Time: 34.36 (s), x: -9.48 (m), y: 2.51 (m)
Time: 34.46 (s), x: -9.53 (m), y: 2.42 (m)
Time: 34.57 (s), x: -9.58 (m), y: 2.32 (m)
Time: 34.67 (s), x: -9.62 (m), y: 2.23 (m)
Time: 34.77 (s), x: -9.67 (m), y: 2.15 (m)
Time: 34.88 (s), x: -9.72 (m), y: 2.05 (m)
Time: 34.98 (s), x: -9.76 (m), y: 1.97 (m)
Time: 35.08 (s), x: -9.81 (m), y: 1.88 (m)
Time: 35.18 (s), x: -9.86 (m), y: 1.80 (m)
Time: 35.28 (s), x: -9.90 (m), y: 1.72 (m)
Time: 35.38 (s), x: -9.93 (m), y: 1.65 (m)
Time: 35.48 (s), x: -9.97 (m), y: 1.58 (m)
Time: 35.59 (s), x: -10.00 (m), y: 1.52 (m)
Time: 35.69 (s), x: -10.03 (m), y: 1.46 (m)
Time: 35.80 (s), x: -10.07 (m), y: 1.40 (m)
Time: 35.90 (s), x: -10.10 (m), y: 1.34 (m)
Time: 36.00 (s), x: -10.12 (m), y: 1.29 (m)
Time: 36.10 (s), x: -10.15 (m), y: 1.24 (m)
Time: 36.20 (s), x: -10.17 (m), y: 1.19 (m)
Time: 36.31 (s), x: -10.20 (m), y: 1.15 (m)
Time: 36.41 (s), x: -10.22 (m), y: 1.10 (m)
Time: 36.51 (s), x: -10.24 (m), y: 1.07 (m)
Time: 36.61 (s), x: -10.26 (m), y: 1.03 (m)
Time: 36.71 (s), x: -10.28 (m), y: 0.99 (m)
Time: 36.81 (s), x: -10.29 (m), y: 0.96 (m)
Time: 36.91 (s), x: -10.31 (m), y: 0.92 (m)
Time: 37.01 (s), x: -10.33 (m), y: 0.89 (m)
Time: 37.11 (s), x: -10.34 (m), y: 0.87 (m)
Time: 37.21 (s), x: -10.36 (m), y: 0.84 (m)
Time: 37.31 (s), x: -10.37 (m), y: 0.81 (m)
Time: 37.41 (s), x: -10.38 (m), y: 0.79 (m)
Time: 37.51 (s), x: -10.39 (m), y: 0.76 (m)
Time: 37.61 (s), x: -10.40 (m), y: 0.74 (m)
Time: 37.71 (s), x: -10.40 (m), y: 0.74 (m)
Time: 37.81 (s), x: -10.40 (m), y: 0.74 (m)
Time: 37.91 (s), x: -10.39 (m), y: 0.74 (m)
Time: 38.02 (s), x: -10.37 (m), y: 0.74 (m)
Time: 38.12 (s), x: -10.36 (m), y: 0.75 (m)
Time: 38.22 (s), x: -10.35 (m), y: 0.74 (m)
Time: 38.32 (s), x: -10.34 (m), y: 0.74 (m)
Time: 38.42 (s), x: -10.33 (m), y: 0.72 (m)
Time: 38.52 (s), x: -10.33 (m), y: 0.71 (m)
Time: 38.62 (s), x: -10.33 (m), y: 0.69 (m)
Time: 38.72 (s), x: -10.33 (m), y: 0.67 (m)
Time: 38.82 (s), x: -10.33 (m), y: 0.65 (m)
Time: 38.92 (s), x: -10.33 (m), y: 0.64 (m)
Time: 39.02 (s), x: -10.34 (m), y: 0.62 (m)
Time: 39.12 (s), x: -10.34 (m), y: 0.61 (m)
Time: 39.23 (s), x: -10.35 (m), y: 0.60 (m)
Time: 39.33 (s), x: -10.35 (m), y: 0.59 (m)
Time: 39.43 (s), x: -10.36 (m), y: 0.58 (m)
Time: 39.53 (s), x: -10.37 (m), y: 0.58 (m)
Time: 39.63 (s), x: -10.37 (m), y: 0.58 (m)
Time: 39.73 (s), x: -10.38 (m), y: 0.58 (m)
Time: 39.83 (s), x: -10.38 (m), y: 0.59 (m)
Time: 39.93 (s), x: -10.39 (m), y: 0.59 (m)
Time: 40.03 (s), x: -10.40 (m), y: 0.60 (m)
Time: 40.13 (s), x: -10.40 (m), y: 0.61 (m)
Time: 40.23 (s), x: -10.41 (m), y: 0.61 (m)
Time: 40.33 (s), x: -10.41 (m), y: 0.61 (m)
Time: 40.43 (s), x: -10.41 (m), y: 0.61 (m)
Time: 40.53 (s), x: -10.41 (m), y: 0.61 (m)
Time: 40.63 (s), x: -10.41 (m), y: 0.61 (m)
Time: 40.73 (s), x: -10.41 (m), y: 0.61 (m)
Time: 40.84 (s), x: -10.41 (m), y: 0.61 (m)
Time: 40.94 (s), x: -10.41 (m), y: 0.61 (m)
Time: 41.05 (s), x: -10.41 (m), y: 0.61 (m)
Time: 41.16 (s), x: -10.41 (m), y: 0.61 (m)
Time: 41.26 (s), x: -10.41 (m), y: 0.61 (m)
Time: 41.37 (s), x: -10.41 (m), y: 0.61 (m)
Time: 41.47 (s), x: -10.41 (m), y: 0.61 (m)
Time: 41.57 (s), x: -10.41 (m), y: 0.61 (m)
Time: 41.67 (s), x: -10.41 (m), y: 0.61 (m)
Time: 41.77 (s), x: -10.41 (m), y: 0.61 (m)
Time: 41.88 (s), x: -10.41 (m), y: 0.61 (m)
Time: 41.98 (s), x: -10.41 (m), y: 0.61 (m)
Time: 42.08 (s), x: -10.41 (m), y: 0.61 (m)
Time: 42.19 (s), x: -10.41 (m), y: 0.61 (m)
Time: 42.30 (s), x: -10.41 (m), y: 0.61 (m)
Time: 42.40 (s), x: -10.41 (m), y: 0.61 (m)
Time: 42.50 (s), x: -10.41 (m), y: 0.61 (m)
Time: 42.60 (s), x: -10.41 (m), y: 0.61 (m)
Time: 42.71 (s), x: -10.41 (m), y: 0.61 (m)
Time: 42.81 (s), x: -10.41 (m), y: 0.61 (m)
Time: 42.91 (s), x: -10.41 (m), y: 0.61 (m)
Time: 43.01 (s), x: -10.41 (m), y: 0.61 (m)
Time: 43.12 (s), x: -10.41 (m), y: 0.61 (m)
Time: 43.22 (s), x: -10.41 (m), y: 0.61 (m)
Time: 43.32 (s), x: -10.41 (m), y: 0.61 (m)
Time: 43.43 (s), x: -10.41 (m), y: 0.61 (m)
Time: 43.53 (s), x: -10.41 (m), y: 0.61 (m)
Time: 43.63 (s), x: -10.41 (m), y: 0.61 (m)
Time: 43.73 (s), x: -10.41 (m), y: 0.61 (m)
Time: 43.84 (s), x: -10.41 (m), y: 0.61 (m)
