🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w256.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_256.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 3.30 (s), x: -2.10 (m), y: 4.49 (m)
Time: 3.40 (s), x: -2.11 (m), y: 4.51 (m)
Time: 3.50 (s), x: -2.11 (m), y: 4.53 (m)
Time: 3.60 (s), x: -2.11 (m), y: 4.55 (m)
Time: 3.71 (s), x: -2.11 (m), y: 4.56 (m)
Time: 3.81 (s), x: -2.11 (m), y: 4.58 (m)
Time: 3.92 (s), x: -2.12 (m), y: 4.60 (m)
Time: 4.02 (s), x: -2.12 (m), y: 4.61 (m)
Time: 4.12 (s), x: -2.12 (m), y: 4.62 (m)
Time: 4.22 (s), x: -2.12 (m), y: 4.63 (m)
Time: 4.32 (s), x: -2.12 (m), y: 4.64 (m)
Time: 4.42 (s), x: -2.13 (m), y: 4.65 (m)
Time: 4.53 (s), x: -2.13 (m), y: 4.66 (m)
Time: 4.64 (s), x: -2.13 (m), y: 4.67 (m)
Time: 4.74 (s), x: -2.14 (m), y: 4.68 (m)
Time: 4.85 (s), x: -2.14 (m), y: 4.69 (m)
Time: 4.95 (s), x: -2.14 (m), y: 4.70 (m)
Time: 5.05 (s), x: -2.14 (m), y: 4.70 (m)
Time: 5.16 (s), x: -2.14 (m), y: 4.70 (m)
Time: 5.26 (s), x: -2.14 (m), y: 4.71 (m)
Time: 5.37 (s), x: -2.14 (m), y: 4.72 (m)
Time: 5.47 (s), x: -2.14 (m), y: 4.73 (m)
Time: 5.57 (s), x: -2.14 (m), y: 4.72 (m)
Time: 5.68 (s), x: -2.14 (m), y: 4.71 (m)
Time: 5.79 (s), x: -2.14 (m), y: 4.71 (m)
Time: 5.89 (s), x: -2.14 (m), y: 4.71 (m)
Time: 6.00 (s), x: -2.14 (m), y: 4.71 (m)
Time: 6.11 (s), x: -2.14 (m), y: 4.71 (m)
Time: 6.21 (s), x: -2.14 (m), y: 4.72 (m)
Time: 6.32 (s), x: -2.15 (m), y: 4.72 (m)
Time: 6.42 (s), x: -2.15 (m), y: 4.72 (m)
Time: 6.52 (s), x: -2.16 (m), y: 4.72 (m)
Time: 6.63 (s), x: -2.17 (m), y: 4.72 (m)
Time: 6.73 (s), x: -2.17 (m), y: 4.72 (m)
Time: 6.83 (s), x: -2.18 (m), y: 4.72 (m)
Time: 6.93 (s), x: -2.18 (m), y: 4.72 (m)
Time: 7.03 (s), x: -2.18 (m), y: 4.72 (m)
Time: 7.14 (s), x: -2.19 (m), y: 4.73 (m)
Time: 7.25 (s), x: -2.20 (m), y: 4.73 (m)
Time: 7.35 (s), x: -2.20 (m), y: 4.73 (m)
Time: 7.46 (s), x: -2.21 (m), y: 4.73 (m)
Time: 7.56 (s), x: -2.21 (m), y: 4.74 (m)
Time: 7.67 (s), x: -2.22 (m), y: 4.74 (m)
Time: 7.77 (s), x: -2.21 (m), y: 4.75 (m)
Time: 7.87 (s), x: -2.21 (m), y: 4.76 (m)
Time: 7.97 (s), x: -2.21 (m), y: 4.76 (m)
Time: 8.07 (s), x: -2.20 (m), y: 4.77 (m)
Time: 8.17 (s), x: -2.20 (m), y: 4.78 (m)
Time: 8.28 (s), x: -2.19 (m), y: 4.79 (m)
Time: 8.38 (s), x: -2.19 (m), y: 4.80 (m)
Time: 8.49 (s), x: -2.19 (m), y: 4.80 (m)
Time: 8.59 (s), x: -2.19 (m), y: 4.81 (m)
Time: 8.70 (s), x: -2.19 (m), y: 4.81 (m)
Time: 8.81 (s), x: -2.20 (m), y: 4.81 (m)
Time: 8.92 (s), x: -2.20 (m), y: 4.80 (m)
Time: 9.02 (s), x: -2.21 (m), y: 4.79 (m)
Time: 9.13 (s), x: -2.22 (m), y: 4.78 (m)
Time: 9.23 (s), x: -2.22 (m), y: 4.77 (m)
Time: 9.33 (s), x: -2.23 (m), y: 4.76 (m)
Time: 9.43 (s), x: -2.23 (m), y: 4.75 (m)
Time: 9.53 (s), x: -2.24 (m), y: 4.75 (m)
Time: 9.64 (s), x: -2.24 (m), y: 4.74 (m)
Time: 9.75 (s), x: -2.24 (m), y: 4.74 (m)
Time: 9.85 (s), x: -2.24 (m), y: 4.75 (m)
Time: 9.96 (s), x: -2.24 (m), y: 4.76 (m)
Time: 10.06 (s), x: -2.25 (m), y: 4.76 (m)
Time: 10.16 (s), x: -2.25 (m), y: 4.76 (m)
Time: 10.26 (s), x: -2.25 (m), y: 4.77 (m)
Time: 10.36 (s), x: -2.25 (m), y: 4.77 (m)
Time: 10.46 (s), x: -2.25 (m), y: 4.78 (m)
Time: 10.56 (s), x: -2.25 (m), y: 4.78 (m)
Time: 10.67 (s), x: -2.25 (m), y: 4.79 (m)
Time: 10.77 (s), x: -2.25 (m), y: 4.79 (m)
Time: 10.87 (s), x: -2.25 (m), y: 4.80 (m)
Time: 10.98 (s), x: -2.26 (m), y: 4.80 (m)
Time: 11.08 (s), x: -2.26 (m), y: 4.81 (m)
Time: 11.19 (s), x: -2.26 (m), y: 4.81 (m)
Time: 11.29 (s), x: -2.26 (m), y: 4.82 (m)
Time: 11.40 (s), x: -2.26 (m), y: 4.82 (m)
Time: 11.50 (s), x: -2.25 (m), y: 4.83 (m)
Time: 11.60 (s), x: -2.24 (m), y: 4.84 (m)
Time: 11.71 (s), x: -2.25 (m), y: 4.84 (m)
Time: 11.81 (s), x: -2.25 (m), y: 4.84 (m)
Time: 11.91 (s), x: -2.25 (m), y: 4.84 (m)
Time: 12.01 (s), x: -2.26 (m), y: 4.84 (m)
Time: 12.11 (s), x: -2.26 (m), y: 4.83 (m)
Time: 12.21 (s), x: -2.26 (m), y: 4.83 (m)
Time: 12.31 (s), x: -2.26 (m), y: 4.82 (m)
Time: 12.41 (s), x: -2.25 (m), y: 4.82 (m)
Time: 12.51 (s), x: -2.25 (m), y: 4.82 (m)
Time: 12.62 (s), x: -2.24 (m), y: 4.82 (m)
Time: 12.72 (s), x: -2.23 (m), y: 4.82 (m)
Time: 12.82 (s), x: -2.23 (m), y: 4.83 (m)
Time: 12.92 (s), x: -2.22 (m), y: 4.83 (m)
Time: 13.02 (s), x: -2.21 (m), y: 4.84 (m)
Time: 13.13 (s), x: -2.20 (m), y: 4.84 (m)
Time: 13.23 (s), x: -2.19 (m), y: 4.85 (m)
Time: 13.33 (s), x: -2.19 (m), y: 4.85 (m)
Time: 13.43 (s), x: -2.18 (m), y: 4.85 (m)
Time: 13.53 (s), x: -2.17 (m), y: 4.86 (m)
Time: 13.63 (s), x: -2.16 (m), y: 4.86 (m)
Time: 13.74 (s), x: -2.16 (m), y: 4.86 (m)
Time: 13.84 (s), x: -2.15 (m), y: 4.85 (m)
Time: 13.94 (s), x: -2.14 (m), y: 4.85 (m)
Time: 14.04 (s), x: -2.14 (m), y: 4.84 (m)
Time: 14.15 (s), x: -2.14 (m), y: 4.84 (m)
Time: 14.25 (s), x: -2.13 (m), y: 4.84 (m)
Time: 14.36 (s), x: -2.13 (m), y: 4.83 (m)
Time: 14.46 (s), x: -2.12 (m), y: 4.83 (m)
Time: 14.57 (s), x: -2.12 (m), y: 4.82 (m)
Time: 14.67 (s), x: -2.12 (m), y: 4.82 (m)
Time: 14.77 (s), x: -2.12 (m), y: 4.82 (m)
Time: 14.88 (s), x: -2.12 (m), y: 4.81 (m)
Time: 14.98 (s), x: -2.12 (m), y: 4.81 (m)
Time: 15.09 (s), x: -2.11 (m), y: 4.82 (m)
Time: 15.19 (s), x: -2.10 (m), y: 4.83 (m)
Time: 15.29 (s), x: -2.08 (m), y: 4.85 (m)
Time: 15.39 (s), x: -2.06 (m), y: 4.86 (m)
Time: 15.50 (s), x: -2.05 (m), y: 4.88 (m)
Time: 15.60 (s), x: -2.04 (m), y: 4.90 (m)
Time: 15.70 (s), x: -2.03 (m), y: 4.91 (m)
Time: 15.80 (s), x: -2.02 (m), y: 4.93 (m)
Time: 15.91 (s), x: -2.01 (m), y: 4.95 (m)
Time: 16.01 (s), x: -2.00 (m), y: 4.97 (m)
Time: 16.12 (s), x: -1.99 (m), y: 4.99 (m)
Time: 16.22 (s), x: -1.98 (m), y: 5.00 (m)
Time: 16.32 (s), x: -1.98 (m), y: 5.01 (m)
Time: 16.42 (s), x: -1.97 (m), y: 5.03 (m)
Time: 16.52 (s), x: -1.97 (m), y: 5.04 (m)
Time: 16.62 (s), x: -1.98 (m), y: 5.06 (m)
Time: 16.72 (s), x: -1.99 (m), y: 5.10 (m)
Time: 16.83 (s), x: -1.99 (m), y: 5.12 (m)
Time: 16.93 (s), x: -1.99 (m), y: 5.12 (m)
Time: 17.04 (s), x: -1.98 (m), y: 5.12 (m)
Time: 17.15 (s), x: -1.98 (m), y: 5.12 (m)
Time: 17.26 (s), x: -1.98 (m), y: 5.13 (m)
Time: 17.36 (s), x: -1.98 (m), y: 5.14 (m)
Time: 17.47 (s), x: -1.99 (m), y: 5.16 (m)
Time: 17.58 (s), x: -2.01 (m), y: 5.20 (m)
Time: 17.68 (s), x: -2.03 (m), y: 5.24 (m)
Time: 17.78 (s), x: -2.03 (m), y: 5.24 (m)
Time: 17.88 (s), x: -2.02 (m), y: 5.23 (m)
Time: 17.99 (s), x: -2.00 (m), y: 5.18 (m)
Time: 18.10 (s), x: -1.99 (m), y: 5.15 (m)
Time: 18.20 (s), x: -1.98 (m), y: 5.14 (m)
Time: 18.30 (s), x: -1.98 (m), y: 5.13 (m)
Time: 18.40 (s), x: -1.97 (m), y: 5.13 (m)
Time: 18.51 (s), x: -1.97 (m), y: 5.12 (m)
Time: 18.62 (s), x: -1.97 (m), y: 5.12 (m)
Time: 18.72 (s), x: -1.97 (m), y: 5.13 (m)
Time: 18.82 (s), x: -1.97 (m), y: 5.13 (m)
Time: 18.92 (s), x: -1.97 (m), y: 5.14 (m)
Time: 19.02 (s), x: -1.97 (m), y: 5.15 (m)
Time: 19.13 (s), x: -1.98 (m), y: 5.16 (m)
Time: 19.23 (s), x: -2.01 (m), y: 5.20 (m)
Time: 19.34 (s), x: -2.04 (m), y: 5.24 (m)
Time: 19.44 (s), x: -2.05 (m), y: 5.25 (m)
Time: 19.54 (s), x: -2.04 (m), y: 5.24 (m)
Time: 19.65 (s), x: -2.01 (m), y: 5.19 (m)
Time: 19.75 (s), x: -2.00 (m), y: 5.18 (m)
Time: 19.85 (s), x: -2.01 (m), y: 5.19 (m)
Time: 19.96 (s), x: -2.00 (m), y: 5.17 (m)
Time: 20.06 (s), x: -1.99 (m), y: 5.17 (m)
Time: 20.17 (s), x: -1.99 (m), y: 5.17 (m)
Time: 20.27 (s), x: -1.98 (m), y: 5.16 (m)
Time: 20.37 (s), x: -1.95 (m), y: 5.12 (m)
Time: 20.47 (s), x: -1.94 (m), y: 5.10 (m)
Time: 20.58 (s), x: -1.93 (m), y: 5.10 (m)
Time: 20.68 (s), x: -1.94 (m), y: 5.10 (m)
Time: 20.78 (s), x: -1.95 (m), y: 5.11 (m)
Time: 20.88 (s), x: -1.98 (m), y: 5.15 (m)
Time: 20.98 (s), x: -2.03 (m), y: 5.21 (m)
Time: 21.08 (s), x: -2.08 (m), y: 5.28 (m)
Time: 21.19 (s), x: -2.13 (m), y: 5.34 (m)
Time: 21.29 (s), x: -2.16 (m), y: 5.39 (m)
Time: 21.39 (s), x: -2.18 (m), y: 5.41 (m)
Time: 21.49 (s), x: -2.17 (m), y: 5.42 (m)
Time: 21.59 (s), x: -2.15 (m), y: 5.41 (m)
Time: 21.70 (s), x: -2.12 (m), y: 5.37 (m)
Time: 21.80 (s), x: -2.10 (m), y: 5.34 (m)
Time: 21.91 (s), x: -2.09 (m), y: 5.33 (m)
Time: 22.01 (s), x: -2.08 (m), y: 5.32 (m)
Time: 22.12 (s), x: -2.08 (m), y: 5.32 (m)
Time: 22.22 (s), x: -2.06 (m), y: 5.30 (m)
Time: 22.32 (s), x: -2.03 (m), y: 5.26 (m)
Time: 22.43 (s), x: -1.99 (m), y: 5.23 (m)
Time: 22.53 (s), x: -1.98 (m), y: 5.22 (m)
Time: 22.63 (s), x: -1.97 (m), y: 5.21 (m)
Time: 22.73 (s), x: -1.97 (m), y: 5.20 (m)
Time: 22.84 (s), x: -1.94 (m), y: 5.17 (m)
Time: 22.94 (s), x: -1.90 (m), y: 5.13 (m)
Time: 23.04 (s), x: -1.87 (m), y: 5.10 (m)
Time: 23.14 (s), x: -1.87 (m), y: 5.10 (m)
Time: 23.24 (s), x: -1.88 (m), y: 5.11 (m)
Time: 23.34 (s), x: -1.86 (m), y: 5.10 (m)
Time: 23.44 (s), x: -1.85 (m), y: 5.08 (m)
Time: 23.54 (s), x: -1.85 (m), y: 5.08 (m)
Time: 23.65 (s), x: -1.85 (m), y: 5.09 (m)
Time: 23.75 (s), x: -1.84 (m), y: 5.09 (m)
Time: 23.85 (s), x: -1.85 (m), y: 5.10 (m)
Time: 23.96 (s), x: -1.85 (m), y: 5.10 (m)
Time: 24.06 (s), x: -1.86 (m), y: 5.11 (m)
Time: 24.16 (s), x: -1.89 (m), y: 5.14 (m)
Time: 24.27 (s), x: -1.94 (m), y: 5.18 (m)
Time: 24.38 (s), x: -1.98 (m), y: 5.21 (m)
Time: 24.48 (s), x: -2.00 (m), y: 5.23 (m)
Time: 24.58 (s), x: -2.01 (m), y: 5.23 (m)
Time: 24.69 (s), x: -1.98 (m), y: 5.21 (m)
Time: 24.79 (s), x: -1.94 (m), y: 5.18 (m)
Time: 24.89 (s), x: -1.90 (m), y: 5.15 (m)
Time: 24.99 (s), x: -1.86 (m), y: 5.12 (m)
Time: 25.09 (s), x: -1.83 (m), y: 5.09 (m)
Time: 25.19 (s), x: -1.80 (m), y: 5.06 (m)
Time: 25.30 (s), x: -1.79 (m), y: 5.06 (m)
Time: 25.40 (s), x: -1.79 (m), y: 5.06 (m)
Time: 25.51 (s), x: -1.79 (m), y: 5.06 (m)
Time: 25.61 (s), x: -1.79 (m), y: 5.07 (m)
Time: 25.71 (s), x: -1.77 (m), y: 5.06 (m)
Time: 25.81 (s), x: -1.74 (m), y: 5.04 (m)
Time: 25.91 (s), x: -1.74 (m), y: 5.04 (m)
Time: 26.02 (s), x: -1.74 (m), y: 5.04 (m)
Time: 26.12 (s), x: -1.73 (m), y: 5.05 (m)
Time: 26.22 (s), x: -1.74 (m), y: 5.06 (m)
Time: 26.32 (s), x: -1.77 (m), y: 5.06 (m)
Time: 26.42 (s), x: -1.79 (m), y: 5.07 (m)
Time: 26.52 (s), x: -1.82 (m), y: 5.09 (m)
Time: 26.62 (s), x: -1.86 (m), y: 5.11 (m)
Time: 26.73 (s), x: -1.90 (m), y: 5.13 (m)
Time: 26.83 (s), x: -1.93 (m), y: 5.14 (m)
Time: 26.93 (s), x: -1.93 (m), y: 5.14 (m)
Time: 27.03 (s), x: -1.90 (m), y: 5.13 (m)
Time: 27.13 (s), x: -1.86 (m), y: 5.10 (m)
Time: 27.24 (s), x: -1.83 (m), y: 5.08 (m)
Time: 27.34 (s), x: -1.79 (m), y: 5.06 (m)
Time: 27.45 (s), x: -1.75 (m), y: 5.03 (m)
Time: 27.55 (s), x: -1.74 (m), y: 5.03 (m)
Time: 27.65 (s), x: -1.73 (m), y: 5.02 (m)
Time: 27.75 (s), x: -1.73 (m), y: 5.03 (m)
Time: 27.85 (s), x: -1.72 (m), y: 5.03 (m)
Time: 27.95 (s), x: -1.72 (m), y: 5.04 (m)
Time: 28.06 (s), x: -1.72 (m), y: 5.04 (m)
Time: 28.16 (s), x: -1.74 (m), y: 5.05 (m)
Time: 28.26 (s), x: -1.76 (m), y: 5.05 (m)
Time: 28.36 (s), x: -1.78 (m), y: 5.06 (m)
Time: 28.46 (s), x: -1.79 (m), y: 5.07 (m)
Time: 28.56 (s), x: -1.81 (m), y: 5.07 (m)
Time: 28.66 (s), x: -1.83 (m), y: 5.08 (m)
Time: 28.77 (s), x: -1.84 (m), y: 5.09 (m)
Time: 28.87 (s), x: -1.86 (m), y: 5.10 (m)
Time: 28.97 (s), x: -1.89 (m), y: 5.11 (m)
Time: 29.08 (s), x: -1.91 (m), y: 5.12 (m)
Time: 29.18 (s), x: -1.94 (m), y: 5.13 (m)
Time: 29.28 (s), x: -1.98 (m), y: 5.15 (m)
Time: 29.38 (s), x: -2.03 (m), y: 5.17 (m)
Time: 29.48 (s), x: -2.07 (m), y: 5.19 (m)
Time: 29.59 (s), x: -2.11 (m), y: 5.20 (m)
Time: 29.69 (s), x: -2.12 (m), y: 5.21 (m)
Time: 29.80 (s), x: -2.13 (m), y: 5.21 (m)
Time: 29.90 (s), x: -2.14 (m), y: 5.21 (m)
Time: 30.01 (s), x: -2.16 (m), y: 5.23 (m)
Time: 30.11 (s), x: -2.17 (m), y: 5.25 (m)
Time: 30.21 (s), x: -2.17 (m), y: 5.26 (m)
Time: 30.31 (s), x: -2.16 (m), y: 5.25 (m)
Time: 30.41 (s), x: -2.16 (m), y: 5.24 (m)
Time: 30.52 (s), x: -2.15 (m), y: 5.23 (m)
Time: 30.62 (s), x: -2.14 (m), y: 5.22 (m)
Time: 30.73 (s), x: -2.14 (m), y: 5.21 (m)
Time: 30.83 (s), x: -2.15 (m), y: 5.21 (m)
Time: 30.93 (s), x: -2.15 (m), y: 5.21 (m)
Time: 31.03 (s), x: -2.16 (m), y: 5.20 (m)
Time: 31.13 (s), x: -2.16 (m), y: 5.20 (m)
Time: 31.23 (s), x: -2.17 (m), y: 5.20 (m)
Time: 31.33 (s), x: -2.17 (m), y: 5.20 (m)
Time: 31.43 (s), x: -2.18 (m), y: 5.20 (m)
Time: 31.54 (s), x: -2.17 (m), y: 5.18 (m)
Time: 31.64 (s), x: -2.17 (m), y: 5.17 (m)
Time: 31.74 (s), x: -2.18 (m), y: 5.17 (m)
Time: 31.84 (s), x: -2.18 (m), y: 5.18 (m)
Time: 31.94 (s), x: -2.19 (m), y: 5.20 (m)
Time: 32.04 (s), x: -2.19 (m), y: 5.26 (m)
Time: 32.14 (s), x: -2.19 (m), y: 5.34 (m)
Time: 32.24 (s), x: -2.18 (m), y: 5.44 (m)
Time: 32.34 (s), x: -2.18 (m), y: 5.54 (m)
Time: 32.45 (s), x: -2.17 (m), y: 5.65 (m)
Time: 32.56 (s), x: -2.17 (m), y: 5.75 (m)
Time: 32.66 (s), x: -2.16 (m), y: 5.86 (m)
Time: 32.77 (s), x: -2.16 (m), y: 5.96 (m)
Time: 32.87 (s), x: -2.15 (m), y: 6.06 (m)
Time: 32.97 (s), x: -2.14 (m), y: 6.16 (m)
Time: 33.08 (s), x: -2.12 (m), y: 6.27 (m)
Time: 33.18 (s), x: -2.10 (m), y: 6.37 (m)
Time: 33.29 (s), x: -2.08 (m), y: 6.47 (m)
Time: 33.39 (s), x: -2.06 (m), y: 6.57 (m)
Time: 33.49 (s), x: -2.04 (m), y: 6.66 (m)
Time: 33.60 (s), x: -2.01 (m), y: 6.75 (m)
Time: 33.70 (s), x: -1.99 (m), y: 6.84 (m)
Time: 33.80 (s), x: -1.97 (m), y: 6.91 (m)
Time: 33.91 (s), x: -1.94 (m), y: 6.99 (m)
Time: 34.01 (s), x: -1.92 (m), y: 7.06 (m)
Time: 34.11 (s), x: -1.90 (m), y: 7.13 (m)
Time: 34.21 (s), x: -1.88 (m), y: 7.19 (m)
Time: 34.32 (s), x: -1.86 (m), y: 7.25 (m)
Time: 34.42 (s), x: -1.84 (m), y: 7.29 (m)
Time: 34.52 (s), x: -1.82 (m), y: 7.31 (m)
Time: 34.63 (s), x: -1.82 (m), y: 7.32 (m)
Time: 34.73 (s), x: -1.82 (m), y: 7.32 (m)
Time: 34.83 (s), x: -1.82 (m), y: 7.32 (m)
Time: 34.93 (s), x: -1.82 (m), y: 7.31 (m)
Time: 35.04 (s), x: -1.82 (m), y: 7.30 (m)
Time: 35.14 (s), x: -1.82 (m), y: 7.29 (m)
Time: 35.24 (s), x: -1.83 (m), y: 7.29 (m)
Time: 35.34 (s), x: -1.83 (m), y: 7.28 (m)
Time: 35.45 (s), x: -1.83 (m), y: 7.27 (m)
Time: 35.55 (s), x: -1.83 (m), y: 7.27 (m)
Time: 35.65 (s), x: -1.82 (m), y: 7.27 (m)
Time: 35.75 (s), x: -1.82 (m), y: 7.27 (m)
Time: 35.85 (s), x: -1.82 (m), y: 7.30 (m)
Time: 35.96 (s), x: -1.81 (m), y: 7.33 (m)
Time: 36.06 (s), x: -1.81 (m), y: 7.34 (m)
Time: 36.16 (s), x: -1.81 (m), y: 7.34 (m)
Time: 36.27 (s), x: -1.81 (m), y: 7.37 (m)
Time: 36.37 (s), x: -1.80 (m), y: 7.41 (m)
Time: 36.47 (s), x: -1.79 (m), y: 7.45 (m)
Time: 36.57 (s), x: -1.78 (m), y: 7.49 (m)
Time: 36.68 (s), x: -1.77 (m), y: 7.52 (m)
Time: 36.78 (s), x: -1.76 (m), y: 7.55 (m)
Time: 36.88 (s), x: -1.74 (m), y: 7.59 (m)
Time: 36.98 (s), x: -1.73 (m), y: 7.62 (m)
Time: 37.09 (s), x: -1.73 (m), y: 7.65 (m)
Time: 37.19 (s), x: -1.72 (m), y: 7.67 (m)
Time: 37.29 (s), x: -1.71 (m), y: 7.70 (m)
Time: 37.40 (s), x: -1.71 (m), y: 7.73 (m)
Time: 37.50 (s), x: -1.70 (m), y: 7.76 (m)
Time: 37.60 (s), x: -1.70 (m), y: 7.76 (m)
Time: 37.71 (s), x: -1.70 (m), y: 7.76 (m)
Time: 37.81 (s), x: -1.70 (m), y: 7.76 (m)
Time: 37.91 (s), x: -1.71 (m), y: 7.76 (m)
Time: 38.02 (s), x: -1.70 (m), y: 7.77 (m)
Time: 38.12 (s), x: -1.69 (m), y: 7.79 (m)
Time: 38.22 (s), x: -1.67 (m), y: 7.81 (m)
Time: 38.32 (s), x: -1.66 (m), y: 7.83 (m)
Time: 38.43 (s), x: -1.66 (m), y: 7.84 (m)
Time: 38.53 (s), x: -1.65 (m), y: 7.85 (m)
Time: 38.63 (s), x: -1.65 (m), y: 7.85 (m)
Time: 38.74 (s), x: -1.64 (m), y: 7.86 (m)
Time: 38.84 (s), x: -1.62 (m), y: 7.89 (m)
Time: 38.94 (s), x: -1.61 (m), y: 7.91 (m)
Time: 39.05 (s), x: -1.61 (m), y: 7.90 (m)
Time: 39.15 (s), x: -1.62 (m), y: 7.88 (m)
Time: 39.25 (s), x: -1.64 (m), y: 7.85 (m)
Time: 39.36 (s), x: -1.65 (m), y: 7.84 (m)
Time: 39.46 (s), x: -1.64 (m), y: 7.84 (m)
Time: 39.56 (s), x: -1.63 (m), y: 7.87 (m)
Time: 39.66 (s), x: -1.60 (m), y: 7.92 (m)
Time: 39.77 (s), x: -1.57 (m), y: 7.96 (m)
Time: 39.87 (s), x: -1.54 (m), y: 7.99 (m)
Time: 39.98 (s), x: -1.55 (m), y: 7.98 (m)
Time: 40.08 (s), x: -1.57 (m), y: 7.94 (m)
Time: 40.18 (s), x: -1.60 (m), y: 7.90 (m)
Time: 40.29 (s), x: -1.62 (m), y: 7.86 (m)
Time: 40.39 (s), x: -1.63 (m), y: 7.85 (m)
Time: 40.49 (s), x: -1.62 (m), y: 7.86 (m)
Time: 40.60 (s), x: -1.61 (m), y: 7.88 (m)
Time: 40.70 (s), x: -1.58 (m), y: 7.93 (m)
Time: 40.80 (s), x: -1.55 (m), y: 7.99 (m)
Time: 40.91 (s), x: -1.52 (m), y: 8.04 (m)
Time: 41.01 (s), x: -1.51 (m), y: 8.05 (m)
Time: 41.11 (s), x: -1.52 (m), y: 8.02 (m)
Time: 41.22 (s), x: -1.53 (m), y: 7.98 (m)
Time: 41.32 (s), x: -1.55 (m), y: 7.94 (m)
Time: 41.42 (s), x: -1.56 (m), y: 7.94 (m)
Time: 41.53 (s), x: -1.56 (m), y: 7.95 (m)
Time: 41.63 (s), x: -1.57 (m), y: 7.94 (m)
Time: 41.73 (s), x: -1.57 (m), y: 7.93 (m)
Time: 41.84 (s), x: -1.57 (m), y: 7.92 (m)
Time: 41.94 (s), x: -1.58 (m), y: 7.91 (m)
Time: 42.05 (s), x: -1.58 (m), y: 7.91 (m)
Time: 42.15 (s), x: -1.58 (m), y: 7.90 (m)
Time: 42.25 (s), x: -1.58 (m), y: 7.89 (m)
Time: 42.36 (s), x: -1.58 (m), y: 7.88 (m)
Time: 42.46 (s), x: -1.59 (m), y: 7.87 (m)
Time: 42.56 (s), x: -1.59 (m), y: 7.87 (m)
Time: 42.67 (s), x: -1.60 (m), y: 7.87 (m)
Time: 42.77 (s), x: -1.60 (m), y: 7.87 (m)
Time: 42.88 (s), x: -1.61 (m), y: 7.87 (m)
Time: 42.98 (s), x: -1.61 (m), y: 7.88 (m)
Time: 43.09 (s), x: -1.63 (m), y: 7.86 (m)
Time: 43.19 (s), x: -1.65 (m), y: 7.82 (m)
Time: 43.29 (s), x: -1.65 (m), y: 7.81 (m)
Time: 43.39 (s), x: -1.66 (m), y: 7.81 (m)
Time: 43.50 (s), x: -1.66 (m), y: 7.82 (m)
Time: 43.60 (s), x: -1.65 (m), y: 7.82 (m)
Time: 43.70 (s), x: -1.65 (m), y: 7.83 (m)
Time: 43.81 (s), x: -1.64 (m), y: 7.84 (m)
Time: 43.91 (s), x: -1.64 (m), y: 7.85 (m)
