🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w155.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_155.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.22 (s), x: -2.01 (m), y: 3.23 (m)
Time: 4.77 (s), x: -3.52 (m), y: 1.37 (m)
Time: 4.88 (s), x: -3.45 (m), y: 1.30 (m)
Time: 4.98 (s), x: -3.39 (m), y: 1.23 (m)
Time: 5.08 (s), x: -3.31 (m), y: 1.16 (m)
Time: 5.19 (s), x: -3.24 (m), y: 1.10 (m)
Time: 5.29 (s), x: -3.16 (m), y: 1.05 (m)
Time: 5.39 (s), x: -3.09 (m), y: 1.00 (m)
Time: 5.49 (s), x: -3.01 (m), y: 0.96 (m)
Time: 5.60 (s), x: -2.92 (m), y: 0.91 (m)
Time: 5.70 (s), x: -2.83 (m), y: 0.87 (m)
Time: 5.81 (s), x: -2.76 (m), y: 0.84 (m)
Time: 5.91 (s), x: -2.70 (m), y: 0.82 (m)
Time: 6.01 (s), x: -2.63 (m), y: 0.79 (m)
Time: 6.12 (s), x: -2.56 (m), y: 0.77 (m)
Time: 6.22 (s), x: -2.52 (m), y: 0.77 (m)
Time: 6.32 (s), x: -2.48 (m), y: 0.77 (m)
Time: 6.42 (s), x: -2.46 (m), y: 0.76 (m)
Time: 6.53 (s), x: -2.43 (m), y: 0.76 (m)
Time: 6.63 (s), x: -2.41 (m), y: 0.75 (m)
Time: 6.74 (s), x: -2.40 (m), y: 0.75 (m)
Time: 6.84 (s), x: -2.39 (m), y: 0.75 (m)
Time: 6.94 (s), x: -2.37 (m), y: 0.74 (m)
Time: 7.04 (s), x: -2.36 (m), y: 0.74 (m)
Time: 7.15 (s), x: -2.35 (m), y: 0.74 (m)
Time: 7.25 (s), x: -2.34 (m), y: 0.73 (m)
Time: 7.36 (s), x: -2.34 (m), y: 0.73 (m)
Time: 7.46 (s), x: -2.33 (m), y: 0.73 (m)
Time: 7.56 (s), x: -2.32 (m), y: 0.73 (m)
Time: 7.66 (s), x: -2.31 (m), y: 0.73 (m)
Time: 7.77 (s), x: -2.30 (m), y: 0.73 (m)
Time: 7.87 (s), x: -2.29 (m), y: 0.73 (m)
Time: 7.97 (s), x: -2.28 (m), y: 0.73 (m)
Time: 8.08 (s), x: -2.27 (m), y: 0.73 (m)
Time: 8.18 (s), x: -2.26 (m), y: 0.73 (m)
Time: 8.28 (s), x: -2.25 (m), y: 0.72 (m)
Time: 8.38 (s), x: -2.24 (m), y: 0.72 (m)
Time: 8.49 (s), x: -2.23 (m), y: 0.72 (m)
Time: 8.59 (s), x: -2.22 (m), y: 0.72 (m)
Time: 8.69 (s), x: -2.21 (m), y: 0.72 (m)
Time: 8.80 (s), x: -2.20 (m), y: 0.72 (m)
Time: 8.90 (s), x: -2.19 (m), y: 0.72 (m)
Time: 9.01 (s), x: -2.18 (m), y: 0.72 (m)
Time: 9.11 (s), x: -2.17 (m), y: 0.72 (m)
Time: 9.21 (s), x: -2.15 (m), y: 0.72 (m)
Time: 9.32 (s), x: -2.14 (m), y: 0.72 (m)
Time: 9.43 (s), x: -2.13 (m), y: 0.72 (m)
Time: 9.53 (s), x: -2.12 (m), y: 0.71 (m)
Time: 9.63 (s), x: -2.11 (m), y: 0.71 (m)
Time: 9.74 (s), x: -2.10 (m), y: 0.71 (m)
Time: 9.84 (s), x: -2.09 (m), y: 0.71 (m)
Time: 9.94 (s), x: -2.07 (m), y: 0.71 (m)
Time: 10.04 (s), x: -2.06 (m), y: 0.71 (m)
Time: 10.14 (s), x: -2.05 (m), y: 0.71 (m)
Time: 10.25 (s), x: -2.04 (m), y: 0.71 (m)
Time: 10.36 (s), x: -2.03 (m), y: 0.71 (m)
Time: 10.46 (s), x: -2.02 (m), y: 0.71 (m)
Time: 10.56 (s), x: -2.02 (m), y: 0.71 (m)
Time: 10.67 (s), x: -2.01 (m), y: 0.71 (m)
Time: 10.78 (s), x: -1.99 (m), y: 0.71 (m)
Time: 10.88 (s), x: -1.97 (m), y: 0.70 (m)
Time: 10.98 (s), x: -1.95 (m), y: 0.70 (m)
Time: 11.09 (s), x: -1.93 (m), y: 0.70 (m)
Time: 11.19 (s), x: -1.90 (m), y: 0.70 (m)
Time: 11.29 (s), x: -1.89 (m), y: 0.70 (m)
Time: 11.39 (s), x: -1.88 (m), y: 0.70 (m)
Time: 11.50 (s), x: -1.87 (m), y: 0.70 (m)
Time: 11.60 (s), x: -1.85 (m), y: 0.70 (m)
Time: 11.70 (s), x: -1.84 (m), y: 0.70 (m)
Time: 11.80 (s), x: -1.83 (m), y: 0.70 (m)
Time: 11.90 (s), x: -1.81 (m), y: 0.70 (m)
Time: 12.01 (s), x: -1.79 (m), y: 0.70 (m)
Time: 12.11 (s), x: -1.78 (m), y: 0.70 (m)
Time: 12.21 (s), x: -1.77 (m), y: 0.70 (m)
Time: 12.31 (s), x: -1.76 (m), y: 0.70 (m)
Time: 12.41 (s), x: -1.75 (m), y: 0.70 (m)
Time: 12.51 (s), x: -1.74 (m), y: 0.70 (m)
Time: 12.62 (s), x: -1.73 (m), y: 0.70 (m)
Time: 12.72 (s), x: -1.72 (m), y: 0.70 (m)
Time: 12.82 (s), x: -1.71 (m), y: 0.70 (m)
Time: 12.92 (s), x: -1.70 (m), y: 0.70 (m)
Time: 13.02 (s), x: -1.69 (m), y: 0.69 (m)
Time: 13.12 (s), x: -1.67 (m), y: 0.69 (m)
Time: 13.22 (s), x: -1.64 (m), y: 0.69 (m)
Time: 13.32 (s), x: -1.63 (m), y: 0.69 (m)
Time: 13.42 (s), x: -1.62 (m), y: 0.69 (m)
Time: 13.52 (s), x: -1.61 (m), y: 0.69 (m)
Time: 13.62 (s), x: -1.60 (m), y: 0.69 (m)
Time: 13.72 (s), x: -1.59 (m), y: 0.69 (m)
Time: 13.82 (s), x: -1.58 (m), y: 0.69 (m)
Time: 13.92 (s), x: -1.57 (m), y: 0.69 (m)
Time: 14.03 (s), x: -1.56 (m), y: 0.69 (m)
Time: 14.13 (s), x: -1.55 (m), y: 0.69 (m)
Time: 14.24 (s), x: -1.54 (m), y: 0.69 (m)
Time: 14.34 (s), x: -1.53 (m), y: 0.69 (m)
Time: 14.44 (s), x: -1.52 (m), y: 0.69 (m)
Time: 14.54 (s), x: -1.51 (m), y: 0.69 (m)
Time: 14.64 (s), x: -1.50 (m), y: 0.69 (m)
Time: 14.74 (s), x: -1.49 (m), y: 0.69 (m)
Time: 14.84 (s), x: -1.48 (m), y: 0.69 (m)
Time: 14.95 (s), x: -1.47 (m), y: 0.69 (m)
Time: 15.05 (s), x: -1.46 (m), y: 0.69 (m)
Time: 15.15 (s), x: -1.45 (m), y: 0.69 (m)
Time: 15.26 (s), x: -1.44 (m), y: 0.69 (m)
Time: 15.36 (s), x: -1.43 (m), y: 0.69 (m)
Time: 15.47 (s), x: -1.42 (m), y: 0.69 (m)
Time: 15.57 (s), x: -1.41 (m), y: 0.69 (m)
Time: 15.67 (s), x: -1.40 (m), y: 0.69 (m)
Time: 15.78 (s), x: -1.39 (m), y: 0.69 (m)
Time: 15.88 (s), x: -1.38 (m), y: 0.69 (m)
Time: 15.98 (s), x: -1.37 (m), y: 0.69 (m)
Time: 16.08 (s), x: -1.36 (m), y: 0.69 (m)
Time: 16.18 (s), x: -1.35 (m), y: 0.69 (m)
Time: 16.29 (s), x: -1.34 (m), y: 0.69 (m)
Time: 16.40 (s), x: -1.33 (m), y: 0.69 (m)
Time: 16.50 (s), x: -1.32 (m), y: 0.69 (m)
Time: 16.60 (s), x: -1.31 (m), y: 0.69 (m)
Time: 16.70 (s), x: -1.29 (m), y: 0.69 (m)
Time: 16.80 (s), x: -1.28 (m), y: 0.69 (m)
Time: 16.90 (s), x: -1.27 (m), y: 0.69 (m)
Time: 17.00 (s), x: -1.26 (m), y: 0.69 (m)
Time: 17.11 (s), x: -1.25 (m), y: 0.69 (m)
Time: 17.21 (s), x: -1.24 (m), y: 0.69 (m)
Time: 17.31 (s), x: -1.23 (m), y: 0.69 (m)
Time: 17.41 (s), x: -1.22 (m), y: 0.69 (m)
Time: 17.52 (s), x: -1.21 (m), y: 0.69 (m)
Time: 17.62 (s), x: -1.20 (m), y: 0.69 (m)
Time: 17.72 (s), x: -1.19 (m), y: 0.69 (m)
Time: 17.82 (s), x: -1.18 (m), y: 0.69 (m)
Time: 17.92 (s), x: -1.17 (m), y: 0.69 (m)
Time: 18.02 (s), x: -1.16 (m), y: 0.69 (m)
Time: 18.13 (s), x: -1.15 (m), y: 0.69 (m)
Time: 18.23 (s), x: -1.14 (m), y: 0.69 (m)
Time: 18.33 (s), x: -1.13 (m), y: 0.69 (m)
Time: 18.43 (s), x: -1.12 (m), y: 0.69 (m)
Time: 18.53 (s), x: -1.11 (m), y: 0.69 (m)
Time: 18.63 (s), x: -1.10 (m), y: 0.69 (m)
Time: 18.73 (s), x: -1.09 (m), y: 0.69 (m)
Time: 18.83 (s), x: -1.08 (m), y: 0.69 (m)
Time: 18.93 (s), x: -1.07 (m), y: 0.69 (m)
Time: 19.03 (s), x: -1.06 (m), y: 0.69 (m)
Time: 19.13 (s), x: -1.05 (m), y: 0.69 (m)
Time: 19.24 (s), x: -1.04 (m), y: 0.69 (m)
Time: 19.34 (s), x: -1.03 (m), y: 0.69 (m)
Time: 19.44 (s), x: -1.02 (m), y: 0.69 (m)
Time: 19.54 (s), x: -1.01 (m), y: 0.69 (m)
Time: 19.64 (s), x: -1.00 (m), y: 0.69 (m)
Time: 19.74 (s), x: -0.99 (m), y: 0.69 (m)
Time: 19.84 (s), x: -0.98 (m), y: 0.69 (m)
Time: 19.94 (s), x: -0.97 (m), y: 0.69 (m)
Time: 20.04 (s), x: -0.96 (m), y: 0.69 (m)
Time: 20.14 (s), x: -0.95 (m), y: 0.69 (m)
Time: 20.24 (s), x: -0.94 (m), y: 0.69 (m)
Time: 20.35 (s), x: -0.93 (m), y: 0.69 (m)
Time: 20.45 (s), x: -0.92 (m), y: 0.69 (m)
Time: 20.55 (s), x: -0.91 (m), y: 0.69 (m)
Time: 20.65 (s), x: -0.90 (m), y: 0.69 (m)
Time: 20.75 (s), x: -0.89 (m), y: 0.69 (m)
Time: 20.86 (s), x: -0.89 (m), y: 0.68 (m)
Time: 20.96 (s), x: -0.87 (m), y: 0.68 (m)
Time: 21.06 (s), x: -0.83 (m), y: 0.68 (m)
Time: 21.16 (s), x: -0.80 (m), y: 0.69 (m)
Time: 21.27 (s), x: -0.75 (m), y: 0.70 (m)
Time: 21.37 (s), x: -0.70 (m), y: 0.71 (m)
Time: 21.47 (s), x: -0.65 (m), y: 0.73 (m)
Time: 21.58 (s), x: -0.59 (m), y: 0.76 (m)
Time: 21.68 (s), x: -0.54 (m), y: 0.82 (m)
Time: 21.78 (s), x: -0.49 (m), y: 0.89 (m)
Time: 21.88 (s), x: -0.47 (m), y: 0.94 (m)
Time: 21.98 (s), x: -0.46 (m), y: 0.94 (m)
Time: 22.08 (s), x: -0.46 (m), y: 0.94 (m)
Time: 22.19 (s), x: -0.47 (m), y: 0.91 (m)
Time: 22.29 (s), x: -0.47 (m), y: 0.86 (m)
Time: 22.40 (s), x: -0.47 (m), y: 0.82 (m)
Time: 22.50 (s), x: -0.47 (m), y: 0.79 (m)
Time: 22.60 (s), x: -0.47 (m), y: 0.74 (m)
Time: 22.71 (s), x: -0.48 (m), y: 0.69 (m)
Time: 22.81 (s), x: -0.48 (m), y: 0.64 (m)
Time: 22.92 (s), x: -0.48 (m), y: 0.60 (m)
Time: 23.02 (s), x: -0.48 (m), y: 0.59 (m)
Time: 23.12 (s), x: -0.48 (m), y: 0.60 (m)
Time: 23.23 (s), x: -0.48 (m), y: 0.57 (m)
Time: 23.33 (s), x: -0.48 (m), y: 0.52 (m)
Time: 23.43 (s), x: -0.49 (m), y: 0.47 (m)
Time: 23.54 (s), x: -0.49 (m), y: 0.42 (m)
Time: 23.64 (s), x: -0.49 (m), y: 0.38 (m)
Time: 23.74 (s), x: -0.49 (m), y: 0.38 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 23.7430 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
