🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w142.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_142.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.10 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.20 (s), x: -2.01 (m), y: 3.20 (m)
Time: 3.03 (s), x: -3.37 (m), y: 3.81 (m)
Time: 3.14 (s), x: -3.44 (m), y: 3.74 (m)
Time: 3.24 (s), x: -3.49 (m), y: 3.67 (m)
Time: 3.34 (s), x: -3.54 (m), y: 3.60 (m)
Time: 3.44 (s), x: -3.59 (m), y: 3.52 (m)
Time: 3.54 (s), x: -3.63 (m), y: 3.43 (m)
Time: 3.65 (s), x: -3.66 (m), y: 3.37 (m)
Time: 3.75 (s), x: -3.68 (m), y: 3.32 (m)
Time: 3.85 (s), x: -3.70 (m), y: 3.25 (m)
Time: 3.96 (s), x: -3.72 (m), y: 3.17 (m)
Time: 4.06 (s), x: -3.74 (m), y: 3.08 (m)
Time: 4.17 (s), x: -3.76 (m), y: 3.00 (m)
Time: 4.27 (s), x: -3.78 (m), y: 2.92 (m)
Time: 4.38 (s), x: -3.79 (m), y: 2.81 (m)
Time: 4.48 (s), x: -3.81 (m), y: 2.71 (m)
Time: 4.59 (s), x: -3.82 (m), y: 2.61 (m)
Time: 4.69 (s), x: -3.84 (m), y: 2.51 (m)
Time: 4.80 (s), x: -3.84 (m), y: 2.43 (m)
Time: 4.90 (s), x: -3.84 (m), y: 2.40 (m)
Time: 5.00 (s), x: -3.83 (m), y: 2.39 (m)
Time: 5.11 (s), x: -3.81 (m), y: 2.37 (m)
Time: 5.21 (s), x: -3.79 (m), y: 2.36 (m)
Time: 5.31 (s), x: -3.79 (m), y: 2.33 (m)
Time: 5.41 (s), x: -3.80 (m), y: 2.30 (m)
Time: 5.51 (s), x: -3.80 (m), y: 2.27 (m)
Time: 5.62 (s), x: -3.81 (m), y: 2.24 (m)
Time: 5.73 (s), x: -3.82 (m), y: 2.22 (m)
Time: 5.83 (s), x: -3.85 (m), y: 2.20 (m)
Time: 5.93 (s), x: -3.87 (m), y: 2.19 (m)
Time: 6.03 (s), x: -3.89 (m), y: 2.18 (m)
Time: 6.13 (s), x: -3.90 (m), y: 2.17 (m)
Time: 6.23 (s), x: -3.90 (m), y: 2.16 (m)
Time: 6.33 (s), x: -3.91 (m), y: 2.16 (m)
Time: 6.44 (s), x: -3.92 (m), y: 2.17 (m)
Time: 6.54 (s), x: -3.94 (m), y: 2.17 (m)
Time: 6.65 (s), x: -3.96 (m), y: 2.19 (m)
Time: 6.75 (s), x: -3.97 (m), y: 2.20 (m)
Time: 6.86 (s), x: -3.98 (m), y: 2.22 (m)
Time: 6.96 (s), x: -3.99 (m), y: 2.24 (m)
Time: 7.07 (s), x: -4.00 (m), y: 2.25 (m)
Time: 7.17 (s), x: -4.01 (m), y: 2.27 (m)
Time: 7.27 (s), x: -4.01 (m), y: 2.28 (m)
Time: 7.37 (s), x: -4.02 (m), y: 2.29 (m)
Time: 7.47 (s), x: -4.02 (m), y: 2.29 (m)
Time: 7.57 (s), x: -4.01 (m), y: 2.25 (m)
Time: 7.67 (s), x: -4.00 (m), y: 2.20 (m)
Time: 7.77 (s), x: -3.99 (m), y: 2.15 (m)
Time: 7.87 (s), x: -3.98 (m), y: 2.10 (m)
Time: 7.98 (s), x: -3.97 (m), y: 2.05 (m)
Time: 8.08 (s), x: -3.96 (m), y: 2.01 (m)
Time: 8.18 (s), x: -3.96 (m), y: 2.02 (m)
Time: 8.28 (s), x: -3.97 (m), y: 2.08 (m)
Time: 8.38 (s), x: -3.99 (m), y: 2.14 (m)
Time: 8.48 (s), x: -4.00 (m), y: 2.22 (m)
Time: 8.58 (s), x: -4.02 (m), y: 2.30 (m)
Time: 8.68 (s), x: -4.03 (m), y: 2.40 (m)
Time: 8.78 (s), x: -4.05 (m), y: 2.49 (m)
Time: 8.89 (s), x: -4.05 (m), y: 2.56 (m)
Time: 8.99 (s), x: -4.04 (m), y: 2.60 (m)
Time: 9.09 (s), x: -4.03 (m), y: 2.60 (m)
Time: 9.19 (s), x: -4.01 (m), y: 2.57 (m)
Time: 9.29 (s), x: -3.99 (m), y: 2.53 (m)
Time: 9.39 (s), x: -3.97 (m), y: 2.48 (m)
Time: 9.49 (s), x: -3.95 (m), y: 2.44 (m)
Time: 9.59 (s), x: -3.95 (m), y: 2.42 (m)
Time: 9.70 (s), x: -3.94 (m), y: 2.42 (m)
Time: 9.80 (s), x: -3.94 (m), y: 2.42 (m)
Time: 9.90 (s), x: -3.95 (m), y: 2.43 (m)
Time: 10.00 (s), x: -3.95 (m), y: 2.44 (m)
Time: 10.10 (s), x: -3.95 (m), y: 2.45 (m)
Time: 10.20 (s), x: -3.95 (m), y: 2.46 (m)
Time: 10.30 (s), x: -3.96 (m), y: 2.46 (m)
Time: 10.41 (s), x: -3.96 (m), y: 2.47 (m)
Time: 10.51 (s), x: -3.97 (m), y: 2.47 (m)
Time: 10.61 (s), x: -3.97 (m), y: 2.47 (m)
Time: 10.71 (s), x: -3.98 (m), y: 2.49 (m)
Time: 10.81 (s), x: -3.99 (m), y: 2.55 (m)
Time: 10.91 (s), x: -4.00 (m), y: 2.59 (m)
Time: 11.01 (s), x: -4.01 (m), y: 2.62 (m)
Time: 11.11 (s), x: -4.01 (m), y: 2.62 (m)
Time: 11.22 (s), x: -4.01 (m), y: 2.60 (m)
Time: 11.32 (s), x: -4.00 (m), y: 2.55 (m)
Time: 11.43 (s), x: -3.99 (m), y: 2.49 (m)
Time: 11.54 (s), x: -3.98 (m), y: 2.44 (m)
Time: 11.64 (s), x: -3.97 (m), y: 2.41 (m)
Time: 11.75 (s), x: -3.96 (m), y: 2.40 (m)
Time: 11.85 (s), x: -3.96 (m), y: 2.43 (m)
Time: 11.96 (s), x: -3.97 (m), y: 2.50 (m)
Time: 12.06 (s), x: -3.98 (m), y: 2.61 (m)
Time: 12.17 (s), x: -3.99 (m), y: 2.71 (m)
Time: 12.27 (s), x: -4.00 (m), y: 2.81 (m)
Time: 12.37 (s), x: -4.01 (m), y: 2.91 (m)
Time: 12.48 (s), x: -4.02 (m), y: 3.01 (m)
Time: 12.58 (s), x: -4.03 (m), y: 3.11 (m)
Time: 12.68 (s), x: -4.03 (m), y: 3.22 (m)
Time: 12.78 (s), x: -4.04 (m), y: 3.32 (m)
Time: 12.89 (s), x: -4.04 (m), y: 3.43 (m)
Time: 12.99 (s), x: -4.04 (m), y: 3.53 (m)
Time: 13.10 (s), x: -4.04 (m), y: 3.63 (m)
Time: 13.20 (s), x: -4.04 (m), y: 3.73 (m)
Time: 13.30 (s), x: -4.04 (m), y: 3.80 (m)
Time: 13.40 (s), x: -4.04 (m), y: 3.90 (m)
Time: 13.50 (s), x: -4.04 (m), y: 3.99 (m)
Time: 13.60 (s), x: -4.03 (m), y: 4.07 (m)
Time: 13.70 (s), x: -4.03 (m), y: 4.15 (m)
Time: 13.80 (s), x: -4.03 (m), y: 4.22 (m)
Time: 13.91 (s), x: -4.02 (m), y: 4.28 (m)
Time: 14.02 (s), x: -4.02 (m), y: 4.35 (m)
Time: 14.12 (s), x: -4.02 (m), y: 4.40 (m)
Time: 14.22 (s), x: -4.01 (m), y: 4.47 (m)
Time: 14.32 (s), x: -4.00 (m), y: 4.54 (m)
Time: 14.42 (s), x: -4.00 (m), y: 4.59 (m)
Time: 14.53 (s), x: -3.99 (m), y: 4.64 (m)
Time: 14.63 (s), x: -3.98 (m), y: 4.74 (m)
Time: 14.74 (s), x: -3.97 (m), y: 4.83 (m)
Time: 14.84 (s), x: -3.96 (m), y: 4.92 (m)
Time: 14.94 (s), x: -3.95 (m), y: 5.00 (m)
Time: 15.04 (s), x: -3.93 (m), y: 5.11 (m)
Time: 15.14 (s), x: -3.91 (m), y: 5.21 (m)
Time: 15.25 (s), x: -3.90 (m), y: 5.31 (m)
Time: 15.35 (s), x: -3.88 (m), y: 5.41 (m)
Time: 15.46 (s), x: -3.87 (m), y: 5.50 (m)
Time: 15.56 (s), x: -3.85 (m), y: 5.59 (m)
Time: 15.66 (s), x: -3.84 (m), y: 5.70 (m)
Time: 15.77 (s), x: -3.82 (m), y: 5.79 (m)
Time: 15.87 (s), x: -3.80 (m), y: 5.88 (m)
Time: 15.98 (s), x: -3.79 (m), y: 5.96 (m)
Time: 16.08 (s), x: -3.78 (m), y: 6.04 (m)
Time: 16.18 (s), x: -3.77 (m), y: 6.11 (m)
Time: 16.29 (s), x: -3.75 (m), y: 6.18 (m)
Time: 16.39 (s), x: -3.74 (m), y: 6.25 (m)
Time: 16.49 (s), x: -3.73 (m), y: 6.31 (m)
Time: 16.60 (s), x: -3.72 (m), y: 6.37 (m)
Time: 16.70 (s), x: -3.71 (m), y: 6.44 (m)
Time: 16.81 (s), x: -3.70 (m), y: 6.52 (m)
Time: 16.91 (s), x: -3.68 (m), y: 6.59 (m)
Time: 17.02 (s), x: -3.67 (m), y: 6.65 (m)
Time: 17.12 (s), x: -3.65 (m), y: 6.73 (m)
Time: 17.22 (s), x: -3.63 (m), y: 6.80 (m)
Time: 17.33 (s), x: -3.61 (m), y: 6.86 (m)
Time: 17.43 (s), x: -3.60 (m), y: 6.91 (m)
Time: 17.54 (s), x: -3.58 (m), y: 6.96 (m)
Time: 17.64 (s), x: -3.56 (m), y: 7.00 (m)
Time: 17.74 (s), x: -3.54 (m), y: 7.05 (m)
Time: 17.84 (s), x: -3.52 (m), y: 7.10 (m)
Time: 17.95 (s), x: -3.51 (m), y: 7.14 (m)
Time: 18.05 (s), x: -3.50 (m), y: 7.17 (m)
Time: 18.16 (s), x: -3.48 (m), y: 7.21 (m)
Time: 18.26 (s), x: -3.47 (m), y: 7.24 (m)
Time: 18.36 (s), x: -3.45 (m), y: 7.27 (m)
Time: 18.46 (s), x: -3.44 (m), y: 7.30 (m)
Time: 18.57 (s), x: -3.42 (m), y: 7.34 (m)
Time: 18.67 (s), x: -3.40 (m), y: 7.36 (m)
Time: 18.78 (s), x: -3.39 (m), y: 7.38 (m)
Time: 18.88 (s), x: -3.37 (m), y: 7.41 (m)
Time: 18.98 (s), x: -3.36 (m), y: 7.43 (m)
Time: 19.08 (s), x: -3.34 (m), y: 7.46 (m)
Time: 19.18 (s), x: -3.31 (m), y: 7.51 (m)
Time: 19.28 (s), x: -3.27 (m), y: 7.56 (m)
Time: 19.38 (s), x: -3.23 (m), y: 7.61 (m)
Time: 19.49 (s), x: -3.20 (m), y: 7.66 (m)
Time: 19.60 (s), x: -3.19 (m), y: 7.68 (m)
Time: 19.70 (s), x: -3.20 (m), y: 7.67 (m)
Time: 19.80 (s), x: -3.23 (m), y: 7.63 (m)
Time: 19.91 (s), x: -3.26 (m), y: 7.60 (m)
Time: 20.01 (s), x: -3.27 (m), y: 7.59 (m)
Time: 20.12 (s), x: -3.25 (m), y: 7.61 (m)
Time: 20.22 (s), x: -3.21 (m), y: 7.66 (m)
Time: 20.32 (s), x: -3.16 (m), y: 7.72 (m)
Time: 20.42 (s), x: -3.10 (m), y: 7.79 (m)
Time: 20.52 (s), x: -3.05 (m), y: 7.85 (m)
Time: 20.62 (s), x: -2.99 (m), y: 7.92 (m)
Time: 20.72 (s), x: -2.93 (m), y: 8.00 (m)
Time: 20.83 (s), x: -2.87 (m), y: 8.09 (m)
Time: 20.94 (s), x: -2.82 (m), y: 8.18 (m)
Time: 21.04 (s), x: -2.79 (m), y: 8.27 (m)
Time: 21.14 (s), x: -2.76 (m), y: 8.37 (m)
Time: 21.25 (s), x: -2.73 (m), y: 8.47 (m)
Time: 21.35 (s), x: -2.72 (m), y: 8.56 (m)
Time: 21.45 (s), x: -2.72 (m), y: 8.64 (m)
Time: 21.55 (s), x: -2.72 (m), y: 8.71 (m)
Time: 21.66 (s), x: -2.72 (m), y: 8.78 (m)
Time: 21.76 (s), x: -2.73 (m), y: 8.85 (m)
Time: 21.86 (s), x: -2.73 (m), y: 8.91 (m)
Time: 21.96 (s), x: -2.74 (m), y: 8.95 (m)
Time: 22.06 (s), x: -2.75 (m), y: 9.01 (m)
Time: 22.17 (s), x: -2.75 (m), y: 9.04 (m)
Time: 22.27 (s), x: -2.76 (m), y: 9.09 (m)
Time: 22.37 (s), x: -2.77 (m), y: 9.16 (m)
Time: 22.47 (s), x: -2.78 (m), y: 9.24 (m)
Time: 22.58 (s), x: -2.79 (m), y: 9.33 (m)
Time: 22.68 (s), x: -2.80 (m), y: 9.42 (m)
Time: 22.78 (s), x: -2.82 (m), y: 9.52 (m)
Time: 22.89 (s), x: -2.85 (m), y: 9.63 (m)
Time: 22.99 (s), x: -2.90 (m), y: 9.72 (m)
Time: 23.09 (s), x: -2.96 (m), y: 9.80 (m)
Time: 23.20 (s), x: -3.03 (m), y: 9.88 (m)
Time: 23.30 (s), x: -3.10 (m), y: 9.94 (m)
Time: 23.40 (s), x: -3.18 (m), y: 10.00 (m)
Time: 23.50 (s), x: -3.28 (m), y: 10.06 (m)
Time: 23.60 (s), x: -3.38 (m), y: 10.10 (m)
Time: 23.71 (s), x: -3.47 (m), y: 10.13 (m)
Time: 23.81 (s), x: -3.57 (m), y: 10.15 (m)
Time: 23.92 (s), x: -3.67 (m), y: 10.17 (m)
Time: 24.02 (s), x: -3.76 (m), y: 10.17 (m)
Time: 24.12 (s), x: -3.85 (m), y: 10.17 (m)
Time: 24.22 (s), x: -3.96 (m), y: 10.17 (m)
Time: 24.33 (s), x: -4.05 (m), y: 10.16 (m)
Time: 24.43 (s), x: -4.14 (m), y: 10.15 (m)
Time: 24.54 (s), x: -4.24 (m), y: 10.15 (m)
Time: 24.64 (s), x: -4.34 (m), y: 10.14 (m)
Time: 24.74 (s), x: -4.44 (m), y: 10.13 (m)
Time: 24.84 (s), x: -4.53 (m), y: 10.11 (m)
Time: 24.94 (s), x: -4.64 (m), y: 10.08 (m)
Time: 25.05 (s), x: -4.74 (m), y: 10.04 (m)
Time: 25.15 (s), x: -4.84 (m), y: 10.00 (m)
Time: 25.26 (s), x: -4.93 (m), y: 9.96 (m)
Time: 25.36 (s), x: -5.02 (m), y: 9.91 (m)
Time: 25.46 (s), x: -5.11 (m), y: 9.86 (m)
Time: 25.57 (s), x: -5.20 (m), y: 9.80 (m)
Time: 25.67 (s), x: -5.29 (m), y: 9.75 (m)
Time: 25.78 (s), x: -5.37 (m), y: 9.69 (m)
Time: 25.88 (s), x: -5.45 (m), y: 9.63 (m)
Time: 25.98 (s), x: -5.53 (m), y: 9.57 (m)
Time: 26.08 (s), x: -5.62 (m), y: 9.50 (m)
Time: 26.19 (s), x: -5.70 (m), y: 9.43 (m)
Time: 26.29 (s), x: -5.78 (m), y: 9.37 (m)
Time: 26.39 (s), x: -5.86 (m), y: 9.30 (m)
Time: 26.49 (s), x: -5.93 (m), y: 9.24 (m)
Time: 26.59 (s), x: -6.01 (m), y: 9.17 (m)
Time: 26.69 (s), x: -6.08 (m), y: 9.10 (m)
Time: 26.79 (s), x: -6.15 (m), y: 9.03 (m)
Time: 26.89 (s), x: -6.23 (m), y: 8.97 (m)
Time: 26.99 (s), x: -6.30 (m), y: 8.90 (m)
Time: 27.09 (s), x: -6.37 (m), y: 8.83 (m)
Time: 27.20 (s), x: -6.45 (m), y: 8.76 (m)
Time: 27.30 (s), x: -6.52 (m), y: 8.69 (m)
Time: 27.40 (s), x: -6.59 (m), y: 8.63 (m)
Time: 27.50 (s), x: -6.67 (m), y: 8.56 (m)
Time: 27.60 (s), x: -6.76 (m), y: 8.48 (m)
Time: 27.70 (s), x: -6.83 (m), y: 8.41 (m)
Time: 27.80 (s), x: -6.90 (m), y: 8.34 (m)
Time: 27.91 (s), x: -6.97 (m), y: 8.27 (m)
Time: 28.01 (s), x: -7.05 (m), y: 8.20 (m)
Time: 28.11 (s), x: -7.12 (m), y: 8.13 (m)
Time: 28.21 (s), x: -7.19 (m), y: 8.06 (m)
Time: 28.31 (s), x: -7.26 (m), y: 7.99 (m)
Time: 28.41 (s), x: -7.34 (m), y: 7.93 (m)
Time: 28.51 (s), x: -7.41 (m), y: 7.86 (m)
Time: 28.61 (s), x: -7.48 (m), y: 7.79 (m)
Time: 28.71 (s), x: -7.55 (m), y: 7.72 (m)
Time: 28.81 (s), x: -7.63 (m), y: 7.65 (m)
Time: 28.91 (s), x: -7.70 (m), y: 7.58 (m)
Time: 29.02 (s), x: -7.77 (m), y: 7.51 (m)
Time: 29.12 (s), x: -7.84 (m), y: 7.44 (m)
Time: 29.22 (s), x: -7.92 (m), y: 7.37 (m)
Time: 29.32 (s), x: -7.99 (m), y: 7.31 (m)
Time: 29.42 (s), x: -8.06 (m), y: 7.24 (m)
Time: 29.52 (s), x: -8.13 (m), y: 7.17 (m)
Time: 29.62 (s), x: -8.21 (m), y: 7.10 (m)
Time: 29.72 (s), x: -8.28 (m), y: 7.03 (m)
Time: 29.82 (s), x: -8.36 (m), y: 6.95 (m)
Time: 29.92 (s), x: -8.43 (m), y: 6.88 (m)
Time: 30.02 (s), x: -8.51 (m), y: 6.81 (m)
Time: 30.12 (s), x: -8.58 (m), y: 6.74 (m)
Time: 30.22 (s), x: -8.65 (m), y: 6.67 (m)
Time: 30.33 (s), x: -8.72 (m), y: 6.60 (m)
Time: 30.43 (s), x: -8.80 (m), y: 6.53 (m)
Time: 30.53 (s), x: -8.87 (m), y: 6.46 (m)
Time: 30.63 (s), x: -8.94 (m), y: 6.39 (m)
Time: 30.73 (s), x: -9.01 (m), y: 6.33 (m)
Time: 30.83 (s), x: -9.09 (m), y: 6.25 (m)
Time: 30.93 (s), x: -9.16 (m), y: 6.19 (m)
Time: 31.03 (s), x: -9.23 (m), y: 6.12 (m)
Time: 31.13 (s), x: -9.30 (m), y: 6.05 (m)
Time: 31.23 (s), x: -9.38 (m), y: 5.98 (m)
Time: 31.33 (s), x: -9.45 (m), y: 5.91 (m)
Time: 31.44 (s), x: -9.52 (m), y: 5.84 (m)
Time: 31.54 (s), x: -9.60 (m), y: 5.77 (m)
Time: 31.65 (s), x: -9.68 (m), y: 5.69 (m)
Time: 31.76 (s), x: -9.75 (m), y: 5.62 (m)
Time: 31.86 (s), x: -9.82 (m), y: 5.55 (m)
Time: 31.96 (s), x: -9.90 (m), y: 5.47 (m)
Time: 32.07 (s), x: -9.98 (m), y: 5.40 (m)
Time: 32.17 (s), x: -10.05 (m), y: 5.33 (m)
Time: 32.27 (s), x: -10.13 (m), y: 5.26 (m)
Time: 32.38 (s), x: -10.20 (m), y: 5.18 (m)
Time: 32.48 (s), x: -10.27 (m), y: 5.11 (m)
Time: 32.59 (s), x: -10.35 (m), y: 5.04 (m)
Time: 32.69 (s), x: -10.42 (m), y: 4.97 (m)
Time: 32.79 (s), x: -10.49 (m), y: 4.90 (m)
Time: 32.89 (s), x: -10.57 (m), y: 4.83 (m)
Time: 32.99 (s), x: -10.64 (m), y: 4.76 (m)
Time: 33.09 (s), x: -10.71 (m), y: 4.70 (m)
Time: 33.19 (s), x: -10.78 (m), y: 4.63 (m)
Time: 33.29 (s), x: -10.84 (m), y: 4.57 (m)
Time: 33.39 (s), x: -10.90 (m), y: 4.51 (m)
Time: 33.50 (s), x: -10.96 (m), y: 4.45 (m)
Time: 33.60 (s), x: -11.01 (m), y: 4.40 (m)
Time: 33.70 (s), x: -11.06 (m), y: 4.36 (m)
Time: 33.81 (s), x: -11.11 (m), y: 4.31 (m)
Time: 33.91 (s), x: -11.16 (m), y: 4.26 (m)
Time: 34.01 (s), x: -11.20 (m), y: 4.22 (m)
Time: 34.12 (s), x: -11.24 (m), y: 4.18 (m)
Time: 34.22 (s), x: -11.28 (m), y: 4.14 (m)
Time: 34.32 (s), x: -11.32 (m), y: 4.11 (m)
Time: 34.42 (s), x: -11.35 (m), y: 4.07 (m)
Time: 34.53 (s), x: -11.39 (m), y: 4.04 (m)
Time: 34.63 (s), x: -11.42 (m), y: 4.01 (m)
Time: 34.73 (s), x: -11.45 (m), y: 3.98 (m)
Time: 34.83 (s), x: -11.48 (m), y: 3.96 (m)
Time: 34.94 (s), x: -11.51 (m), y: 3.93 (m)
Time: 35.04 (s), x: -11.53 (m), y: 3.90 (m)
Time: 35.15 (s), x: -11.56 (m), y: 3.88 (m)
Time: 35.25 (s), x: -11.58 (m), y: 3.86 (m)
Time: 35.35 (s), x: -11.61 (m), y: 3.84 (m)
Time: 35.45 (s), x: -11.62 (m), y: 3.82 (m)
Time: 35.55 (s), x: -11.64 (m), y: 3.80 (m)
Time: 35.66 (s), x: -11.66 (m), y: 3.79 (m)
Time: 35.76 (s), x: -11.66 (m), y: 3.79 (m)
Time: 35.87 (s), x: -11.65 (m), y: 3.79 (m)
Time: 35.97 (s), x: -11.64 (m), y: 3.79 (m)
Time: 36.07 (s), x: -11.63 (m), y: 3.78 (m)
Time: 36.17 (s), x: -11.63 (m), y: 3.77 (m)
Time: 36.27 (s), x: -11.64 (m), y: 3.75 (m)
Time: 36.38 (s), x: -11.66 (m), y: 3.74 (m)
Time: 36.48 (s), x: -11.67 (m), y: 3.73 (m)
Time: 36.58 (s), x: -11.67 (m), y: 3.71 (m)
Time: 36.68 (s), x: -11.66 (m), y: 3.69 (m)
Time: 36.78 (s), x: -11.66 (m), y: 3.68 (m)
Time: 36.88 (s), x: -11.65 (m), y: 3.67 (m)
Time: 36.98 (s), x: -11.65 (m), y: 3.65 (m)
Time: 37.09 (s), x: -11.65 (m), y: 3.64 (m)
Time: 37.19 (s), x: -11.66 (m), y: 3.63 (m)
Time: 37.29 (s), x: -11.67 (m), y: 3.62 (m)
Time: 37.39 (s), x: -11.69 (m), y: 3.62 (m)
Time: 37.49 (s), x: -11.70 (m), y: 3.63 (m)
Time: 37.59 (s), x: -11.71 (m), y: 3.63 (m)
Time: 37.69 (s), x: -11.72 (m), y: 3.62 (m)
Time: 37.79 (s), x: -11.73 (m), y: 3.62 (m)
Time: 37.89 (s), x: -11.74 (m), y: 3.61 (m)
Time: 37.99 (s), x: -11.74 (m), y: 3.61 (m)
Time: 38.09 (s), x: -11.73 (m), y: 3.60 (m)
Time: 38.19 (s), x: -11.73 (m), y: 3.58 (m)
Time: 38.29 (s), x: -11.73 (m), y: 3.57 (m)
Time: 38.39 (s), x: -11.72 (m), y: 3.56 (m)
Time: 38.49 (s), x: -11.72 (m), y: 3.55 (m)
Time: 38.59 (s), x: -11.72 (m), y: 3.54 (m)
Time: 38.69 (s), x: -11.71 (m), y: 3.53 (m)
Time: 38.79 (s), x: -11.71 (m), y: 3.53 (m)
Time: 38.90 (s), x: -11.71 (m), y: 3.52 (m)
Time: 39.00 (s), x: -11.71 (m), y: 3.52 (m)
Time: 39.10 (s), x: -11.71 (m), y: 3.52 (m)
Time: 39.20 (s), x: -11.71 (m), y: 3.52 (m)
Time: 39.30 (s), x: -11.71 (m), y: 3.52 (m)
Time: 39.40 (s), x: -11.71 (m), y: 3.52 (m)
Time: 39.51 (s), x: -11.71 (m), y: 3.52 (m)
Time: 39.61 (s), x: -11.71 (m), y: 3.52 (m)
Time: 39.71 (s), x: -11.71 (m), y: 3.52 (m)
Time: 39.81 (s), x: -11.71 (m), y: 3.52 (m)
Time: 39.91 (s), x: -11.71 (m), y: 3.52 (m)
Time: 40.01 (s), x: -11.71 (m), y: 3.52 (m)
Time: 40.11 (s), x: -11.71 (m), y: 3.52 (m)
Time: 40.21 (s), x: -11.71 (m), y: 3.52 (m)
Time: 40.32 (s), x: -11.71 (m), y: 3.52 (m)
Time: 40.42 (s), x: -11.71 (m), y: 3.52 (m)
Time: 40.52 (s), x: -11.71 (m), y: 3.52 (m)
Time: 40.63 (s), x: -11.71 (m), y: 3.52 (m)
Time: 40.73 (s), x: -11.71 (m), y: 3.52 (m)
Time: 40.83 (s), x: -11.71 (m), y: 3.52 (m)
Time: 40.93 (s), x: -11.71 (m), y: 3.52 (m)
Time: 41.03 (s), x: -11.71 (m), y: 3.52 (m)
Time: 41.13 (s), x: -11.71 (m), y: 3.52 (m)
Time: 41.23 (s), x: -11.71 (m), y: 3.52 (m)
Time: 41.33 (s), x: -11.71 (m), y: 3.52 (m)
Time: 41.44 (s), x: -11.71 (m), y: 3.52 (m)
Time: 41.55 (s), x: -11.71 (m), y: 3.52 (m)
Time: 41.65 (s), x: -11.71 (m), y: 3.52 (m)
Time: 41.75 (s), x: -11.71 (m), y: 3.52 (m)
Time: 41.86 (s), x: -11.71 (m), y: 3.52 (m)
Time: 41.96 (s), x: -11.71 (m), y: 3.52 (m)
Time: 42.07 (s), x: -11.71 (m), y: 3.52 (m)
Time: 42.17 (s), x: -11.71 (m), y: 3.52 (m)
Time: 42.27 (s), x: -11.71 (m), y: 3.52 (m)
Time: 42.38 (s), x: -11.71 (m), y: 3.52 (m)
Time: 42.48 (s), x: -11.71 (m), y: 3.52 (m)
Time: 42.58 (s), x: -11.71 (m), y: 3.52 (m)
Time: 42.68 (s), x: -11.71 (m), y: 3.52 (m)
Time: 42.79 (s), x: -11.71 (m), y: 3.52 (m)
Time: 42.89 (s), x: -11.71 (m), y: 3.52 (m)
Time: 42.99 (s), x: -11.71 (m), y: 3.52 (m)
Time: 43.09 (s), x: -11.71 (m), y: 3.52 (m)
Time: 43.19 (s), x: -11.71 (m), y: 3.52 (m)
Time: 43.29 (s), x: -11.71 (m), y: 3.52 (m)
Time: 43.40 (s), x: -11.71 (m), y: 3.52 (m)
Time: 43.51 (s), x: -11.71 (m), y: 3.52 (m)
Time: 43.61 (s), x: -11.71 (m), y: 3.52 (m)
