🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w217.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_217.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 8.47 (s), x: -3.48 (m), y: 5.60 (m)
Time: 8.58 (s), x: -3.51 (m), y: 5.63 (m)
Time: 8.69 (s), x: -3.53 (m), y: 5.66 (m)
Time: 8.79 (s), x: -3.53 (m), y: 5.66 (m)
Time: 8.89 (s), x: -3.53 (m), y: 5.67 (m)
Time: 9.00 (s), x: -3.52 (m), y: 5.65 (m)
Time: 9.11 (s), x: -3.51 (m), y: 5.64 (m)
Time: 9.21 (s), x: -3.50 (m), y: 5.63 (m)
Time: 9.32 (s), x: -3.50 (m), y: 5.62 (m)
Time: 9.42 (s), x: -3.49 (m), y: 5.62 (m)
Time: 9.53 (s), x: -3.48 (m), y: 5.61 (m)
Time: 9.63 (s), x: -3.48 (m), y: 5.60 (m)
Time: 9.73 (s), x: -3.47 (m), y: 5.59 (m)
Time: 9.83 (s), x: -3.46 (m), y: 5.58 (m)
Time: 9.93 (s), x: -3.44 (m), y: 5.57 (m)
Time: 10.04 (s), x: -3.42 (m), y: 5.56 (m)
Time: 10.14 (s), x: -3.41 (m), y: 5.56 (m)
Time: 10.25 (s), x: -3.42 (m), y: 5.57 (m)
Time: 10.35 (s), x: -3.42 (m), y: 5.58 (m)
Time: 10.46 (s), x: -3.41 (m), y: 5.59 (m)
Time: 10.57 (s), x: -3.40 (m), y: 5.62 (m)
Time: 10.67 (s), x: -3.39 (m), y: 5.64 (m)
Time: 10.77 (s), x: -3.38 (m), y: 5.66 (m)
Time: 10.88 (s), x: -3.39 (m), y: 5.67 (m)
Time: 10.99 (s), x: -3.40 (m), y: 5.68 (m)
Time: 11.09 (s), x: -3.42 (m), y: 5.68 (m)
Time: 11.20 (s), x: -3.44 (m), y: 5.70 (m)
Time: 11.30 (s), x: -3.46 (m), y: 5.71 (m)
Time: 11.41 (s), x: -3.48 (m), y: 5.72 (m)
Time: 11.51 (s), x: -3.49 (m), y: 5.72 (m)
Time: 11.62 (s), x: -3.51 (m), y: 5.72 (m)
Time: 11.72 (s), x: -3.51 (m), y: 5.71 (m)
Time: 11.83 (s), x: -3.51 (m), y: 5.68 (m)
Time: 11.93 (s), x: -3.51 (m), y: 5.66 (m)
Time: 12.04 (s), x: -3.51 (m), y: 5.65 (m)
Time: 12.14 (s), x: -3.50 (m), y: 5.65 (m)
Time: 12.25 (s), x: -3.50 (m), y: 5.66 (m)
Time: 12.35 (s), x: -3.49 (m), y: 5.66 (m)
Time: 12.46 (s), x: -3.49 (m), y: 5.66 (m)
Time: 12.56 (s), x: -3.48 (m), y: 5.66 (m)
Time: 12.67 (s), x: -3.48 (m), y: 5.66 (m)
Time: 12.77 (s), x: -3.47 (m), y: 5.67 (m)
Time: 12.88 (s), x: -3.46 (m), y: 5.67 (m)
Time: 12.98 (s), x: -3.45 (m), y: 5.67 (m)
Time: 13.09 (s), x: -3.44 (m), y: 5.68 (m)
Time: 13.19 (s), x: -3.42 (m), y: 5.67 (m)
Time: 13.30 (s), x: -3.40 (m), y: 5.66 (m)
Time: 13.40 (s), x: -3.39 (m), y: 5.65 (m)
Time: 13.51 (s), x: -3.37 (m), y: 5.63 (m)
Time: 13.62 (s), x: -3.36 (m), y: 5.61 (m)
Time: 13.73 (s), x: -3.36 (m), y: 5.59 (m)
Time: 13.83 (s), x: -3.37 (m), y: 5.56 (m)
Time: 13.94 (s), x: -3.39 (m), y: 5.54 (m)
Time: 14.04 (s), x: -3.41 (m), y: 5.52 (m)
Time: 14.14 (s), x: -3.44 (m), y: 5.51 (m)
Time: 14.25 (s), x: -3.47 (m), y: 5.51 (m)
Time: 14.35 (s), x: -3.50 (m), y: 5.52 (m)
Time: 14.46 (s), x: -3.53 (m), y: 5.53 (m)
Time: 14.56 (s), x: -3.54 (m), y: 5.53 (m)
Time: 14.67 (s), x: -3.55 (m), y: 5.53 (m)
Time: 14.77 (s), x: -3.55 (m), y: 5.51 (m)
Time: 14.87 (s), x: -3.53 (m), y: 5.48 (m)
Time: 14.98 (s), x: -3.53 (m), y: 5.46 (m)
Time: 15.08 (s), x: -3.52 (m), y: 5.44 (m)
Time: 15.19 (s), x: -3.52 (m), y: 5.43 (m)
Time: 15.29 (s), x: -3.52 (m), y: 5.43 (m)
Time: 15.39 (s), x: -3.53 (m), y: 5.44 (m)
Time: 15.50 (s), x: -3.53 (m), y: 5.48 (m)
Time: 15.60 (s), x: -3.55 (m), y: 5.56 (m)
Time: 15.71 (s), x: -3.56 (m), y: 5.65 (m)
Time: 15.81 (s), x: -3.57 (m), y: 5.73 (m)
Time: 15.92 (s), x: -3.58 (m), y: 5.80 (m)
Time: 16.02 (s), x: -3.59 (m), y: 5.85 (m)
Time: 16.13 (s), x: -3.60 (m), y: 5.88 (m)
Time: 16.23 (s), x: -3.60 (m), y: 5.88 (m)
Time: 16.34 (s), x: -3.59 (m), y: 5.84 (m)
Time: 16.44 (s), x: -3.58 (m), y: 5.79 (m)
Time: 16.55 (s), x: -3.58 (m), y: 5.73 (m)
Time: 16.65 (s), x: -3.57 (m), y: 5.69 (m)
Time: 16.75 (s), x: -3.56 (m), y: 5.65 (m)
Time: 16.86 (s), x: -3.56 (m), y: 5.62 (m)
Time: 16.96 (s), x: -3.55 (m), y: 5.59 (m)
Time: 17.07 (s), x: -3.55 (m), y: 5.57 (m)
Time: 17.17 (s), x: -3.55 (m), y: 5.56 (m)
Time: 17.28 (s), x: -3.55 (m), y: 5.55 (m)
Time: 17.38 (s), x: -3.55 (m), y: 5.56 (m)
Time: 17.49 (s), x: -3.55 (m), y: 5.57 (m)
Time: 17.59 (s), x: -3.55 (m), y: 5.59 (m)
Time: 17.70 (s), x: -3.55 (m), y: 5.60 (m)
Time: 17.80 (s), x: -3.55 (m), y: 5.62 (m)
Time: 17.91 (s), x: -3.55 (m), y: 5.63 (m)
Time: 18.01 (s), x: -3.56 (m), y: 5.67 (m)
Time: 18.12 (s), x: -3.56 (m), y: 5.74 (m)
Time: 18.22 (s), x: -3.56 (m), y: 5.82 (m)
Time: 18.32 (s), x: -3.56 (m), y: 5.92 (m)
Time: 18.43 (s), x: -3.56 (m), y: 6.03 (m)
Time: 18.53 (s), x: -3.56 (m), y: 6.13 (m)
Time: 18.64 (s), x: -3.55 (m), y: 6.23 (m)
Time: 18.74 (s), x: -3.53 (m), y: 6.34 (m)
Time: 18.85 (s), x: -3.51 (m), y: 6.44 (m)
Time: 18.95 (s), x: -3.49 (m), y: 6.55 (m)
Time: 19.06 (s), x: -3.46 (m), y: 6.65 (m)
Time: 19.17 (s), x: -3.43 (m), y: 6.76 (m)
Time: 19.27 (s), x: -3.41 (m), y: 6.85 (m)
Time: 19.38 (s), x: -3.38 (m), y: 6.93 (m)
Time: 19.48 (s), x: -3.35 (m), y: 7.00 (m)
Time: 19.59 (s), x: -3.33 (m), y: 7.06 (m)
Time: 19.69 (s), x: -3.31 (m), y: 7.12 (m)
Time: 19.80 (s), x: -3.29 (m), y: 7.16 (m)
Time: 19.90 (s), x: -3.29 (m), y: 7.18 (m)
Time: 20.00 (s), x: -3.26 (m), y: 7.24 (m)
Time: 20.11 (s), x: -3.22 (m), y: 7.32 (m)
Time: 20.22 (s), x: -3.18 (m), y: 7.40 (m)
Time: 20.32 (s), x: -3.13 (m), y: 7.48 (m)
Time: 20.43 (s), x: -3.09 (m), y: 7.57 (m)
Time: 20.53 (s), x: -3.07 (m), y: 7.64 (m)
Time: 20.64 (s), x: -3.05 (m), y: 7.70 (m)
Time: 20.74 (s), x: -3.03 (m), y: 7.78 (m)
Time: 20.85 (s), x: -3.01 (m), y: 7.86 (m)
Time: 20.95 (s), x: -3.00 (m), y: 7.93 (m)
Time: 21.06 (s), x: -3.00 (m), y: 7.99 (m)
Time: 21.17 (s), x: -3.00 (m), y: 8.07 (m)
Time: 21.28 (s), x: -2.99 (m), y: 8.14 (m)
Time: 21.38 (s), x: -2.98 (m), y: 8.20 (m)
Time: 21.49 (s), x: -2.97 (m), y: 8.23 (m)
Time: 21.60 (s), x: -2.97 (m), y: 8.26 (m)
Time: 21.70 (s), x: -2.97 (m), y: 8.29 (m)
Time: 21.81 (s), x: -2.97 (m), y: 8.32 (m)
Time: 21.92 (s), x: -2.98 (m), y: 8.35 (m)
Time: 22.03 (s), x: -2.98 (m), y: 8.37 (m)
Time: 22.13 (s), x: -2.99 (m), y: 8.37 (m)
Time: 22.24 (s), x: -3.00 (m), y: 8.36 (m)
Time: 22.35 (s), x: -3.01 (m), y: 8.36 (m)
Time: 22.46 (s), x: -3.03 (m), y: 8.36 (m)
Time: 22.56 (s), x: -3.04 (m), y: 8.37 (m)
Time: 22.67 (s), x: -3.06 (m), y: 8.38 (m)
Time: 22.77 (s), x: -3.08 (m), y: 8.40 (m)
Time: 22.88 (s), x: -3.09 (m), y: 8.41 (m)
Time: 22.98 (s), x: -3.10 (m), y: 8.43 (m)
Time: 23.09 (s), x: -3.10 (m), y: 8.45 (m)
Time: 23.20 (s), x: -3.10 (m), y: 8.47 (m)
Time: 23.30 (s), x: -3.10 (m), y: 8.49 (m)
Time: 23.41 (s), x: -3.10 (m), y: 8.51 (m)
Time: 23.51 (s), x: -3.07 (m), y: 8.53 (m)
Time: 23.62 (s), x: -3.03 (m), y: 8.56 (m)
Time: 23.72 (s), x: -2.98 (m), y: 8.60 (m)
Time: 23.83 (s), x: -2.92 (m), y: 8.63 (m)
Time: 23.93 (s), x: -2.88 (m), y: 8.67 (m)
Time: 24.04 (s), x: -2.85 (m), y: 8.70 (m)
Time: 24.14 (s), x: -2.81 (m), y: 8.72 (m)
Time: 24.25 (s), x: -2.78 (m), y: 8.74 (m)
Time: 24.36 (s), x: -2.74 (m), y: 8.76 (m)
Time: 24.46 (s), x: -2.72 (m), y: 8.78 (m)
Time: 24.56 (s), x: -2.69 (m), y: 8.79 (m)
Time: 24.67 (s), x: -2.67 (m), y: 8.80 (m)
Time: 24.77 (s), x: -2.65 (m), y: 8.81 (m)
Time: 24.88 (s), x: -2.63 (m), y: 8.81 (m)
Time: 24.98 (s), x: -2.59 (m), y: 8.82 (m)
Time: 25.09 (s), x: -2.56 (m), y: 8.82 (m)
Time: 25.19 (s), x: -2.54 (m), y: 8.83 (m)
Time: 25.30 (s), x: -2.51 (m), y: 8.84 (m)
Time: 25.40 (s), x: -2.48 (m), y: 8.84 (m)
Time: 25.51 (s), x: -2.45 (m), y: 8.84 (m)
Time: 25.61 (s), x: -2.42 (m), y: 8.85 (m)
Time: 25.72 (s), x: -2.40 (m), y: 8.85 (m)
Time: 25.82 (s), x: -2.38 (m), y: 8.85 (m)
Time: 25.93 (s), x: -2.35 (m), y: 8.86 (m)
Time: 26.04 (s), x: -2.33 (m), y: 8.86 (m)
Time: 26.14 (s), x: -2.31 (m), y: 8.86 (m)
Time: 26.25 (s), x: -2.29 (m), y: 8.87 (m)
Time: 26.35 (s), x: -2.27 (m), y: 8.87 (m)
Time: 26.46 (s), x: -2.25 (m), y: 8.87 (m)
Time: 26.56 (s), x: -2.24 (m), y: 8.87 (m)
Time: 26.67 (s), x: -2.22 (m), y: 8.88 (m)
Time: 26.77 (s), x: -2.21 (m), y: 8.88 (m)
Time: 26.88 (s), x: -2.19 (m), y: 8.88 (m)
Time: 26.98 (s), x: -2.16 (m), y: 8.88 (m)
Time: 27.09 (s), x: -2.12 (m), y: 8.89 (m)
Time: 27.20 (s), x: -2.07 (m), y: 8.90 (m)
Time: 27.30 (s), x: -2.03 (m), y: 8.90 (m)
Time: 27.41 (s), x: -1.97 (m), y: 8.92 (m)
Time: 27.52 (s), x: -1.92 (m), y: 8.96 (m)
Time: 27.62 (s), x: -1.87 (m), y: 9.00 (m)
Time: 27.73 (s), x: -1.84 (m), y: 9.05 (m)
Time: 27.84 (s), x: -1.83 (m), y: 9.05 (m)
Time: 27.95 (s), x: -1.82 (m), y: 9.08 (m)
Time: 28.05 (s), x: -1.80 (m), y: 9.12 (m)
Time: 28.16 (s), x: -1.80 (m), y: 9.12 (m)
Time: 28.27 (s), x: -1.82 (m), y: 9.08 (m)
Time: 28.38 (s), x: -1.83 (m), y: 9.03 (m)
Time: 28.48 (s), x: -1.85 (m), y: 8.99 (m)
Time: 28.59 (s), x: -1.85 (m), y: 8.97 (m)
Time: 28.70 (s), x: -1.85 (m), y: 8.96 (m)
Time: 28.80 (s), x: -1.85 (m), y: 8.96 (m)
Time: 28.91 (s), x: -1.84 (m), y: 8.96 (m)
Time: 29.02 (s), x: -1.84 (m), y: 8.96 (m)
Time: 29.13 (s), x: -1.84 (m), y: 8.97 (m)
Time: 29.23 (s), x: -1.83 (m), y: 9.01 (m)
Time: 29.34 (s), x: -1.82 (m), y: 9.09 (m)
Time: 29.44 (s), x: -1.81 (m), y: 9.18 (m)
Time: 29.55 (s), x: -1.79 (m), y: 9.28 (m)
Time: 29.66 (s), x: -1.78 (m), y: 9.39 (m)
Time: 29.77 (s), x: -1.77 (m), y: 9.49 (m)
Time: 29.87 (s), x: -1.75 (m), y: 9.59 (m)
Time: 29.98 (s), x: -1.74 (m), y: 9.69 (m)
Time: 30.09 (s), x: -1.73 (m), y: 9.80 (m)
Time: 30.20 (s), x: -1.73 (m), y: 9.91 (m)
Time: 30.30 (s), x: -1.73 (m), y: 10.02 (m)
Time: 30.41 (s), x: -1.74 (m), y: 10.12 (m)
Time: 30.52 (s), x: -1.76 (m), y: 10.23 (m)
Time: 30.62 (s), x: -1.77 (m), y: 10.33 (m)
Time: 30.72 (s), x: -1.79 (m), y: 10.43 (m)
Time: 30.83 (s), x: -1.81 (m), y: 10.54 (m)
Time: 30.94 (s), x: -1.84 (m), y: 10.64 (m)
Time: 31.04 (s), x: -1.86 (m), y: 10.74 (m)
Time: 31.15 (s), x: -1.89 (m), y: 10.85 (m)
Time: 31.26 (s), x: -1.91 (m), y: 10.95 (m)
Time: 31.36 (s), x: -1.94 (m), y: 11.06 (m)
Time: 31.47 (s), x: -1.97 (m), y: 11.16 (m)
Time: 31.58 (s), x: -2.00 (m), y: 11.26 (m)
Time: 31.69 (s), x: -2.03 (m), y: 11.37 (m)
Time: 31.79 (s), x: -2.06 (m), y: 11.46 (m)
Time: 31.90 (s), x: -2.10 (m), y: 11.57 (m)
Time: 32.00 (s), x: -2.13 (m), y: 11.66 (m)
Time: 32.11 (s), x: -2.16 (m), y: 11.76 (m)
Time: 32.22 (s), x: -2.19 (m), y: 11.85 (m)
Time: 32.32 (s), x: -2.22 (m), y: 11.94 (m)
Time: 32.43 (s), x: -2.24 (m), y: 12.02 (m)
Time: 32.53 (s), x: -2.27 (m), y: 12.09 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 32.5330 (s)
Navigation metric: 0.1715
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
