🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w273.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_273.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 11.38 (s), x: -1.69 (m), y: 4.58 (m)
Time: 11.49 (s), x: -1.69 (m), y: 4.58 (m)
Time: 11.59 (s), x: -1.70 (m), y: 4.59 (m)
Time: 11.70 (s), x: -1.70 (m), y: 4.60 (m)
Time: 11.80 (s), x: -1.70 (m), y: 4.60 (m)
Time: 11.91 (s), x: -1.70 (m), y: 4.61 (m)
Time: 12.01 (s), x: -1.71 (m), y: 4.61 (m)
Time: 12.12 (s), x: -1.71 (m), y: 4.62 (m)
Time: 12.22 (s), x: -1.72 (m), y: 4.61 (m)
Time: 12.32 (s), x: -1.73 (m), y: 4.61 (m)
Time: 12.43 (s), x: -1.74 (m), y: 4.60 (m)
Time: 12.53 (s), x: -1.75 (m), y: 4.59 (m)
Time: 12.64 (s), x: -1.76 (m), y: 4.59 (m)
Time: 12.74 (s), x: -1.77 (m), y: 4.58 (m)
Time: 12.85 (s), x: -1.78 (m), y: 4.57 (m)
Time: 12.95 (s), x: -1.79 (m), y: 4.57 (m)
Time: 13.06 (s), x: -1.80 (m), y: 4.56 (m)
Time: 13.16 (s), x: -1.81 (m), y: 4.56 (m)
Time: 13.26 (s), x: -1.82 (m), y: 4.55 (m)
Time: 13.37 (s), x: -1.82 (m), y: 4.54 (m)
Time: 13.47 (s), x: -1.83 (m), y: 4.53 (m)
Time: 13.58 (s), x: -1.84 (m), y: 4.52 (m)
Time: 13.68 (s), x: -1.85 (m), y: 4.52 (m)
Time: 13.79 (s), x: -1.85 (m), y: 4.51 (m)
Time: 13.89 (s), x: -1.86 (m), y: 4.50 (m)
Time: 13.99 (s), x: -1.87 (m), y: 4.50 (m)
Time: 14.10 (s), x: -1.88 (m), y: 4.49 (m)
Time: 14.20 (s), x: -1.89 (m), y: 4.49 (m)
Time: 14.30 (s), x: -1.90 (m), y: 4.48 (m)
Time: 14.41 (s), x: -1.91 (m), y: 4.48 (m)
Time: 14.51 (s), x: -1.91 (m), y: 4.48 (m)
Time: 14.61 (s), x: -1.91 (m), y: 4.48 (m)
Time: 14.72 (s), x: -1.94 (m), y: 4.47 (m)
Time: 14.82 (s), x: -1.96 (m), y: 4.46 (m)
Time: 14.92 (s), x: -1.98 (m), y: 4.46 (m)
Time: 15.03 (s), x: -1.98 (m), y: 4.45 (m)
Time: 15.13 (s), x: -2.00 (m), y: 4.44 (m)
Time: 15.24 (s), x: -2.03 (m), y: 4.43 (m)
Time: 15.34 (s), x: -2.03 (m), y: 4.43 (m)
Time: 15.44 (s), x: -2.05 (m), y: 4.42 (m)
Time: 15.54 (s), x: -2.07 (m), y: 4.41 (m)
Time: 15.65 (s), x: -2.07 (m), y: 4.41 (m)
Time: 15.75 (s), x: -2.07 (m), y: 4.41 (m)
Time: 15.86 (s), x: -2.08 (m), y: 4.40 (m)
Time: 15.96 (s), x: -2.12 (m), y: 4.39 (m)
Time: 16.06 (s), x: -2.16 (m), y: 4.38 (m)
Time: 16.16 (s), x: -2.20 (m), y: 4.37 (m)
Time: 16.27 (s), x: -2.24 (m), y: 4.37 (m)
Time: 16.37 (s), x: -2.28 (m), y: 4.36 (m)
Time: 16.47 (s), x: -2.34 (m), y: 4.35 (m)
Time: 16.58 (s), x: -2.39 (m), y: 4.35 (m)
Time: 16.68 (s), x: -2.43 (m), y: 4.36 (m)
Time: 16.78 (s), x: -2.47 (m), y: 4.36 (m)
Time: 16.89 (s), x: -2.51 (m), y: 4.37 (m)
Time: 16.99 (s), x: -2.55 (m), y: 4.38 (m)
Time: 17.09 (s), x: -2.59 (m), y: 4.39 (m)
Time: 17.20 (s), x: -2.62 (m), y: 4.40 (m)
Time: 17.30 (s), x: -2.66 (m), y: 4.42 (m)
Time: 17.41 (s), x: -2.69 (m), y: 4.44 (m)
Time: 17.51 (s), x: -2.71 (m), y: 4.45 (m)
Time: 17.61 (s), x: -2.74 (m), y: 4.46 (m)
Time: 17.72 (s), x: -2.76 (m), y: 4.47 (m)
Time: 17.82 (s), x: -2.77 (m), y: 4.48 (m)
Time: 17.92 (s), x: -2.79 (m), y: 4.49 (m)
Time: 18.02 (s), x: -2.81 (m), y: 4.50 (m)
Time: 18.13 (s), x: -2.83 (m), y: 4.51 (m)
Time: 18.23 (s), x: -2.84 (m), y: 4.51 (m)
Time: 18.33 (s), x: -2.86 (m), y: 4.53 (m)
Time: 18.43 (s), x: -2.87 (m), y: 4.54 (m)
Time: 18.54 (s), x: -2.89 (m), y: 4.55 (m)
Time: 18.64 (s), x: -2.90 (m), y: 4.56 (m)
Time: 18.74 (s), x: -2.92 (m), y: 4.58 (m)
Time: 18.85 (s), x: -2.94 (m), y: 4.59 (m)
Time: 18.95 (s), x: -2.96 (m), y: 4.60 (m)
Time: 19.05 (s), x: -2.97 (m), y: 4.62 (m)
Time: 19.16 (s), x: -2.98 (m), y: 4.63 (m)
Time: 19.26 (s), x: -3.00 (m), y: 4.64 (m)
Time: 19.36 (s), x: -3.01 (m), y: 4.65 (m)
Time: 19.46 (s), x: -3.02 (m), y: 4.67 (m)
Time: 19.57 (s), x: -3.02 (m), y: 4.67 (m)
Time: 19.67 (s), x: -3.03 (m), y: 4.68 (m)
Time: 19.77 (s), x: -3.03 (m), y: 4.68 (m)
Time: 19.87 (s), x: -3.04 (m), y: 4.70 (m)
Time: 19.98 (s), x: -3.05 (m), y: 4.71 (m)
Time: 20.08 (s), x: -3.05 (m), y: 4.72 (m)
Time: 20.18 (s), x: -3.06 (m), y: 4.74 (m)
Time: 20.29 (s), x: -3.07 (m), y: 4.76 (m)
Time: 20.39 (s), x: -3.07 (m), y: 4.77 (m)
Time: 20.49 (s), x: -3.08 (m), y: 4.78 (m)
Time: 20.59 (s), x: -3.08 (m), y: 4.79 (m)
Time: 20.70 (s), x: -3.09 (m), y: 4.80 (m)
Time: 20.80 (s), x: -3.09 (m), y: 4.81 (m)
Time: 20.90 (s), x: -3.10 (m), y: 4.82 (m)
Time: 21.01 (s), x: -3.10 (m), y: 4.82 (m)
Time: 21.11 (s), x: -3.11 (m), y: 4.83 (m)
Time: 21.21 (s), x: -3.11 (m), y: 4.84 (m)
Time: 21.32 (s), x: -3.12 (m), y: 4.85 (m)
Time: 21.42 (s), x: -3.12 (m), y: 4.85 (m)
Time: 21.52 (s), x: -3.13 (m), y: 4.85 (m)
Time: 21.62 (s), x: -3.13 (m), y: 4.85 (m)
Time: 21.73 (s), x: -3.13 (m), y: 4.86 (m)
Time: 21.83 (s), x: -3.14 (m), y: 4.87 (m)
Time: 21.93 (s), x: -3.14 (m), y: 4.87 (m)
Time: 22.03 (s), x: -3.15 (m), y: 4.87 (m)
Time: 22.14 (s), x: -3.15 (m), y: 4.86 (m)
Time: 22.24 (s), x: -3.15 (m), y: 4.85 (m)
Time: 22.34 (s), x: -3.15 (m), y: 4.84 (m)
Time: 22.45 (s), x: -3.15 (m), y: 4.83 (m)
Time: 22.55 (s), x: -3.15 (m), y: 4.82 (m)
Time: 22.65 (s), x: -3.15 (m), y: 4.82 (m)
Time: 22.75 (s), x: -3.15 (m), y: 4.82 (m)
Time: 22.86 (s), x: -3.15 (m), y: 4.82 (m)
Time: 22.96 (s), x: -3.15 (m), y: 4.83 (m)
Time: 23.06 (s), x: -3.15 (m), y: 4.83 (m)
Time: 23.16 (s), x: -3.15 (m), y: 4.83 (m)
Time: 23.27 (s), x: -3.16 (m), y: 4.83 (m)
Time: 23.37 (s), x: -3.16 (m), y: 4.83 (m)
Time: 23.47 (s), x: -3.17 (m), y: 4.84 (m)
Time: 23.58 (s), x: -3.17 (m), y: 4.85 (m)
Time: 23.68 (s), x: -3.17 (m), y: 4.86 (m)
Time: 23.78 (s), x: -3.17 (m), y: 4.87 (m)
Time: 23.89 (s), x: -3.16 (m), y: 4.88 (m)
Time: 23.99 (s), x: -3.16 (m), y: 4.89 (m)
Time: 24.09 (s), x: -3.16 (m), y: 4.90 (m)
Time: 24.19 (s), x: -3.16 (m), y: 4.91 (m)
Time: 24.30 (s), x: -3.16 (m), y: 4.92 (m)
Time: 24.40 (s), x: -3.16 (m), y: 4.95 (m)
Time: 24.50 (s), x: -3.15 (m), y: 5.00 (m)
Time: 24.61 (s), x: -3.13 (m), y: 5.07 (m)
Time: 24.71 (s), x: -3.12 (m), y: 5.15 (m)
Time: 24.81 (s), x: -3.11 (m), y: 5.23 (m)
Time: 24.92 (s), x: -3.09 (m), y: 5.30 (m)
Time: 25.02 (s), x: -3.08 (m), y: 5.37 (m)
Time: 25.12 (s), x: -3.06 (m), y: 5.42 (m)
Time: 25.23 (s), x: -3.05 (m), y: 5.48 (m)
Time: 25.34 (s), x: -3.03 (m), y: 5.54 (m)
Time: 25.44 (s), x: -3.01 (m), y: 5.60 (m)
Time: 25.55 (s), x: -2.99 (m), y: 5.66 (m)
Time: 25.65 (s), x: -2.97 (m), y: 5.71 (m)
Time: 25.75 (s), x: -2.96 (m), y: 5.76 (m)
Time: 25.85 (s), x: -2.94 (m), y: 5.80 (m)
Time: 25.96 (s), x: -2.93 (m), y: 5.84 (m)
Time: 26.06 (s), x: -2.91 (m), y: 5.88 (m)
Time: 26.16 (s), x: -2.89 (m), y: 5.92 (m)
Time: 26.26 (s), x: -2.88 (m), y: 5.95 (m)
Time: 26.36 (s), x: -2.86 (m), y: 5.98 (m)
Time: 26.47 (s), x: -2.84 (m), y: 6.02 (m)
Time: 26.57 (s), x: -2.83 (m), y: 6.05 (m)
Time: 26.67 (s), x: -2.81 (m), y: 6.07 (m)
Time: 26.77 (s), x: -2.82 (m), y: 6.07 (m)
Time: 26.88 (s), x: -2.82 (m), y: 6.08 (m)
Time: 26.98 (s), x: -2.83 (m), y: 6.06 (m)
Time: 27.09 (s), x: -2.84 (m), y: 6.04 (m)
Time: 27.19 (s), x: -2.84 (m), y: 6.04 (m)
Time: 27.30 (s), x: -2.85 (m), y: 6.03 (m)
Time: 27.40 (s), x: -2.85 (m), y: 6.02 (m)
Time: 27.50 (s), x: -2.86 (m), y: 6.01 (m)
Time: 27.61 (s), x: -2.86 (m), y: 6.01 (m)
Time: 27.71 (s), x: -2.87 (m), y: 6.00 (m)
Time: 27.81 (s), x: -2.87 (m), y: 5.99 (m)
Time: 27.91 (s), x: -2.88 (m), y: 5.98 (m)
Time: 28.02 (s), x: -2.88 (m), y: 5.98 (m)
Time: 28.12 (s), x: -2.89 (m), y: 5.97 (m)
Time: 28.22 (s), x: -2.89 (m), y: 5.96 (m)
Time: 28.33 (s), x: -2.89 (m), y: 5.97 (m)
Time: 28.43 (s), x: -2.90 (m), y: 5.96 (m)
Time: 28.53 (s), x: -2.90 (m), y: 5.96 (m)
Time: 28.63 (s), x: -2.91 (m), y: 5.96 (m)
Time: 28.74 (s), x: -2.91 (m), y: 5.96 (m)
Time: 28.84 (s), x: -2.92 (m), y: 5.97 (m)
Time: 28.94 (s), x: -2.91 (m), y: 5.97 (m)
Time: 29.05 (s), x: -2.90 (m), y: 5.99 (m)
Time: 29.15 (s), x: -2.89 (m), y: 6.00 (m)
Time: 29.25 (s), x: -2.87 (m), y: 6.02 (m)
Time: 29.35 (s), x: -2.84 (m), y: 6.05 (m)
Time: 29.46 (s), x: -2.81 (m), y: 6.09 (m)
Time: 29.56 (s), x: -2.77 (m), y: 6.13 (m)
Time: 29.66 (s), x: -2.72 (m), y: 6.19 (m)
Time: 29.77 (s), x: -2.68 (m), y: 6.23 (m)
Time: 29.87 (s), x: -2.67 (m), y: 6.25 (m)
Time: 29.97 (s), x: -2.67 (m), y: 6.26 (m)
Time: 30.08 (s), x: -2.66 (m), y: 6.29 (m)
Time: 30.18 (s), x: -2.64 (m), y: 6.34 (m)
Time: 30.28 (s), x: -2.63 (m), y: 6.39 (m)
Time: 30.39 (s), x: -2.60 (m), y: 6.44 (m)
Time: 30.49 (s), x: -2.59 (m), y: 6.49 (m)
Time: 30.59 (s), x: -2.58 (m), y: 6.54 (m)
Time: 30.70 (s), x: -2.58 (m), y: 6.58 (m)
Time: 30.80 (s), x: -2.58 (m), y: 6.62 (m)
Time: 30.90 (s), x: -2.58 (m), y: 6.66 (m)
Time: 31.01 (s), x: -2.59 (m), y: 6.71 (m)
Time: 31.11 (s), x: -2.60 (m), y: 6.75 (m)
Time: 31.22 (s), x: -2.61 (m), y: 6.78 (m)
Time: 31.32 (s), x: -2.63 (m), y: 6.81 (m)
Time: 31.42 (s), x: -2.65 (m), y: 6.84 (m)
Time: 31.53 (s), x: -2.67 (m), y: 6.86 (m)
Time: 31.63 (s), x: -2.69 (m), y: 6.89 (m)
Time: 31.74 (s), x: -2.71 (m), y: 6.91 (m)
Time: 31.84 (s), x: -2.73 (m), y: 6.92 (m)
Time: 31.95 (s), x: -2.73 (m), y: 6.91 (m)
Time: 32.05 (s), x: -2.74 (m), y: 6.90 (m)
Time: 32.16 (s), x: -2.74 (m), y: 6.89 (m)
Time: 32.26 (s), x: -2.74 (m), y: 6.89 (m)
Time: 32.36 (s), x: -2.74 (m), y: 6.87 (m)
Time: 32.47 (s), x: -2.75 (m), y: 6.87 (m)
Time: 32.57 (s), x: -2.76 (m), y: 6.86 (m)
Time: 32.68 (s), x: -2.77 (m), y: 6.86 (m)
Time: 32.78 (s), x: -2.78 (m), y: 6.86 (m)
Time: 32.88 (s), x: -2.79 (m), y: 6.87 (m)
Time: 32.99 (s), x: -2.79 (m), y: 6.88 (m)
Time: 33.09 (s), x: -2.79 (m), y: 6.89 (m)
Time: 33.20 (s), x: -2.79 (m), y: 6.90 (m)
Time: 33.30 (s), x: -2.79 (m), y: 6.91 (m)
Time: 33.41 (s), x: -2.79 (m), y: 6.92 (m)
Time: 33.51 (s), x: -2.79 (m), y: 6.93 (m)
Time: 33.62 (s), x: -2.79 (m), y: 6.94 (m)
Time: 33.72 (s), x: -2.80 (m), y: 6.94 (m)
Time: 33.82 (s), x: -2.80 (m), y: 6.92 (m)
Time: 33.93 (s), x: -2.80 (m), y: 6.92 (m)
Time: 34.03 (s), x: -2.81 (m), y: 6.91 (m)
Time: 34.14 (s), x: -2.81 (m), y: 6.88 (m)
Time: 34.24 (s), x: -2.81 (m), y: 6.87 (m)
Time: 34.35 (s), x: -2.81 (m), y: 6.87 (m)
Time: 34.45 (s), x: -2.82 (m), y: 6.87 (m)
Time: 34.56 (s), x: -2.82 (m), y: 6.88 (m)
Time: 34.66 (s), x: -2.83 (m), y: 6.88 (m)
Time: 34.76 (s), x: -2.84 (m), y: 6.88 (m)
Time: 34.87 (s), x: -2.84 (m), y: 6.89 (m)
Time: 34.97 (s), x: -2.85 (m), y: 6.89 (m)
Time: 35.07 (s), x: -2.86 (m), y: 6.90 (m)
Time: 35.17 (s), x: -2.86 (m), y: 6.90 (m)
Time: 35.28 (s), x: -2.86 (m), y: 6.91 (m)
Time: 35.38 (s), x: -2.86 (m), y: 6.92 (m)
Time: 35.48 (s), x: -2.85 (m), y: 6.93 (m)
Time: 35.59 (s), x: -2.85 (m), y: 6.94 (m)
Time: 35.69 (s), x: -2.86 (m), y: 6.93 (m)
Time: 35.80 (s), x: -2.90 (m), y: 6.89 (m)
Time: 35.90 (s), x: -2.93 (m), y: 6.85 (m)
Time: 36.00 (s), x: -2.97 (m), y: 6.82 (m)
Time: 36.11 (s), x: -3.01 (m), y: 6.78 (m)
Time: 36.21 (s), x: -3.04 (m), y: 6.76 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 36.2070 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
