🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w189.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_189.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 13.81 (s), x: -1.67 (m), y: 5.49 (m)
Time: 13.92 (s), x: -1.67 (m), y: 5.51 (m)
Time: 14.02 (s), x: -1.66 (m), y: 5.53 (m)
Time: 14.12 (s), x: -1.66 (m), y: 5.56 (m)
Time: 14.22 (s), x: -1.66 (m), y: 5.58 (m)
Time: 14.33 (s), x: -1.66 (m), y: 5.60 (m)
Time: 14.43 (s), x: -1.66 (m), y: 5.62 (m)
Time: 14.53 (s), x: -1.67 (m), y: 5.64 (m)
Time: 14.64 (s), x: -1.67 (m), y: 5.65 (m)
Time: 14.75 (s), x: -1.67 (m), y: 5.67 (m)
Time: 14.85 (s), x: -1.68 (m), y: 5.69 (m)
Time: 14.95 (s), x: -1.69 (m), y: 5.71 (m)
Time: 15.06 (s), x: -1.71 (m), y: 5.77 (m)
Time: 15.16 (s), x: -1.73 (m), y: 5.80 (m)
Time: 15.27 (s), x: -1.75 (m), y: 5.82 (m)
Time: 15.37 (s), x: -1.76 (m), y: 5.83 (m)
Time: 15.47 (s), x: -1.76 (m), y: 5.82 (m)
Time: 15.57 (s), x: -1.76 (m), y: 5.82 (m)
Time: 15.68 (s), x: -1.75 (m), y: 5.78 (m)
Time: 15.78 (s), x: -1.75 (m), y: 5.74 (m)
Time: 15.88 (s), x: -1.74 (m), y: 5.69 (m)
Time: 15.98 (s), x: -1.74 (m), y: 5.65 (m)
Time: 16.09 (s), x: -1.73 (m), y: 5.62 (m)
Time: 16.19 (s), x: -1.73 (m), y: 5.59 (m)
Time: 16.29 (s), x: -1.73 (m), y: 5.58 (m)
Time: 16.39 (s), x: -1.72 (m), y: 5.58 (m)
Time: 16.50 (s), x: -1.72 (m), y: 5.57 (m)
Time: 16.60 (s), x: -1.72 (m), y: 5.57 (m)
Time: 16.70 (s), x: -1.72 (m), y: 5.57 (m)
Time: 16.80 (s), x: -1.72 (m), y: 5.58 (m)
Time: 16.91 (s), x: -1.72 (m), y: 5.59 (m)
Time: 17.01 (s), x: -1.72 (m), y: 5.60 (m)
Time: 17.11 (s), x: -1.72 (m), y: 5.61 (m)
Time: 17.21 (s), x: -1.73 (m), y: 5.61 (m)
Time: 17.31 (s), x: -1.73 (m), y: 5.62 (m)
Time: 17.42 (s), x: -1.73 (m), y: 5.63 (m)
Time: 17.52 (s), x: -1.73 (m), y: 5.64 (m)
Time: 17.62 (s), x: -1.73 (m), y: 5.65 (m)
Time: 17.72 (s), x: -1.74 (m), y: 5.66 (m)
Time: 17.83 (s), x: -1.73 (m), y: 5.66 (m)
Time: 17.93 (s), x: -1.74 (m), y: 5.69 (m)
Time: 18.03 (s), x: -1.76 (m), y: 5.76 (m)
Time: 18.13 (s), x: -1.78 (m), y: 5.84 (m)
Time: 18.24 (s), x: -1.81 (m), y: 5.95 (m)
Time: 18.34 (s), x: -1.84 (m), y: 6.05 (m)
Time: 18.45 (s), x: -1.86 (m), y: 6.15 (m)
Time: 18.55 (s), x: -1.88 (m), y: 6.25 (m)
Time: 18.65 (s), x: -1.90 (m), y: 6.35 (m)
Time: 18.75 (s), x: -1.91 (m), y: 6.45 (m)
Time: 18.86 (s), x: -1.92 (m), y: 6.55 (m)
Time: 18.96 (s), x: -1.93 (m), y: 6.65 (m)
Time: 19.06 (s), x: -1.94 (m), y: 6.76 (m)
Time: 19.17 (s), x: -1.95 (m), y: 6.86 (m)
Time: 19.27 (s), x: -1.95 (m), y: 6.96 (m)
Time: 19.38 (s), x: -1.96 (m), y: 7.07 (m)
Time: 19.48 (s), x: -1.96 (m), y: 7.17 (m)
Time: 19.58 (s), x: -1.96 (m), y: 7.27 (m)
Time: 19.69 (s), x: -1.96 (m), y: 7.38 (m)
Time: 19.79 (s), x: -1.96 (m), y: 7.49 (m)
Time: 19.89 (s), x: -1.96 (m), y: 7.59 (m)
Time: 20.00 (s), x: -1.96 (m), y: 7.69 (m)
Time: 20.10 (s), x: -1.96 (m), y: 7.80 (m)
Time: 20.21 (s), x: -1.95 (m), y: 7.86 (m)
Time: 20.31 (s), x: -1.96 (m), y: 7.88 (m)
Time: 20.42 (s), x: -1.96 (m), y: 7.88 (m)
Time: 20.52 (s), x: -1.97 (m), y: 7.84 (m)
Time: 20.63 (s), x: -1.97 (m), y: 7.80 (m)
Time: 20.73 (s), x: -1.98 (m), y: 7.77 (m)
Time: 20.84 (s), x: -1.98 (m), y: 7.76 (m)
Time: 20.94 (s), x: -1.98 (m), y: 7.76 (m)
Time: 21.04 (s), x: -1.98 (m), y: 7.76 (m)
Time: 21.15 (s), x: -1.98 (m), y: 7.78 (m)
Time: 21.25 (s), x: -1.96 (m), y: 7.83 (m)
Time: 21.36 (s), x: -1.95 (m), y: 7.92 (m)
Time: 21.46 (s), x: -1.93 (m), y: 8.02 (m)
Time: 21.57 (s), x: -1.91 (m), y: 8.13 (m)
Time: 21.67 (s), x: -1.89 (m), y: 8.23 (m)
Time: 21.77 (s), x: -1.87 (m), y: 8.33 (m)
Time: 21.88 (s), x: -1.85 (m), y: 8.43 (m)
Time: 21.98 (s), x: -1.83 (m), y: 8.54 (m)
Time: 22.09 (s), x: -1.81 (m), y: 8.64 (m)
Time: 22.20 (s), x: -1.80 (m), y: 8.75 (m)
Time: 22.30 (s), x: -1.78 (m), y: 8.85 (m)
Time: 22.41 (s), x: -1.76 (m), y: 8.96 (m)
Time: 22.51 (s), x: -1.75 (m), y: 9.06 (m)
Time: 22.62 (s), x: -1.73 (m), y: 9.16 (m)
Time: 22.72 (s), x: -1.72 (m), y: 9.26 (m)
Time: 22.83 (s), x: -1.70 (m), y: 9.37 (m)
Time: 22.94 (s), x: -1.69 (m), y: 9.48 (m)
Time: 23.04 (s), x: -1.68 (m), y: 9.58 (m)
Time: 23.15 (s), x: -1.66 (m), y: 9.69 (m)
Time: 23.25 (s), x: -1.65 (m), y: 9.79 (m)
Time: 23.36 (s), x: -1.64 (m), y: 9.90 (m)
Time: 23.46 (s), x: -1.63 (m), y: 10.00 (m)
Time: 23.57 (s), x: -1.62 (m), y: 10.11 (m)
Time: 23.68 (s), x: -1.61 (m), y: 10.21 (m)
Time: 23.78 (s), x: -1.60 (m), y: 10.32 (m)
Time: 23.88 (s), x: -1.60 (m), y: 10.42 (m)
Time: 23.99 (s), x: -1.59 (m), y: 10.53 (m)
Time: 24.10 (s), x: -1.58 (m), y: 10.63 (m)
Time: 24.20 (s), x: -1.57 (m), y: 10.74 (m)
Time: 24.31 (s), x: -1.57 (m), y: 10.85 (m)
Time: 24.42 (s), x: -1.56 (m), y: 10.95 (m)
Time: 24.52 (s), x: -1.55 (m), y: 11.06 (m)
Time: 24.63 (s), x: -1.55 (m), y: 11.17 (m)
Time: 24.74 (s), x: -1.54 (m), y: 11.27 (m)
Time: 24.84 (s), x: -1.54 (m), y: 11.37 (m)
Time: 24.95 (s), x: -1.53 (m), y: 11.47 (m)
Time: 25.06 (s), x: -1.53 (m), y: 11.56 (m)
Time: 25.16 (s), x: -1.52 (m), y: 11.64 (m)
Time: 25.27 (s), x: -1.52 (m), y: 11.72 (m)
Time: 25.38 (s), x: -1.51 (m), y: 11.80 (m)
Time: 25.48 (s), x: -1.51 (m), y: 11.87 (m)
Time: 25.59 (s), x: -1.51 (m), y: 11.94 (m)
Time: 25.70 (s), x: -1.50 (m), y: 12.00 (m)
Time: 25.80 (s), x: -1.50 (m), y: 12.06 (m)
Time: 25.91 (s), x: -1.50 (m), y: 12.12 (m)
Time: 26.02 (s), x: -1.49 (m), y: 12.18 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 26.0190 (s)
Navigation metric: 0.2078
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
