🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w227.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_227.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 13.82 (s), x: -2.46 (m), y: 5.20 (m)
Time: 13.93 (s), x: -2.46 (m), y: 5.19 (m)
Time: 14.03 (s), x: -2.47 (m), y: 5.19 (m)
Time: 14.14 (s), x: -2.48 (m), y: 5.19 (m)
Time: 14.24 (s), x: -2.49 (m), y: 5.19 (m)
Time: 14.34 (s), x: -2.49 (m), y: 5.19 (m)
Time: 14.45 (s), x: -2.50 (m), y: 5.19 (m)
Time: 14.56 (s), x: -2.51 (m), y: 5.18 (m)
Time: 14.66 (s), x: -2.50 (m), y: 5.18 (m)
Time: 14.77 (s), x: -2.48 (m), y: 5.16 (m)
Time: 14.87 (s), x: -2.45 (m), y: 5.16 (m)
Time: 14.97 (s), x: -2.44 (m), y: 5.15 (m)
Time: 15.07 (s), x: -2.43 (m), y: 5.15 (m)
Time: 15.17 (s), x: -2.43 (m), y: 5.15 (m)
Time: 15.27 (s), x: -2.43 (m), y: 5.15 (m)
Time: 15.37 (s), x: -2.43 (m), y: 5.16 (m)
Time: 15.47 (s), x: -2.43 (m), y: 5.15 (m)
Time: 15.58 (s), x: -2.43 (m), y: 5.15 (m)
Time: 15.68 (s), x: -2.44 (m), y: 5.15 (m)
Time: 15.78 (s), x: -2.45 (m), y: 5.14 (m)
Time: 15.88 (s), x: -2.46 (m), y: 5.14 (m)
Time: 15.98 (s), x: -2.47 (m), y: 5.14 (m)
Time: 16.09 (s), x: -2.49 (m), y: 5.15 (m)
Time: 16.19 (s), x: -2.50 (m), y: 5.15 (m)
Time: 16.30 (s), x: -2.52 (m), y: 5.16 (m)
Time: 16.40 (s), x: -2.52 (m), y: 5.17 (m)
Time: 16.51 (s), x: -2.54 (m), y: 5.15 (m)
Time: 16.62 (s), x: -2.55 (m), y: 5.12 (m)
Time: 16.73 (s), x: -2.56 (m), y: 5.12 (m)
Time: 16.84 (s), x: -2.55 (m), y: 5.13 (m)
Time: 16.94 (s), x: -2.56 (m), y: 5.14 (m)
Time: 17.05 (s), x: -2.56 (m), y: 5.16 (m)
Time: 17.15 (s), x: -2.54 (m), y: 5.20 (m)
Time: 17.25 (s), x: -2.52 (m), y: 5.25 (m)
Time: 17.35 (s), x: -2.51 (m), y: 5.27 (m)
Time: 17.46 (s), x: -2.52 (m), y: 5.28 (m)
Time: 17.56 (s), x: -2.52 (m), y: 5.28 (m)
Time: 17.66 (s), x: -2.51 (m), y: 5.31 (m)
Time: 17.77 (s), x: -2.48 (m), y: 5.36 (m)
Time: 17.87 (s), x: -2.44 (m), y: 5.43 (m)
Time: 17.97 (s), x: -2.41 (m), y: 5.48 (m)
Time: 18.07 (s), x: -2.41 (m), y: 5.48 (m)
Time: 18.17 (s), x: -2.42 (m), y: 5.45 (m)
Time: 18.27 (s), x: -2.44 (m), y: 5.41 (m)
Time: 18.38 (s), x: -2.45 (m), y: 5.38 (m)
Time: 18.48 (s), x: -2.46 (m), y: 5.38 (m)
Time: 18.59 (s), x: -2.45 (m), y: 5.41 (m)
Time: 18.69 (s), x: -2.44 (m), y: 5.44 (m)
Time: 18.80 (s), x: -2.43 (m), y: 5.47 (m)
Time: 18.90 (s), x: -2.40 (m), y: 5.53 (m)
Time: 19.01 (s), x: -2.37 (m), y: 5.61 (m)
Time: 19.11 (s), x: -2.35 (m), y: 5.69 (m)
Time: 19.21 (s), x: -2.33 (m), y: 5.73 (m)
Time: 19.31 (s), x: -2.32 (m), y: 5.74 (m)
Time: 19.41 (s), x: -2.32 (m), y: 5.74 (m)
Time: 19.52 (s), x: -2.31 (m), y: 5.73 (m)
Time: 19.63 (s), x: -2.31 (m), y: 5.75 (m)
Time: 19.73 (s), x: -2.30 (m), y: 5.80 (m)
Time: 19.83 (s), x: -2.28 (m), y: 5.89 (m)
Time: 19.94 (s), x: -2.27 (m), y: 5.99 (m)
Time: 20.04 (s), x: -2.25 (m), y: 6.09 (m)
Time: 20.15 (s), x: -2.23 (m), y: 6.18 (m)
Time: 20.25 (s), x: -2.21 (m), y: 6.28 (m)
Time: 20.35 (s), x: -2.19 (m), y: 6.38 (m)
Time: 20.45 (s), x: -2.17 (m), y: 6.46 (m)
Time: 20.55 (s), x: -2.15 (m), y: 6.54 (m)
Time: 20.66 (s), x: -2.13 (m), y: 6.61 (m)
Time: 20.76 (s), x: -2.11 (m), y: 6.68 (m)
Time: 20.86 (s), x: -2.09 (m), y: 6.75 (m)
Time: 20.96 (s), x: -2.08 (m), y: 6.80 (m)
Time: 21.07 (s), x: -2.07 (m), y: 6.84 (m)
Time: 21.17 (s), x: -2.05 (m), y: 6.89 (m)
Time: 21.28 (s), x: -2.03 (m), y: 6.94 (m)
Time: 21.38 (s), x: -2.00 (m), y: 6.99 (m)
Time: 21.48 (s), x: -1.98 (m), y: 7.04 (m)
Time: 21.58 (s), x: -1.96 (m), y: 7.09 (m)
Time: 21.68 (s), x: -1.94 (m), y: 7.14 (m)
Time: 21.79 (s), x: -1.92 (m), y: 7.19 (m)
Time: 21.89 (s), x: -1.90 (m), y: 7.23 (m)
Time: 21.99 (s), x: -1.87 (m), y: 7.28 (m)
Time: 22.09 (s), x: -1.84 (m), y: 7.36 (m)
Time: 22.19 (s), x: -1.80 (m), y: 7.44 (m)
Time: 22.30 (s), x: -1.76 (m), y: 7.51 (m)
Time: 22.40 (s), x: -1.73 (m), y: 7.58 (m)
Time: 22.50 (s), x: -1.70 (m), y: 7.65 (m)
Time: 22.60 (s), x: -1.68 (m), y: 7.71 (m)
Time: 22.71 (s), x: -1.66 (m), y: 7.78 (m)
Time: 22.82 (s), x: -1.64 (m), y: 7.85 (m)
Time: 22.92 (s), x: -1.62 (m), y: 7.91 (m)
Time: 23.02 (s), x: -1.61 (m), y: 7.96 (m)
Time: 23.12 (s), x: -1.59 (m), y: 8.01 (m)
Time: 23.23 (s), x: -1.58 (m), y: 8.07 (m)
Time: 23.33 (s), x: -1.56 (m), y: 8.14 (m)
Time: 23.43 (s), x: -1.55 (m), y: 8.21 (m)
Time: 23.53 (s), x: -1.54 (m), y: 8.27 (m)
Time: 23.64 (s), x: -1.53 (m), y: 8.31 (m)
Time: 23.74 (s), x: -1.52 (m), y: 8.34 (m)
Time: 23.85 (s), x: -1.52 (m), y: 8.37 (m)
Time: 23.95 (s), x: -1.51 (m), y: 8.40 (m)
Time: 24.05 (s), x: -1.50 (m), y: 8.46 (m)
Time: 24.15 (s), x: -1.48 (m), y: 8.56 (m)
Time: 24.26 (s), x: -1.47 (m), y: 8.66 (m)
Time: 24.36 (s), x: -1.45 (m), y: 8.76 (m)
Time: 24.46 (s), x: -1.44 (m), y: 8.87 (m)
Time: 24.57 (s), x: -1.42 (m), y: 8.97 (m)
Time: 24.67 (s), x: -1.40 (m), y: 9.07 (m)
Time: 24.77 (s), x: -1.39 (m), y: 9.17 (m)
Time: 24.87 (s), x: -1.38 (m), y: 9.28 (m)
Time: 24.98 (s), x: -1.37 (m), y: 9.38 (m)
Time: 25.08 (s), x: -1.35 (m), y: 9.48 (m)
Time: 25.18 (s), x: -1.34 (m), y: 9.58 (m)
Time: 25.29 (s), x: -1.33 (m), y: 9.69 (m)
Time: 25.39 (s), x: -1.33 (m), y: 9.79 (m)
Time: 25.50 (s), x: -1.32 (m), y: 9.90 (m)
Time: 25.60 (s), x: -1.31 (m), y: 10.00 (m)
Time: 25.71 (s), x: -1.30 (m), y: 10.10 (m)
Time: 25.81 (s), x: -1.30 (m), y: 10.20 (m)
Time: 25.91 (s), x: -1.29 (m), y: 10.30 (m)
Time: 26.02 (s), x: -1.28 (m), y: 10.41 (m)
Time: 26.12 (s), x: -1.28 (m), y: 10.51 (m)
Time: 26.22 (s), x: -1.27 (m), y: 10.61 (m)
Time: 26.32 (s), x: -1.27 (m), y: 10.72 (m)
Time: 26.43 (s), x: -1.26 (m), y: 10.82 (m)
Time: 26.53 (s), x: -1.26 (m), y: 10.93 (m)
Time: 26.64 (s), x: -1.25 (m), y: 11.03 (m)
Time: 26.74 (s), x: -1.24 (m), y: 11.13 (m)
Time: 26.85 (s), x: -1.24 (m), y: 11.24 (m)
Time: 26.95 (s), x: -1.23 (m), y: 11.34 (m)
Time: 27.05 (s), x: -1.23 (m), y: 11.43 (m)
Time: 27.16 (s), x: -1.22 (m), y: 11.52 (m)
Time: 27.26 (s), x: -1.22 (m), y: 11.60 (m)
Time: 27.37 (s), x: -1.21 (m), y: 11.68 (m)
Time: 27.47 (s), x: -1.21 (m), y: 11.76 (m)
Time: 27.57 (s), x: -1.21 (m), y: 11.83 (m)
Time: 27.68 (s), x: -1.20 (m), y: 11.90 (m)
Time: 27.78 (s), x: -1.20 (m), y: 11.96 (m)
Time: 27.89 (s), x: -1.20 (m), y: 12.03 (m)
Time: 27.99 (s), x: -1.20 (m), y: 12.08 (m)
Time: 28.10 (s), x: -1.19 (m), y: 12.14 (m)
Time: 28.21 (s), x: -1.19 (m), y: 12.19 (m)
Time: 28.31 (s), x: -1.19 (m), y: 12.24 (m)
Time: 28.41 (s), x: -1.19 (m), y: 12.29 (m)
Time: 28.52 (s), x: -1.19 (m), y: 12.33 (m)
Time: 28.63 (s), x: -1.19 (m), y: 12.38 (m)
Time: 28.73 (s), x: -1.19 (m), y: 12.42 (m)
Time: 28.83 (s), x: -1.18 (m), y: 12.45 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 28.8300 (s)
Navigation metric: 0.1866
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
