🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w238.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_238.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -1.99 (m), y: 3.29 (m)
Time: 9.01 (s), x: -1.27 (m), y: 5.28 (m)
Time: 9.11 (s), x: -1.27 (m), y: 5.27 (m)
Time: 9.22 (s), x: -1.27 (m), y: 5.26 (m)
Time: 9.33 (s), x: -1.27 (m), y: 5.25 (m)
Time: 9.44 (s), x: -1.27 (m), y: 5.24 (m)
Time: 9.54 (s), x: -1.27 (m), y: 5.23 (m)
Time: 9.65 (s), x: -1.27 (m), y: 5.23 (m)
Time: 9.76 (s), x: -1.27 (m), y: 5.22 (m)
Time: 9.86 (s), x: -1.27 (m), y: 5.21 (m)
Time: 9.96 (s), x: -1.27 (m), y: 5.21 (m)
Time: 10.07 (s), x: -1.27 (m), y: 5.22 (m)
Time: 10.18 (s), x: -1.29 (m), y: 5.23 (m)
Time: 10.28 (s), x: -1.30 (m), y: 5.24 (m)
Time: 10.39 (s), x: -1.31 (m), y: 5.26 (m)
Time: 10.49 (s), x: -1.32 (m), y: 5.28 (m)
Time: 10.60 (s), x: -1.32 (m), y: 5.31 (m)
Time: 10.71 (s), x: -1.29 (m), y: 5.34 (m)
Time: 10.81 (s), x: -1.27 (m), y: 5.38 (m)
Time: 10.92 (s), x: -1.24 (m), y: 5.42 (m)
Time: 11.03 (s), x: -1.21 (m), y: 5.45 (m)
Time: 11.13 (s), x: -1.19 (m), y: 5.48 (m)
Time: 11.24 (s), x: -1.17 (m), y: 5.51 (m)
Time: 11.35 (s), x: -1.14 (m), y: 5.54 (m)
Time: 11.45 (s), x: -1.11 (m), y: 5.59 (m)
Time: 11.56 (s), x: -1.07 (m), y: 5.65 (m)
Time: 11.67 (s), x: -1.01 (m), y: 5.73 (m)
Time: 11.77 (s), x: -0.96 (m), y: 5.81 (m)
Time: 11.88 (s), x: -0.89 (m), y: 5.90 (m)
Time: 11.99 (s), x: -0.84 (m), y: 6.00 (m)
Time: 12.09 (s), x: -0.79 (m), y: 6.09 (m)
Time: 12.20 (s), x: -0.76 (m), y: 6.19 (m)
Time: 12.30 (s), x: -0.73 (m), y: 6.30 (m)
Time: 12.41 (s), x: -0.70 (m), y: 6.40 (m)
Time: 12.52 (s), x: -0.68 (m), y: 6.51 (m)
Time: 12.63 (s), x: -0.67 (m), y: 6.61 (m)
Time: 12.73 (s), x: -0.66 (m), y: 6.72 (m)
Time: 12.84 (s), x: -0.66 (m), y: 6.82 (m)
Time: 12.94 (s), x: -0.65 (m), y: 6.92 (m)
Time: 13.04 (s), x: -0.65 (m), y: 7.00 (m)
Time: 13.14 (s), x: -0.65 (m), y: 7.09 (m)
Time: 13.25 (s), x: -0.65 (m), y: 7.18 (m)
Time: 13.36 (s), x: -0.65 (m), y: 7.26 (m)
Time: 13.47 (s), x: -0.65 (m), y: 7.34 (m)
Time: 13.57 (s), x: -0.66 (m), y: 7.43 (m)
Time: 13.68 (s), x: -0.66 (m), y: 7.52 (m)
Time: 13.78 (s), x: -0.67 (m), y: 7.60 (m)
Time: 13.89 (s), x: -0.68 (m), y: 7.69 (m)
Time: 14.00 (s), x: -0.69 (m), y: 7.76 (m)
Time: 14.11 (s), x: -0.70 (m), y: 7.82 (m)
Time: 14.21 (s), x: -0.70 (m), y: 7.88 (m)
Time: 14.31 (s), x: -0.71 (m), y: 7.95 (m)
Time: 14.42 (s), x: -0.73 (m), y: 8.06 (m)
Time: 14.53 (s), x: -0.74 (m), y: 8.17 (m)
Time: 14.64 (s), x: -0.75 (m), y: 8.28 (m)
Time: 14.75 (s), x: -0.77 (m), y: 8.38 (m)
Time: 14.85 (s), x: -0.78 (m), y: 8.49 (m)
Time: 14.96 (s), x: -0.79 (m), y: 8.60 (m)
Time: 15.07 (s), x: -0.81 (m), y: 8.71 (m)
Time: 15.18 (s), x: -0.82 (m), y: 8.81 (m)
Time: 15.29 (s), x: -0.83 (m), y: 8.92 (m)
Time: 15.40 (s), x: -0.85 (m), y: 9.03 (m)
Time: 15.50 (s), x: -0.87 (m), y: 9.13 (m)
Time: 15.61 (s), x: -0.89 (m), y: 9.24 (m)
Time: 15.72 (s), x: -0.91 (m), y: 9.35 (m)
Time: 15.82 (s), x: -0.93 (m), y: 9.45 (m)
Time: 15.93 (s), x: -0.95 (m), y: 9.55 (m)
Time: 16.04 (s), x: -0.97 (m), y: 9.66 (m)
Time: 16.14 (s), x: -1.00 (m), y: 9.76 (m)
Time: 16.24 (s), x: -1.02 (m), y: 9.86 (m)
Time: 16.35 (s), x: -1.05 (m), y: 9.96 (m)
Time: 16.45 (s), x: -1.07 (m), y: 10.06 (m)
Time: 16.56 (s), x: -1.10 (m), y: 10.17 (m)
Time: 16.67 (s), x: -1.13 (m), y: 10.27 (m)
Time: 16.78 (s), x: -1.16 (m), y: 10.38 (m)
Time: 16.88 (s), x: -1.18 (m), y: 10.47 (m)
Time: 16.99 (s), x: -1.21 (m), y: 10.58 (m)
Time: 17.09 (s), x: -1.24 (m), y: 10.67 (m)
Time: 17.19 (s), x: -1.27 (m), y: 10.77 (m)
Time: 17.30 (s), x: -1.30 (m), y: 10.88 (m)
Time: 17.41 (s), x: -1.33 (m), y: 10.98 (m)
Time: 17.51 (s), x: -1.36 (m), y: 11.08 (m)
Time: 17.62 (s), x: -1.39 (m), y: 11.18 (m)
Time: 17.72 (s), x: -1.41 (m), y: 11.26 (m)
Time: 17.83 (s), x: -1.44 (m), y: 11.35 (m)
Time: 17.93 (s), x: -1.46 (m), y: 11.42 (m)
Time: 18.04 (s), x: -1.48 (m), y: 11.50 (m)
Time: 18.14 (s), x: -1.50 (m), y: 11.57 (m)
Time: 18.24 (s), x: -1.52 (m), y: 11.64 (m)
Time: 18.35 (s), x: -1.54 (m), y: 11.70 (m)
Time: 18.45 (s), x: -1.56 (m), y: 11.76 (m)
Time: 18.56 (s), x: -1.57 (m), y: 11.82 (m)
Time: 18.67 (s), x: -1.59 (m), y: 11.88 (m)
Time: 18.78 (s), x: -1.61 (m), y: 11.93 (m)
Time: 18.88 (s), x: -1.62 (m), y: 11.98 (m)
Time: 18.98 (s), x: -1.64 (m), y: 12.02 (m)
Time: 19.09 (s), x: -1.65 (m), y: 12.06 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 19.0900 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
