🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w186.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_186.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 7.70 (s), x: -1.94 (m), y: 5.21 (m)
Time: 7.81 (s), x: -1.94 (m), y: 5.21 (m)
Time: 7.91 (s), x: -1.94 (m), y: 5.21 (m)
Time: 8.01 (s), x: -1.94 (m), y: 5.22 (m)
Time: 8.12 (s), x: -1.95 (m), y: 5.22 (m)
Time: 8.22 (s), x: -1.95 (m), y: 5.23 (m)
Time: 8.33 (s), x: -1.96 (m), y: 5.23 (m)
Time: 8.43 (s), x: -1.95 (m), y: 5.24 (m)
Time: 8.53 (s), x: -1.95 (m), y: 5.25 (m)
Time: 8.64 (s), x: -1.94 (m), y: 5.26 (m)
Time: 8.74 (s), x: -1.94 (m), y: 5.26 (m)
Time: 8.84 (s), x: -1.94 (m), y: 5.27 (m)
Time: 8.95 (s), x: -1.94 (m), y: 5.28 (m)
Time: 9.05 (s), x: -1.95 (m), y: 5.28 (m)
Time: 9.15 (s), x: -1.95 (m), y: 5.29 (m)
Time: 9.26 (s), x: -1.95 (m), y: 5.29 (m)
Time: 9.36 (s), x: -1.95 (m), y: 5.30 (m)
Time: 9.46 (s), x: -1.94 (m), y: 5.30 (m)
Time: 9.56 (s), x: -1.93 (m), y: 5.31 (m)
Time: 9.67 (s), x: -1.92 (m), y: 5.31 (m)
Time: 9.77 (s), x: -1.91 (m), y: 5.32 (m)
Time: 9.87 (s), x: -1.90 (m), y: 5.33 (m)
Time: 9.98 (s), x: -1.89 (m), y: 5.33 (m)
Time: 10.09 (s), x: -1.87 (m), y: 5.34 (m)
Time: 10.20 (s), x: -1.85 (m), y: 5.36 (m)
Time: 10.30 (s), x: -1.82 (m), y: 5.37 (m)
Time: 10.40 (s), x: -1.80 (m), y: 5.38 (m)
Time: 10.50 (s), x: -1.77 (m), y: 5.39 (m)
Time: 10.61 (s), x: -1.76 (m), y: 5.39 (m)
Time: 10.71 (s), x: -1.75 (m), y: 5.40 (m)
Time: 10.82 (s), x: -1.73 (m), y: 5.40 (m)
Time: 10.92 (s), x: -1.70 (m), y: 5.43 (m)
Time: 11.03 (s), x: -1.66 (m), y: 5.46 (m)
Time: 11.13 (s), x: -1.63 (m), y: 5.50 (m)
Time: 11.23 (s), x: -1.60 (m), y: 5.52 (m)
Time: 11.34 (s), x: -1.58 (m), y: 5.54 (m)
Time: 11.44 (s), x: -1.57 (m), y: 5.55 (m)
Time: 11.55 (s), x: -1.55 (m), y: 5.59 (m)
Time: 11.65 (s), x: -1.53 (m), y: 5.65 (m)
Time: 11.75 (s), x: -1.52 (m), y: 5.71 (m)
Time: 11.86 (s), x: -1.50 (m), y: 5.74 (m)
Time: 11.96 (s), x: -1.50 (m), y: 5.76 (m)
Time: 12.07 (s), x: -1.51 (m), y: 5.74 (m)
Time: 12.17 (s), x: -1.52 (m), y: 5.70 (m)
Time: 12.27 (s), x: -1.54 (m), y: 5.65 (m)
Time: 12.38 (s), x: -1.55 (m), y: 5.61 (m)
Time: 12.48 (s), x: -1.55 (m), y: 5.62 (m)
Time: 12.58 (s), x: -1.54 (m), y: 5.63 (m)
Time: 12.69 (s), x: -1.54 (m), y: 5.63 (m)
Time: 12.79 (s), x: -1.54 (m), y: 5.62 (m)
Time: 12.89 (s), x: -1.54 (m), y: 5.59 (m)
Time: 13.00 (s), x: -1.55 (m), y: 5.58 (m)
Time: 13.10 (s), x: -1.55 (m), y: 5.58 (m)
Time: 13.20 (s), x: -1.55 (m), y: 5.57 (m)
Time: 13.31 (s), x: -1.55 (m), y: 5.56 (m)
Time: 13.41 (s), x: -1.55 (m), y: 5.55 (m)
Time: 13.52 (s), x: -1.55 (m), y: 5.54 (m)
Time: 13.62 (s), x: -1.55 (m), y: 5.54 (m)
Time: 13.72 (s), x: -1.55 (m), y: 5.53 (m)
Time: 13.83 (s), x: -1.56 (m), y: 5.52 (m)
Time: 13.93 (s), x: -1.56 (m), y: 5.51 (m)
Time: 14.04 (s), x: -1.56 (m), y: 5.51 (m)
Time: 14.14 (s), x: -1.55 (m), y: 5.53 (m)
Time: 14.24 (s), x: -1.54 (m), y: 5.56 (m)
Time: 14.35 (s), x: -1.53 (m), y: 5.61 (m)
Time: 14.45 (s), x: -1.52 (m), y: 5.67 (m)
Time: 14.56 (s), x: -1.51 (m), y: 5.73 (m)
Time: 14.66 (s), x: -1.50 (m), y: 5.78 (m)
Time: 14.76 (s), x: -1.50 (m), y: 5.82 (m)
Time: 14.87 (s), x: -1.49 (m), y: 5.85 (m)
Time: 14.97 (s), x: -1.49 (m), y: 5.88 (m)
Time: 15.07 (s), x: -1.48 (m), y: 5.91 (m)
Time: 15.18 (s), x: -1.48 (m), y: 5.94 (m)
Time: 15.28 (s), x: -1.47 (m), y: 5.97 (m)
Time: 15.39 (s), x: -1.47 (m), y: 6.00 (m)
Time: 15.49 (s), x: -1.46 (m), y: 6.03 (m)
Time: 15.59 (s), x: -1.46 (m), y: 6.05 (m)
Time: 15.70 (s), x: -1.45 (m), y: 6.07 (m)
Time: 15.80 (s), x: -1.45 (m), y: 6.09 (m)
Time: 15.91 (s), x: -1.45 (m), y: 6.11 (m)
Time: 16.01 (s), x: -1.44 (m), y: 6.13 (m)
Time: 16.11 (s), x: -1.44 (m), y: 6.15 (m)
Time: 16.22 (s), x: -1.44 (m), y: 6.16 (m)
Time: 16.32 (s), x: -1.43 (m), y: 6.18 (m)
Time: 16.43 (s), x: -1.43 (m), y: 6.19 (m)
Time: 16.53 (s), x: -1.43 (m), y: 6.21 (m)
Time: 16.63 (s), x: -1.42 (m), y: 6.24 (m)
Time: 16.74 (s), x: -1.42 (m), y: 6.27 (m)
Time: 16.84 (s), x: -1.41 (m), y: 6.31 (m)
Time: 16.95 (s), x: -1.40 (m), y: 6.35 (m)
Time: 17.05 (s), x: -1.39 (m), y: 6.40 (m)
Time: 17.15 (s), x: -1.38 (m), y: 6.45 (m)
Time: 17.26 (s), x: -1.38 (m), y: 6.50 (m)
Time: 17.36 (s), x: -1.37 (m), y: 6.55 (m)
Time: 17.46 (s), x: -1.36 (m), y: 6.59 (m)
Time: 17.57 (s), x: -1.36 (m), y: 6.62 (m)
Time: 17.67 (s), x: -1.36 (m), y: 6.65 (m)
Time: 17.78 (s), x: -1.36 (m), y: 6.67 (m)
Time: 17.88 (s), x: -1.37 (m), y: 6.69 (m)
Time: 17.99 (s), x: -1.38 (m), y: 6.71 (m)
Time: 18.10 (s), x: -1.38 (m), y: 6.72 (m)
Time: 18.20 (s), x: -1.38 (m), y: 6.72 (m)
Time: 18.31 (s), x: -1.37 (m), y: 6.70 (m)
Time: 18.41 (s), x: -1.36 (m), y: 6.66 (m)
Time: 18.51 (s), x: -1.34 (m), y: 6.61 (m)
Time: 18.62 (s), x: -1.34 (m), y: 6.59 (m)
Time: 18.72 (s), x: -1.34 (m), y: 6.60 (m)
Time: 18.83 (s), x: -1.34 (m), y: 6.62 (m)
Time: 18.93 (s), x: -1.35 (m), y: 6.65 (m)
Time: 19.03 (s), x: -1.36 (m), y: 6.67 (m)
Time: 19.13 (s), x: -1.37 (m), y: 6.69 (m)
Time: 19.24 (s), x: -1.37 (m), y: 6.71 (m)
Time: 19.34 (s), x: -1.38 (m), y: 6.72 (m)
Time: 19.45 (s), x: -1.38 (m), y: 6.73 (m)
Time: 19.55 (s), x: -1.39 (m), y: 6.74 (m)
Time: 19.66 (s), x: -1.39 (m), y: 6.75 (m)
Time: 19.76 (s), x: -1.40 (m), y: 6.76 (m)
Time: 19.87 (s), x: -1.40 (m), y: 6.77 (m)
Time: 19.97 (s), x: -1.40 (m), y: 6.78 (m)
Time: 20.08 (s), x: -1.41 (m), y: 6.79 (m)
Time: 20.18 (s), x: -1.41 (m), y: 6.80 (m)
Time: 20.28 (s), x: -1.42 (m), y: 6.80 (m)
Time: 20.39 (s), x: -1.43 (m), y: 6.80 (m)
Time: 20.49 (s), x: -1.42 (m), y: 6.78 (m)
Time: 20.60 (s), x: -1.42 (m), y: 6.78 (m)
Time: 20.70 (s), x: -1.43 (m), y: 6.78 (m)
Time: 20.81 (s), x: -1.43 (m), y: 6.77 (m)
Time: 20.91 (s), x: -1.44 (m), y: 6.77 (m)
Time: 21.02 (s), x: -1.45 (m), y: 6.77 (m)
Time: 21.12 (s), x: -1.45 (m), y: 6.77 (m)
Time: 21.23 (s), x: -1.46 (m), y: 6.76 (m)
Time: 21.33 (s), x: -1.47 (m), y: 6.72 (m)
Time: 21.44 (s), x: -1.47 (m), y: 6.67 (m)
Time: 21.54 (s), x: -1.47 (m), y: 6.65 (m)
Time: 21.65 (s), x: -1.47 (m), y: 6.65 (m)
Time: 21.75 (s), x: -1.47 (m), y: 6.65 (m)
Time: 21.86 (s), x: -1.46 (m), y: 6.66 (m)
Time: 21.96 (s), x: -1.45 (m), y: 6.68 (m)
Time: 22.07 (s), x: -1.44 (m), y: 6.70 (m)
Time: 22.17 (s), x: -1.44 (m), y: 6.72 (m)
Time: 22.27 (s), x: -1.43 (m), y: 6.74 (m)
Time: 22.38 (s), x: -1.43 (m), y: 6.75 (m)
Time: 22.48 (s), x: -1.44 (m), y: 6.76 (m)
Time: 22.58 (s), x: -1.44 (m), y: 6.77 (m)
Time: 22.69 (s), x: -1.44 (m), y: 6.78 (m)
Time: 22.79 (s), x: -1.44 (m), y: 6.79 (m)
Time: 22.89 (s), x: -1.45 (m), y: 6.80 (m)
Time: 23.00 (s), x: -1.45 (m), y: 6.81 (m)
Time: 23.11 (s), x: -1.46 (m), y: 6.82 (m)
Time: 23.21 (s), x: -1.45 (m), y: 6.81 (m)
Time: 23.31 (s), x: -1.45 (m), y: 6.81 (m)
Time: 23.42 (s), x: -1.45 (m), y: 6.80 (m)
Time: 23.52 (s), x: -1.45 (m), y: 6.80 (m)
Time: 23.63 (s), x: -1.46 (m), y: 6.80 (m)
Time: 23.73 (s), x: -1.46 (m), y: 6.80 (m)
Time: 23.84 (s), x: -1.47 (m), y: 6.80 (m)
Time: 23.95 (s), x: -1.48 (m), y: 6.80 (m)
Time: 24.05 (s), x: -1.48 (m), y: 6.80 (m)
Time: 24.16 (s), x: -1.49 (m), y: 6.80 (m)
Time: 24.26 (s), x: -1.49 (m), y: 6.80 (m)
Time: 24.36 (s), x: -1.50 (m), y: 6.79 (m)
Time: 24.47 (s), x: -1.52 (m), y: 6.75 (m)
Time: 24.57 (s), x: -1.52 (m), y: 6.73 (m)
Time: 24.67 (s), x: -1.51 (m), y: 6.73 (m)
Time: 24.78 (s), x: -1.51 (m), y: 6.74 (m)
Time: 24.88 (s), x: -1.50 (m), y: 6.75 (m)
Time: 24.99 (s), x: -1.51 (m), y: 6.75 (m)
Time: 25.09 (s), x: -1.53 (m), y: 6.74 (m)
Time: 25.20 (s), x: -1.56 (m), y: 6.74 (m)
Time: 25.30 (s), x: -1.58 (m), y: 6.74 (m)
Time: 25.41 (s), x: -1.59 (m), y: 6.74 (m)
Time: 25.51 (s), x: -1.59 (m), y: 6.76 (m)
Time: 25.62 (s), x: -1.59 (m), y: 6.78 (m)
Time: 25.72 (s), x: -1.59 (m), y: 6.80 (m)
Time: 25.83 (s), x: -1.60 (m), y: 6.82 (m)
Time: 25.93 (s), x: -1.60 (m), y: 6.84 (m)
Time: 26.04 (s), x: -1.59 (m), y: 6.86 (m)
Time: 26.14 (s), x: -1.57 (m), y: 6.88 (m)
Time: 26.25 (s), x: -1.54 (m), y: 6.89 (m)
Time: 26.35 (s), x: -1.53 (m), y: 6.88 (m)
Time: 26.46 (s), x: -1.52 (m), y: 6.87 (m)
Time: 26.57 (s), x: -1.51 (m), y: 6.86 (m)
Time: 26.67 (s), x: -1.51 (m), y: 6.85 (m)
Time: 26.78 (s), x: -1.51 (m), y: 6.84 (m)
Time: 26.88 (s), x: -1.50 (m), y: 6.83 (m)
Time: 26.99 (s), x: -1.50 (m), y: 6.82 (m)
Time: 27.09 (s), x: -1.50 (m), y: 6.81 (m)
Time: 27.20 (s), x: -1.49 (m), y: 6.80 (m)
Time: 27.30 (s), x: -1.49 (m), y: 6.78 (m)
Time: 27.41 (s), x: -1.48 (m), y: 6.77 (m)
Time: 27.51 (s), x: -1.48 (m), y: 6.76 (m)
Time: 27.61 (s), x: -1.47 (m), y: 6.74 (m)
Time: 27.72 (s), x: -1.47 (m), y: 6.73 (m)
Time: 27.82 (s), x: -1.46 (m), y: 6.73 (m)
Time: 27.93 (s), x: -1.46 (m), y: 6.73 (m)
Time: 28.03 (s), x: -1.45 (m), y: 6.73 (m)
Time: 28.14 (s), x: -1.44 (m), y: 6.73 (m)
Time: 28.24 (s), x: -1.44 (m), y: 6.73 (m)
Time: 28.35 (s), x: -1.43 (m), y: 6.73 (m)
Time: 28.45 (s), x: -1.43 (m), y: 6.72 (m)
Time: 28.56 (s), x: -1.43 (m), y: 6.71 (m)
Time: 28.66 (s), x: -1.42 (m), y: 6.70 (m)
Time: 28.77 (s), x: -1.42 (m), y: 6.69 (m)
Time: 28.87 (s), x: -1.42 (m), y: 6.68 (m)
Time: 28.98 (s), x: -1.42 (m), y: 6.67 (m)
Time: 29.09 (s), x: -1.42 (m), y: 6.65 (m)
Time: 29.19 (s), x: -1.42 (m), y: 6.64 (m)
Time: 29.29 (s), x: -1.42 (m), y: 6.62 (m)
Time: 29.40 (s), x: -1.43 (m), y: 6.61 (m)
Time: 29.50 (s), x: -1.43 (m), y: 6.59 (m)
Time: 29.61 (s), x: -1.44 (m), y: 6.58 (m)
Time: 29.71 (s), x: -1.45 (m), y: 6.58 (m)
Time: 29.82 (s), x: -1.46 (m), y: 6.58 (m)
Time: 29.92 (s), x: -1.47 (m), y: 6.60 (m)
Time: 30.03 (s), x: -1.49 (m), y: 6.62 (m)
Time: 30.13 (s), x: -1.51 (m), y: 6.63 (m)
Time: 30.23 (s), x: -1.52 (m), y: 6.63 (m)
Time: 30.34 (s), x: -1.52 (m), y: 6.62 (m)
Time: 30.44 (s), x: -1.52 (m), y: 6.61 (m)
Time: 30.55 (s), x: -1.53 (m), y: 6.60 (m)
Time: 30.65 (s), x: -1.54 (m), y: 6.58 (m)
Time: 30.76 (s), x: -1.56 (m), y: 6.57 (m)
Time: 30.86 (s), x: -1.57 (m), y: 6.56 (m)
Time: 30.96 (s), x: -1.57 (m), y: 6.55 (m)
Time: 31.07 (s), x: -1.56 (m), y: 6.54 (m)
Time: 31.17 (s), x: -1.54 (m), y: 6.54 (m)
Time: 31.28 (s), x: -1.52 (m), y: 6.53 (m)
Time: 31.38 (s), x: -1.49 (m), y: 6.53 (m)
Time: 31.49 (s), x: -1.45 (m), y: 6.54 (m)
Time: 31.59 (s), x: -1.42 (m), y: 6.54 (m)
Time: 31.70 (s), x: -1.40 (m), y: 6.55 (m)
Time: 31.80 (s), x: -1.39 (m), y: 6.55 (m)
Time: 31.91 (s), x: -1.38 (m), y: 6.55 (m)
Time: 32.01 (s), x: -1.38 (m), y: 6.56 (m)
Time: 32.12 (s), x: -1.37 (m), y: 6.57 (m)
Time: 32.22 (s), x: -1.37 (m), y: 6.58 (m)
Time: 32.32 (s), x: -1.37 (m), y: 6.59 (m)
Time: 32.43 (s), x: -1.36 (m), y: 6.60 (m)
Time: 32.53 (s), x: -1.36 (m), y: 6.60 (m)
Time: 32.64 (s), x: -1.36 (m), y: 6.58 (m)
Time: 32.74 (s), x: -1.36 (m), y: 6.56 (m)
Time: 32.85 (s), x: -1.36 (m), y: 6.56 (m)
Time: 32.95 (s), x: -1.36 (m), y: 6.55 (m)
Time: 33.06 (s), x: -1.36 (m), y: 6.54 (m)
Time: 33.16 (s), x: -1.36 (m), y: 6.53 (m)
Time: 33.27 (s), x: -1.36 (m), y: 6.52 (m)
Time: 33.38 (s), x: -1.36 (m), y: 6.52 (m)
Time: 33.48 (s), x: -1.36 (m), y: 6.51 (m)
Time: 33.59 (s), x: -1.35 (m), y: 6.52 (m)
Time: 33.69 (s), x: -1.35 (m), y: 6.52 (m)
Time: 33.80 (s), x: -1.35 (m), y: 6.54 (m)
Time: 33.90 (s), x: -1.34 (m), y: 6.55 (m)
Time: 34.00 (s), x: -1.35 (m), y: 6.58 (m)
Time: 34.11 (s), x: -1.35 (m), y: 6.60 (m)
Time: 34.21 (s), x: -1.35 (m), y: 6.62 (m)
Time: 34.32 (s), x: -1.35 (m), y: 6.63 (m)
Time: 34.42 (s), x: -1.36 (m), y: 6.64 (m)
Time: 34.53 (s), x: -1.36 (m), y: 6.66 (m)
Time: 34.64 (s), x: -1.36 (m), y: 6.67 (m)
Time: 34.74 (s), x: -1.36 (m), y: 6.68 (m)
Time: 34.84 (s), x: -1.36 (m), y: 6.68 (m)
Time: 34.95 (s), x: -1.36 (m), y: 6.68 (m)
Time: 35.05 (s), x: -1.34 (m), y: 6.66 (m)
Time: 35.16 (s), x: -1.32 (m), y: 6.62 (m)
Time: 35.26 (s), x: -1.31 (m), y: 6.57 (m)
Time: 35.37 (s), x: -1.30 (m), y: 6.55 (m)
Time: 35.47 (s), x: -1.30 (m), y: 6.55 (m)
Time: 35.58 (s), x: -1.32 (m), y: 6.58 (m)
Time: 35.68 (s), x: -1.33 (m), y: 6.61 (m)
Time: 35.78 (s), x: -1.34 (m), y: 6.63 (m)
Time: 35.89 (s), x: -1.34 (m), y: 6.65 (m)
Time: 35.99 (s), x: -1.35 (m), y: 6.66 (m)
Time: 36.10 (s), x: -1.36 (m), y: 6.68 (m)
Time: 36.20 (s), x: -1.37 (m), y: 6.70 (m)
Time: 36.30 (s), x: -1.38 (m), y: 6.71 (m)
Time: 36.41 (s), x: -1.38 (m), y: 6.73 (m)
Time: 36.52 (s), x: -1.39 (m), y: 6.74 (m)
Time: 36.62 (s), x: -1.39 (m), y: 6.75 (m)
Time: 36.72 (s), x: -1.40 (m), y: 6.76 (m)
Time: 36.83 (s), x: -1.40 (m), y: 6.77 (m)
Time: 36.93 (s), x: -1.41 (m), y: 6.77 (m)
Time: 37.04 (s), x: -1.42 (m), y: 6.77 (m)
Time: 37.14 (s), x: -1.42 (m), y: 6.76 (m)
Time: 37.24 (s), x: -1.42 (m), y: 6.76 (m)
Time: 37.34 (s), x: -1.42 (m), y: 6.75 (m)
Time: 37.45 (s), x: -1.41 (m), y: 6.73 (m)
Time: 37.55 (s), x: -1.41 (m), y: 6.73 (m)
Time: 37.66 (s), x: -1.41 (m), y: 6.73 (m)
Time: 37.76 (s), x: -1.41 (m), y: 6.74 (m)
Time: 37.87 (s), x: -1.41 (m), y: 6.74 (m)
Time: 37.97 (s), x: -1.42 (m), y: 6.74 (m)
Time: 38.08 (s), x: -1.42 (m), y: 6.74 (m)
Time: 38.18 (s), x: -1.43 (m), y: 6.74 (m)
Time: 38.29 (s), x: -1.43 (m), y: 6.73 (m)
Time: 38.39 (s), x: -1.42 (m), y: 6.69 (m)
Time: 38.50 (s), x: -1.42 (m), y: 6.64 (m)
Time: 38.60 (s), x: -1.41 (m), y: 6.59 (m)
Time: 38.71 (s), x: -1.40 (m), y: 6.55 (m)
Time: 38.81 (s), x: -1.40 (m), y: 6.53 (m)
Time: 38.92 (s), x: -1.40 (m), y: 6.54 (m)
Time: 39.03 (s), x: -1.41 (m), y: 6.57 (m)
Time: 39.13 (s), x: -1.42 (m), y: 6.61 (m)
Time: 39.24 (s), x: -1.43 (m), y: 6.65 (m)
Time: 39.34 (s), x: -1.44 (m), y: 6.68 (m)
Time: 39.44 (s), x: -1.45 (m), y: 6.71 (m)
Time: 39.55 (s), x: -1.46 (m), y: 6.75 (m)
Time: 39.65 (s), x: -1.47 (m), y: 6.78 (m)
Time: 39.76 (s), x: -1.48 (m), y: 6.82 (m)
Time: 39.86 (s), x: -1.50 (m), y: 6.85 (m)
Time: 39.97 (s), x: -1.50 (m), y: 6.86 (m)
Time: 40.07 (s), x: -1.49 (m), y: 6.83 (m)
Time: 40.18 (s), x: -1.48 (m), y: 6.80 (m)
Time: 40.28 (s), x: -1.46 (m), y: 6.76 (m)
Time: 40.39 (s), x: -1.45 (m), y: 6.74 (m)
Time: 40.49 (s), x: -1.46 (m), y: 6.75 (m)
Time: 40.60 (s), x: -1.46 (m), y: 6.78 (m)
Time: 40.70 (s), x: -1.47 (m), y: 6.80 (m)
Time: 40.80 (s), x: -1.49 (m), y: 6.84 (m)
Time: 40.91 (s), x: -1.50 (m), y: 6.87 (m)
Time: 41.02 (s), x: -1.52 (m), y: 6.90 (m)
Time: 41.12 (s), x: -1.54 (m), y: 6.93 (m)
Time: 41.23 (s), x: -1.56 (m), y: 6.97 (m)
Time: 41.33 (s), x: -1.59 (m), y: 7.01 (m)
Time: 41.44 (s), x: -1.61 (m), y: 7.06 (m)
Time: 41.54 (s), x: -1.64 (m), y: 7.10 (m)
Time: 41.64 (s), x: -1.65 (m), y: 7.14 (m)
Time: 41.75 (s), x: -1.67 (m), y: 7.19 (m)
Time: 41.86 (s), x: -1.70 (m), y: 7.24 (m)
Time: 41.96 (s), x: -1.72 (m), y: 7.30 (m)
Time: 42.07 (s), x: -1.74 (m), y: 7.35 (m)
Time: 42.17 (s), x: -1.76 (m), y: 7.40 (m)
Time: 42.28 (s), x: -1.76 (m), y: 7.45 (m)
Time: 42.38 (s), x: -1.77 (m), y: 7.51 (m)
Time: 42.48 (s), x: -1.76 (m), y: 7.56 (m)
Time: 42.59 (s), x: -1.76 (m), y: 7.60 (m)
Time: 42.69 (s), x: -1.75 (m), y: 7.64 (m)
Time: 42.79 (s), x: -1.73 (m), y: 7.68 (m)
Time: 42.90 (s), x: -1.71 (m), y: 7.73 (m)
Time: 43.01 (s), x: -1.70 (m), y: 7.77 (m)
Time: 43.11 (s), x: -1.68 (m), y: 7.81 (m)
Time: 43.21 (s), x: -1.67 (m), y: 7.84 (m)
Time: 43.32 (s), x: -1.66 (m), y: 7.87 (m)
Time: 43.42 (s), x: -1.64 (m), y: 7.89 (m)
Time: 43.53 (s), x: -1.62 (m), y: 7.92 (m)
Time: 43.63 (s), x: -1.61 (m), y: 7.94 (m)
Time: 43.74 (s), x: -1.59 (m), y: 7.96 (m)
Time: 43.84 (s), x: -1.57 (m), y: 7.98 (m)
Time: 43.95 (s), x: -1.55 (m), y: 8.00 (m)
Time: 44.05 (s), x: -1.54 (m), y: 8.02 (m)
Time: 44.16 (s), x: -1.52 (m), y: 8.03 (m)
Time: 44.27 (s), x: -1.50 (m), y: 8.05 (m)
Time: 44.37 (s), x: -1.48 (m), y: 8.06 (m)
Time: 44.48 (s), x: -1.44 (m), y: 8.09 (m)
Time: 44.58 (s), x: -1.40 (m), y: 8.12 (m)
