🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w139.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_139.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.16 (m)
Time: 5.23 (s), x: -3.51 (m), y: 1.26 (m)
Time: 5.33 (s), x: -3.44 (m), y: 1.19 (m)
Time: 5.44 (s), x: -3.37 (m), y: 1.13 (m)
Time: 5.54 (s), x: -3.28 (m), y: 1.06 (m)
Time: 5.65 (s), x: -3.20 (m), y: 1.00 (m)
Time: 5.75 (s), x: -3.12 (m), y: 0.95 (m)
Time: 5.86 (s), x: -3.03 (m), y: 0.91 (m)
Time: 5.96 (s), x: -2.95 (m), y: 0.88 (m)
Time: 6.06 (s), x: -2.86 (m), y: 0.84 (m)
Time: 6.17 (s), x: -2.78 (m), y: 0.82 (m)
Time: 6.27 (s), x: -2.68 (m), y: 0.79 (m)
Time: 6.37 (s), x: -2.58 (m), y: 0.77 (m)
Time: 6.47 (s), x: -2.49 (m), y: 0.76 (m)
Time: 6.58 (s), x: -2.37 (m), y: 0.75 (m)
Time: 6.68 (s), x: -2.26 (m), y: 0.75 (m)
Time: 6.79 (s), x: -2.16 (m), y: 0.75 (m)
Time: 6.89 (s), x: -2.06 (m), y: 0.76 (m)
Time: 6.99 (s), x: -1.97 (m), y: 0.78 (m)
Time: 7.10 (s), x: -1.88 (m), y: 0.83 (m)
Time: 7.20 (s), x: -1.79 (m), y: 0.90 (m)
Time: 7.31 (s), x: -1.73 (m), y: 0.98 (m)
Time: 7.41 (s), x: -1.67 (m), y: 1.07 (m)
Time: 7.52 (s), x: -1.64 (m), y: 1.16 (m)
Time: 7.62 (s), x: -1.60 (m), y: 1.27 (m)
Time: 7.73 (s), x: -1.58 (m), y: 1.38 (m)
Time: 7.83 (s), x: -1.57 (m), y: 1.48 (m)
Time: 7.94 (s), x: -1.56 (m), y: 1.58 (m)
Time: 8.04 (s), x: -1.57 (m), y: 1.70 (m)
Time: 8.15 (s), x: -1.57 (m), y: 1.80 (m)
Time: 8.26 (s), x: -1.58 (m), y: 1.90 (m)
Time: 8.36 (s), x: -1.60 (m), y: 2.01 (m)
Time: 8.46 (s), x: -1.62 (m), y: 2.11 (m)
Time: 8.57 (s), x: -1.64 (m), y: 2.21 (m)
Time: 8.68 (s), x: -1.66 (m), y: 2.31 (m)
Time: 8.78 (s), x: -1.69 (m), y: 2.42 (m)
Time: 8.89 (s), x: -1.72 (m), y: 2.52 (m)
Time: 8.99 (s), x: -1.74 (m), y: 2.62 (m)
Time: 9.10 (s), x: -1.77 (m), y: 2.72 (m)
Time: 9.20 (s), x: -1.81 (m), y: 2.83 (m)
Time: 9.31 (s), x: -1.83 (m), y: 2.93 (m)
Time: 9.41 (s), x: -1.86 (m), y: 3.02 (m)
Time: 9.52 (s), x: -1.89 (m), y: 3.11 (m)
Time: 9.62 (s), x: -1.92 (m), y: 3.21 (m)
Time: 9.72 (s), x: -1.95 (m), y: 3.31 (m)
Time: 9.83 (s), x: -1.97 (m), y: 3.40 (m)
Time: 9.94 (s), x: -2.00 (m), y: 3.49 (m)
Time: 10.04 (s), x: -2.02 (m), y: 3.59 (m)
Time: 10.15 (s), x: -2.04 (m), y: 3.68 (m)
Time: 10.25 (s), x: -2.07 (m), y: 3.78 (m)
Time: 10.36 (s), x: -2.09 (m), y: 3.87 (m)
Time: 10.46 (s), x: -2.11 (m), y: 3.96 (m)
Time: 10.56 (s), x: -2.12 (m), y: 4.05 (m)
Time: 10.66 (s), x: -2.14 (m), y: 4.15 (m)
Time: 10.77 (s), x: -2.16 (m), y: 4.25 (m)
Time: 10.87 (s), x: -2.18 (m), y: 4.35 (m)
Time: 10.97 (s), x: -2.20 (m), y: 4.45 (m)
Time: 11.07 (s), x: -2.21 (m), y: 4.55 (m)
Time: 11.18 (s), x: -2.23 (m), y: 4.65 (m)
Time: 11.28 (s), x: -2.24 (m), y: 4.75 (m)
Time: 11.38 (s), x: -2.25 (m), y: 4.85 (m)
Time: 11.48 (s), x: -2.26 (m), y: 4.94 (m)
Time: 11.59 (s), x: -2.26 (m), y: 5.02 (m)
Time: 11.70 (s), x: -2.27 (m), y: 5.12 (m)
Time: 11.80 (s), x: -2.27 (m), y: 5.22 (m)
Time: 11.90 (s), x: -2.28 (m), y: 5.33 (m)
Time: 12.01 (s), x: -2.28 (m), y: 5.43 (m)
Time: 12.11 (s), x: -2.29 (m), y: 5.53 (m)
Time: 12.22 (s), x: -2.29 (m), y: 5.62 (m)
Time: 12.33 (s), x: -2.29 (m), y: 5.72 (m)
Time: 12.43 (s), x: -2.29 (m), y: 5.79 (m)
Time: 12.54 (s), x: -2.29 (m), y: 5.87 (m)
Time: 12.65 (s), x: -2.29 (m), y: 5.95 (m)
Time: 12.76 (s), x: -2.29 (m), y: 6.02 (m)
Time: 12.86 (s), x: -2.29 (m), y: 6.08 (m)
Time: 12.96 (s), x: -2.29 (m), y: 6.15 (m)
Time: 13.07 (s), x: -2.29 (m), y: 6.21 (m)
Time: 13.18 (s), x: -2.29 (m), y: 6.26 (m)
Time: 13.28 (s), x: -2.29 (m), y: 6.31 (m)
Time: 13.38 (s), x: -2.28 (m), y: 6.36 (m)
Time: 13.49 (s), x: -2.28 (m), y: 6.41 (m)
Time: 13.59 (s), x: -2.28 (m), y: 6.46 (m)
Time: 13.69 (s), x: -2.28 (m), y: 6.50 (m)
Time: 13.79 (s), x: -2.27 (m), y: 6.54 (m)
Time: 13.90 (s), x: -2.27 (m), y: 6.58 (m)
Time: 14.00 (s), x: -2.27 (m), y: 6.61 (m)
Time: 14.10 (s), x: -2.27 (m), y: 6.65 (m)
Time: 14.20 (s), x: -2.27 (m), y: 6.68 (m)
Time: 14.30 (s), x: -2.27 (m), y: 6.72 (m)
Time: 14.40 (s), x: -2.26 (m), y: 6.75 (m)
Time: 14.51 (s), x: -2.26 (m), y: 6.77 (m)
Time: 14.61 (s), x: -2.26 (m), y: 6.80 (m)
Time: 14.71 (s), x: -2.26 (m), y: 6.83 (m)
Time: 14.81 (s), x: -2.26 (m), y: 6.85 (m)
Time: 14.91 (s), x: -2.26 (m), y: 6.88 (m)
Time: 15.01 (s), x: -2.26 (m), y: 6.90 (m)
Time: 15.11 (s), x: -2.25 (m), y: 6.93 (m)
Time: 15.21 (s), x: -2.25 (m), y: 6.95 (m)
Time: 15.32 (s), x: -2.25 (m), y: 6.97 (m)
Time: 15.42 (s), x: -2.25 (m), y: 6.98 (m)
Time: 15.52 (s), x: -2.25 (m), y: 7.00 (m)
Time: 15.62 (s), x: -2.24 (m), y: 7.02 (m)
Time: 15.72 (s), x: -2.24 (m), y: 7.03 (m)
Time: 15.82 (s), x: -2.24 (m), y: 7.05 (m)
Time: 15.92 (s), x: -2.24 (m), y: 7.06 (m)
Time: 16.02 (s), x: -2.24 (m), y: 7.08 (m)
Time: 16.12 (s), x: -2.24 (m), y: 7.09 (m)
Time: 16.22 (s), x: -2.24 (m), y: 7.10 (m)
Time: 16.32 (s), x: -2.24 (m), y: 7.11 (m)
Time: 16.42 (s), x: -2.24 (m), y: 7.12 (m)
Time: 16.52 (s), x: -2.23 (m), y: 7.13 (m)
Time: 16.62 (s), x: -2.23 (m), y: 7.14 (m)
Time: 16.73 (s), x: -2.23 (m), y: 7.15 (m)
Time: 16.83 (s), x: -2.23 (m), y: 7.16 (m)
Time: 16.93 (s), x: -2.24 (m), y: 7.17 (m)
Time: 17.03 (s), x: -2.24 (m), y: 7.18 (m)
Time: 17.13 (s), x: -2.24 (m), y: 7.19 (m)
Time: 17.23 (s), x: -2.24 (m), y: 7.20 (m)
Time: 17.33 (s), x: -2.24 (m), y: 7.21 (m)
Time: 17.43 (s), x: -2.24 (m), y: 7.22 (m)
Time: 17.53 (s), x: -2.24 (m), y: 7.23 (m)
Time: 17.63 (s), x: -2.24 (m), y: 7.24 (m)
Time: 17.73 (s), x: -2.24 (m), y: 7.26 (m)
Time: 17.83 (s), x: -2.23 (m), y: 7.30 (m)
Time: 17.93 (s), x: -2.22 (m), y: 7.36 (m)
Time: 18.03 (s), x: -2.21 (m), y: 7.40 (m)
Time: 18.13 (s), x: -2.20 (m), y: 7.46 (m)
Time: 18.23 (s), x: -2.19 (m), y: 7.51 (m)
Time: 18.34 (s), x: -2.19 (m), y: 7.57 (m)
Time: 18.44 (s), x: -2.18 (m), y: 7.62 (m)
Time: 18.54 (s), x: -2.17 (m), y: 7.66 (m)
Time: 18.64 (s), x: -2.17 (m), y: 7.70 (m)
Time: 18.74 (s), x: -2.17 (m), y: 7.74 (m)
Time: 18.84 (s), x: -2.16 (m), y: 7.78 (m)
Time: 18.94 (s), x: -2.16 (m), y: 7.82 (m)
Time: 19.04 (s), x: -2.16 (m), y: 7.86 (m)
Time: 19.14 (s), x: -2.16 (m), y: 7.91 (m)
Time: 19.24 (s), x: -2.16 (m), y: 7.95 (m)
Time: 19.34 (s), x: -2.16 (m), y: 7.99 (m)
Time: 19.44 (s), x: -2.17 (m), y: 8.06 (m)
Time: 19.55 (s), x: -2.18 (m), y: 8.15 (m)
Time: 19.65 (s), x: -2.19 (m), y: 8.23 (m)
Time: 19.75 (s), x: -2.20 (m), y: 8.31 (m)
Time: 19.85 (s), x: -2.21 (m), y: 8.39 (m)
Time: 19.95 (s), x: -2.21 (m), y: 8.46 (m)
Time: 20.05 (s), x: -2.22 (m), y: 8.53 (m)
Time: 20.15 (s), x: -2.23 (m), y: 8.59 (m)
Time: 20.25 (s), x: -2.24 (m), y: 8.65 (m)
Time: 20.35 (s), x: -2.24 (m), y: 8.71 (m)
Time: 20.45 (s), x: -2.25 (m), y: 8.77 (m)
Time: 20.55 (s), x: -2.26 (m), y: 8.83 (m)
Time: 20.65 (s), x: -2.26 (m), y: 8.88 (m)
Time: 20.75 (s), x: -2.27 (m), y: 8.93 (m)
Time: 20.85 (s), x: -2.27 (m), y: 8.98 (m)
Time: 20.95 (s), x: -2.28 (m), y: 9.03 (m)
Time: 21.05 (s), x: -2.28 (m), y: 9.07 (m)
Time: 21.15 (s), x: -2.29 (m), y: 9.11 (m)
Time: 21.26 (s), x: -2.29 (m), y: 9.15 (m)
Time: 21.36 (s), x: -2.30 (m), y: 9.19 (m)
Time: 21.46 (s), x: -2.30 (m), y: 9.23 (m)
Time: 21.56 (s), x: -2.31 (m), y: 9.27 (m)
Time: 21.66 (s), x: -2.31 (m), y: 9.30 (m)
Time: 21.76 (s), x: -2.32 (m), y: 9.32 (m)
Time: 21.86 (s), x: -2.32 (m), y: 9.35 (m)
Time: 21.96 (s), x: -2.32 (m), y: 9.39 (m)
Time: 22.06 (s), x: -2.33 (m), y: 9.44 (m)
Time: 22.16 (s), x: -2.34 (m), y: 9.50 (m)
Time: 22.26 (s), x: -2.36 (m), y: 9.58 (m)
Time: 22.36 (s), x: -2.37 (m), y: 9.65 (m)
Time: 22.46 (s), x: -2.39 (m), y: 9.74 (m)
Time: 22.56 (s), x: -2.41 (m), y: 9.84 (m)
Time: 22.66 (s), x: -2.45 (m), y: 9.93 (m)
Time: 22.77 (s), x: -2.50 (m), y: 10.01 (m)
Time: 22.87 (s), x: -2.57 (m), y: 10.09 (m)
Time: 22.97 (s), x: -2.64 (m), y: 10.16 (m)
Time: 23.07 (s), x: -2.72 (m), y: 10.22 (m)
Time: 23.17 (s), x: -2.81 (m), y: 10.27 (m)
Time: 23.27 (s), x: -2.90 (m), y: 10.32 (m)
Time: 23.37 (s), x: -2.99 (m), y: 10.36 (m)
Time: 23.47 (s), x: -3.09 (m), y: 10.39 (m)
Time: 23.57 (s), x: -3.19 (m), y: 10.42 (m)
Time: 23.67 (s), x: -3.29 (m), y: 10.44 (m)
Time: 23.77 (s), x: -3.38 (m), y: 10.46 (m)
Time: 23.88 (s), x: -3.48 (m), y: 10.47 (m)
Time: 23.98 (s), x: -3.58 (m), y: 10.48 (m)
Time: 24.08 (s), x: -3.69 (m), y: 10.49 (m)
Time: 24.18 (s), x: -3.78 (m), y: 10.49 (m)
Time: 24.28 (s), x: -3.88 (m), y: 10.48 (m)
Time: 24.38 (s), x: -3.98 (m), y: 10.48 (m)
Time: 24.48 (s), x: -4.08 (m), y: 10.46 (m)
Time: 24.58 (s), x: -4.18 (m), y: 10.44 (m)
Time: 24.68 (s), x: -4.28 (m), y: 10.42 (m)
Time: 24.78 (s), x: -4.38 (m), y: 10.39 (m)
Time: 24.88 (s), x: -4.48 (m), y: 10.35 (m)
Time: 24.98 (s), x: -4.57 (m), y: 10.30 (m)
Time: 25.08 (s), x: -4.66 (m), y: 10.25 (m)
Time: 25.19 (s), x: -4.75 (m), y: 10.20 (m)
Time: 25.29 (s), x: -4.83 (m), y: 10.15 (m)
Time: 25.39 (s), x: -4.92 (m), y: 10.09 (m)
Time: 25.49 (s), x: -5.00 (m), y: 10.04 (m)
Time: 25.59 (s), x: -5.08 (m), y: 9.98 (m)
Time: 25.69 (s), x: -5.16 (m), y: 9.92 (m)
Time: 25.79 (s), x: -5.24 (m), y: 9.85 (m)
Time: 25.89 (s), x: -5.32 (m), y: 9.79 (m)
Time: 25.99 (s), x: -5.40 (m), y: 9.73 (m)
Time: 26.09 (s), x: -5.47 (m), y: 9.66 (m)
Time: 26.19 (s), x: -5.55 (m), y: 9.60 (m)
Time: 26.29 (s), x: -5.62 (m), y: 9.53 (m)
Time: 26.40 (s), x: -5.70 (m), y: 9.46 (m)
Time: 26.50 (s), x: -5.77 (m), y: 9.39 (m)
Time: 26.60 (s), x: -5.84 (m), y: 9.33 (m)
Time: 26.70 (s), x: -5.92 (m), y: 9.26 (m)
Time: 26.80 (s), x: -5.99 (m), y: 9.19 (m)
Time: 26.90 (s), x: -6.06 (m), y: 9.12 (m)
Time: 27.00 (s), x: -6.13 (m), y: 9.05 (m)
Time: 27.10 (s), x: -6.20 (m), y: 8.98 (m)
Time: 27.20 (s), x: -6.27 (m), y: 8.91 (m)
Time: 27.30 (s), x: -6.34 (m), y: 8.83 (m)
Time: 27.40 (s), x: -6.42 (m), y: 8.76 (m)
Time: 27.50 (s), x: -6.49 (m), y: 8.68 (m)
Time: 27.60 (s), x: -6.56 (m), y: 8.61 (m)
Time: 27.70 (s), x: -6.63 (m), y: 8.54 (m)
Time: 27.80 (s), x: -6.70 (m), y: 8.46 (m)
Time: 27.91 (s), x: -6.77 (m), y: 8.39 (m)
Time: 28.01 (s), x: -6.84 (m), y: 8.32 (m)
Time: 28.11 (s), x: -6.91 (m), y: 8.24 (m)
Time: 28.21 (s), x: -6.98 (m), y: 8.17 (m)
Time: 28.31 (s), x: -7.05 (m), y: 8.10 (m)
Time: 28.41 (s), x: -7.12 (m), y: 8.03 (m)
Time: 28.51 (s), x: -7.18 (m), y: 7.95 (m)
Time: 28.62 (s), x: -7.25 (m), y: 7.88 (m)
Time: 28.72 (s), x: -7.32 (m), y: 7.81 (m)
Time: 28.82 (s), x: -7.39 (m), y: 7.73 (m)
Time: 28.92 (s), x: -7.46 (m), y: 7.66 (m)
Time: 29.02 (s), x: -7.52 (m), y: 7.59 (m)
Time: 29.12 (s), x: -7.59 (m), y: 7.51 (m)
Time: 29.22 (s), x: -7.66 (m), y: 7.44 (m)
Time: 29.32 (s), x: -7.73 (m), y: 7.37 (m)
Time: 29.42 (s), x: -7.80 (m), y: 7.29 (m)
Time: 29.52 (s), x: -7.86 (m), y: 7.22 (m)
Time: 29.62 (s), x: -7.93 (m), y: 7.15 (m)
Time: 29.72 (s), x: -8.00 (m), y: 7.07 (m)
Time: 29.82 (s), x: -8.07 (m), y: 6.99 (m)
Time: 29.92 (s), x: -8.13 (m), y: 6.92 (m)
Time: 30.02 (s), x: -8.21 (m), y: 6.84 (m)
Time: 30.12 (s), x: -8.28 (m), y: 6.77 (m)
Time: 30.22 (s), x: -8.34 (m), y: 6.69 (m)
Time: 30.33 (s), x: -8.41 (m), y: 6.62 (m)
Time: 30.43 (s), x: -8.48 (m), y: 6.55 (m)
Time: 30.53 (s), x: -8.55 (m), y: 6.47 (m)
Time: 30.63 (s), x: -8.62 (m), y: 6.40 (m)
Time: 30.73 (s), x: -8.68 (m), y: 6.32 (m)
Time: 30.83 (s), x: -8.75 (m), y: 6.25 (m)
Time: 30.93 (s), x: -8.82 (m), y: 6.17 (m)
Time: 31.03 (s), x: -8.89 (m), y: 6.10 (m)
Time: 31.13 (s), x: -8.96 (m), y: 6.02 (m)
Time: 31.23 (s), x: -9.03 (m), y: 5.95 (m)
Time: 31.33 (s), x: -9.09 (m), y: 5.88 (m)
Time: 31.43 (s), x: -9.16 (m), y: 5.80 (m)
Time: 31.53 (s), x: -9.23 (m), y: 5.73 (m)
Time: 31.63 (s), x: -9.29 (m), y: 5.65 (m)
Time: 31.73 (s), x: -9.36 (m), y: 5.58 (m)
Time: 31.84 (s), x: -9.43 (m), y: 5.51 (m)
Time: 31.94 (s), x: -9.50 (m), y: 5.43 (m)
Time: 32.04 (s), x: -9.56 (m), y: 5.36 (m)
Time: 32.14 (s), x: -9.63 (m), y: 5.28 (m)
Time: 32.24 (s), x: -9.70 (m), y: 5.21 (m)
Time: 32.34 (s), x: -9.76 (m), y: 5.13 (m)
Time: 32.44 (s), x: -9.83 (m), y: 5.06 (m)
Time: 32.54 (s), x: -9.90 (m), y: 4.99 (m)
Time: 32.64 (s), x: -9.96 (m), y: 4.91 (m)
Time: 32.74 (s), x: -10.03 (m), y: 4.84 (m)
Time: 32.84 (s), x: -10.10 (m), y: 4.76 (m)
Time: 32.95 (s), x: -10.18 (m), y: 4.68 (m)
Time: 33.06 (s), x: -10.24 (m), y: 4.60 (m)
Time: 33.16 (s), x: -10.31 (m), y: 4.52 (m)
Time: 33.26 (s), x: -10.38 (m), y: 4.45 (m)
Time: 33.36 (s), x: -10.44 (m), y: 4.37 (m)
Time: 33.46 (s), x: -10.52 (m), y: 4.29 (m)
Time: 33.57 (s), x: -10.59 (m), y: 4.22 (m)
Time: 33.68 (s), x: -10.65 (m), y: 4.14 (m)
Time: 33.78 (s), x: -10.72 (m), y: 4.07 (m)
Time: 33.88 (s), x: -10.77 (m), y: 4.01 (m)
Time: 33.99 (s), x: -10.83 (m), y: 3.94 (m)
Time: 34.09 (s), x: -10.89 (m), y: 3.88 (m)
Time: 34.19 (s), x: -10.93 (m), y: 3.82 (m)
Time: 34.29 (s), x: -10.98 (m), y: 3.77 (m)
Time: 34.39 (s), x: -11.03 (m), y: 3.72 (m)
Time: 34.50 (s), x: -11.07 (m), y: 3.67 (m)
Time: 34.60 (s), x: -11.11 (m), y: 3.63 (m)
Time: 34.71 (s), x: -11.15 (m), y: 3.58 (m)
Time: 34.82 (s), x: -11.19 (m), y: 3.54 (m)
Time: 34.92 (s), x: -11.22 (m), y: 3.50 (m)
Time: 35.02 (s), x: -11.25 (m), y: 3.46 (m)
Time: 35.12 (s), x: -11.29 (m), y: 3.43 (m)
Time: 35.23 (s), x: -11.32 (m), y: 3.40 (m)
Time: 35.34 (s), x: -11.34 (m), y: 3.36 (m)
Time: 35.44 (s), x: -11.37 (m), y: 3.34 (m)
Time: 35.54 (s), x: -11.39 (m), y: 3.31 (m)
Time: 35.64 (s), x: -11.42 (m), y: 3.28 (m)
Time: 35.74 (s), x: -11.44 (m), y: 3.26 (m)
Time: 35.85 (s), x: -11.46 (m), y: 3.23 (m)
Time: 35.96 (s), x: -11.48 (m), y: 3.21 (m)
Time: 36.06 (s), x: -11.50 (m), y: 3.19 (m)
Time: 36.16 (s), x: -11.52 (m), y: 3.17 (m)
Time: 36.26 (s), x: -11.53 (m), y: 3.15 (m)
Time: 36.36 (s), x: -11.53 (m), y: 3.15 (m)
Time: 36.46 (s), x: -11.52 (m), y: 3.16 (m)
Time: 36.56 (s), x: -11.51 (m), y: 3.16 (m)
Time: 36.66 (s), x: -11.50 (m), y: 3.16 (m)
Time: 36.77 (s), x: -11.50 (m), y: 3.15 (m)
Time: 36.88 (s), x: -11.52 (m), y: 3.14 (m)
Time: 36.98 (s), x: -11.53 (m), y: 3.13 (m)
Time: 37.08 (s), x: -11.54 (m), y: 3.11 (m)
Time: 37.18 (s), x: -11.54 (m), y: 3.09 (m)
Time: 37.28 (s), x: -11.54 (m), y: 3.08 (m)
Time: 37.38 (s), x: -11.53 (m), y: 3.06 (m)
Time: 37.49 (s), x: -11.52 (m), y: 3.05 (m)
Time: 37.59 (s), x: -11.51 (m), y: 3.04 (m)
Time: 37.69 (s), x: -11.51 (m), y: 3.03 (m)
Time: 37.80 (s), x: -11.52 (m), y: 3.02 (m)
Time: 37.91 (s), x: -11.53 (m), y: 3.02 (m)
Time: 38.01 (s), x: -11.55 (m), y: 3.02 (m)
Time: 38.11 (s), x: -11.57 (m), y: 3.02 (m)
Time: 38.21 (s), x: -11.58 (m), y: 3.02 (m)
Time: 38.32 (s), x: -11.59 (m), y: 3.01 (m)
Time: 38.43 (s), x: -11.60 (m), y: 3.00 (m)
Time: 38.53 (s), x: -11.61 (m), y: 2.99 (m)
Time: 38.63 (s), x: -11.60 (m), y: 2.98 (m)
Time: 38.74 (s), x: -11.60 (m), y: 2.97 (m)
Time: 38.84 (s), x: -11.59 (m), y: 2.96 (m)
Time: 38.95 (s), x: -11.58 (m), y: 2.95 (m)
Time: 39.05 (s), x: -11.58 (m), y: 2.93 (m)
Time: 39.15 (s), x: -11.57 (m), y: 2.92 (m)
Time: 39.25 (s), x: -11.57 (m), y: 2.92 (m)
Time: 39.35 (s), x: -11.58 (m), y: 2.92 (m)
Time: 39.45 (s), x: -11.58 (m), y: 2.92 (m)
Time: 39.55 (s), x: -11.59 (m), y: 2.93 (m)
Time: 39.66 (s), x: -11.59 (m), y: 2.93 (m)
Time: 39.76 (s), x: -11.59 (m), y: 2.94 (m)
Time: 39.86 (s), x: -11.60 (m), y: 2.95 (m)
Time: 39.97 (s), x: -11.60 (m), y: 2.96 (m)
Time: 40.07 (s), x: -11.60 (m), y: 2.97 (m)
Time: 40.17 (s), x: -11.60 (m), y: 2.98 (m)
Time: 40.27 (s), x: -11.61 (m), y: 2.99 (m)
Time: 40.38 (s), x: -11.61 (m), y: 2.99 (m)
Time: 40.49 (s), x: -11.61 (m), y: 3.00 (m)
Time: 40.59 (s), x: -11.62 (m), y: 3.01 (m)
Time: 40.69 (s), x: -11.62 (m), y: 3.01 (m)
Time: 40.79 (s), x: -11.62 (m), y: 3.01 (m)
Time: 40.89 (s), x: -11.62 (m), y: 3.01 (m)
Time: 40.99 (s), x: -11.62 (m), y: 3.01 (m)
Time: 41.09 (s), x: -11.62 (m), y: 3.01 (m)
Time: 41.20 (s), x: -11.62 (m), y: 3.01 (m)
Time: 41.31 (s), x: -11.62 (m), y: 3.01 (m)
Time: 41.41 (s), x: -11.62 (m), y: 3.01 (m)
Time: 41.51 (s), x: -11.62 (m), y: 3.01 (m)
Time: 41.61 (s), x: -11.62 (m), y: 3.01 (m)
Time: 41.71 (s), x: -11.62 (m), y: 3.01 (m)
Time: 41.81 (s), x: -11.62 (m), y: 3.01 (m)
Time: 41.91 (s), x: -11.62 (m), y: 3.01 (m)
Time: 42.02 (s), x: -11.62 (m), y: 3.01 (m)
Time: 42.13 (s), x: -11.62 (m), y: 3.01 (m)
Time: 42.24 (s), x: -11.62 (m), y: 3.01 (m)
Time: 42.34 (s), x: -11.62 (m), y: 3.01 (m)
Time: 42.44 (s), x: -11.62 (m), y: 3.01 (m)
Time: 42.55 (s), x: -11.62 (m), y: 3.01 (m)
Time: 42.65 (s), x: -11.62 (m), y: 3.01 (m)
Time: 42.75 (s), x: -11.62 (m), y: 3.01 (m)
Time: 42.85 (s), x: -11.62 (m), y: 3.01 (m)
Time: 42.95 (s), x: -11.62 (m), y: 3.01 (m)
Time: 43.06 (s), x: -11.62 (m), y: 3.01 (m)
Time: 43.16 (s), x: -11.62 (m), y: 3.01 (m)
Time: 43.27 (s), x: -11.62 (m), y: 3.01 (m)
Time: 43.37 (s), x: -11.62 (m), y: 3.01 (m)
Time: 43.47 (s), x: -11.62 (m), y: 3.01 (m)
Time: 43.57 (s), x: -11.62 (m), y: 3.01 (m)
Time: 43.67 (s), x: -11.62 (m), y: 3.01 (m)
