🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w284.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_284.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 3.72 (s), x: -1.62 (m), y: 4.70 (m)
Time: 3.82 (s), x: -1.62 (m), y: 4.70 (m)
Time: 3.93 (s), x: -1.61 (m), y: 4.71 (m)
Time: 4.04 (s), x: -1.60 (m), y: 4.72 (m)
Time: 4.14 (s), x: -1.60 (m), y: 4.72 (m)
Time: 4.25 (s), x: -1.59 (m), y: 4.73 (m)
Time: 4.35 (s), x: -1.58 (m), y: 4.74 (m)
Time: 4.46 (s), x: -1.58 (m), y: 4.74 (m)
Time: 4.56 (s), x: -1.57 (m), y: 4.75 (m)
Time: 4.67 (s), x: -1.57 (m), y: 4.75 (m)
Time: 4.77 (s), x: -1.56 (m), y: 4.76 (m)
Time: 4.88 (s), x: -1.56 (m), y: 4.77 (m)
Time: 4.99 (s), x: -1.57 (m), y: 4.77 (m)
Time: 5.09 (s), x: -1.56 (m), y: 4.78 (m)
Time: 5.20 (s), x: -1.55 (m), y: 4.79 (m)
Time: 5.30 (s), x: -1.54 (m), y: 4.79 (m)
Time: 5.41 (s), x: -1.53 (m), y: 4.80 (m)
Time: 5.51 (s), x: -1.52 (m), y: 4.81 (m)
Time: 5.62 (s), x: -1.51 (m), y: 4.82 (m)
Time: 5.72 (s), x: -1.50 (m), y: 4.83 (m)
Time: 5.83 (s), x: -1.50 (m), y: 4.83 (m)
Time: 5.93 (s), x: -1.49 (m), y: 4.84 (m)
Time: 6.04 (s), x: -1.49 (m), y: 4.84 (m)
Time: 6.14 (s), x: -1.49 (m), y: 4.85 (m)
Time: 6.25 (s), x: -1.50 (m), y: 4.84 (m)
Time: 6.36 (s), x: -1.51 (m), y: 4.84 (m)
Time: 6.46 (s), x: -1.52 (m), y: 4.83 (m)
Time: 6.57 (s), x: -1.52 (m), y: 4.83 (m)
Time: 6.67 (s), x: -1.53 (m), y: 4.82 (m)
Time: 6.78 (s), x: -1.54 (m), y: 4.82 (m)
Time: 6.88 (s), x: -1.55 (m), y: 4.81 (m)
Time: 6.99 (s), x: -1.55 (m), y: 4.81 (m)
Time: 7.09 (s), x: -1.56 (m), y: 4.81 (m)
Time: 7.20 (s), x: -1.55 (m), y: 4.81 (m)
Time: 7.31 (s), x: -1.55 (m), y: 4.82 (m)
Time: 7.41 (s), x: -1.54 (m), y: 4.83 (m)
Time: 7.52 (s), x: -1.54 (m), y: 4.83 (m)
Time: 7.62 (s), x: -1.54 (m), y: 4.84 (m)
Time: 7.73 (s), x: -1.53 (m), y: 4.84 (m)
Time: 7.84 (s), x: -1.52 (m), y: 4.85 (m)
Time: 7.94 (s), x: -1.51 (m), y: 4.85 (m)
Time: 8.05 (s), x: -1.49 (m), y: 4.86 (m)
Time: 8.15 (s), x: -1.46 (m), y: 4.87 (m)
Time: 8.26 (s), x: -1.44 (m), y: 4.88 (m)
Time: 8.36 (s), x: -1.42 (m), y: 4.89 (m)
Time: 8.47 (s), x: -1.40 (m), y: 4.90 (m)
Time: 8.57 (s), x: -1.38 (m), y: 4.91 (m)
Time: 8.68 (s), x: -1.35 (m), y: 4.92 (m)
Time: 8.79 (s), x: -1.32 (m), y: 4.94 (m)
Time: 8.89 (s), x: -1.29 (m), y: 4.96 (m)
Time: 9.00 (s), x: -1.27 (m), y: 4.97 (m)
Time: 9.11 (s), x: -1.25 (m), y: 4.98 (m)
Time: 9.21 (s), x: -1.23 (m), y: 4.99 (m)
Time: 9.31 (s), x: -1.22 (m), y: 4.99 (m)
Time: 9.42 (s), x: -1.20 (m), y: 5.00 (m)
Time: 9.53 (s), x: -1.19 (m), y: 5.00 (m)
Time: 9.63 (s), x: -1.18 (m), y: 5.01 (m)
Time: 9.74 (s), x: -1.17 (m), y: 5.01 (m)
Time: 9.85 (s), x: -1.16 (m), y: 5.02 (m)
Time: 9.95 (s), x: -1.14 (m), y: 5.03 (m)
Time: 10.06 (s), x: -1.13 (m), y: 5.04 (m)
Time: 10.16 (s), x: -1.12 (m), y: 5.05 (m)
Time: 10.27 (s), x: -1.11 (m), y: 5.06 (m)
Time: 10.37 (s), x: -1.10 (m), y: 5.07 (m)
Time: 10.48 (s), x: -1.09 (m), y: 5.08 (m)
Time: 10.59 (s), x: -1.08 (m), y: 5.08 (m)
Time: 10.70 (s), x: -1.07 (m), y: 5.09 (m)
Time: 10.80 (s), x: -1.07 (m), y: 5.10 (m)
Time: 10.90 (s), x: -1.06 (m), y: 5.11 (m)
Time: 11.01 (s), x: -1.06 (m), y: 5.11 (m)
Time: 11.12 (s), x: -1.06 (m), y: 5.12 (m)
Time: 11.22 (s), x: -1.06 (m), y: 5.13 (m)
Time: 11.33 (s), x: -1.06 (m), y: 5.13 (m)
Time: 11.44 (s), x: -1.05 (m), y: 5.14 (m)
Time: 11.54 (s), x: -1.05 (m), y: 5.15 (m)
Time: 11.65 (s), x: -1.05 (m), y: 5.16 (m)
Time: 11.75 (s), x: -1.04 (m), y: 5.17 (m)
Time: 11.86 (s), x: -1.04 (m), y: 5.17 (m)
Time: 11.96 (s), x: -1.03 (m), y: 5.18 (m)
Time: 12.07 (s), x: -1.02 (m), y: 5.20 (m)
Time: 12.17 (s), x: -1.03 (m), y: 5.21 (m)
Time: 12.28 (s), x: -1.03 (m), y: 5.21 (m)
Time: 12.38 (s), x: -1.02 (m), y: 5.23 (m)
Time: 12.49 (s), x: -0.99 (m), y: 5.28 (m)
Time: 12.60 (s), x: -0.96 (m), y: 5.34 (m)
Time: 12.70 (s), x: -0.94 (m), y: 5.39 (m)
Time: 12.81 (s), x: -0.91 (m), y: 5.46 (m)
Time: 12.91 (s), x: -0.89 (m), y: 5.52 (m)
Time: 13.02 (s), x: -0.88 (m), y: 5.59 (m)
Time: 13.13 (s), x: -0.88 (m), y: 5.68 (m)
Time: 13.23 (s), x: -0.88 (m), y: 5.78 (m)
Time: 13.34 (s), x: -0.89 (m), y: 5.86 (m)
Time: 13.44 (s), x: -0.89 (m), y: 5.90 (m)
Time: 13.55 (s), x: -0.87 (m), y: 5.91 (m)
Time: 13.66 (s), x: -0.84 (m), y: 5.89 (m)
Time: 13.76 (s), x: -0.83 (m), y: 5.86 (m)
Time: 13.87 (s), x: -0.81 (m), y: 5.82 (m)
Time: 13.97 (s), x: -0.80 (m), y: 5.78 (m)
Time: 14.08 (s), x: -0.78 (m), y: 5.74 (m)
Time: 14.19 (s), x: -0.75 (m), y: 5.69 (m)
Time: 14.29 (s), x: -0.73 (m), y: 5.64 (m)
Time: 14.40 (s), x: -0.71 (m), y: 5.60 (m)
Time: 14.51 (s), x: -0.70 (m), y: 5.57 (m)
Time: 14.61 (s), x: -0.69 (m), y: 5.53 (m)
Time: 14.71 (s), x: -0.66 (m), y: 5.49 (m)
Time: 14.82 (s), x: -0.64 (m), y: 5.44 (m)
Time: 14.92 (s), x: -0.62 (m), y: 5.39 (m)
Time: 15.03 (s), x: -0.60 (m), y: 5.34 (m)
Time: 15.14 (s), x: -0.58 (m), y: 5.30 (m)
Time: 15.24 (s), x: -0.55 (m), y: 5.25 (m)
Time: 15.35 (s), x: -0.53 (m), y: 5.21 (m)
Time: 15.45 (s), x: -0.53 (m), y: 5.20 (m)
Time: 15.56 (s), x: -0.51 (m), y: 5.15 (m)
Time: 15.67 (s), x: -0.49 (m), y: 5.10 (m)
Time: 15.77 (s), x: -0.46 (m), y: 5.06 (m)
Time: 15.87 (s), x: -0.44 (m), y: 5.01 (m)
Time: 15.98 (s), x: -0.43 (m), y: 4.96 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation collided with time 15.9810 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
