🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w281.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_281.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 9.84 (s), x: -2.15 (m), y: 5.53 (m)
Time: 9.94 (s), x: -2.16 (m), y: 5.53 (m)
Time: 10.05 (s), x: -2.21 (m), y: 5.55 (m)
Time: 10.15 (s), x: -2.27 (m), y: 5.57 (m)
Time: 10.26 (s), x: -2.35 (m), y: 5.61 (m)
Time: 10.37 (s), x: -2.44 (m), y: 5.64 (m)
Time: 10.47 (s), x: -2.53 (m), y: 5.67 (m)
Time: 10.58 (s), x: -2.62 (m), y: 5.71 (m)
Time: 10.68 (s), x: -2.71 (m), y: 5.75 (m)
Time: 10.79 (s), x: -2.80 (m), y: 5.80 (m)
Time: 10.90 (s), x: -2.88 (m), y: 5.86 (m)
Time: 11.01 (s), x: -2.97 (m), y: 5.91 (m)
Time: 11.11 (s), x: -3.05 (m), y: 5.97 (m)
Time: 11.22 (s), x: -3.13 (m), y: 6.04 (m)
Time: 11.33 (s), x: -3.20 (m), y: 6.10 (m)
Time: 11.44 (s), x: -3.25 (m), y: 6.17 (m)
Time: 11.54 (s), x: -3.29 (m), y: 6.22 (m)
Time: 11.65 (s), x: -3.32 (m), y: 6.26 (m)
Time: 11.76 (s), x: -3.35 (m), y: 6.30 (m)
Time: 11.86 (s), x: -3.38 (m), y: 6.36 (m)
Time: 11.97 (s), x: -3.42 (m), y: 6.43 (m)
Time: 12.08 (s), x: -3.45 (m), y: 6.48 (m)
Time: 12.19 (s), x: -3.47 (m), y: 6.54 (m)
Time: 12.29 (s), x: -3.49 (m), y: 6.60 (m)
Time: 12.40 (s), x: -3.51 (m), y: 6.68 (m)
Time: 12.51 (s), x: -3.52 (m), y: 6.76 (m)
Time: 12.61 (s), x: -3.53 (m), y: 6.85 (m)
Time: 12.72 (s), x: -3.52 (m), y: 6.93 (m)
Time: 12.83 (s), x: -3.51 (m), y: 7.00 (m)
Time: 12.94 (s), x: -3.48 (m), y: 7.07 (m)
Time: 13.04 (s), x: -3.45 (m), y: 7.13 (m)
Time: 13.15 (s), x: -3.41 (m), y: 7.19 (m)
Time: 13.26 (s), x: -3.37 (m), y: 7.24 (m)
Time: 13.36 (s), x: -3.33 (m), y: 7.29 (m)
Time: 13.47 (s), x: -3.29 (m), y: 7.32 (m)
Time: 13.58 (s), x: -3.24 (m), y: 7.36 (m)
Time: 13.69 (s), x: -3.19 (m), y: 7.40 (m)
Time: 13.79 (s), x: -3.13 (m), y: 7.43 (m)
Time: 13.90 (s), x: -3.08 (m), y: 7.45 (m)
Time: 14.01 (s), x: -3.03 (m), y: 7.47 (m)
Time: 14.11 (s), x: -2.99 (m), y: 7.49 (m)
Time: 14.22 (s), x: -2.96 (m), y: 7.50 (m)
Time: 14.32 (s), x: -2.93 (m), y: 7.50 (m)
Time: 14.43 (s), x: -2.90 (m), y: 7.51 (m)
Time: 14.53 (s), x: -2.87 (m), y: 7.52 (m)
Time: 14.64 (s), x: -2.84 (m), y: 7.52 (m)
Time: 14.75 (s), x: -2.81 (m), y: 7.52 (m)
Time: 14.86 (s), x: -2.78 (m), y: 7.52 (m)
Time: 14.96 (s), x: -2.77 (m), y: 7.52 (m)
Time: 15.06 (s), x: -2.78 (m), y: 7.52 (m)
Time: 15.17 (s), x: -2.78 (m), y: 7.52 (m)
Time: 15.28 (s), x: -2.82 (m), y: 7.52 (m)
Time: 15.38 (s), x: -2.87 (m), y: 7.52 (m)
Time: 15.50 (s), x: -2.91 (m), y: 7.52 (m)
Time: 15.60 (s), x: -2.92 (m), y: 7.52 (m)
Time: 15.71 (s), x: -2.93 (m), y: 7.52 (m)
Time: 15.81 (s), x: -2.94 (m), y: 7.53 (m)
Time: 15.92 (s), x: -2.95 (m), y: 7.53 (m)
Time: 16.03 (s), x: -2.95 (m), y: 7.53 (m)
Time: 16.14 (s), x: -2.95 (m), y: 7.53 (m)
Time: 16.24 (s), x: -2.99 (m), y: 7.53 (m)
Time: 16.35 (s), x: -3.03 (m), y: 7.54 (m)
Time: 16.46 (s), x: -3.06 (m), y: 7.54 (m)
Time: 16.57 (s), x: -3.05 (m), y: 7.54 (m)
Time: 16.67 (s), x: -3.03 (m), y: 7.54 (m)
Time: 16.78 (s), x: -2.97 (m), y: 7.54 (m)
Time: 16.89 (s), x: -2.91 (m), y: 7.54 (m)
Time: 17.00 (s), x: -2.86 (m), y: 7.53 (m)
Time: 17.10 (s), x: -2.81 (m), y: 7.53 (m)
Time: 17.21 (s), x: -2.76 (m), y: 7.53 (m)
Time: 17.32 (s), x: -2.72 (m), y: 7.53 (m)
Time: 17.42 (s), x: -2.68 (m), y: 7.52 (m)
Time: 17.53 (s), x: -2.65 (m), y: 7.52 (m)
Time: 17.64 (s), x: -2.61 (m), y: 7.52 (m)
Time: 17.75 (s), x: -2.58 (m), y: 7.52 (m)
Time: 17.86 (s), x: -2.54 (m), y: 7.51 (m)
Time: 17.96 (s), x: -2.49 (m), y: 7.51 (m)
Time: 18.07 (s), x: -2.44 (m), y: 7.50 (m)
Time: 18.18 (s), x: -2.37 (m), y: 7.50 (m)
Time: 18.28 (s), x: -2.28 (m), y: 7.49 (m)
Time: 18.39 (s), x: -2.22 (m), y: 7.50 (m)
Time: 18.50 (s), x: -2.20 (m), y: 7.50 (m)
Time: 18.61 (s), x: -2.19 (m), y: 7.50 (m)
Time: 18.71 (s), x: -2.18 (m), y: 7.50 (m)
Time: 18.82 (s), x: -2.18 (m), y: 7.49 (m)
Time: 18.93 (s), x: -2.17 (m), y: 7.49 (m)
Time: 19.04 (s), x: -2.17 (m), y: 7.48 (m)
Time: 19.15 (s), x: -2.17 (m), y: 7.48 (m)
Time: 19.25 (s), x: -2.15 (m), y: 7.48 (m)
Time: 19.36 (s), x: -2.10 (m), y: 7.49 (m)
Time: 19.47 (s), x: -2.05 (m), y: 7.50 (m)
Time: 19.58 (s), x: -1.98 (m), y: 7.51 (m)
Time: 19.68 (s), x: -1.91 (m), y: 7.53 (m)
Time: 19.79 (s), x: -1.85 (m), y: 7.54 (m)
Time: 19.90 (s), x: -1.80 (m), y: 7.57 (m)
Time: 20.01 (s), x: -1.75 (m), y: 7.60 (m)
Time: 20.12 (s), x: -1.69 (m), y: 7.66 (m)
Time: 20.22 (s), x: -1.64 (m), y: 7.72 (m)
Time: 20.33 (s), x: -1.62 (m), y: 7.75 (m)
Time: 20.44 (s), x: -1.62 (m), y: 7.76 (m)
Time: 20.54 (s), x: -1.63 (m), y: 7.75 (m)
Time: 20.64 (s), x: -1.63 (m), y: 7.75 (m)
Time: 20.75 (s), x: -1.60 (m), y: 7.78 (m)
Time: 20.86 (s), x: -1.59 (m), y: 7.79 (m)
Time: 20.96 (s), x: -1.61 (m), y: 7.77 (m)
Time: 21.07 (s), x: -1.63 (m), y: 7.75 (m)
Time: 21.18 (s), x: -1.67 (m), y: 7.72 (m)
Time: 21.29 (s), x: -1.70 (m), y: 7.69 (m)
Time: 21.40 (s), x: -1.72 (m), y: 7.66 (m)
Time: 21.51 (s), x: -1.74 (m), y: 7.65 (m)
Time: 21.62 (s), x: -1.75 (m), y: 7.64 (m)
Time: 21.73 (s), x: -1.75 (m), y: 7.64 (m)
Time: 21.83 (s), x: -1.76 (m), y: 7.63 (m)
Time: 21.93 (s), x: -1.76 (m), y: 7.63 (m)
Time: 22.03 (s), x: -1.75 (m), y: 7.63 (m)
Time: 22.14 (s), x: -1.75 (m), y: 7.64 (m)
Time: 22.25 (s), x: -1.74 (m), y: 7.64 (m)
Time: 22.36 (s), x: -1.74 (m), y: 7.65 (m)
Time: 22.47 (s), x: -1.72 (m), y: 7.67 (m)
Time: 22.57 (s), x: -1.70 (m), y: 7.70 (m)
Time: 22.67 (s), x: -1.66 (m), y: 7.74 (m)
Time: 22.77 (s), x: -1.62 (m), y: 7.80 (m)
Time: 22.88 (s), x: -1.56 (m), y: 7.86 (m)
Time: 22.99 (s), x: -1.53 (m), y: 7.91 (m)
Time: 23.10 (s), x: -1.49 (m), y: 7.96 (m)
Time: 23.20 (s), x: -1.46 (m), y: 8.00 (m)
Time: 23.30 (s), x: -1.44 (m), y: 8.03 (m)
Time: 23.41 (s), x: -1.41 (m), y: 8.07 (m)
Time: 23.51 (s), x: -1.38 (m), y: 8.11 (m)
Time: 23.62 (s), x: -1.34 (m), y: 8.16 (m)
Time: 23.72 (s), x: -1.32 (m), y: 8.21 (m)
Time: 23.83 (s), x: -1.29 (m), y: 8.26 (m)
Time: 23.93 (s), x: -1.27 (m), y: 8.32 (m)
Time: 24.04 (s), x: -1.26 (m), y: 8.36 (m)
Time: 24.15 (s), x: -1.24 (m), y: 8.39 (m)
Time: 24.25 (s), x: -1.23 (m), y: 8.41 (m)
Time: 24.36 (s), x: -1.22 (m), y: 8.44 (m)
Time: 24.47 (s), x: -1.21 (m), y: 8.46 (m)
Time: 24.58 (s), x: -1.20 (m), y: 8.48 (m)
Time: 24.68 (s), x: -1.20 (m), y: 8.50 (m)
Time: 24.79 (s), x: -1.19 (m), y: 8.52 (m)
Time: 24.89 (s), x: -1.19 (m), y: 8.54 (m)
Time: 25.00 (s), x: -1.20 (m), y: 8.55 (m)
Time: 25.11 (s), x: -1.20 (m), y: 8.57 (m)
Time: 25.22 (s), x: -1.21 (m), y: 8.58 (m)
Time: 25.33 (s), x: -1.21 (m), y: 8.59 (m)
Time: 25.44 (s), x: -1.22 (m), y: 8.61 (m)
Time: 25.54 (s), x: -1.22 (m), y: 8.62 (m)
Time: 25.64 (s), x: -1.23 (m), y: 8.63 (m)
Time: 25.75 (s), x: -1.24 (m), y: 8.65 (m)
Time: 25.85 (s), x: -1.25 (m), y: 8.66 (m)
Time: 25.96 (s), x: -1.25 (m), y: 8.67 (m)
Time: 26.07 (s), x: -1.25 (m), y: 8.67 (m)
Time: 26.18 (s), x: -1.25 (m), y: 8.68 (m)
Time: 26.28 (s), x: -1.25 (m), y: 8.69 (m)
Time: 26.39 (s), x: -1.25 (m), y: 8.69 (m)
Time: 26.50 (s), x: -1.25 (m), y: 8.70 (m)
Time: 26.61 (s), x: -1.26 (m), y: 8.71 (m)
Time: 26.71 (s), x: -1.27 (m), y: 8.72 (m)
Time: 26.82 (s), x: -1.29 (m), y: 8.73 (m)
Time: 26.93 (s), x: -1.30 (m), y: 8.75 (m)
Time: 27.04 (s), x: -1.33 (m), y: 8.78 (m)
Time: 27.15 (s), x: -1.36 (m), y: 8.80 (m)
Time: 27.26 (s), x: -1.41 (m), y: 8.85 (m)
Time: 27.36 (s), x: -1.47 (m), y: 8.91 (m)
Time: 27.46 (s), x: -1.53 (m), y: 8.96 (m)
Time: 27.57 (s), x: -1.61 (m), y: 9.04 (m)
Time: 27.68 (s), x: -1.68 (m), y: 9.12 (m)
Time: 27.79 (s), x: -1.73 (m), y: 9.21 (m)
Time: 27.89 (s), x: -1.77 (m), y: 9.30 (m)
Time: 28.00 (s), x: -1.81 (m), y: 9.41 (m)
Time: 28.11 (s), x: -1.83 (m), y: 9.52 (m)
Time: 28.21 (s), x: -1.84 (m), y: 9.62 (m)
Time: 28.31 (s), x: -1.85 (m), y: 9.72 (m)
Time: 28.41 (s), x: -1.85 (m), y: 9.82 (m)
Time: 28.51 (s), x: -1.84 (m), y: 9.92 (m)
Time: 28.62 (s), x: -1.83 (m), y: 10.03 (m)
Time: 28.72 (s), x: -1.81 (m), y: 10.13 (m)
Time: 28.82 (s), x: -1.80 (m), y: 10.22 (m)
Time: 28.93 (s), x: -1.77 (m), y: 10.33 (m)
Time: 29.03 (s), x: -1.75 (m), y: 10.43 (m)
Time: 29.13 (s), x: -1.72 (m), y: 10.53 (m)
Time: 29.23 (s), x: -1.69 (m), y: 10.62 (m)
Time: 29.34 (s), x: -1.65 (m), y: 10.73 (m)
Time: 29.45 (s), x: -1.61 (m), y: 10.83 (m)
Time: 29.55 (s), x: -1.58 (m), y: 10.92 (m)
Time: 29.65 (s), x: -1.54 (m), y: 11.02 (m)
Time: 29.76 (s), x: -1.50 (m), y: 11.12 (m)
Time: 29.86 (s), x: -1.46 (m), y: 11.21 (m)
Time: 29.96 (s), x: -1.42 (m), y: 11.29 (m)
Time: 30.06 (s), x: -1.38 (m), y: 11.38 (m)
Time: 30.16 (s), x: -1.34 (m), y: 11.46 (m)
Time: 30.26 (s), x: -1.31 (m), y: 11.53 (m)
Time: 30.36 (s), x: -1.27 (m), y: 11.60 (m)
Time: 30.46 (s), x: -1.24 (m), y: 11.67 (m)
Time: 30.57 (s), x: -1.21 (m), y: 11.73 (m)
Time: 30.67 (s), x: -1.18 (m), y: 11.79 (m)
Time: 30.77 (s), x: -1.15 (m), y: 11.84 (m)
Time: 30.87 (s), x: -1.12 (m), y: 11.90 (m)
Time: 30.97 (s), x: -1.10 (m), y: 11.95 (m)
Time: 31.07 (s), x: -1.07 (m), y: 12.00 (m)
Time: 31.18 (s), x: -1.05 (m), y: 12.04 (m)
Time: 31.28 (s), x: -1.02 (m), y: 12.08 (m)
Time: 31.38 (s), x: -1.00 (m), y: 12.13 (m)
Time: 31.48 (s), x: -0.98 (m), y: 12.16 (m)
Time: 31.58 (s), x: -0.96 (m), y: 12.20 (m)
Time: 31.69 (s), x: -0.94 (m), y: 12.24 (m)
Time: 31.79 (s), x: -0.92 (m), y: 12.27 (m)
Time: 31.89 (s), x: -0.91 (m), y: 12.30 (m)
Time: 32.00 (s), x: -0.89 (m), y: 12.33 (m)
Time: 32.10 (s), x: -0.87 (m), y: 12.36 (m)
Time: 32.20 (s), x: -0.86 (m), y: 12.38 (m)
Time: 32.30 (s), x: -0.85 (m), y: 12.41 (m)
Time: 32.40 (s), x: -0.83 (m), y: 12.43 (m)
Time: 32.50 (s), x: -0.82 (m), y: 12.45 (m)
Time: 32.61 (s), x: -0.82 (m), y: 12.46 (m)
Time: 32.71 (s), x: -0.82 (m), y: 12.46 (m)
Time: 32.81 (s), x: -0.83 (m), y: 12.46 (m)
Time: 32.91 (s), x: -0.84 (m), y: 12.47 (m)
Time: 33.01 (s), x: -0.85 (m), y: 12.48 (m)
Time: 33.11 (s), x: -0.85 (m), y: 12.49 (m)
Time: 33.21 (s), x: -0.86 (m), y: 12.51 (m)
Time: 33.31 (s), x: -0.86 (m), y: 12.52 (m)
Time: 33.42 (s), x: -0.87 (m), y: 12.53 (m)
Time: 33.52 (s), x: -0.87 (m), y: 12.53 (m)
Time: 33.63 (s), x: -0.87 (m), y: 12.54 (m)
Time: 33.73 (s), x: -0.87 (m), y: 12.55 (m)
Time: 33.83 (s), x: -0.87 (m), y: 12.55 (m)
Time: 33.94 (s), x: -0.87 (m), y: 12.55 (m)
Time: 34.04 (s), x: -0.87 (m), y: 12.55 (m)
Time: 34.14 (s), x: -0.87 (m), y: 12.55 (m)
Time: 34.25 (s), x: -0.87 (m), y: 12.55 (m)
Time: 34.36 (s), x: -0.87 (m), y: 12.55 (m)
Time: 34.46 (s), x: -0.87 (m), y: 12.55 (m)
Time: 34.56 (s), x: -0.87 (m), y: 12.55 (m)
Time: 34.66 (s), x: -0.87 (m), y: 12.55 (m)
Time: 34.76 (s), x: -0.87 (m), y: 12.55 (m)
Time: 34.86 (s), x: -0.87 (m), y: 12.55 (m)
Time: 34.96 (s), x: -0.87 (m), y: 12.55 (m)
Time: 35.07 (s), x: -0.87 (m), y: 12.55 (m)
Time: 35.18 (s), x: -0.87 (m), y: 12.55 (m)
Time: 35.28 (s), x: -0.87 (m), y: 12.55 (m)
Time: 35.38 (s), x: -0.87 (m), y: 12.55 (m)
Time: 35.48 (s), x: -0.87 (m), y: 12.55 (m)
Time: 35.58 (s), x: -0.87 (m), y: 12.55 (m)
Time: 35.68 (s), x: -0.87 (m), y: 12.55 (m)
Time: 35.79 (s), x: -0.87 (m), y: 12.55 (m)
Time: 35.90 (s), x: -0.87 (m), y: 12.55 (m)
Time: 36.00 (s), x: -0.87 (m), y: 12.55 (m)
Time: 36.11 (s), x: -0.87 (m), y: 12.55 (m)
Time: 36.21 (s), x: -0.87 (m), y: 12.55 (m)
Time: 36.32 (s), x: -0.87 (m), y: 12.55 (m)
Time: 36.42 (s), x: -0.87 (m), y: 12.55 (m)
Time: 36.53 (s), x: -0.87 (m), y: 12.55 (m)
Time: 36.64 (s), x: -0.87 (m), y: 12.55 (m)
Time: 36.74 (s), x: -0.87 (m), y: 12.55 (m)
Time: 36.84 (s), x: -0.87 (m), y: 12.55 (m)
Time: 36.95 (s), x: -0.87 (m), y: 12.55 (m)
Time: 37.05 (s), x: -0.87 (m), y: 12.55 (m)
Time: 37.15 (s), x: -0.87 (m), y: 12.55 (m)
Time: 37.25 (s), x: -0.87 (m), y: 12.55 (m)
Time: 37.36 (s), x: -0.87 (m), y: 12.55 (m)
Time: 37.46 (s), x: -0.87 (m), y: 12.55 (m)
Time: 37.57 (s), x: -0.87 (m), y: 12.55 (m)
Time: 37.67 (s), x: -0.87 (m), y: 12.55 (m)
Time: 37.77 (s), x: -0.87 (m), y: 12.55 (m)
Time: 37.88 (s), x: -0.87 (m), y: 12.55 (m)
Time: 37.98 (s), x: -0.87 (m), y: 12.55 (m)
Time: 38.09 (s), x: -0.87 (m), y: 12.55 (m)
Time: 38.20 (s), x: -0.87 (m), y: 12.55 (m)
Time: 38.31 (s), x: -0.87 (m), y: 12.55 (m)
Time: 38.41 (s), x: -0.87 (m), y: 12.55 (m)
Time: 38.52 (s), x: -0.87 (m), y: 12.55 (m)
Time: 38.63 (s), x: -0.87 (m), y: 12.55 (m)
Time: 38.73 (s), x: -0.87 (m), y: 12.55 (m)
Time: 38.84 (s), x: -0.87 (m), y: 12.55 (m)
Time: 38.95 (s), x: -0.87 (m), y: 12.55 (m)
Time: 39.06 (s), x: -0.87 (m), y: 12.55 (m)
Time: 39.17 (s), x: -0.87 (m), y: 12.55 (m)
Time: 39.28 (s), x: -0.87 (m), y: 12.55 (m)
Time: 39.38 (s), x: -0.87 (m), y: 12.55 (m)
Time: 39.48 (s), x: -0.87 (m), y: 12.55 (m)
Time: 39.59 (s), x: -0.87 (m), y: 12.55 (m)
Time: 39.70 (s), x: -0.87 (m), y: 12.55 (m)
Time: 39.81 (s), x: -0.87 (m), y: 12.55 (m)
Time: 39.91 (s), x: -0.87 (m), y: 12.55 (m)
Time: 40.02 (s), x: -0.87 (m), y: 12.55 (m)
Time: 40.12 (s), x: -0.87 (m), y: 12.55 (m)
Time: 40.23 (s), x: -0.87 (m), y: 12.55 (m)
Time: 40.33 (s), x: -0.87 (m), y: 12.55 (m)
Time: 40.43 (s), x: -0.87 (m), y: 12.55 (m)
Time: 40.53 (s), x: -0.87 (m), y: 12.55 (m)
Time: 40.64 (s), x: -0.87 (m), y: 12.55 (m)
Time: 40.75 (s), x: -0.87 (m), y: 12.55 (m)
Time: 40.85 (s), x: -0.87 (m), y: 12.55 (m)
Time: 40.95 (s), x: -0.87 (m), y: 12.55 (m)
Time: 41.06 (s), x: -0.87 (m), y: 12.55 (m)
Time: 41.16 (s), x: -0.87 (m), y: 12.55 (m)
Time: 41.27 (s), x: -0.87 (m), y: 12.55 (m)
Time: 41.37 (s), x: -0.87 (m), y: 12.55 (m)
Time: 41.48 (s), x: -0.87 (m), y: 12.55 (m)
Time: 41.58 (s), x: -0.87 (m), y: 12.55 (m)
Time: 41.69 (s), x: -0.87 (m), y: 12.55 (m)
Time: 41.79 (s), x: -0.87 (m), y: 12.55 (m)
Time: 41.89 (s), x: -0.87 (m), y: 12.55 (m)
Time: 42.00 (s), x: -0.87 (m), y: 12.55 (m)
Time: 42.10 (s), x: -0.87 (m), y: 12.55 (m)
Time: 42.21 (s), x: -0.87 (m), y: 12.55 (m)
Time: 42.32 (s), x: -0.87 (m), y: 12.55 (m)
Time: 42.43 (s), x: -0.87 (m), y: 12.55 (m)
Time: 42.53 (s), x: -0.87 (m), y: 12.55 (m)
Time: 42.64 (s), x: -0.87 (m), y: 12.55 (m)
Time: 42.75 (s), x: -0.87 (m), y: 12.55 (m)
Time: 42.85 (s), x: -0.87 (m), y: 12.55 (m)
Time: 42.96 (s), x: -0.87 (m), y: 12.55 (m)
Time: 43.06 (s), x: -0.87 (m), y: 12.55 (m)
Time: 43.17 (s), x: -0.87 (m), y: 12.55 (m)
Time: 43.28 (s), x: -0.87 (m), y: 12.55 (m)
Time: 43.38 (s), x: -0.87 (m), y: 12.55 (m)
Time: 43.49 (s), x: -0.87 (m), y: 12.55 (m)
Time: 43.59 (s), x: -0.87 (m), y: 12.55 (m)
Time: 43.70 (s), x: -0.87 (m), y: 12.55 (m)
Time: 43.80 (s), x: -0.87 (m), y: 12.55 (m)
Time: 43.90 (s), x: -0.87 (m), y: 12.55 (m)
Time: 44.01 (s), x: -0.87 (m), y: 12.55 (m)
Time: 44.12 (s), x: -0.87 (m), y: 12.55 (m)
Time: 44.23 (s), x: -0.87 (m), y: 12.55 (m)
Time: 44.34 (s), x: -0.87 (m), y: 12.55 (m)
Time: 44.44 (s), x: -0.87 (m), y: 12.55 (m)
Time: 44.54 (s), x: -0.87 (m), y: 12.55 (m)
Time: 44.64 (s), x: -0.87 (m), y: 12.55 (m)
Time: 44.75 (s), x: -0.87 (m), y: 12.55 (m)
Time: 44.86 (s), x: -0.87 (m), y: 12.55 (m)
Time: 44.96 (s), x: -0.87 (m), y: 12.55 (m)
Time: 45.07 (s), x: -0.87 (m), y: 12.55 (m)
Time: 45.18 (s), x: -0.87 (m), y: 12.55 (m)
Time: 45.28 (s), x: -0.87 (m), y: 12.55 (m)
