🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w275.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_275.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 6.64 (s), x: -1.98 (m), y: 4.89 (m)
Time: 6.75 (s), x: -1.95 (m), y: 4.87 (m)
Time: 6.86 (s), x: -1.92 (m), y: 4.85 (m)
Time: 6.96 (s), x: -1.90 (m), y: 4.84 (m)
Time: 7.07 (s), x: -1.89 (m), y: 4.83 (m)
Time: 7.17 (s), x: -1.87 (m), y: 4.82 (m)
Time: 7.28 (s), x: -1.85 (m), y: 4.81 (m)
Time: 7.38 (s), x: -1.82 (m), y: 4.79 (m)
Time: 7.49 (s), x: -1.79 (m), y: 4.77 (m)
Time: 7.60 (s), x: -1.75 (m), y: 4.74 (m)
Time: 7.70 (s), x: -1.72 (m), y: 4.72 (m)
Time: 7.81 (s), x: -1.69 (m), y: 4.71 (m)
Time: 7.91 (s), x: -1.65 (m), y: 4.69 (m)
Time: 8.02 (s), x: -1.62 (m), y: 4.68 (m)
Time: 8.12 (s), x: -1.58 (m), y: 4.66 (m)
Time: 8.23 (s), x: -1.55 (m), y: 4.65 (m)
Time: 8.34 (s), x: -1.52 (m), y: 4.64 (m)
Time: 8.44 (s), x: -1.49 (m), y: 4.63 (m)
Time: 8.55 (s), x: -1.46 (m), y: 4.61 (m)
Time: 8.65 (s), x: -1.44 (m), y: 4.61 (m)
Time: 8.76 (s), x: -1.42 (m), y: 4.60 (m)
Time: 8.87 (s), x: -1.40 (m), y: 4.60 (m)
Time: 8.97 (s), x: -1.38 (m), y: 4.59 (m)
Time: 9.08 (s), x: -1.36 (m), y: 4.59 (m)
Time: 9.18 (s), x: -1.34 (m), y: 4.58 (m)
Time: 9.29 (s), x: -1.31 (m), y: 4.58 (m)
Time: 9.40 (s), x: -1.29 (m), y: 4.57 (m)
Time: 9.50 (s), x: -1.27 (m), y: 4.57 (m)
Time: 9.61 (s), x: -1.25 (m), y: 4.57 (m)
Time: 9.71 (s), x: -1.23 (m), y: 4.56 (m)
Time: 9.82 (s), x: -1.22 (m), y: 4.56 (m)
Time: 9.92 (s), x: -1.20 (m), y: 4.56 (m)
Time: 10.03 (s), x: -1.19 (m), y: 4.56 (m)
Time: 10.13 (s), x: -1.17 (m), y: 4.57 (m)
Time: 10.24 (s), x: -1.16 (m), y: 4.57 (m)
Time: 10.34 (s), x: -1.15 (m), y: 4.57 (m)
Time: 10.45 (s), x: -1.14 (m), y: 4.57 (m)
Time: 10.55 (s), x: -1.13 (m), y: 4.58 (m)
Time: 10.66 (s), x: -1.11 (m), y: 4.58 (m)
Time: 10.77 (s), x: -1.10 (m), y: 4.58 (m)
Time: 10.87 (s), x: -1.09 (m), y: 4.58 (m)
Time: 10.98 (s), x: -1.07 (m), y: 4.58 (m)
Time: 11.08 (s), x: -1.06 (m), y: 4.58 (m)
Time: 11.19 (s), x: -1.06 (m), y: 4.59 (m)
Time: 11.29 (s), x: -1.06 (m), y: 4.59 (m)
Time: 11.40 (s), x: -1.07 (m), y: 4.60 (m)
Time: 11.51 (s), x: -1.06 (m), y: 4.60 (m)
Time: 11.61 (s), x: -1.04 (m), y: 4.60 (m)
Time: 11.72 (s), x: -1.03 (m), y: 4.60 (m)
Time: 11.83 (s), x: -1.02 (m), y: 4.61 (m)
Time: 11.93 (s), x: -1.01 (m), y: 4.61 (m)
Time: 12.03 (s), x: -1.00 (m), y: 4.61 (m)
Time: 12.14 (s), x: -0.99 (m), y: 4.62 (m)
Time: 12.24 (s), x: -0.98 (m), y: 4.62 (m)
Time: 12.35 (s), x: -0.97 (m), y: 4.62 (m)
Time: 12.46 (s), x: -0.96 (m), y: 4.63 (m)
Time: 12.56 (s), x: -0.95 (m), y: 4.63 (m)
Time: 12.67 (s), x: -0.94 (m), y: 4.63 (m)
Time: 12.77 (s), x: -0.94 (m), y: 4.64 (m)
Time: 12.88 (s), x: -0.93 (m), y: 4.64 (m)
Time: 12.98 (s), x: -0.93 (m), y: 4.65 (m)
Time: 13.09 (s), x: -0.94 (m), y: 4.66 (m)
Time: 13.20 (s), x: -0.96 (m), y: 4.68 (m)
Time: 13.30 (s), x: -0.97 (m), y: 4.70 (m)
Time: 13.41 (s), x: -0.98 (m), y: 4.71 (m)
Time: 13.52 (s), x: -0.96 (m), y: 4.72 (m)
Time: 13.62 (s), x: -0.94 (m), y: 4.73 (m)
Time: 13.73 (s), x: -0.93 (m), y: 4.74 (m)
Time: 13.83 (s), x: -0.92 (m), y: 4.74 (m)
Time: 13.94 (s), x: -0.91 (m), y: 4.75 (m)
Time: 14.05 (s), x: -0.91 (m), y: 4.74 (m)
Time: 14.16 (s), x: -0.90 (m), y: 4.74 (m)
Time: 14.26 (s), x: -0.89 (m), y: 4.73 (m)
Time: 14.37 (s), x: -0.87 (m), y: 4.72 (m)
Time: 14.48 (s), x: -0.86 (m), y: 4.71 (m)
Time: 14.58 (s), x: -0.85 (m), y: 4.70 (m)
Time: 14.69 (s), x: -0.85 (m), y: 4.70 (m)
Time: 14.79 (s), x: -0.85 (m), y: 4.69 (m)
Time: 14.90 (s), x: -0.85 (m), y: 4.68 (m)
Time: 15.00 (s), x: -0.85 (m), y: 4.66 (m)
Time: 15.11 (s), x: -0.85 (m), y: 4.65 (m)
Time: 15.22 (s), x: -0.84 (m), y: 4.64 (m)
Time: 15.33 (s), x: -0.84 (m), y: 4.64 (m)
Time: 15.43 (s), x: -0.84 (m), y: 4.64 (m)
Time: 15.54 (s), x: -0.84 (m), y: 4.64 (m)
Time: 15.65 (s), x: -0.84 (m), y: 4.63 (m)
Time: 15.75 (s), x: -0.84 (m), y: 4.63 (m)
Time: 15.86 (s), x: -0.84 (m), y: 4.62 (m)
Time: 15.96 (s), x: -0.83 (m), y: 4.61 (m)
Time: 16.07 (s), x: -0.83 (m), y: 4.60 (m)
Time: 16.18 (s), x: -0.83 (m), y: 4.59 (m)
Time: 16.28 (s), x: -0.83 (m), y: 4.58 (m)
Time: 16.39 (s), x: -0.83 (m), y: 4.58 (m)
Time: 16.49 (s), x: -0.83 (m), y: 4.57 (m)
Time: 16.60 (s), x: -0.83 (m), y: 4.56 (m)
Time: 16.70 (s), x: -0.83 (m), y: 4.55 (m)
Time: 16.81 (s), x: -0.84 (m), y: 4.55 (m)
Time: 16.92 (s), x: -0.84 (m), y: 4.53 (m)
Time: 17.02 (s), x: -0.84 (m), y: 4.52 (m)
Time: 17.13 (s), x: -0.84 (m), y: 4.52 (m)
Time: 17.24 (s), x: -0.84 (m), y: 4.51 (m)
Time: 17.34 (s), x: -0.85 (m), y: 4.49 (m)
Time: 17.45 (s), x: -0.85 (m), y: 4.48 (m)
Time: 17.56 (s), x: -0.85 (m), y: 4.47 (m)
Time: 17.66 (s), x: -0.86 (m), y: 4.46 (m)
Time: 17.77 (s), x: -0.86 (m), y: 4.44 (m)
Time: 17.87 (s), x: -0.86 (m), y: 4.42 (m)
Time: 17.98 (s), x: -0.86 (m), y: 4.41 (m)
Time: 18.09 (s), x: -0.86 (m), y: 4.41 (m)
Time: 18.20 (s), x: -0.87 (m), y: 4.40 (m)
Time: 18.30 (s), x: -0.87 (m), y: 4.40 (m)
Time: 18.41 (s), x: -0.88 (m), y: 4.40 (m)
Time: 18.52 (s), x: -0.88 (m), y: 4.37 (m)
Time: 18.62 (s), x: -0.88 (m), y: 4.35 (m)
Time: 18.73 (s), x: -0.88 (m), y: 4.34 (m)
Time: 18.83 (s), x: -0.89 (m), y: 4.34 (m)
Time: 18.94 (s), x: -0.89 (m), y: 4.35 (m)
Time: 19.04 (s), x: -0.89 (m), y: 4.36 (m)
Time: 19.15 (s), x: -0.89 (m), y: 4.37 (m)
Time: 19.26 (s), x: -0.89 (m), y: 4.37 (m)
Time: 19.36 (s), x: -0.89 (m), y: 4.38 (m)
Time: 19.47 (s), x: -0.89 (m), y: 4.39 (m)
Time: 19.57 (s), x: -0.89 (m), y: 4.40 (m)
Time: 19.68 (s), x: -0.89 (m), y: 4.41 (m)
Time: 19.79 (s), x: -0.89 (m), y: 4.42 (m)
Time: 19.89 (s), x: -0.89 (m), y: 4.43 (m)
Time: 20.00 (s), x: -0.89 (m), y: 4.43 (m)
Time: 20.10 (s), x: -0.90 (m), y: 4.43 (m)
Time: 20.21 (s), x: -0.90 (m), y: 4.43 (m)
Time: 20.32 (s), x: -0.92 (m), y: 4.44 (m)
Time: 20.42 (s), x: -0.94 (m), y: 4.43 (m)
Time: 20.53 (s), x: -0.95 (m), y: 4.42 (m)
Time: 20.64 (s), x: -0.97 (m), y: 4.40 (m)
Time: 20.74 (s), x: -0.98 (m), y: 4.39 (m)
Time: 20.85 (s), x: -0.99 (m), y: 4.38 (m)
Time: 20.96 (s), x: -1.00 (m), y: 4.36 (m)
Time: 21.06 (s), x: -1.00 (m), y: 4.34 (m)
Time: 21.17 (s), x: -0.99 (m), y: 4.32 (m)
Time: 21.27 (s), x: -0.97 (m), y: 4.30 (m)
Time: 21.38 (s), x: -0.95 (m), y: 4.29 (m)
Time: 21.48 (s), x: -0.92 (m), y: 4.28 (m)
Time: 21.59 (s), x: -0.90 (m), y: 4.27 (m)
Time: 21.69 (s), x: -0.87 (m), y: 4.28 (m)
Time: 21.79 (s), x: -0.85 (m), y: 4.29 (m)
Time: 21.90 (s), x: -0.82 (m), y: 4.30 (m)
Time: 22.00 (s), x: -0.80 (m), y: 4.32 (m)
Time: 22.11 (s), x: -0.78 (m), y: 4.34 (m)
Time: 22.21 (s), x: -0.78 (m), y: 4.35 (m)
Time: 22.32 (s), x: -0.77 (m), y: 4.39 (m)
Time: 22.43 (s), x: -0.74 (m), y: 4.46 (m)
Time: 22.53 (s), x: -0.70 (m), y: 4.54 (m)
Time: 22.64 (s), x: -0.68 (m), y: 4.61 (m)
Time: 22.74 (s), x: -0.65 (m), y: 4.68 (m)
Time: 22.85 (s), x: -0.63 (m), y: 4.73 (m)
Time: 22.95 (s), x: -0.62 (m), y: 4.77 (m)
Time: 23.06 (s), x: -0.60 (m), y: 4.79 (m)
Time: 23.16 (s), x: -0.59 (m), y: 4.80 (m)
Time: 23.27 (s), x: -0.58 (m), y: 4.81 (m)
Time: 23.37 (s), x: -0.59 (m), y: 4.80 (m)
Time: 23.47 (s), x: -0.60 (m), y: 4.77 (m)
Time: 23.57 (s), x: -0.60 (m), y: 4.75 (m)
Time: 23.68 (s), x: -0.61 (m), y: 4.74 (m)
Time: 23.79 (s), x: -0.61 (m), y: 4.73 (m)
Time: 23.89 (s), x: -0.60 (m), y: 4.72 (m)
Time: 24.00 (s), x: -0.60 (m), y: 4.72 (m)
Time: 24.10 (s), x: -0.60 (m), y: 4.72 (m)
Time: 24.21 (s), x: -0.59 (m), y: 4.72 (m)
Time: 24.31 (s), x: -0.58 (m), y: 4.72 (m)
Time: 24.42 (s), x: -0.58 (m), y: 4.73 (m)
Time: 24.52 (s), x: -0.58 (m), y: 4.78 (m)
Time: 24.63 (s), x: -0.58 (m), y: 4.83 (m)
Time: 24.73 (s), x: -0.58 (m), y: 4.90 (m)
Time: 24.84 (s), x: -0.59 (m), y: 4.95 (m)
Time: 24.94 (s), x: -0.60 (m), y: 4.98 (m)
Time: 25.05 (s), x: -0.60 (m), y: 5.00 (m)
Time: 25.15 (s), x: -0.60 (m), y: 5.01 (m)
Time: 25.26 (s), x: -0.60 (m), y: 5.03 (m)
Time: 25.36 (s), x: -0.60 (m), y: 5.05 (m)
Time: 25.47 (s), x: -0.60 (m), y: 5.07 (m)
Time: 25.57 (s), x: -0.60 (m), y: 5.08 (m)
Time: 25.68 (s), x: -0.60 (m), y: 5.10 (m)
Time: 25.78 (s), x: -0.60 (m), y: 5.12 (m)
Time: 25.89 (s), x: -0.60 (m), y: 5.13 (m)
Time: 26.00 (s), x: -0.60 (m), y: 5.15 (m)
Time: 26.10 (s), x: -0.60 (m), y: 5.16 (m)
Time: 26.21 (s), x: -0.60 (m), y: 5.17 (m)
Time: 26.31 (s), x: -0.60 (m), y: 5.18 (m)
Time: 26.42 (s), x: -0.60 (m), y: 5.19 (m)
Time: 26.52 (s), x: -0.59 (m), y: 5.20 (m)
Time: 26.63 (s), x: -0.59 (m), y: 5.21 (m)
Time: 26.73 (s), x: -0.59 (m), y: 5.22 (m)
Time: 26.84 (s), x: -0.59 (m), y: 5.23 (m)
Time: 26.94 (s), x: -0.59 (m), y: 5.24 (m)
Time: 27.04 (s), x: -0.59 (m), y: 5.24 (m)
Time: 27.15 (s), x: -0.59 (m), y: 5.20 (m)
Time: 27.25 (s), x: -0.59 (m), y: 5.15 (m)
Time: 27.36 (s), x: -0.59 (m), y: 5.10 (m)
Time: 27.46 (s), x: -0.59 (m), y: 5.04 (m)
Time: 27.57 (s), x: -0.59 (m), y: 4.99 (m)
Time: 27.67 (s), x: -0.58 (m), y: 4.97 (m)
Time: 27.78 (s), x: -0.58 (m), y: 4.94 (m)
Time: 27.88 (s), x: -0.58 (m), y: 4.90 (m)
Time: 27.99 (s), x: -0.58 (m), y: 4.87 (m)
Time: 28.09 (s), x: -0.58 (m), y: 4.87 (m)
Time: 28.20 (s), x: -0.58 (m), y: 4.88 (m)
Time: 28.30 (s), x: -0.58 (m), y: 4.90 (m)
Time: 28.41 (s), x: -0.58 (m), y: 4.91 (m)
Time: 28.51 (s), x: -0.58 (m), y: 4.92 (m)
Time: 28.62 (s), x: -0.58 (m), y: 4.93 (m)
Time: 28.73 (s), x: -0.58 (m), y: 4.93 (m)
Time: 28.83 (s), x: -0.58 (m), y: 4.95 (m)
Time: 28.93 (s), x: -0.58 (m), y: 4.96 (m)
Time: 29.04 (s), x: -0.57 (m), y: 4.95 (m)
Time: 29.14 (s), x: -0.57 (m), y: 4.90 (m)
Time: 29.25 (s), x: -0.56 (m), y: 4.85 (m)
Time: 29.36 (s), x: -0.56 (m), y: 4.81 (m)
Time: 29.46 (s), x: -0.55 (m), y: 4.76 (m)
Time: 29.57 (s), x: -0.55 (m), y: 4.73 (m)
Time: 29.67 (s), x: -0.55 (m), y: 4.72 (m)
Time: 29.78 (s), x: -0.55 (m), y: 4.72 (m)
Time: 29.88 (s), x: -0.56 (m), y: 4.72 (m)
Time: 29.99 (s), x: -0.57 (m), y: 4.68 (m)
Time: 30.09 (s), x: -0.57 (m), y: 4.66 (m)
Time: 30.20 (s), x: -0.57 (m), y: 4.68 (m)
Time: 30.30 (s), x: -0.56 (m), y: 4.71 (m)
Time: 30.41 (s), x: -0.56 (m), y: 4.75 (m)
Time: 30.51 (s), x: -0.56 (m), y: 4.79 (m)
Time: 30.62 (s), x: -0.56 (m), y: 4.82 (m)
Time: 30.72 (s), x: -0.56 (m), y: 4.83 (m)
Time: 30.83 (s), x: -0.56 (m), y: 4.80 (m)
Time: 30.93 (s), x: -0.56 (m), y: 4.76 (m)
Time: 31.04 (s), x: -0.56 (m), y: 4.73 (m)
Time: 31.14 (s), x: -0.55 (m), y: 4.69 (m)
Time: 31.25 (s), x: -0.55 (m), y: 4.66 (m)
Time: 31.35 (s), x: -0.55 (m), y: 4.64 (m)
Time: 31.46 (s), x: -0.55 (m), y: 4.60 (m)
Time: 31.56 (s), x: -0.55 (m), y: 4.57 (m)
Time: 31.67 (s), x: -0.55 (m), y: 4.57 (m)
Time: 31.77 (s), x: -0.56 (m), y: 4.59 (m)
Time: 31.88 (s), x: -0.57 (m), y: 4.65 (m)
Time: 31.98 (s), x: -0.57 (m), y: 4.72 (m)
Time: 32.09 (s), x: -0.57 (m), y: 4.78 (m)
Time: 32.19 (s), x: -0.59 (m), y: 4.88 (m)
Time: 32.30 (s), x: -0.60 (m), y: 4.97 (m)
Time: 32.40 (s), x: -0.61 (m), y: 5.05 (m)
Time: 32.51 (s), x: -0.62 (m), y: 5.13 (m)
Time: 32.62 (s), x: -0.63 (m), y: 5.20 (m)
Time: 32.72 (s), x: -0.64 (m), y: 5.26 (m)
Time: 32.83 (s), x: -0.65 (m), y: 5.32 (m)
Time: 32.93 (s), x: -0.66 (m), y: 5.36 (m)
Time: 33.04 (s), x: -0.66 (m), y: 5.41 (m)
Time: 33.15 (s), x: -0.67 (m), y: 5.46 (m)
Time: 33.25 (s), x: -0.68 (m), y: 5.50 (m)
Time: 33.36 (s), x: -0.69 (m), y: 5.55 (m)
Time: 33.46 (s), x: -0.71 (m), y: 5.59 (m)
Time: 33.57 (s), x: -0.72 (m), y: 5.63 (m)
Time: 33.67 (s), x: -0.72 (m), y: 5.66 (m)
Time: 33.78 (s), x: -0.73 (m), y: 5.69 (m)
Time: 33.88 (s), x: -0.74 (m), y: 5.73 (m)
Time: 33.98 (s), x: -0.76 (m), y: 5.80 (m)
Time: 34.09 (s), x: -0.78 (m), y: 5.86 (m)
Time: 34.19 (s), x: -0.80 (m), y: 5.92 (m)
Time: 34.30 (s), x: -0.83 (m), y: 5.98 (m)
Time: 34.40 (s), x: -0.85 (m), y: 6.01 (m)
Time: 34.51 (s), x: -0.85 (m), y: 6.02 (m)
Time: 34.61 (s), x: -0.85 (m), y: 6.03 (m)
Time: 34.72 (s), x: -0.84 (m), y: 6.00 (m)
Time: 34.82 (s), x: -0.82 (m), y: 5.95 (m)
Time: 34.93 (s), x: -0.80 (m), y: 5.90 (m)
Time: 35.04 (s), x: -0.79 (m), y: 5.86 (m)
Time: 35.14 (s), x: -0.77 (m), y: 5.81 (m)
Time: 35.25 (s), x: -0.76 (m), y: 5.78 (m)
Time: 35.35 (s), x: -0.76 (m), y: 5.77 (m)
Time: 35.46 (s), x: -0.75 (m), y: 5.77 (m)
Time: 35.56 (s), x: -0.75 (m), y: 5.76 (m)
Time: 35.67 (s), x: -0.74 (m), y: 5.77 (m)
Time: 35.78 (s), x: -0.74 (m), y: 5.77 (m)
Time: 35.88 (s), x: -0.75 (m), y: 5.79 (m)
Time: 35.98 (s), x: -0.78 (m), y: 5.85 (m)
Time: 36.09 (s), x: -0.82 (m), y: 5.92 (m)
Time: 36.20 (s), x: -0.84 (m), y: 5.97 (m)
Time: 36.30 (s), x: -0.86 (m), y: 5.99 (m)
Time: 36.41 (s), x: -0.86 (m), y: 5.98 (m)
Time: 36.51 (s), x: -0.85 (m), y: 5.95 (m)
Time: 36.62 (s), x: -0.86 (m), y: 5.97 (m)
Time: 36.72 (s), x: -0.88 (m), y: 6.02 (m)
Time: 36.83 (s), x: -0.91 (m), y: 6.08 (m)
Time: 36.93 (s), x: -0.94 (m), y: 6.14 (m)
Time: 37.04 (s), x: -0.96 (m), y: 6.19 (m)
Time: 37.14 (s), x: -0.98 (m), y: 6.24 (m)
Time: 37.25 (s), x: -1.00 (m), y: 6.29 (m)
Time: 37.36 (s), x: -1.02 (m), y: 6.33 (m)
Time: 37.46 (s), x: -1.04 (m), y: 6.37 (m)
Time: 37.57 (s), x: -1.06 (m), y: 6.41 (m)
Time: 37.67 (s), x: -1.07 (m), y: 6.45 (m)
Time: 37.78 (s), x: -1.09 (m), y: 6.49 (m)
Time: 37.88 (s), x: -1.11 (m), y: 6.52 (m)
Time: 37.99 (s), x: -1.13 (m), y: 6.57 (m)
Time: 38.09 (s), x: -1.15 (m), y: 6.61 (m)
Time: 38.20 (s), x: -1.18 (m), y: 6.67 (m)
Time: 38.30 (s), x: -1.21 (m), y: 6.72 (m)
Time: 38.41 (s), x: -1.23 (m), y: 6.77 (m)
Time: 38.52 (s), x: -1.26 (m), y: 6.82 (m)
Time: 38.62 (s), x: -1.28 (m), y: 6.86 (m)
Time: 38.73 (s), x: -1.29 (m), y: 6.89 (m)
Time: 38.83 (s), x: -1.29 (m), y: 6.90 (m)
Time: 38.94 (s), x: -1.29 (m), y: 6.90 (m)
Time: 39.05 (s), x: -1.30 (m), y: 6.91 (m)
Time: 39.15 (s), x: -1.31 (m), y: 6.91 (m)
Time: 39.26 (s), x: -1.31 (m), y: 6.92 (m)
Time: 39.36 (s), x: -1.31 (m), y: 6.92 (m)
Time: 39.47 (s), x: -1.31 (m), y: 6.92 (m)
Time: 39.58 (s), x: -1.31 (m), y: 6.92 (m)
Time: 39.68 (s), x: -1.30 (m), y: 6.92 (m)
Time: 39.79 (s), x: -1.30 (m), y: 6.92 (m)
Time: 39.89 (s), x: -1.29 (m), y: 6.92 (m)
Time: 40.00 (s), x: -1.28 (m), y: 6.92 (m)
Time: 40.10 (s), x: -1.28 (m), y: 6.92 (m)
Time: 40.21 (s), x: -1.28 (m), y: 6.93 (m)
Time: 40.32 (s), x: -1.28 (m), y: 6.92 (m)
Time: 40.42 (s), x: -1.30 (m), y: 6.92 (m)
Time: 40.53 (s), x: -1.31 (m), y: 6.92 (m)
Time: 40.64 (s), x: -1.33 (m), y: 6.93 (m)
Time: 40.74 (s), x: -1.33 (m), y: 6.93 (m)
Time: 40.85 (s), x: -1.34 (m), y: 6.94 (m)
Time: 40.95 (s), x: -1.34 (m), y: 6.94 (m)
Time: 41.06 (s), x: -1.35 (m), y: 6.95 (m)
Time: 41.17 (s), x: -1.35 (m), y: 6.96 (m)
Time: 41.27 (s), x: -1.36 (m), y: 6.96 (m)
Time: 41.38 (s), x: -1.37 (m), y: 6.97 (m)
Time: 41.49 (s), x: -1.37 (m), y: 6.98 (m)
Time: 41.59 (s), x: -1.38 (m), y: 6.98 (m)
Time: 41.70 (s), x: -1.38 (m), y: 6.99 (m)
Time: 41.80 (s), x: -1.39 (m), y: 7.00 (m)
Time: 41.91 (s), x: -1.40 (m), y: 7.00 (m)
Time: 42.02 (s), x: -1.42 (m), y: 7.01 (m)
Time: 42.12 (s), x: -1.44 (m), y: 7.04 (m)
Time: 42.23 (s), x: -1.46 (m), y: 7.07 (m)
Time: 42.33 (s), x: -1.48 (m), y: 7.10 (m)
Time: 42.44 (s), x: -1.49 (m), y: 7.11 (m)
Time: 42.55 (s), x: -1.50 (m), y: 7.11 (m)
Time: 42.66 (s), x: -1.50 (m), y: 7.10 (m)
Time: 42.76 (s), x: -1.50 (m), y: 7.09 (m)
Time: 42.86 (s), x: -1.50 (m), y: 7.09 (m)
Time: 42.97 (s), x: -1.50 (m), y: 7.08 (m)
Time: 43.08 (s), x: -1.50 (m), y: 7.07 (m)
Time: 43.19 (s), x: -1.50 (m), y: 7.07 (m)
Time: 43.29 (s), x: -1.51 (m), y: 7.06 (m)
Time: 43.40 (s), x: -1.51 (m), y: 7.06 (m)
Time: 43.51 (s), x: -1.52 (m), y: 7.06 (m)
Time: 43.61 (s), x: -1.53 (m), y: 7.05 (m)
Time: 43.72 (s), x: -1.54 (m), y: 7.05 (m)
Time: 43.83 (s), x: -1.55 (m), y: 7.05 (m)
Time: 43.93 (s), x: -1.56 (m), y: 7.06 (m)
Time: 44.04 (s), x: -1.58 (m), y: 7.06 (m)
Time: 44.15 (s), x: -1.59 (m), y: 7.06 (m)
Time: 44.25 (s), x: -1.59 (m), y: 7.06 (m)
Time: 44.36 (s), x: -1.59 (m), y: 7.05 (m)
Time: 44.47 (s), x: -1.59 (m), y: 7.05 (m)
Time: 44.57 (s), x: -1.59 (m), y: 7.06 (m)
Time: 44.68 (s), x: -1.60 (m), y: 7.06 (m)
Time: 44.79 (s), x: -1.60 (m), y: 7.07 (m)
Time: 44.89 (s), x: -1.61 (m), y: 7.07 (m)
Time: 45.00 (s), x: -1.61 (m), y: 7.07 (m)
Time: 45.11 (s), x: -1.62 (m), y: 7.08 (m)
