🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w252.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_252.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.33 (m)
Time: 5.80 (s), x: -2.15 (m), y: 5.92 (m)
Time: 5.91 (s), x: -2.15 (m), y: 5.93 (m)
Time: 6.01 (s), x: -2.15 (m), y: 5.94 (m)
Time: 6.12 (s), x: -2.16 (m), y: 5.95 (m)
Time: 6.23 (s), x: -2.16 (m), y: 5.96 (m)
Time: 6.34 (s), x: -2.16 (m), y: 5.97 (m)
Time: 6.45 (s), x: -2.17 (m), y: 5.98 (m)
Time: 6.55 (s), x: -2.17 (m), y: 6.00 (m)
Time: 6.66 (s), x: -2.18 (m), y: 6.01 (m)
Time: 6.77 (s), x: -2.18 (m), y: 6.03 (m)
Time: 6.88 (s), x: -2.19 (m), y: 6.04 (m)
Time: 6.98 (s), x: -2.19 (m), y: 6.05 (m)
Time: 7.09 (s), x: -2.20 (m), y: 6.06 (m)
Time: 7.20 (s), x: -2.20 (m), y: 6.07 (m)
Time: 7.31 (s), x: -2.20 (m), y: 6.08 (m)
Time: 7.42 (s), x: -2.20 (m), y: 6.08 (m)
Time: 7.52 (s), x: -2.20 (m), y: 6.09 (m)
Time: 7.62 (s), x: -2.19 (m), y: 6.09 (m)
Time: 7.73 (s), x: -2.19 (m), y: 6.09 (m)
Time: 7.84 (s), x: -2.18 (m), y: 6.10 (m)
Time: 7.95 (s), x: -2.18 (m), y: 6.10 (m)
Time: 8.06 (s), x: -2.17 (m), y: 6.10 (m)
Time: 8.16 (s), x: -2.17 (m), y: 6.11 (m)
Time: 8.27 (s), x: -2.18 (m), y: 6.12 (m)
Time: 8.37 (s), x: -2.20 (m), y: 6.13 (m)
Time: 8.48 (s), x: -2.21 (m), y: 6.13 (m)
Time: 8.59 (s), x: -2.21 (m), y: 6.13 (m)
Time: 8.70 (s), x: -2.21 (m), y: 6.14 (m)
Time: 8.80 (s), x: -2.20 (m), y: 6.14 (m)
Time: 8.91 (s), x: -2.21 (m), y: 6.14 (m)
Time: 9.02 (s), x: -2.22 (m), y: 6.15 (m)
Time: 9.13 (s), x: -2.23 (m), y: 6.16 (m)
Time: 9.24 (s), x: -2.26 (m), y: 6.18 (m)
Time: 9.35 (s), x: -2.27 (m), y: 6.20 (m)
Time: 9.45 (s), x: -2.29 (m), y: 6.22 (m)
Time: 9.56 (s), x: -2.29 (m), y: 6.23 (m)
Time: 9.67 (s), x: -2.30 (m), y: 6.24 (m)
Time: 9.78 (s), x: -2.31 (m), y: 6.25 (m)
Time: 9.89 (s), x: -2.33 (m), y: 6.27 (m)
Time: 9.99 (s), x: -2.33 (m), y: 6.29 (m)
Time: 10.10 (s), x: -2.33 (m), y: 6.32 (m)
Time: 10.21 (s), x: -2.33 (m), y: 6.35 (m)
Time: 10.32 (s), x: -2.33 (m), y: 6.38 (m)
Time: 10.43 (s), x: -2.32 (m), y: 6.43 (m)
Time: 10.54 (s), x: -2.32 (m), y: 6.49 (m)
Time: 10.64 (s), x: -2.31 (m), y: 6.55 (m)
Time: 10.75 (s), x: -2.30 (m), y: 6.65 (m)
Time: 10.86 (s), x: -2.28 (m), y: 6.76 (m)
Time: 10.97 (s), x: -2.27 (m), y: 6.87 (m)
Time: 11.07 (s), x: -2.26 (m), y: 6.97 (m)
Time: 11.18 (s), x: -2.24 (m), y: 7.08 (m)
Time: 11.29 (s), x: -2.23 (m), y: 7.19 (m)
Time: 11.39 (s), x: -2.22 (m), y: 7.29 (m)
Time: 11.50 (s), x: -2.20 (m), y: 7.39 (m)
Time: 11.61 (s), x: -2.19 (m), y: 7.50 (m)
Time: 11.71 (s), x: -2.17 (m), y: 7.61 (m)
Time: 11.82 (s), x: -2.16 (m), y: 7.72 (m)
Time: 11.93 (s), x: -2.14 (m), y: 7.82 (m)
Time: 12.04 (s), x: -2.12 (m), y: 7.93 (m)
Time: 12.14 (s), x: -2.11 (m), y: 8.02 (m)
Time: 12.25 (s), x: -2.10 (m), y: 8.08 (m)
Time: 12.36 (s), x: -2.09 (m), y: 8.13 (m)
Time: 12.47 (s), x: -2.09 (m), y: 8.17 (m)
Time: 12.57 (s), x: -2.08 (m), y: 8.22 (m)
Time: 12.68 (s), x: -2.08 (m), y: 8.26 (m)
Time: 12.78 (s), x: -2.07 (m), y: 8.29 (m)
Time: 12.89 (s), x: -2.07 (m), y: 8.31 (m)
Time: 12.99 (s), x: -2.07 (m), y: 8.33 (m)
Time: 13.10 (s), x: -2.06 (m), y: 8.35 (m)
Time: 13.21 (s), x: -2.06 (m), y: 8.37 (m)
Time: 13.31 (s), x: -2.06 (m), y: 8.40 (m)
Time: 13.41 (s), x: -2.06 (m), y: 8.41 (m)
Time: 13.52 (s), x: -2.06 (m), y: 8.42 (m)
Time: 13.63 (s), x: -2.05 (m), y: 8.42 (m)
Time: 13.74 (s), x: -2.05 (m), y: 8.45 (m)
Time: 13.84 (s), x: -2.05 (m), y: 8.46 (m)
Time: 13.95 (s), x: -2.05 (m), y: 8.47 (m)
Time: 14.05 (s), x: -2.06 (m), y: 8.48 (m)
Time: 14.15 (s), x: -2.06 (m), y: 8.49 (m)
Time: 14.26 (s), x: -2.06 (m), y: 8.50 (m)
Time: 14.37 (s), x: -2.07 (m), y: 8.54 (m)
Time: 14.47 (s), x: -2.08 (m), y: 8.61 (m)
Time: 14.57 (s), x: -2.11 (m), y: 8.72 (m)
Time: 14.67 (s), x: -2.13 (m), y: 8.82 (m)
Time: 14.78 (s), x: -2.15 (m), y: 8.93 (m)
Time: 14.89 (s), x: -2.17 (m), y: 9.04 (m)
Time: 14.99 (s), x: -2.18 (m), y: 9.14 (m)
Time: 15.10 (s), x: -2.18 (m), y: 9.25 (m)
Time: 15.21 (s), x: -2.17 (m), y: 9.35 (m)
Time: 15.31 (s), x: -2.17 (m), y: 9.45 (m)
Time: 15.41 (s), x: -2.15 (m), y: 9.55 (m)
Time: 15.51 (s), x: -2.14 (m), y: 9.65 (m)
Time: 15.62 (s), x: -2.11 (m), y: 9.76 (m)
Time: 15.72 (s), x: -2.09 (m), y: 9.86 (m)
Time: 15.82 (s), x: -2.06 (m), y: 9.95 (m)
Time: 15.92 (s), x: -2.04 (m), y: 10.05 (m)
Time: 16.03 (s), x: -2.00 (m), y: 10.16 (m)
Time: 16.14 (s), x: -1.97 (m), y: 10.26 (m)
Time: 16.24 (s), x: -1.94 (m), y: 10.36 (m)
Time: 16.35 (s), x: -1.90 (m), y: 10.46 (m)
Time: 16.45 (s), x: -1.87 (m), y: 10.56 (m)
Time: 16.56 (s), x: -1.83 (m), y: 10.66 (m)
Time: 16.66 (s), x: -1.80 (m), y: 10.76 (m)
Time: 16.77 (s), x: -1.76 (m), y: 10.85 (m)
Time: 16.87 (s), x: -1.73 (m), y: 10.95 (m)
Time: 16.97 (s), x: -1.69 (m), y: 11.04 (m)
Time: 17.07 (s), x: -1.66 (m), y: 11.13 (m)
Time: 17.17 (s), x: -1.62 (m), y: 11.22 (m)
Time: 17.27 (s), x: -1.59 (m), y: 11.30 (m)
Time: 17.37 (s), x: -1.56 (m), y: 11.37 (m)
Time: 17.47 (s), x: -1.53 (m), y: 11.45 (m)
Time: 17.58 (s), x: -1.51 (m), y: 11.52 (m)
Time: 17.68 (s), x: -1.48 (m), y: 11.58 (m)
Time: 17.78 (s), x: -1.45 (m), y: 11.65 (m)
Time: 17.89 (s), x: -1.43 (m), y: 11.71 (m)
Time: 17.99 (s), x: -1.41 (m), y: 11.77 (m)
Time: 18.10 (s), x: -1.38 (m), y: 11.82 (m)
Time: 18.20 (s), x: -1.36 (m), y: 11.87 (m)
Time: 18.30 (s), x: -1.34 (m), y: 11.92 (m)
Time: 18.40 (s), x: -1.32 (m), y: 11.97 (m)
Time: 18.51 (s), x: -1.30 (m), y: 12.01 (m)
Time: 18.61 (s), x: -1.29 (m), y: 12.05 (m)
Time: 18.71 (s), x: -1.27 (m), y: 12.09 (m)
Time: 18.81 (s), x: -1.26 (m), y: 12.13 (m)
Time: 18.91 (s), x: -1.24 (m), y: 12.16 (m)
Time: 19.02 (s), x: -1.23 (m), y: 12.19 (m)
Time: 19.12 (s), x: -1.21 (m), y: 12.22 (m)
Time: 19.22 (s), x: -1.20 (m), y: 12.25 (m)
Time: 19.32 (s), x: -1.19 (m), y: 12.28 (m)
Time: 19.42 (s), x: -1.18 (m), y: 12.30 (m)
Time: 19.52 (s), x: -1.17 (m), y: 12.33 (m)
Time: 19.63 (s), x: -1.16 (m), y: 12.35 (m)
Time: 19.73 (s), x: -1.15 (m), y: 12.36 (m)
Time: 19.83 (s), x: -1.15 (m), y: 12.36 (m)
Time: 19.93 (s), x: -1.15 (m), y: 12.36 (m)
Time: 20.03 (s), x: -1.15 (m), y: 12.36 (m)
Time: 20.14 (s), x: -1.15 (m), y: 12.38 (m)
Time: 20.24 (s), x: -1.14 (m), y: 12.39 (m)
Time: 20.34 (s), x: -1.15 (m), y: 12.40 (m)
Time: 20.44 (s), x: -1.17 (m), y: 12.42 (m)
Time: 20.54 (s), x: -1.18 (m), y: 12.43 (m)
Time: 20.65 (s), x: -1.19 (m), y: 12.44 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 20.6450 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
