🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_sac_w213.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_213.world <<<<<<<<<<<<<<<<<<
[WARN] [1750081313.165673, 57.816000]: Inbound TCP/IP connection failed: timed out
Time: 0.01 (s), x: -2.25 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.25 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.25 (m), y: 3.21 (m)
Time: 3.81 (s), x: -2.21 (m), y: 4.71 (m)
Time: 3.91 (s), x: -2.21 (m), y: 4.74 (m)
Time: 4.01 (s), x: -2.21 (m), y: 4.76 (m)
Time: 4.11 (s), x: -2.20 (m), y: 4.78 (m)
Time: 4.21 (s), x: -2.20 (m), y: 4.80 (m)
Time: 4.32 (s), x: -2.20 (m), y: 4.82 (m)
Time: 4.42 (s), x: -2.20 (m), y: 4.83 (m)
Time: 4.52 (s), x: -2.19 (m), y: 4.85 (m)
Time: 4.62 (s), x: -2.19 (m), y: 4.87 (m)
Time: 4.73 (s), x: -2.18 (m), y: 4.89 (m)
Time: 4.83 (s), x: -2.18 (m), y: 4.92 (m)
Time: 4.94 (s), x: -2.17 (m), y: 4.95 (m)
Time: 5.04 (s), x: -2.16 (m), y: 4.98 (m)
Time: 5.14 (s), x: -2.15 (m), y: 5.01 (m)
Time: 5.24 (s), x: -2.14 (m), y: 5.04 (m)
Time: 5.35 (s), x: -2.14 (m), y: 5.07 (m)
Time: 5.45 (s), x: -2.13 (m), y: 5.09 (m)
Time: 5.55 (s), x: -2.13 (m), y: 5.11 (m)
Time: 5.65 (s), x: -2.12 (m), y: 5.13 (m)
Time: 5.75 (s), x: -2.12 (m), y: 5.15 (m)
Time: 5.86 (s), x: -2.11 (m), y: 5.18 (m)
Time: 5.96 (s), x: -2.10 (m), y: 5.20 (m)
Time: 6.06 (s), x: -2.10 (m), y: 5.21 (m)
Time: 6.16 (s), x: -2.09 (m), y: 5.23 (m)
Time: 6.26 (s), x: -2.09 (m), y: 5.25 (m)
Time: 6.36 (s), x: -2.08 (m), y: 5.27 (m)
Time: 6.47 (s), x: -2.08 (m), y: 5.29 (m)
Time: 6.57 (s), x: -2.08 (m), y: 5.31 (m)
Time: 6.68 (s), x: -2.07 (m), y: 5.33 (m)
Time: 6.78 (s), x: -2.07 (m), y: 5.35 (m)
Time: 6.89 (s), x: -2.07 (m), y: 5.36 (m)
Time: 6.99 (s), x: -2.06 (m), y: 5.37 (m)
Time: 7.09 (s), x: -2.06 (m), y: 5.38 (m)
Time: 7.19 (s), x: -2.06 (m), y: 5.39 (m)
Time: 7.29 (s), x: -2.06 (m), y: 5.40 (m)
Time: 7.40 (s), x: -2.06 (m), y: 5.41 (m)
Time: 7.50 (s), x: -2.05 (m), y: 5.42 (m)
Time: 7.60 (s), x: -2.05 (m), y: 5.43 (m)
Time: 7.71 (s), x: -2.05 (m), y: 5.44 (m)
Time: 7.81 (s), x: -2.05 (m), y: 5.45 (m)
Time: 7.91 (s), x: -2.05 (m), y: 5.46 (m)
Time: 8.01 (s), x: -2.05 (m), y: 5.47 (m)
Time: 8.12 (s), x: -2.05 (m), y: 5.48 (m)
Time: 8.22 (s), x: -2.04 (m), y: 5.49 (m)
Time: 8.33 (s), x: -2.04 (m), y: 5.50 (m)
Time: 8.43 (s), x: -2.04 (m), y: 5.51 (m)
Time: 8.53 (s), x: -2.04 (m), y: 5.52 (m)
Time: 8.63 (s), x: -2.04 (m), y: 5.53 (m)
Time: 8.74 (s), x: -2.04 (m), y: 5.54 (m)
Time: 8.84 (s), x: -2.04 (m), y: 5.55 (m)
Time: 8.94 (s), x: -2.03 (m), y: 5.57 (m)
Time: 9.05 (s), x: -2.03 (m), y: 5.60 (m)
Time: 9.15 (s), x: -2.02 (m), y: 5.61 (m)
Time: 9.25 (s), x: -2.02 (m), y: 5.62 (m)
Time: 9.36 (s), x: -2.02 (m), y: 5.65 (m)
Time: 9.46 (s), x: -2.02 (m), y: 5.69 (m)
Time: 9.57 (s), x: -2.02 (m), y: 5.74 (m)
Time: 9.67 (s), x: -2.02 (m), y: 5.79 (m)
Time: 9.78 (s), x: -2.02 (m), y: 5.84 (m)
Time: 9.88 (s), x: -2.03 (m), y: 5.87 (m)
Time: 9.99 (s), x: -2.04 (m), y: 5.90 (m)
Time: 10.09 (s), x: -2.04 (m), y: 5.91 (m)
Time: 10.20 (s), x: -2.05 (m), y: 5.91 (m)
Time: 10.31 (s), x: -2.04 (m), y: 5.90 (m)
Time: 10.41 (s), x: -2.04 (m), y: 5.87 (m)
Time: 10.51 (s), x: -2.03 (m), y: 5.83 (m)
Time: 10.62 (s), x: -2.03 (m), y: 5.81 (m)
Time: 10.72 (s), x: -2.02 (m), y: 5.81 (m)
Time: 10.83 (s), x: -2.02 (m), y: 5.82 (m)
Time: 10.93 (s), x: -2.02 (m), y: 5.83 (m)
Time: 11.04 (s), x: -2.02 (m), y: 5.86 (m)
Time: 11.14 (s), x: -2.03 (m), y: 5.88 (m)
Time: 11.25 (s), x: -2.04 (m), y: 5.90 (m)
Time: 11.35 (s), x: -2.03 (m), y: 5.90 (m)
Time: 11.46 (s), x: -2.03 (m), y: 5.89 (m)
Time: 11.56 (s), x: -2.02 (m), y: 5.88 (m)
Time: 11.67 (s), x: -2.02 (m), y: 5.88 (m)
Time: 11.77 (s), x: -2.02 (m), y: 5.87 (m)
Time: 11.88 (s), x: -2.01 (m), y: 5.86 (m)
Time: 11.98 (s), x: -2.01 (m), y: 5.85 (m)
Time: 12.08 (s), x: -2.00 (m), y: 5.85 (m)
Time: 12.19 (s), x: -2.00 (m), y: 5.85 (m)
Time: 12.29 (s), x: -2.00 (m), y: 5.85 (m)
Time: 12.39 (s), x: -1.99 (m), y: 5.85 (m)
Time: 12.50 (s), x: -2.00 (m), y: 5.86 (m)
Time: 12.60 (s), x: -2.03 (m), y: 5.90 (m)
Time: 12.70 (s), x: -2.06 (m), y: 5.94 (m)
Time: 12.81 (s), x: -2.10 (m), y: 5.98 (m)
Time: 12.91 (s), x: -2.13 (m), y: 6.02 (m)
Time: 13.02 (s), x: -2.16 (m), y: 6.06 (m)
Time: 13.12 (s), x: -2.20 (m), y: 6.10 (m)
Time: 13.22 (s), x: -2.23 (m), y: 6.14 (m)
Time: 13.33 (s), x: -2.27 (m), y: 6.18 (m)
Time: 13.43 (s), x: -2.30 (m), y: 6.22 (m)
Time: 13.54 (s), x: -2.33 (m), y: 6.26 (m)
Time: 13.64 (s), x: -2.35 (m), y: 6.29 (m)
Time: 13.74 (s), x: -2.38 (m), y: 6.32 (m)
Time: 13.85 (s), x: -2.41 (m), y: 6.36 (m)
Time: 13.95 (s), x: -2.44 (m), y: 6.41 (m)
Time: 14.05 (s), x: -2.46 (m), y: 6.45 (m)
Time: 14.16 (s), x: -2.49 (m), y: 6.49 (m)
Time: 14.26 (s), x: -2.52 (m), y: 6.54 (m)
Time: 14.37 (s), x: -2.55 (m), y: 6.58 (m)
Time: 14.47 (s), x: -2.57 (m), y: 6.63 (m)
Time: 14.58 (s), x: -2.60 (m), y: 6.68 (m)
Time: 14.69 (s), x: -2.62 (m), y: 6.73 (m)
Time: 14.79 (s), x: -2.64 (m), y: 6.77 (m)
Time: 14.89 (s), x: -2.66 (m), y: 6.82 (m)
Time: 15.00 (s), x: -2.68 (m), y: 6.87 (m)
Time: 15.11 (s), x: -2.71 (m), y: 6.92 (m)
Time: 15.21 (s), x: -2.72 (m), y: 6.97 (m)
Time: 15.31 (s), x: -2.74 (m), y: 7.02 (m)
Time: 15.42 (s), x: -2.76 (m), y: 7.06 (m)
Time: 15.52 (s), x: -2.77 (m), y: 7.12 (m)
Time: 15.63 (s), x: -2.79 (m), y: 7.17 (m)
Time: 15.73 (s), x: -2.80 (m), y: 7.22 (m)
Time: 15.83 (s), x: -2.82 (m), y: 7.27 (m)
Time: 15.94 (s), x: -2.83 (m), y: 7.32 (m)
Time: 16.04 (s), x: -2.84 (m), y: 7.37 (m)
Time: 16.15 (s), x: -2.85 (m), y: 7.42 (m)
Time: 16.25 (s), x: -2.87 (m), y: 7.48 (m)
Time: 16.36 (s), x: -2.88 (m), y: 7.53 (m)
Time: 16.46 (s), x: -2.89 (m), y: 7.58 (m)
Time: 16.56 (s), x: -2.90 (m), y: 7.62 (m)
Time: 16.66 (s), x: -2.91 (m), y: 7.67 (m)
Time: 16.77 (s), x: -2.92 (m), y: 7.73 (m)
Time: 16.87 (s), x: -2.92 (m), y: 7.78 (m)
Time: 16.98 (s), x: -2.93 (m), y: 7.83 (m)
Time: 17.08 (s), x: -2.94 (m), y: 7.88 (m)
Time: 17.19 (s), x: -2.95 (m), y: 7.92 (m)
Time: 17.29 (s), x: -2.95 (m), y: 7.97 (m)
Time: 17.40 (s), x: -2.96 (m), y: 8.02 (m)
Time: 17.50 (s), x: -2.97 (m), y: 8.08 (m)
Time: 17.61 (s), x: -2.97 (m), y: 8.13 (m)
Time: 17.71 (s), x: -2.98 (m), y: 8.18 (m)
Time: 17.82 (s), x: -2.98 (m), y: 8.23 (m)
Time: 17.92 (s), x: -2.99 (m), y: 8.28 (m)
Time: 18.03 (s), x: -2.99 (m), y: 8.34 (m)
Time: 18.13 (s), x: -3.00 (m), y: 8.39 (m)
Time: 18.24 (s), x: -3.00 (m), y: 8.44 (m)
Time: 18.34 (s), x: -3.00 (m), y: 8.50 (m)
Time: 18.45 (s), x: -3.00 (m), y: 8.55 (m)
Time: 18.55 (s), x: -2.99 (m), y: 8.60 (m)
Time: 18.66 (s), x: -2.99 (m), y: 8.66 (m)
Time: 18.76 (s), x: -2.99 (m), y: 8.71 (m)
Time: 18.86 (s), x: -2.98 (m), y: 8.76 (m)
Time: 18.97 (s), x: -2.98 (m), y: 8.81 (m)
Time: 19.08 (s), x: -2.97 (m), y: 8.87 (m)
Time: 19.18 (s), x: -2.97 (m), y: 8.92 (m)
Time: 19.29 (s), x: -2.96 (m), y: 8.97 (m)
Time: 19.39 (s), x: -2.95 (m), y: 9.02 (m)
Time: 19.50 (s), x: -2.94 (m), y: 9.07 (m)
Time: 19.60 (s), x: -2.94 (m), y: 9.13 (m)
Time: 19.71 (s), x: -2.93 (m), y: 9.18 (m)
Time: 19.81 (s), x: -2.92 (m), y: 9.23 (m)
Time: 19.92 (s), x: -2.91 (m), y: 9.28 (m)
Time: 20.03 (s), x: -2.90 (m), y: 9.34 (m)
Time: 20.13 (s), x: -2.89 (m), y: 9.39 (m)
Time: 20.24 (s), x: -2.88 (m), y: 9.44 (m)
Time: 20.34 (s), x: -2.87 (m), y: 9.49 (m)
Time: 20.45 (s), x: -2.87 (m), y: 9.55 (m)
Time: 20.56 (s), x: -2.85 (m), y: 9.60 (m)
Time: 20.66 (s), x: -2.84 (m), y: 9.65 (m)
Time: 20.77 (s), x: -2.83 (m), y: 9.70 (m)
Time: 20.87 (s), x: -2.82 (m), y: 9.75 (m)
Time: 20.98 (s), x: -2.81 (m), y: 9.80 (m)
Time: 21.08 (s), x: -2.80 (m), y: 9.86 (m)
Time: 21.19 (s), x: -2.79 (m), y: 9.91 (m)
Time: 21.30 (s), x: -2.78 (m), y: 9.96 (m)
Time: 21.40 (s), x: -2.76 (m), y: 10.01 (m)
Time: 21.51 (s), x: -2.75 (m), y: 10.06 (m)
Time: 21.62 (s), x: -2.74 (m), y: 10.12 (m)
Time: 21.72 (s), x: -2.73 (m), y: 10.17 (m)
Time: 21.83 (s), x: -2.72 (m), y: 10.22 (m)
Time: 21.94 (s), x: -2.71 (m), y: 10.27 (m)
Time: 22.04 (s), x: -2.69 (m), y: 10.32 (m)
Time: 22.15 (s), x: -2.68 (m), y: 10.37 (m)
Time: 22.25 (s), x: -2.67 (m), y: 10.43 (m)
Time: 22.36 (s), x: -2.66 (m), y: 10.48 (m)
Time: 22.47 (s), x: -2.65 (m), y: 10.53 (m)
Time: 22.57 (s), x: -2.64 (m), y: 10.58 (m)
Time: 22.68 (s), x: -2.62 (m), y: 10.64 (m)
Time: 22.79 (s), x: -2.61 (m), y: 10.69 (m)
Time: 22.90 (s), x: -2.60 (m), y: 10.74 (m)
Time: 23.00 (s), x: -2.59 (m), y: 10.79 (m)
Time: 23.11 (s), x: -2.58 (m), y: 10.84 (m)
Time: 23.22 (s), x: -2.57 (m), y: 10.90 (m)
Time: 23.32 (s), x: -2.56 (m), y: 10.95 (m)
Time: 23.43 (s), x: -2.54 (m), y: 11.00 (m)
Time: 23.54 (s), x: -2.53 (m), y: 11.05 (m)
Time: 23.64 (s), x: -2.52 (m), y: 11.10 (m)
Time: 23.75 (s), x: -2.51 (m), y: 11.15 (m)
Time: 23.86 (s), x: -2.50 (m), y: 11.21 (m)
Time: 23.96 (s), x: -2.49 (m), y: 11.26 (m)
Time: 24.07 (s), x: -2.47 (m), y: 11.31 (m)
Time: 24.18 (s), x: -2.46 (m), y: 11.36 (m)
Time: 24.28 (s), x: -2.45 (m), y: 11.42 (m)
Time: 24.39 (s), x: -2.44 (m), y: 11.47 (m)
Time: 24.50 (s), x: -2.43 (m), y: 11.52 (m)
Time: 24.60 (s), x: -2.42 (m), y: 11.57 (m)
Time: 24.71 (s), x: -2.41 (m), y: 11.62 (m)
Time: 24.81 (s), x: -2.40 (m), y: 11.67 (m)
Time: 24.92 (s), x: -2.39 (m), y: 11.73 (m)
Time: 25.03 (s), x: -2.38 (m), y: 11.78 (m)
Time: 25.14 (s), x: -2.37 (m), y: 11.83 (m)
Time: 25.25 (s), x: -2.37 (m), y: 11.89 (m)
Time: 25.36 (s), x: -2.36 (m), y: 11.94 (m)
Time: 25.46 (s), x: -2.35 (m), y: 11.99 (m)
Time: 25.57 (s), x: -2.34 (m), y: 12.05 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 25.5710 (s)
Navigation metric: 0.2066
